名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/04(火) 22:05:38.17 ID:RYeN9wMJ0<> 刮目せよ <>我ら秘密結社holoX 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:20:59.95 ID:HIbTuljC0<> マリン…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:00.21 ID:TryS1/++0<> ぺこーら血管バキバキです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:01.10 ID:EoBpWBJS0<> マリン　お○んぽしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:01.15 ID:JRTNM1N80<> <a href="../test/read.cgi/livemegami/1680613538/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 山ちゃん(´・ω・`) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:02.46 ID:j/jGJQFW0<> <a href="../test/read.cgi/livemegami/1680613538/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> よぅ山田！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:03.62 ID:PhFyplbn0<> 沙花叉がござるより弱くなったのは何でなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:04.52 ID:QgqfVotw0<> マリンを崩せないわけでもないんだろうけど対戦相手にすいちゃんがいないというその一点でもう無双確定なんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:04.42 ID:lvvYVh+O0<> 日々メガネってぷよぷよ上手かったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:04.84 ID:je35UUsj0<> (  ･&#7621;&#7109;･&#7620; )ぺこらの血管が太いのは解釈一致 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:04.54 ID:Rk9Eyz170<> ホロックスおもろすぎやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:06.18 ID:EjxFumMk0<> ルイ滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:06.29 ID:ihvMkTO80<> マリン彼氏とデートしてたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:06.60 ID:BEyDN1ri0<> マリン一味にナイショのお○んぽしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:07.60 ID:RbJmDD6A0<> <a href="../test/read.cgi/livemegami/1680613538/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 過去に盲腸になったんじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:09.57 ID:yAB4szMT0<> <a href="../test/read.cgi/livemegami/1680613538/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> フロムゲー続くと切り抜きできなくてつらいよな <br> 他のゲーム挟んでくれるといいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:11.90 ID:26v8AGtW0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> さすがにシャレにならんから通報するね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:13.08 ID:+6FjZH400<> <a href="../test/read.cgi/livemegami/1680613538/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 困るとは一言も言ってないけど <br> 単純に叩いてるのはなんで？って聞いてるんだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:13.25 ID:+aWl090T0<> ござるふんどしやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:13.60 ID:AIUuTdis0<> <a href="../test/read.cgi/livemegami/1680613538/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 感動した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:14.12 ID:rMKateTS0<> <a href="../test/read.cgi/livemegami/1680613538/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 単発でいくら消してもマリン側におじゃまは降らない <br> せめて3列消し４列消しを連続でやるくらいじゃないと無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:14.25 ID:NWeVUzXg0<> <a href="../test/read.cgi/livemegami/1680613538/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 前回のポケモン猛勉強見たらわかるだろ <br> アセアセでみんなのとこ凸っていくから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:14.27 ID:qS9/7K9q0<> <a href="../test/read.cgi/livemegami/1680613538/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 無理矢理連鎖数増やしてるからたまに負けるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:18.40 ID:WoflVl7X0<> <a href="../test/read.cgi/livemegami/1680613538/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> ここで嫌われてる奴ほど表では人気があってつえーからな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:18.78 ID:JnCX+YNP0<> <a href="../test/read.cgi/livemegami/1680613538/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> なんで？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:20.30 ID:0pOBdUaV0<> ホロックスくそおもろいからみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:21.46 ID:Uss6eZbd0<> ころさん「どうしたのお局ババア」 <br>  <br> ライン超えてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:21.65 ID:rEVNewT60<> <a href="../test/read.cgi/livemegami/1680613538/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> この証明写真懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:22.44 ID:gu78N6oO0<> なんでクロヱ金盾所有なのにブービーとってんの？ <br> 字が汚い設定が仇になってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:22.46 ID:x15O/yUw0<> 自我を出すな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:27.54 ID:glaqy6OF0<> ルーナダクソ3やんのまじ？やったあああああああああああああああああああああああああ <br> スバルとかみこち誘ってダクソライブにしてくれえええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:28.29 ID:ranwmmZA0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)自我出すのはござるだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:28.90 ID:Ih8HbToG0<> <a href="../test/read.cgi/livemegami/1680613538/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 配信頻度落ちたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:30.53 ID:GI3H5GT70<> <a href="../test/read.cgi/livemegami/1680613538/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 自演こよアンきしょいw <br> 嫉妬ババアw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:31.73 ID:55COoQim0<> ござるって絵ガチ勢じゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:31.85 ID:iZUg1rLQ0<> ルールどうすんだろうな、これ逆に一発勝負とかにしないとマリン負けることないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:34.55 ID:yskvtdvn0<> 6期みんなセンスあるなおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:35.16 ID:xDdiuiwg0<> &#128054;『どうしたのお局ババア？』 <br>  <br>  <br>  <br> ころさん開示されます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:36.07 ID:5taDBX/90<> <a href="../test/read.cgi/livemegami/1680613538/587-588" rel="noopener noreferrer" target="_blank">&gt;&gt;587-588</a> <br> これまじ？&#128557;　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:36.80 ID:4vE6cQQH0<> https://i.imgur.com/40jV3Kp.png <br> 今日の同接1位がこちら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:37.58 ID:Mgw1ZWAG0<> さかまたは変なキャラ付けしようとしすぎて人離れたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:37.75 ID:OQiE2xDC0<> ルイ「じゃ我々帰りましょう」 <br> ござる「はい」 <br> 無言で去ろうとするこよりクロエ <br> 山ちゃん「待て～い！」 <br>  <br> 山ちゃん「山ちゃんは～ホロライブを～やめへんで！」 <br> 山ちゃん「やめへんで～！」 <br> 爆発音と共に暗幕が落ちる <br>  <br> 奇抜な格好をした山ちゃん「視聴者の皆ビックリしたか？」 <br> 山ちゃん「今回もな、ホロックスのみんなに頼んでドッキリを敢行したんじゃ～」 <br> ホロックスのみんな「…」 <br>  <br> 山ちゃん「山ちゃんは～ホロライブを～やめへんで、やめへんで！やめへんでぇ～」 <br> ここでもらい泣きのイントロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:38.32 ID:SjdbsO8B0<> ござるまた締め出されました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:38.70 ID:OpdN4r9S0<> <a href="../test/read.cgi/livemegami/1680613538/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> か・い・じ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:39.22 ID:JFXhiOiX0<> ござるの席ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:40.64 ID:CWm7Gl7b0<> <a href="../test/read.cgi/livemegami/1680613538/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:45.24 ID:vlXPklf00<> 山田はたしかに強いけど同接2位にこよりが付けてて努力って実るもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:46.10 ID:OmW70+5p0<> やべえあくアンおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:46.67 ID:HNAK9rDj0<> <a href="../test/read.cgi/livemegami/1680613538/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ダクソ2やった事あるがなんか合わなかったって昔言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:48.00 ID:2Ec4tKOr0<> MKRどうしたんだ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:48.84 ID:qO4VMnN50<> <a href="../test/read.cgi/livemegami/1680613538/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> https://i.imgur.com/Cun50kD.jpg <br> https://i.imgur.com/6B9uwfm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:49.38 ID:mb2Z3cAG0<> <a href="../test/read.cgi/livemegami/1680613538/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> あくぺこの邪魔したから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:49.48 ID:Bdupgr4/0<> あのすいちゃんが下ネタ！？ <br> と思った俺にわかでした <br> https://i.imgur.com/TCFjwFu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:49.50 ID:tEBUF5ry0<> さかまてぃ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:54.90 ID:CkHYO2OS0<> やっぱマリン凄いな　ころさんがここまで口悪くなれる相手他に居ねーもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:55.19 ID:P9RFbFGY0<> 沙花叉はござるのことを呼び捨てしてるから年上なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:21:57.84 ID:xOLQaSWf0<> 狩野英孝人気すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:21:58.57 ID:faE6O4+P0<> <a href="../test/read.cgi/livemegami/1680613538/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> ダブルでも１つ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:03.12 ID:yx9T95oR0<> <a href="../test/read.cgi/livemegami/1680613538/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> なんだかんだ切り抜き作られるけどなフロムゲーでも <br> 禁止の筈だけど権利者削除されないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:04.47 ID:B0yDthPt0<> 可愛いな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:22:04.50 ID:8yZPHfEW0<> <a href="../test/read.cgi/livemegami/1680613538/587-588" rel="noopener noreferrer" target="_blank">&gt;&gt;587-588</a> <br> セーフ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:04.65 ID:92Bnso3S0<> <a href="../test/read.cgi/livemegami/1680613538/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 虚カス発狂するからやめれy <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:05.01 ID:Do/eHksh0<> <a href="../test/read.cgi/livemegami/1680613538/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> でも実際は逆なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:05.21 ID:iDHsefMd0<> ID:kqz5vn+30 <br>  <br>  <br> こいつのリアルってどんな生活してると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:07.61 ID:MWN+c2960<> んなたん今日は? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:09.08 ID:ylicLY0m0<> 余完全にオワコンで草 <br> 1/31日ぶりにかる通常ゲーム配信で1万すらいかないとか <br> 誰だよこいつ華の権化とか言ってた馬鹿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:09.78 ID:2x/sXiUn0<> お前らどの枠で見てるんだ？ <br> 俺は健常枠のさかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:15.70 ID:rlEg2A7A0<> <a href="../test/read.cgi/livemegami/1680613538/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> マリころだと何故か嫌みにならないのが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:16.81 ID:YmJjMlET0<> 山田今日調子いいな <br> ちーちゃんすーちゃん、見てますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:19.95 ID:M3OJPlJo0<> <a href="../test/read.cgi/livemegami/1680613538/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ダクソ3は遺灰に頼れないから相当沼るんじゃね <br> 踊り子すら倒せなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:20.50 ID:QgqfVotw0<> <a href="../test/read.cgi/livemegami/1680613538/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> ミオ相手の方が酷いんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:22.93 ID:l/nqWa0q0<> こよりは好きじゃないけどこんこよ呼びは好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:24.28 ID:JRTNM1N80<> ホロックス絵がやべーのいないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:24.21 ID:wUS2qUnp0<> 仮病！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:22:26.03 ID:g0pz1/1P0<> 仮病で休むはまずい！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/04(火) 22:22:28.81 ID:VjD+0u5s0<> うめるーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/04(火) 22:22:28.81 ID:6QK/Wq7L0<> <a href="../test/read.cgi/livemegami/1680613538/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> ドリフ分かる世代です <>
