名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/09(土) 08:13:23.21 ID:bXU7LUSu0<> 健康的です <>朝ニー推奨スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:43:47.29 ID:WDQ3OiXf0<> 1年後 <br> ホロアン民「もうバリしか見てねえわw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:43:47.81 ID:Z5mGRY1K0<> devはKPOPグループって話じゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:43:49.32 ID:0jCY6baO0<> 自分でも驚くぐらいホロ新人デビューにまったく興味ない <br> 全員漢字だから名前すら覚える気が湧かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:43:52.99 ID:yxqedvqH0<> <a href="../test/read.cgi/livemegami/1694214803/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> これだけってどれだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:43:56.78 ID:FZOfsHNB0<> <a href="../test/read.cgi/livemegami/1694214803/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> コロナでイベント打てなくなって新人のイベント要因起用が少なくなってたからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:43:56.90 ID:roglc+nH0<> <a href="../test/read.cgi/livemegami/1694214803/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> そりゃそうよ <br> 目的はみこ叩きだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:43:57.10 ID:b9dZb/FG0<> FPSハマってる女に特有の文体だよな <br> https://i.imgur.com/BdrPjEO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:43:57.49 ID:VWMruScT0<> <a href="../test/read.cgi/livemegami/1694214803/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> オタクくんがジョイポリスに何しに行くの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:43:58.47 ID:fdM6+xMU0<> <a href="../test/read.cgi/livemegami/1694214803/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> ジョイポリスに弱男がいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:43:59.24 ID:+rceeZ1q0<> 学芸員ってなるのむずいん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:00.70 ID:nyluT2uM0<> 中岡バンタン出身じゃなかったけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:07.55 ID:9m9bOwKa0<> ちょこアンチっているの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:07.77 ID:WRmkaGTi0<> ちよこのコンドームへの反応見たかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:11.24 ID:Zv3tlwa50<> <a href="../test/read.cgi/livemegami/1694214803/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> なるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:14.92 ID:jaYk5LfD0<> ぷにぷにのマリン確率超アップなのに1%しかないんだけどー&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:16.75 ID:ZEmT0F860<> らでん前世 <br>  <br> 26分12秒～ <br>  <br> 専門学校2年行って大学2年行って学芸員になった(2年勤めて退職) <br>  <br> 24～25歳です <br> http://b23.tv/DCMJV8O <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:20.14 ID:QatSMWiV0<> <a href="../test/read.cgi/livemegami/1694214803/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:20.88 ID:u4lVzirr0<> <a href="../test/read.cgi/livemegami/1694214803/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 急にキャンプやりたいとか車好きでレーシングゲームするみこちとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:21.03 ID:exVr1I7J0<> <a href="../test/read.cgi/livemegami/1694214803/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 今と変わんないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:26.77 ID:nNg3wQI30<> https://i.imgur.com/yf1wzid.jpg <br>  <br> らでん「ファファファw」 <br>  <br>  <br> このガワでぺこらの笑い方そっくりなの反則だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:30.29 ID:hlAMivKs0<> <a href="../test/read.cgi/livemegami/1694214803/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> やってることすら知らなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:42.69 ID:GdLuYru20<> <a href="../test/read.cgi/livemegami/1694214803/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ここは同接二桁のスレだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:44:44.22 ID:UGrU+8ke0<> らでんの声可愛いんだけどガワと合ってなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:44:44.88 ID:/sT3k/870<> やる夫かやらない夫が拝んでるAAで挑戦挑戦挑戦って唱えてるやつください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:44.99 ID:UhUlOv9G0<> アロエ再評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:45.95 ID:JpnILnYw0<> 前世から学芸員自称してんだしさすがに知識量山田レベルではないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:44:48.49 ID:QZ63jOAk0<> 山田→らでん <br> ルイ→青 <br> こより→りりーか <br> ござる→車車車 <br>  <br> さかまただけ上位互換がいないから安心してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:44:48.82 ID:s9Rt21Zy0<> 番長株をしこたま仕込むのは俺だけでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:49.72 ID:DigAVAO40<> 山ちゃんはしおりんみたいなガワあげたら本気出しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:44:56.50 ID:PoH6yneI0<> 学芸員って薄給なんやろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:45:05.59 ID:6kaU0M0m0<> <a href="../test/read.cgi/livemegami/1694214803/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 前世かなり弱い6期ですら <br> 経歴のルイと職業声優のこより <br> 一応もと企業勢の山田いたからな <br> 全員ガチで個人Vとか初めてでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:45:08.38 ID:xKpqbDgk0<> <a href="../test/read.cgi/livemegami/1694214803/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> ふぁいるーずアイって最初出たときなんかすげーの来たなって思ったけどやっぱすごかったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:45:10.29 ID:cFS4NrUa0<> 五条悟レベルの新人居ねーぺこかよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:45:12.32 ID:YdaAIbL+0<> 【悲報】男の子プリキュアの衣装を用意した写真スタジオさん、何故か叩かれ炎上してしまう <br>  <br> プリキュアなりきり撮影対応の写真スタジオ「キュアウィングの衣装入荷しました！」 <br> https://i.imgur.com/7QeLdqF.png <br> ↓ <br> 起用したモデルが女の子だった為「男の子プリキュアなんだから男の子のモデル使えや！」とキュアウィングファンのプリキュアおばさん達が激怒し袋叩きにされる <br> https://i.imgur.com/ezk7Hs1.png <br> https://i.imgur.com/nF3hA4u.jpg <br> https://i.imgur.com/kn0k5KM.jpg <br> https://i.imgur.com/Amoksic.png <br> https://i.imgur.com/Z8qbFWj.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:45:19.74 ID:WRmkaGTi0<> <a href="../test/read.cgi/livemegami/1694214803/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ソシャゲなら普通というか良いほうじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:45:29.46 ID:sCRe9VwU0<> ちょこ先only upか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:45:30.26 ID:0+sIns660<> スロカスと新台談義してぇなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:45:31.26 ID:Gb75N9pT0<> らでんハズレって言われてたのに一番話題になってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:45:34.23 ID:ZxbgfmmA0<> <a href="../test/read.cgi/livemegami/1694214803/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 19歳連呼らで信逝ったああああああああああああああああああ&#128514;&#128514;&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:45:35.24 ID:Jk05ZHIC0<> ちょこ先あえいでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:45:39.42 ID:BujJP8w80<> まじでデルタヤがもしリグロスに居たら圧倒的だったという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:45:46.65 ID:b6bAjBJi0<> https://i.imgur.com/q6ixEZV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:01.10 ID:kNwv/ZgZ0<> <a href="../test/read.cgi/livemegami/1694214803/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> オタクは学あるのが普通なんだよなあ学が無いのはそれキモオタの場合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:01.78 ID:INZt/H7i0<> <a href="../test/read.cgi/livemegami/1694214803/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> あっこりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:46:02.07 ID:bVjmr1+L0<> アイリスって最初は『Project: HOPE』のVSingerとしてオリジナル曲出してデビューしてたけどデブイズもそうなるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:46:02.68 ID:0jCY6baO0<> にいな外人ニキに英語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:06.18 ID:exVr1I7J0<> <a href="../test/read.cgi/livemegami/1694214803/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 他が大はずれだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:06.59 ID:Ns2i/0Km0<> https://i.imgur.com/6mc1We4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:46:07.07 ID:1XZiBBIn0<> だから好みのタイプいないとか言ってる子は今男いないことが多い <br> 変わった趣味持ち始めたら大体男の影響疑っていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:46:10.15 ID:xKpqbDgk0<> 正直らでんってアンスレで書き込みしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:11.38 ID:VEtZ7B+o0<> <a href="../test/read.cgi/livemegami/1694214803/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> べひんもす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:46:11.47 ID:oll0S5vI0<> <a href="../test/read.cgi/livemegami/1694214803/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ふぁうふぁうのスタフィー見てっからよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:46:11.77 ID:+ejpRic/0<> <a href="../test/read.cgi/livemegami/1694214803/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> バンタンデザイン研究所高等部 <br> 無認可の学校なので専門学校ですらなく高卒扱いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:12.32 ID:YFM9plPr0<> <a href="../test/read.cgi/livemegami/1694214803/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 資格とるのはそこまで難しくないがとれても就職する所がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:12.41 ID:PyVotnxv0<> https://i.imgur.com/ddvtM1W.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:13.75 ID:cFS4NrUa0<> <a href="../test/read.cgi/livemegami/1694214803/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> まじで声フブキで笑い方ぺこーらじゃん <br> ﾌｧﾌｧﾌｧが恋しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:46:17.93 ID:zAaKdJzG0<> スロカストーク楽しみにしてます <br> https://i.imgur.com/5hZxsvX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:46:19.95 ID:KMkaPXGp0<> <a href="../test/read.cgi/livemegami/1694214803/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> ホロライブじゃないからだよ、ENIDと同じだと思ってる奴いるけど実際は全然違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:25.25 ID:KvhsuhwV0<> <a href="../test/read.cgi/livemegami/1694214803/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> は？推すのやめるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:26.25 ID:yt42dFuI0<> <a href="../test/read.cgi/livemegami/1694214803/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 昔のホロアンなら応援されてそうな逆境っぷり <br> 本当にここはホロアンチだらけになってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:27.78 ID:dhECCdRx0<> <a href="../test/read.cgi/livemegami/1694214803/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 19歳って連呼してたけどなんだったんだ <br> どっちが嘘ついてたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:29.71 ID:5C9atU4v0<> <a href="../test/read.cgi/livemegami/1694214803/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ホロ基準なら十分若いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:34.69 ID:thnhCvtG0<> <a href="../test/read.cgi/livemegami/1694214803/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ふつーファウナみるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:34.90 ID:k8G23XNf0<> <a href="../test/read.cgi/livemegami/1694214803/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> かなたはどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:36.18 ID:QBT92cKz0<> らでんだけ頭ひとつ抜けてる感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/09(土) 08:46:40.38 ID:kfyN30/k0<> らでん前世の親方声聞いてからガワのイメージとかけ離れてるなと思った <br> あとはどのくらい喋れるかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:45.58 ID:KvhsuhwV0<> <a href="../test/read.cgi/livemegami/1694214803/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> あくたんより年上じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/09(土) 08:46:49.41 ID:jaYk5LfD0<> <a href="../test/read.cgi/livemegami/1694214803/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> ソシャゲえぐすぎんだろ！ <>
