名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/20(水) 19:16:49.97 ID:a9fTgWYf0<> まだ？ <>かなルーナはよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:09.57 ID:TiRE7bpQ0<> <a href="../test/read.cgi/livemegami/1695205009/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 逃げたかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:13.67 ID:jdniPvCd0<> ラミィこより超えたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:13.83 ID:CtUMBAmL0<> <a href="../test/read.cgi/livemegami/1695205009/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> もしかして小さい頃電車派だった自閉症の人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:14.29 ID:tDaZWLer0<> 諸説ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:16.54 ID:Opoii5+/0<> あくたん大分待機減ったな <br> 結構な人数に見限られるわな前回の配信だと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:16.71 ID:TQ/luAFe0<> んなたんホロメンを全然語れないので質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:17.31 ID:Ev9DZW8/0<> ぺっさん最近配信休みがちだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:18.14 ID:1pfm+aYJ0<> <a href="../test/read.cgi/livemegami/1695205009/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 序盤特化型で全体的に見ると…って感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:23.17 ID:wKMb8OJa0<> ぐりゅぐりゅ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:24.45 ID:Tc6Nyaa20<> Aカスいらねええええええええええええええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:29.31 <> <a href="../test/read.cgi/livemegami/1695205009/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 来い <br> 30分人生ロストしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:28.82 ID:gRNWshAv0<> ねねちのやつちょっと憧れるわ でも爬虫類は若干キモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:29.54 ID:ZZuNXF180<> <a href="../test/read.cgi/livemegami/1695205009/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> それ死ぬやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:31.14 ID:+4FnabrZ0<> りりーかこれやろう <br> スウジーと思われようが新人ならガツガツ行かないと <br> https://i.imgur.com/dfc9zpR.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:29.97 ID:oN7yBLz60<> <a href="../test/read.cgi/livemegami/1695205009/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> あくたんから逃げすぎだろおまえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:34.56 ID:YCc/pj6F0<> あわわホロに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:34.93 ID:MvzsCURD0<> (・o・&#127852;)このやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:35.42 ID:AuZS94540<> えー沈んどけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:35.41 ID:iKjMh7DX0<> 今のわからんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:38.33 ID:/ppGOdd40<> ラミィはたまに鋭いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:40.42 ID:V6sghQry0<> このやろう…(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:41.69 ID:oC4i7HPm0<> <a href="../test/read.cgi/livemegami/1695205009/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> もう1年くらい休んでていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:43.02 ID:7FhSaljp0<> <a href="../test/read.cgi/livemegami/1695205009/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> UFCも買ったみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:43.25 ID:QaElEBya0<> ルーナの顔草 <br> スライムもりもりｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:43.62 ID:36ITEI8G0<> <a href="../test/read.cgi/livemegami/1695205009/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 虚言の王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:45.47 ID:ZRBX3Cqq0<> なんで公式枠こんな実況してるやついんの <br> ただの振り返りだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:45.46 ID:TUdPtbhC0<> <a href="../test/read.cgi/livemegami/1695205009/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ぽえたれww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:47.69 ID:1Li+jseM0<> この公式音量バランスどうなってんの <br> まじで誰かが大きくてルーナ隠れてんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:48.39 ID:Ev9DZW8/0<> あわーわそんなコメント速かったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:48.42 ID:wKMb8OJa0<> また重くなってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:47.14 ID:afK8Ixga0<> 甘やかしてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:48.26 ID:PgLpQY8R0<> はじ青40000 <br> はじ奏36000 <br> はじりり→？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:50.34 ID:mEKtV0y30<> ころね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:51.50 ID:41p9aneL0<> 改めてみても酷いセトリだなサマーライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:51.42 ID:s82A2Yt30<> 21時も22時も空いてるだろぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:52.90 ID:dacjf10n0<> <a href="../test/read.cgi/livemegami/1695205009/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 五条かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:53.96 ID:tW96//C20<> 俺ラミィより馬鹿だった死にたい&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:53.19 ID:pId7IiFm0<> かなルーナ良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:27:54.52 ID:CqWfOo6V0<> jpnknいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:27:56.48 ID:tuF+ESuI0<> あわわを抱きたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:02.51 ID:TQ/luAFe0<> <a href="../test/read.cgi/livemegami/1695205009/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:02.25 ID:dNUCDn2F0<> <a href="../test/read.cgi/livemegami/1695205009/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ルイのやつは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:02.48 ID:Vz2oZEG30<> 何これ？ <br> https://x.com/ti_guunoUmoa/status/1704420142988603405?s=20 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:03.12 ID:94piVTsX0<> <a href="../test/read.cgi/livemegami/1695205009/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> カエルは両生類だよ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:05.58 ID:LSGUiJ4r0<> ゲワイどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:07.02 ID:tDCjllDv0<> <a href="../test/read.cgi/livemegami/1695205009/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 前回は枠たて早かったけど今回は枠たて遅かったじゃん <br> 単に気付いていないイナゴが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:07.62 ID:Ns7q9Zq70<> 壺どりぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:09.81 ID:AiyIfXIN0<> <a href="../test/read.cgi/livemegami/1695205009/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> にげーら&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:11.71 ID:NLX7Xb8M0<> かなたそ…好きだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:15.72 ID:1Li+jseM0<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:18.45 ID:XpbTESUH0<> 疑惑のDAY2！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:17.60 ID:seaK8yKr0<> <a href="../test/read.cgi/livemegami/1695205009/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 湊あくあ出撃準備完了アラート強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:17.67 ID:uinRq7sM0<> ｺﾞｼﾞｮ信怒りのホロライブ実況wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:18.88 ID:X+0Hlf0u0<> 疑惑ってAがいうのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:19.68 ID:CqWfOo6V0<> jpnkn移住するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:18.89 ID:TUdPtbhC0<> 壺！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:22.25 <> <a href="../test/read.cgi/livemegami/1695205009/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> なってる <br> ごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:22.45 ID:pk29RY/O0<> ナイトプールどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:25.79 ID:Cv+ihlPv0<> これきらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:29.13 ID:AuZS94540<> 例の歌いやああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:29.55 ID:LSGUiJ4r0<> ファウファウ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:30.24 ID:7lsrL1nO0<> ホロライブの黒歴史曲来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:28.87 ID:N5TCfaKA0<> <a href="../test/read.cgi/livemegami/1695205009/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 恐竜も電車もロボのパーツだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:29.19 ID:6BRMyYcB0<> アバメンじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:31.89 ID:MvzsCURD0<> クソMV曲きたああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:32.99 ID:ojtMLXjy0<> ラミィ、1万越えます <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:32.55 ID:VFFstnTZ0<> <a href="../test/read.cgi/livemegami/1695205009/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> アステルって特級呪物の座取られまくってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:34.35 ID:ABD35vsA0<> ラミィ壺の英語分かるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:35.23 ID:5a6fv7zr0<> あー・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:38.21 ID:u8AvE/jo0<> <a href="../test/read.cgi/livemegami/1695205009/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> かなルーナいるんだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:39.29 ID:1pfm+aYJ0<> アバメンはその…触れたくねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:40.25 ID:gVN4+H6+0<> <a href="../test/read.cgi/livemegami/1695205009/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 22000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:39.35 ID:afK8Ixga0<> 糞サバさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:42.10 ID:dacjf10n0<> <a href="../test/read.cgi/livemegami/1695205009/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ガイジのせいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:42.72 ID:PCxh6dfd0<> <a href="../test/read.cgi/livemegami/1695205009/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> アーニャさんそんなつえーの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:45.52 ID:uubB0ld/0<> 噴水マジどうにかしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:46.77 ID:1XhuzZLy0<> <a href="../test/read.cgi/livemegami/1695205009/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> あくあから逃げてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:47.66 ID:TQ/luAFe0<> 風俗やめてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:47.10 ID:CG74AiCh0<> ラミィの定評のあるダンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:48.28 ID:oT+AMTlJ0<> ラミィ <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:49.49 ID:mEFL/DpY0<> 噴水の動きどうにかならんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:52.80 ID:41p9aneL0<> 全く再生されてない糞曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:54.02 ID:vbuV4z430<> 汚物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:54.00 ID:43ku2wOy0<> 汚物ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:55.83 ID:pk29RY/O0<> 実写PV見せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:56.34 ID:NuKh/9xO0<> <a href="../test/read.cgi/livemegami/1695205009/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 栄冠みたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:57.12 ID:OWXXetIb0<> これ最初からホロサマダイジェストかなルーナ同時視聴でよくない？Aいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:57.74 ID:1Li+jseM0<> かなたそ「セクシーすぎるな！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:57.39 ID:wuomj06n0<> 汚物？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:28:56.75 ID:EPaORYmI0<> 汚物ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:28:59.60 ID:xIcbmvWc0<> <a href="../test/read.cgi/livemegami/1695205009/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> えんどるに戻って欲しいんやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:29:02.19 ID:V6sghQry0<> んなああああああああああああああああああああああああああああああああああぃ&#128170;(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:29:03.19 ID:9EzWpDvE0<> ぺっこ赤スパどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:29:02.82 ID:pAxb8Nsk0<> 汚物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:29:01.98 ID:wAy5UxOv0<> かなたクッソ言葉選んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:29:06.32 ID:Qrec020M0<> 汚物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:29:04.83 ID:RAzP4Ben0<> <a href="../test/read.cgi/livemegami/1695205009/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> みこは公式番組やイベント出演やロケが多すぎるからまぁ減るのは分かる <br> ぺっさんは・・・脱兎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:29:05.58 ID:Qp0HHP/m0<> やだ刺激的 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:29:07.48 ID:a3y08HrV0<> <a href="../test/read.cgi/livemegami/1695205009/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 脱兎 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 脱兎wwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:29:06.22 ID:HJ7+rvF80<> あくたんこれ3万くらいしか出ないだろ <>
