名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:12:56.91 ID:Xb+DZ+Xa0<> スレのみんなには悪いけど <>ぺこーらに告白しようと思ってる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 17:34:47.08 ID:8PIYc5wv0<> つーかマリカ大会長いな <br> さすがに全部は見れんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:49.21 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671351176/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 勝手に笑ってりゃいいじゃん <br> 本当はそんなやついないってぺこらと野うさぎが分かってればそれでいいってことよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:49.91 ID:/rs9Pngg0<> 野うさぎこれでも大してキレないのか <br> もう慣れてるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:50.42 ID:AXplXDf10<> 野うさぎ叩きしてるのは35Pだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:50.58 ID:mipt5AAJ0<> 体調不良続出 <br>  <br> 大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:56.73 ID:Qe74w54e0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 代役は？ <br> こより打つのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:34:57.14 ID:r9sQ4fcn0<> 誰か麻雀出来るやついねえのかよ <br> ココを今日限定で復活でも良いぞあいつ出来ただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:57.07 ID:vivCx1Mf0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> &#129313;... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:34:57.88 ID:3segoif10<> <a href="../test/read.cgi/livemegami/1671351176/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> まぁそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:34:57.98 ID:vVtHVI850<> 躁鬱だから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:00.71 ID:Bv+rZ2/w0<> &#129313;ふへへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:01.81 ID:6I0+ebUs0<> そもそもホロメンって <br>  <br> 今なにしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:02.44 ID:NG+mSvPr0<> 明日のねぽらぼ大丈夫か？ <br> メンタル的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:02.89 ID:d4T29ZSJ0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 案件ドタキャンって許されるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:04.59 ID:clo8zyG80<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ええ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:05.28 ID:4R1va3ps0<> 案件だとボイチャ無し参加できないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:06.13 ID:FJBZ/8B50<> ポっちゃんに鬱でも低気圧でも無理やり配信させつづけて配信中に号泣させたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:06.91 ID:aYCuJHk/0<> これもうボロライブだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:07.85 ID:T3jSIcV+0<> <a href="../test/read.cgi/livemegami/1671351176/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> ちゃんとしてなくても「ポンかわいい」とか「頑張ってて偉い」だもん <br> 別もんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:07.61 ID:f+K4pBM80<> <a href="../test/read.cgi/livemegami/1671351176/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> かわいくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:08.05 ID:lf2EU16c0<> 歌詞に容認の意を示してるとかいう意味不明な表現でぺこらに許可とってるわけ無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:10.35 ID:ol9Xn5740<> 昨日のポルカ見てるとしゃーないってなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:10.61 ID:IfjfIgq50<> 麻雀民にも指摘されてた昨日のポルカの呂律の回らなさ <br>  <br> 68 焼き鳥名無しさん[sage] 2022/12/17(土) 23:25:17.56 <br> ぽるぽるって人？ <br> 滑舌やばくないか <br> なんか喋れてないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:10.88 ID:l+DRDCU30<> <a href="../test/read.cgi/livemegami/1671351176/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 触れてしまうよ逆鱗！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:35:12.69 ID:UZiBUvCE0<> ポルカのヘラはガチ感あるんだよな <br> るーちゃんみたいにネタにならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:13.88 ID:GXqd5NnC0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ドタキャンの王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:14.51 ID:/SH9pzok0<> <a href="../test/read.cgi/livemegami/1671351176/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> グエル兄弟なのと今週アニメなかったからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:17.14 ID:PWIVq7fJ0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 中止しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:18.70 ID:vQiXYzzg0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:20.42 ID:0a5o7n8g0<> てかこんなキモいコピペネタにされても野うさぎがバカにされてるううううってなるのやばすぎだろ <br> 一緒にこんなキモい悪ノリは叩いとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:22.04 ID:L2HGCjj50<> リゼってだれだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:35:22.02 ID:6UTNK3Ki0<> もうボロボロだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:24.07 ID:z2JWcrX/0<> きらめってスパチャ読むのか <br> 今度投げよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:31.88 <> ぺこーら告白コピペって元ネタファンじゃないし関係ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:37.22 ID:y5W4kV/H0<> <a href="../test/read.cgi/livemegami/1671351176/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 麻雀してないやつはディナーの予約してると思った方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:35:36.97 ID:rerLG6et0<> 司会ずっと剣持でええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:37.10 ID:M8sdNHzj0<> <a href="../test/read.cgi/livemegami/1671351176/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> はあちゃまにも少し分けてあげてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:35:38.41 ID:IPbIWM+J0<> <a href="../test/read.cgi/livemegami/1671351176/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 引き際は大事だぞマジで <br> 何事も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:39.68 ID:dYL8uD0u0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 漫画だとこういう時に代打で出てくるのが超強キャラなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:35:40.82 ID:BTW9iRTw0<> <a href="../test/read.cgi/livemegami/1671351176/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ぺっさんがこういうのを嫌がると思ってるってお前ぺこらエアプかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:42.92 ID:2JWi4W0i0<> 体調不良のホロメン最近増えてきたな <br> 多忙によるものなのか分からんけどゆっくり休んで欲しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:35:46.24 ID:/mrOos810<> ポルカやる気ないならもう案件に手上げるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:47.01 ID:EQ0yWKDe0<> おい明日のねぽらぼも怪しいやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:35:49.53 ID:QFd9WNwu0<> なんでこのスレってにじばばあが寄ってくるん？ワッチョイないから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:51.49 ID:SbyQ7oy+0<> ポルカって案件寝坊する奴だもんな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:50.95 ID:XMBqc2zI0<> ( ^)o(^ )あてぃし、参上！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:51.80 ID:3KXkQPNI0<> <a href="../test/read.cgi/livemegami/1671351176/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> やらかしたら自分の立場危うくなるのちゃんと理解してるからな <br> かなたそレベルで杞憂してて炎上ケアしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:52.83 ID:6I0+ebUs0<> じゃあ今ホロメンは <br>  <br> 何してるって言うんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:57.60 ID:0erqlkgh0<> <a href="../test/read.cgi/livemegami/1671351176/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> センス云々の話じゃなくてルールの話なんだが <br> バカには分からないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:35:58.37 ID:SL7cUIkw0<> 案件ドタキャンクソすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:00.34 ID:sqaEl0jL0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> こより助けて…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:01.62 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671351176/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> これ出どころ知らんがアホやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:01.76 ID:oZRmgLQN0<> なーちゃんここまでいつの間にポケモンすすめたの？？ <br> ガチで知らなかったわ <br> お前ら話題にしなさすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:05.92 ID:B84O+Jvr0<> 勝手に作曲して歌ってるのを好きにしてくれってほっといてるだけのを容認してるって言って <br> 直接許可貰ってるわけじゃなくね <br> 日本語読めない奴多いが <br> 実際ぺこら関係ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:08.72 ID:WIOE6Xnj0<> <a href="../test/read.cgi/livemegami/1671351176/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> そにろじ時代の事とかもうそんなの散々掘り返されまくったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:09.85 ID:z2JWcrX/0<> なあ、俺のきらめ終わっちゃったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:10.49 ID:nI8wEXZv0<> <a href="../test/read.cgi/livemegami/1671351176/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 見てないけど脳梗塞じゃねえだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:11.62 ID:fmlD6mcL0<> https://i.imgur.com/WQxUisw.jpg <br> https://i.imgur.com/PLJ52Sj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:12.58 ID:km226K2d0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> どうすんのこれ <br> こよりが代役やってMCはなしか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:13.68 ID:l+DRDCU30<> <a href="../test/read.cgi/livemegami/1671351176/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 言われてみればそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:14.63 ID:nBQiEAaT0<> ホロライブガタガタで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:14.81 ID:/SH9pzok0<> ドタキャンが一番きちいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:36:16.34 ID:UZiBUvCE0<> 代役誰か立たないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:17.26 ID:OvbsVf4I0<> <a href="../test/read.cgi/livemegami/1671351176/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 深層組の息根とめるはやったもん勝ちと言えるんですかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:18.55 ID:kzsfQGWY0<> 案件遅刻 <br> ↓ <br> 案件ドタキャン <br>  <br> これだーれだ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:36:18.93 ID:QCNNKd8j0<> <a href="../test/read.cgi/livemegami/1671351176/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> それは最初だけですいちゃんは13000まで落ちたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:23.22 ID:OU0icN2v0<> うめきどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:36:26.14 ID:IPbIWM+J0<> <a href="../test/read.cgi/livemegami/1671351176/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> にじでいちばん可愛い女の子さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:26.24 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671351176/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 頭コウさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:27.73 ID:AqE1+6Cf0<> 野うさぎ役でレスバしてるやつずっと単発で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:27.86 ID:wEuq4DAY0<> ポルカしゃっくり止まらなかったって何？大丈夫？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:28.31 ID:4R1va3ps0<> MCのこよりが代打ちで入るんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:30.24 ID:VXkbwSCg0<> <a href="../test/read.cgi/livemegami/1671351176/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ぽぅぽぅどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:35.41 ID:lll/L/ru0<> ぽぅぽぅ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:36.54 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671351176/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 適当言うな <br> この前のスポンサーたくさんついてる葛葉カップでプリウスミサイルとか言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:36:36.57 ID:Jw30Wfws0<> この記憶がなかったって体調悪かったからなんか <br>  <br> 尾丸ポルカ&#127914;ホロライブ5期生 @omarupolka (2022/12/18 09:11:46) <br> OHAPOL!!!! <br>  <br> 昨日こよのとこで麻雀凸いってから記憶が、、、ない、、、&#128557;&#128557;&#128557; <br> &#129347;も&#128138;も飲んでないのに普通に疲れてたのか申し訳ない！！！ただみおしゃとも遊べてすげーーー楽しかったのは覚えてる！！！ <br> ほんとありがとう！！！今日はがんばるじぇ！！！！！！タコス食うじぇ！！！！ <br> http://twitter.com/omarupolka/status/1604268146428633088 <>
