名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:35:52.24 ID:HTnjvFOJ0<> どうでもいい <>ぶっちゃけregloss興味ない 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:09.00 ID:65fdKdlR0<> ナハーハマクドナルド大好き倶楽部です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:09.40 ID:0c5Pg71J0<> 余「スタッカートな日々」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:09.56 ID:THWeObNG0<> <a href="../test/read.cgi/livemegami/1694082952/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ないでしょでも文章とか発音でわかると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:09.58 ID:aiP2hhyW0<> 20歳で処女ってありえる&#129412;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:09.95 ID:bIT0eZFV0<> <a href="../test/read.cgi/livemegami/1694082952/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> こいつデブメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:10.99 ID:h/gfHeT60<> ナハーハ、コーラも飲みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:10.98 ID:EixPsB1T0<> KRって明記出来ないからデバイスって名前にした説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:12.00 ID:u5fqKMLR0<> <a href="../test/read.cgi/livemegami/1694082952/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> マジで見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:11.86 ID:qz5lwpNg0<> 喜怒哀楽が表に出やすいねぇ <br> お気持ち系か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:12.81 ID:3P8vjG3k0<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> かなたそ <br> ナンバーワン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:15.92 ID:CYNmR9s20<> <a href="../test/read.cgi/livemegami/1694082952/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> いやそのレス全部好き嫌い民だから&#129306; <br> 女神は一切関与してません&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:16.05 ID:lTLF1gXY0<> かなでそ19歳だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:16.52 ID:YZTOPr910<> 必死に過疎Vの実況してるやつウケるわ <br> 学校でも輪に混ざれずブツブツ言ってたんだろうなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:16.90 ID:Fd2dRbg10<> 星川は星川っていうかソシャゲにいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:17.40 ID:jGpPY/S40<> <a href="../test/read.cgi/livemegami/1694082952/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> <a href="../test/read.cgi/livemegami/1694082952/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> シャオラアアアアアアアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:17.53 ID:GoDvKkNi0<> <a href="../test/read.cgi/livemegami/1694082952/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 全部全部全部だ！！！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:18.97 ID:lCkUN2fO0<> コリ川ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:19.01 ID:73bmQfQY0<> <a href="../test/read.cgi/livemegami/1694082952/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> らでんの存在感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:19.47 ID:mjNmXJbw0<> ナハーハコーラ追加です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:19.77 ID:L4ELBKXr0<> ナハーハ結局全部食うのかよ、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:19.87 ID:r/Am7wzX0<> いきなり差別かよ <br> チョッパリらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:20.39 ID:X/hCHIZW0<> ナハーハコーラおかわりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:20.68 ID:1TG9JSkB0<> 宣伝長くね？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:21.31 ID:kra2Dopb0<> ﾅﾊｰﾊこれから食うのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:21.65 ID:KKCjdPvV0<> <a href="../test/read.cgi/livemegami/1694082952/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> まーたホロメン差し置いて衣装優遇か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:21.61 ID:mDxNBX1X0<> コーラ追加どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:22.55 ID:TToUSTRc0<> ナハーハ、コーラ追加です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:24.21 ID:5WETukKk0<> 追加！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:24.84 ID:jOvBxldE0<> ナハーハ、コーラも追加です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:25.51 ID:k23B7j/i0<> ﾅﾊｰと宮ちゃんどっちが強いか気になるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:26.79 ID:l2/N4wft0<> ナハーハ太ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:27.43 ID:8LClVdyE0<> ナハーハここからコーラ飲みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:29.08 ID:BqeGpTlg0<> <a href="../test/read.cgi/livemegami/1694082952/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> らでんめっさ小顔やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:28.90 ID:z8FmgmJn0<> ナハーハ <br>  <br>  <br>  <br>  <br>  <br>  <br> コーラ追加です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:29.71 ID:sBYT0S2I0<> ぶっちゃけリグロス紹介するならEN3期紹介してくれた方が良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:30.69 ID:2H3s+ugs0<> りりーかが一番ええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:31.57 ID:w57eX1db0<> コーラ追加 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:31.77 ID:fA2hwHRL0<> 追いコーラ入りましたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:32.05 ID:sTcR5mWV0<> やっぱ全体的にバンドリ感強すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:32.85 ID:GoDvKkNi0<> ﾅﾊﾊ!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:32.96 ID:2RrsvYX90<> <a href="../test/read.cgi/livemegami/1694082952/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> いや男相手だと思ってんじゃなくてみこちのメスが気持ち悪いって話やんお前馬鹿？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:33.33 ID:AqjKI5Do0<> ナハーハ全部完食予定ですコーラ追加します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:33.65 ID:hz6+VlvL0<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> カバーが迷走すればする程勝手に神格化されるホロメンどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:33.97 ID:/GFmlrAZ0<> ナハーハコーラ取りに行ってら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:34.04 ID:gjqQk8X40<> <a href="../test/read.cgi/livemegami/1694082952/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> これがリグロスの公式立ち絵だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:34.52 ID:9HLwwoOV0<> <a href="../test/read.cgi/livemegami/1694082952/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 初手アニョハセヨスタートだったら逆に凄いわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:34.79 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694082952/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> そりゃライブ特化のグループやろし <br> 大急ぎで3Dやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:35.04 ID:EXnhX0Ax0<> <a href="../test/read.cgi/livemegami/1694082952/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:34.86 ID:DAKDNVoj0<> 堂々とこの国の人ですって言えない奴らを集めてリグロス作った説ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:36.39 ID:XKQ/ojQK0<> しゃべりながらとはいえぶっ続けで食ってるのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:36.49 ID:YG3Dpy6q0<> コリ川おもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:37.19 ID:39iMniNM0<> ナハーハコーラおかわりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:37.24 ID:8SYb2JxO0<> メスガキ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:38.73 ID:60v41XJb0<> すいちゃん爆笑すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:38.60 ID:aSHO+F530<> ババァが8割のホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:39.17 ID:u5fqKMLR0<> ナハーハ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:39.18 ID:x3ga+haV0<> もりりんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:41.45 ID:/0M2h4u90<> もりりん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:41.50 ID:8O5gLchH0<> もりりん…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:41.83 ID:65fdKdlR0<> ナハーハ冷蔵庫にコーラ取りに行きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:41.51 ID:QWT9pwxx0<> もりりん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:42.93 ID:wCbv8lBf0<> <a href="../test/read.cgi/livemegami/1694082952/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> むしろ運営がゴリ押しするためのグループ分けだからな <br> 努力とは真逆のポジションになるからヘイト買いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:46.28 ID:eVn5j/2W0<> ナハーハコーラ追加です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:46.29 ID:cgBn/2tS0<> マックチキン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:46.95 ID:4/hIiGF50<> <a href="../test/read.cgi/livemegami/1694082952/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 少なくともホロ入る前までは韓国在住だぞ <br> 向こうの大学っぽいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:48.21 ID:VvnA4jmS0<> つまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:48.24 ID:LzBul6Fj0<> メスガキ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:48.02 ID:vBWOOl9d0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:50.46 ID:KWOSBVhJ0<> たちゃ丸どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:51.64 ID:IgS6JBbj0<> <a href="../test/read.cgi/livemegami/1694082952/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:52.18 ID:zBwvHnTX0<> どいつもホロっぽくないガワだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:52.65 ID:vFHRARPv0<> ナハーハのゲップが聞きたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:52.95 ID:Cz9TBe9C0<> 若者にアピールするなら韓国関連のアピはあるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:53.27 ID:cNZ4dhF/0<> もりりんはまずい <br> https://i.imgur.com/X5EfDpQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:53.16 ID:wrsRJdQi0<> もりりんはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:53.85 ID:ePFpW4lI0<> <a href="../test/read.cgi/livemegami/1694082952/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 新衣装でギャップもたせる予定やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:54.52 ID:7GV1QQsq0<> 普通の立ち絵だとマジで地味だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:54.89 ID:8Y4b3yfh0<> <a href="../test/read.cgi/livemegami/1694082952/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 身長いくつだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:54.75 ID:X/3qr+cd0<> ナハーハと毎日夕飯一緒に食べたいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:55.25 ID:ZmieyABE0<> ナハーハ、マックシェイクなくなりました <br> なのでコーラを冷蔵庫から取ってきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:55.75 ID:Jd2YGKJ90<> <a href="../test/read.cgi/livemegami/1694082952/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> かなたそしか勝たん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:42:56.54 ID:MmLkBARY0<> <a href="../test/read.cgi/livemegami/1694082952/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> えっちなやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:57.70 ID:4/8OuZie0<> <a href="../test/read.cgi/livemegami/1694082952/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 大谷と身長4cm差だから <br> 凡人の中では頑張ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:58.46 ID:aiP2hhyW0<> Aカス青くんにガン被りしてるんだけど <br> お前映らんでもええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:42:59.63 ID:KwPYx0z50<> 追いコーラ入ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:00.18 ID:hz6+VlvL0<> 追いコーラは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:00.43 ID:Igj+wc1d0<> りりーかヤバい&#128525;好み過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:01.38 ID:QcdFGzfe0<> ござる食いすぎだろ <br> どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:01.54 ID:ZxvhU53+0<> ホロライブ感が一切ないんだよぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:02.64 ID:PjKcmmf30<> たちゃ丸赤スパどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:03.30 ID:lvvsE9cu0<> 【爆笑】 <br>  <br> バリウム実況、ホロ実況を圧倒ッッッッッッッッッッッ！！！ <br>  <br> ほろ豚あ～ <br> どしたー？＾＾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:04.08 ID:78krK6IP0<> はじめのファンネームは <br>  <br> 轟組 <br>  <br> これ当たります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:43:04.21 ID:rp2VVUKA0<> りりーかケバいけど当たりガワか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:04.10 ID:yrpg1Hyj0<> ホロバフ使いたいなら普通に7期でそういうグループ入れればいいんじゃないの <br> わざわざ箱分けて、でもホロと絡ませまくるって中途半端だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:04.43 ID:EZ/Tg73O0<> いっぱい食べる女の子っていいよね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:43:04.94 ID:QhD4cCMS0<> りりーかどりゃあああああああああああ <>
