名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:39:26.46 ID:lzD50iPB0<> どこいった？ <>DQ3リメイクは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:56.69 ID:ztugQwpX0<> <a href="../test/read.cgi/livemegami/1694702366/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 箱内リスナー循環からの、ナニカを期待する <br> 何も起きないってーことはない <br> はず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:56.83 ID:OSB8b8Vk0<> <a href="../test/read.cgi/livemegami/1694702366/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> みんなずーっとシレン5やってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:57.38 ID:oRJ1clRv0<> <a href="../test/read.cgi/livemegami/1694702366/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 俺たちの負けだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:58.57 ID:ZWylMuSx0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:43:58.75 ID:TxdV6AM/0<> りりーかに会えるかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:43:59.50 ID:KVZssitL0<> りりーかとデートしたらなんでも喜んでくれてめちゃくちゃ気持ちよさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:00.79 ID:SujEBYIi0<> <a href="../test/read.cgi/livemegami/1694702366/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> これ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:00.61 ID:4/m0Puks0<> りりーかは色んな情報考えたら27か28が一番納得できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:00.82 ID:aU7msDcN0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> これ京言葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:01.60 ID:ZWJI8y5N0<> <a href="../test/read.cgi/livemegami/1694702366/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> &#129412;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:03.56 ID:aVnjbev60<> みけキャスえろすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:03.68 ID:RMz7jCof0<> りりかめちゃくちゃイキたいらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:03.39 ID:zatw6JYC0<> TGS10月だよね？行きたい！って言う女りりーかだけ説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:04.49 ID:fJQmmuGc0<> 数えてないけど半分くらいリメイクとか追加情報だっただろ <br> どうかしてるわこのハード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:04.71 ID:TOWgXJXc0<> りりーか好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:05.88 ID:eHQG8CDU0<> <a href="../test/read.cgi/livemegami/1694702366/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ゲーム配信に未来ないねダンスまんさん入れたの正解だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:05.77 ID:cnd9cbHp0<> にぃな、メタルギアソリッドとF-ZERO気になってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:05.85 ID:nq9Ex8bQ0<> コロナでE3なくなって良かったな <br> そもそも発売日決定品しか出すな開発中は&#128581;&#8205;♂でメーカー殆ど消えてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:06.12 ID:MGUi7ZFH0<> ぺっさんAPECやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:06.89 ID:mmS3zx8q0<> いくーいけなーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:07.98 ID:ZpHakkcw0<> <a href="../test/read.cgi/livemegami/1694702366/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> いい加減だしてほしいしな <br> ティアキンで出して欲しかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:07.80 ID:/Y96tXXE0<> にぃなスパチャなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:08.55 ID:9vSk3Vgz0<> <a href="../test/read.cgi/livemegami/1694702366/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> この右肩上がりっぷりなら来年は30万くらい行ってるよマジで <br> 行かなきゃホロライブ見切るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:08.67 ID:3CtJiNuk0<> <a href="../test/read.cgi/livemegami/1694702366/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> そりゃペン使ってオナるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:09.48 ID:fZHo1mDT0<> にぃなばっばーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:11.29 ID:HYzmYJNP0<> シレンって正直昔の作品で完成してるから新作いらないよね…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:11.09 ID:xDw6VNHe0<> 今日の内容さぁ10分でまとまったよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:12.06 ID:mBxjlls10<> おつにぃなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:13.62 ID:5sNtqOaR0<> <a href="../test/read.cgi/livemegami/1694702366/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> ホリゾンタルデバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:13.53 ID:6Aqb3ZEI0<> ペパマリリメイクやりたかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:13.51 ID:vlHz+gqe0<> マリオ興味ない俺からしたら過去最低かもしれん <br> HDとDLCに頼り過ぎだモンハンとかねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:14.00 ID:UE7iIE5/0<> シレン6なぁ <br> TA流行るんかねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:14.40 ID:gXRbLpO20<> リメイクばっかりやめろ新作出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:15.77 ID:33v8BBey0<> <a href="../test/read.cgi/livemegami/1694702366/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 土人の宴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:16.02 ID:z6LqizJ80<> <a href="../test/read.cgi/livemegami/1694702366/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> すげーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:16.51 ID:yjfgKNA00<> もう駄目だなSwitch <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:16.54 ID:mecd50UB0<> りりーかえっちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:17.65 ID:7WiOEjPn0<> ぺっさんが反応しやすいのが多かったってことはゲーマーにとってはうんこだったってことなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:18.02 ID:+xIDW4K/0<> サガとヴァニラの新作あったから <br> まぁやるのはあったわ <br> でもSランクタイトルはゼロやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:18.06 ID:vaJXOR5f0<> 自分でやりたいのシレンくらいだな見たいのはピカチューだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:20.26 ID:N+diN+0E0<> シレンはレベル引き継ぎとか影とか要らん要素でゴミになった <br> シンプルなやり込みでお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:21.33 ID:l+6LVhgU0<> ぺこらにF-ZERO99オススメしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:22.46 ID:ThKqVocx0<> ころさんは原作過激派 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:23.30 ID:g0/xkqyH0<> リズ天新作出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:26.13 ID:Vnmm24Y10<> 30超えてて楽屋のゴミ放ったらかしにしてマネージャーに叱られるわけ無いだろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:26.60 ID:8s7CtuHr0<> にぃな配信終了に示し合わせたみたいにスマホ鳴りました…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:28.65 ID:7gG51VWA0<> 任天堂の完全新作は相当売れないんだろうな <br> だからマリオにいってしまう <br> ダカーポみたいなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:28.58 ID:51OmEDgH0<> りりーか <br> えっちです <br> 胸でかいです <br> エロに寛容です <br> エロいです <br> よく喘ぎます <br> エロFA許可してます <br> 媚び媚びです <br> えっちうまそうです <br> とてもエロいです <br>  <br>  <br> お前らが推さない理由は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:29.26 ID:flWKyQFR0<> ワミィ(本物)&#9731; @YukihanaWamy (2023/09/14 23:44:17) <br> ギッチギチなってきた <br> https://pbs.twimg.com/media/F5_mVWXbMAAbEYF.jpg <br> http://twitter.com/YukihanaWamy/status/1702332443603415187 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:29.58 ID:VjbfOmzY0<> TGSでりりーかと悪手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:29.92 ID:3fQKbcAc0<> 史上最低だったかもしれん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:30.12 ID:c0FAp5k30<> らでんとはじめ以外団子だな <br> りりーかが特別不人気ってわけではなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:32.17 ID:X21DuSJ40<> アンケ歴代最低だろこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:32.64 ID:L2023W/x0<> <a href="../test/read.cgi/livemegami/1694702366/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ぺこーら「なんか聞いたことある～」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:33.14 ID:TdDKVew+0<> <a href="../test/read.cgi/livemegami/1694702366/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> ラミィちゃん…スライムに会いにきてよ… <br> https://i.imgur.com/WulJAmt.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:33.86 ID:lIWJm1Kf0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> わための好きそうなゲームって…遠回しに刺してるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:34.17 ID:H0b8YfJc0<> りりかならカバーの口利きで業者の日に先に入れそうだろ <br> 平日配信休みなら間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:34.21 ID:W8uI1gSx0<> <a href="../test/read.cgi/livemegami/1694702366/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> ストレイチルドレン絶対やるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:34.66 ID:3/owiw6u0<> なんでも褒めてくれるりりーか <br> なんかキャバクラ感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:35.11 ID:ZWylMuSx0<> 早くりりーかにスパチャしたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:36.00 ID:cW49PLDa0<> <a href="../test/read.cgi/livemegami/1694702366/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> ガキはバカゲーやってる方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:35.98 ID:1SkLyfhQ0<> プリンス・オブ・ペルシャでテンション上がってたのがころさんらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:36.84 ID:GtMXuSqF0<> ワミィ(本物)&#9731; @YukihanaWamy (2023/09/14 23:44:17) <br> ギッチギチなってきた <br> https://pbs.twimg.com/media/F5_mVWXbMAAbEYF.jpg <br> http://twitter.com/YukihanaWamy/status/1702332443603415187 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:37.07 ID:mT6xqLgF0<> りりーか、質登山 <br>  <br> https://i.imgur.com/zoQayGU.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:37.73 ID:DQACGzys0<> Kと会ってこいよSEGAブースにおるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:38.60 ID:p1oXzD1Q0<> <a href="../test/read.cgi/livemegami/1694702366/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> アスカで完成してるよな <br> リメイク絶望的なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:39.14 ID:vW6zpokI0<> じゃあ俺旧りりーかのポケモンコロシアム見るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:40.12 ID:VgurWd1/0<> ペパマリ予約した <br>  <br>  <br> 涼月すい&#128123;&#128164; <br> @suzutukisui <br> ペーパーマリオRPGやりたいーーー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:40.45 ID:t/7c8Hv00<> <a href="../test/read.cgi/livemegami/1694702366/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> ハグッキーの数字ショボすぎるけどここから登山するんだよな？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:40.37 ID:DVpuVnjA0<> シレンは2を移植＋αするだけでいいのに <br> また微妙なの作る気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:40.75 ID:xcWnEEPy0<> りりーか声が慣れてきたからちょこ先感なくなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:41.09 ID:VjbfOmzY0<> TGSでりりーかと会いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:41.44 ID:GNaDe/ER0<> <a href="../test/read.cgi/livemegami/1694702366/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 完全初見、人生初プレイだから問題ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:42.00 ID:FAeXx4jK0<> さて乗り込むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:43.19 ID:8WhXgdPL0<> <a href="../test/read.cgi/livemegami/1694702366/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> いやアスカの裏白蛇やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:44.32 ID:kvqfc1Rf0<> 不思議のダンジョン 風来のシレン5 <br> 2010年12月09日 <br>  <br> 不思議のダンジョン 風来のシレン6 <br> 2024年1月25日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:45.32 ID:MZzq/0Rh0<> さくーまがホロvaultのTシャツ着てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:47.45 ID:u43VPeLS0<> フレアの方程式 <br> 天皇＝ロマサガ <br> アキロゼ＝スプラです&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:47.86 ID:Nqf2gOtt0<> ぺこマリリメイクはやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:49.37 ID:IBDncf6s0<> シレン6だけで神だわありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:49.79 ID:XYSELdNr0<> これもうこよりもラミィもさかまたもいらんわ <br> りりーかと生きていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:44:50.43 ID:LLyIKzC80<> スクエニはリメイク連発してんだからFFタクティクスのリメイク早く出せや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:50.58 ID:HWIg3bI90<> <a href="../test/read.cgi/livemegami/1694702366/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> &#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:44:50.62 ID:ucZ7DKkG0<> <a href="../test/read.cgi/livemegami/1694702366/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> シレン64リメイクで十分 <>
