名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/16(水) 17:44:20.81 ID:bUmy4yQY0<> いいよね <>右耳にふわわ左耳にもここ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:53.53 ID:QtisBQ7M0<> <a href="../test/read.cgi/livemegami/1692175460/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 1期生にはあちゃまいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:58:56.43 ID:yoF1vYEJ0<> 今日配信スカスカじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:58:59.29 ID:zByVjhIS0<> 何もねえのか今から <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:01.65 ID:0Q6iMLHl0<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> ポルカの精神が安定したらポルメイトはどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:03.18 ID:bw6BqW400<> <a href="../test/read.cgi/livemegami/1692175460/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> アルバム？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:04.09 ID:yDnxJBli0<> <a href="../test/read.cgi/livemegami/1692175460/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 5期6期にはラミィぼっさんこよルイいるけどぶっちゃけ4期が一番やばくねーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:04.53 ID:z9B+FujS0<> <a href="../test/read.cgi/livemegami/1692175460/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 【朗報】いないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:05.34 ID:3pCo4+ae0<> 言語交換とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:07.77 ID:wDNCcz7m0<> もう日本人向け配信の方がいいのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:09.66 ID:4fendyZ20<> スウェーデンとアイルランドの両親で <br> ここまで日本語と英語が上手いの凄すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:10.35 ID:k6PU02Xd0<> <a href="../test/read.cgi/livemegami/1692175460/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 着たままが良いんでしょうが&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:11.09 ID:ZTUkh1Hs0<> <a href="../test/read.cgi/livemegami/1692175460/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 山田は1500000だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:11.74 ID:ikGkANc70<> <a href="../test/read.cgi/livemegami/1692175460/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 料金表みたら、15秒x4回/時間、で一日20万だってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:12.56 ID:738jWROi0<> <a href="../test/read.cgi/livemegami/1692175460/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> まだまだおもしろい人が応募してきそうでＩＤは今後も楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:15.19 ID:Kg6WFXt40<> ふわもこってもしかしてマイクラやったら常に2人？ <br> 強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:15.48 ID:NhdWQrfN0<> すまん俺ラフィアンズになって白人巨乳ラフィアンズと結婚するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:17.48 ID:qKKb77+S0<> <a href="../test/read.cgi/livemegami/1692175460/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 生まれ持ったものは変えられないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:18.71 ID:IONqyrKT0<> <a href="../test/read.cgi/livemegami/1692175460/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 合ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:19.64 ID:2WwwjTnA0<> <a href="../test/read.cgi/livemegami/1692175460/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 単純に弄られやすいだけでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:21.94 ID:L9MMO0KQ0<> 正直、6期はholoxのユニット売りをゴリ押ししようとしすぎたせいで時間無駄にしたとこあるよな <br> 山田休止してから、上への絡みが増えていい感じになってきたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:22.30 ID:tPCvaZGd0<> <a href="../test/read.cgi/livemegami/1692175460/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> なんかエロいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:24.12 ID:Ntyxd3ib0<> <a href="../test/read.cgi/livemegami/1692175460/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> ねねアン来たああああああああああああああくぁあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:24.19 ID:fVJ7DFRQ0<> <a href="../test/read.cgi/livemegami/1692175460/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> トワの綺麗な声は小学生の頃に終わったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:25.21 ID:3gw3iwYR0<> 正直山田のクリアな声がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:27.11 ID:7YkO8nNo0<> https://i.imgur.com/P7coCrA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:27.80 ID:Lxg+yPSv0<> イジメ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:28.23 ID:6hNQwGN70<> <a href="../test/read.cgi/livemegami/1692175460/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 神聖性なくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:29.20 ID:5gpK0H7N0<> <a href="../test/read.cgi/livemegami/1692175460/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> あと外人(黒人とイスラム系)が少ないことやな <br> アメリカはマジで金持ちじゃない白人が迫害され始めてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:30.14 ID:x8qfCvhh0<> アイリスとかアーニャさんとかキアラみたいにENなのに日本語喋りまくるならそりゃ最初からJPの方がいいよね <br> ENな以上ちゃんと英語でやってもらいたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:30.80 ID:sFTbM+kO0<> <a href="../test/read.cgi/livemegami/1692175460/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> コーン文化の本場だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:31.11 ID:QTjwPgtP0<> ふわもこ絶対日本向けにした方がのびるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:31.01 ID:58Bo/0Mj0<> たそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:31.73 ID:ypV97rLV0<> ふわもこは競馬とは距離置いといてほしい <br> 微妙に面倒臭くなりそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:32.15 ID:1KOp/Dow0<> 今日船長と星街の配信があるかどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:33.02 ID:r9UxmGi50<> <a href="../test/read.cgi/livemegami/1692175460/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> &#128052;…………あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:33.41 ID:06MY3Zuf0<> <a href="../test/read.cgi/livemegami/1692175460/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 弱そうだからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:34.88 ID:jZqWWUWs0<> もこーこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:35.24 ID:FW5HI9tr0<> <a href="../test/read.cgi/livemegami/1692175460/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 新宿にみこちのアニメ声が響き渡る&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:35.65 ID:9MRFHgq+0<> いじめ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:36.68 ID:mp/mg7F00<> <a href="../test/read.cgi/livemegami/1692175460/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> &#128116;採用担当「ござる…採用！」 <br> &#128116;採用担当「フワモコ…不採用！」 <br>  <br>  <br> 見る目の無さヤバくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:37.14 ID:4BRNuw4U0<> <a href="../test/read.cgi/livemegami/1692175460/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 俺のすいすいどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:38.59 ID:9WcwbXkm0<> <a href="../test/read.cgi/livemegami/1692175460/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 夏休み入ってからずっとやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:38.86 ID:Lxg+yPSv0<> <a href="../test/read.cgi/livemegami/1692175460/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:41.80 ID:9pWyNkYI0<> ふわもこがJPで落ちるのはしゃあない <br> JPで双子キャラとか実験して失敗したら扱いにくすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:42.30 ID:8BWfmyDC0<> ↓jay君のログイン通知 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:42.76 ID:+TbM68df0<> まずい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:43.91 ID:V5DhGv650<> 日記は良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:45.49 ID:x67+zykq0<> いじめられてた…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:45.90 ID:6sr23Awa0<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 好きすぎて怖いｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:46.85 ID:WmdeF9xP0<> <a href="../test/read.cgi/livemegami/1692175460/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> お前も声変わりする前はかわいい声だっただろ <br> とわもそうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:47.78 ID:mkRQ5/O40<> <a href="../test/read.cgi/livemegami/1692175460/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> さんきゅー まだどっちがどっちか区別がつかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 17:59:48.33 ID:gsjlq3TS0<> いじめられてて草… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:52.39 ID:7WQQychI0<> ココはせめてENメンバー全員とredditやって欲しかったわ、最後シオンてお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:53.89 ID:lsV1//wa0<> <a href="../test/read.cgi/livemegami/1692175460/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> みこちすげー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:53.90 ID:rO8fve2h0<> <a href="../test/read.cgi/livemegami/1692175460/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 潮騒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:55.65 ID:3CsSXRcm0<> みこちのアルバム全く話題にならんな <br> 作詞までしてるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:56.43 ID:B/Tet6w50<> <a href="../test/read.cgi/livemegami/1692175460/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> gawr gura 彼氏で検索したんやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 17:59:58.89 ID:wl6HEOXP0<> フワモコの闇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:02.84 ID:mrvnzw1+0<> 鬱日記公開エグそうで見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:02.84 ID:lBReIyLd0<> ふわもこ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:02.83 ID:CpLS5ZbP0<> ふわもこに悲しい過去 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 18:00:06.16 ID:a4QFph/t0<> <a href="../test/read.cgi/livemegami/1692175460/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> あのメンヘラホビットなんであんなモテんの？おかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:06.17 ID:k6PU02Xd0<> <a href="../test/read.cgi/livemegami/1692175460/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> いやあ環境で人は変われるもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:07.13 ID:esWo2sgc0<> <a href="../test/read.cgi/livemegami/1692175460/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> なんでそんなこと言うの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 18:00:08.06 ID:58Bo/0Mj0<> <a href="../test/read.cgi/livemegami/1692175460/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> &#129313;ホロアンムーブしなきゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:09.55 ID:Qiv2m9Pf0<> <a href="../test/read.cgi/livemegami/1692175460/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 伝説のドラゴンココ <br> 質のルーナ <br> わためそっどわため <br>  <br> あたりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 18:00:10.21 ID:POyRnO/p0<> <a href="../test/read.cgi/livemegami/1692175460/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> この画像みせたらいけるやろか <br> https://i.imgur.com/TZhulk9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:10.95 ID:c+zPvsTp0<> <a href="../test/read.cgi/livemegami/1692175460/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> &#129313;こぉんの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:13.74 ID:dFRyT4bv0<> ねねちってフェラ上手いと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:15.58 ID:MFtpOiAL0<> <a href="../test/read.cgi/livemegami/1692175460/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 押したら流されちゃいそうなの良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:17.56 ID:7mtOkUj90<> <a href="../test/read.cgi/livemegami/1692175460/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 切り抜きある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:18.75 ID:ccEj+bAH0<> <a href="../test/read.cgi/livemegami/1692175460/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 戸田奈津子スカウトするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:19.95 ID:74aIk0kB0<> <a href="../test/read.cgi/livemegami/1692175460/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 過大評価し過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 18:00:21.81 ID:jZqWWUWs0<> <a href="../test/read.cgi/livemegami/1692175460/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> マジでこの人事降格させろ <br> 少なくとも採用担当は向いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 18:00:24.94 ID:g51d3Xq30<> なぁ山田ござる居なくてもフワモコだけで良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 18:00:28.05 ID:yNA1PNjO0<> <a href="../test/read.cgi/livemegami/1692175460/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 両方英語やないか <>
