名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/11(土) 14:56:27.09 ID:2KhXqtrg0<> どうすんのこれ <>黙祷ガイガイ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:11.84 ID:PlzbPIZx0<> <a href="../test/read.cgi/livemegami/1678514187/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> ノエルのRPGって考えてることをぶつぶつ独り言言ってるだけで面白みないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:12.68 ID:0qhhtKco0<> コメント「オウム」 <br>  <br> かなた「オウムオウムってさぁ…オウム以外言えないのみんなは？それ以外喋れないの」 <br>  <br> コメント「だってオウムじゃん」 <br>  <br> かなた「うっせーな……(小声)」 <br> かなた「うっせーな……うっせーな……(ガチトーン)」 <br> かなた「そろそろ…そろそろうっせーな」 <br>  <br> ココ「バカヤローてめぇ！オウムって言わせてんのは自分だろ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:16.95 ID:F7l2GG4C0<> ルーナの歌枠ってリスナーがもっとルーナ弄れる空気ならもう少し数字でそうなのにルーナがいじられるの嫌がるからコメントがつまらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:14:20.80 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> なにが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:14:24.74 ID:pOSXkavO0<> かなたセキロも2万か <br> かなアンやめます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:24.78 ID:iwjUPP/G0<> 止めて引くんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:26.56 ID:JjJSUCDU0<> ルーナの嘔吐スペース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:29.19 ID:/6gP7t+i0<> ルーナ質です(そっ閉じ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:14:38.17 ID:hsg9Migo0<> <a href="../test/read.cgi/livemegami/1678514187/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> いじる要素無いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:40.10 ID:jRiWdIzm0<> 1万年後の配信者毎日黙祷してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:41.67 ID:et+PaXsN0<> <a href="../test/read.cgi/livemegami/1678514187/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> プロが金属バット使うとピッチャーがボコボコにされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:43.78 ID:mJWjwiCt0<> 5曲しか歌う気がないマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:14:45.81 ID:sTBkfoDy0<> ルーナ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:14:52.52 ID:01kf9TSR0<> <a href="../test/read.cgi/livemegami/1678514187/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> それならプロの歌聴いた方が良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:54.23 ID:USAJxH6E0<> 宇多田は信者がやべぇからなルーナイトで迎え撃て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:14:57.77 ID:AbByJPUz0<> あの声で歌えるの凄いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:58.64 ID:JjJSUCDU0<> ルーナのせいで昼間からニヤニヤが止まらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:14:59.33 ID:NJZU2Qyn0<> もう歌いながらエルデンリングでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:15:02.72 ID:hsg9Migo0<> んなたんリングアフターであります！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:07.03 ID:9ZR4WznW0<> ノエルの枠はバグで配信してない扱いに見えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:08.71 ID:vKMXWOPM0<> なぁ <br> コレットいつ感覚失うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:10.79 ID:8kaybPMx0<> <a href="../test/read.cgi/livemegami/1678514187/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 俺のつべ一覧だとそもそもライブ中になってないぞ <br> 配信してたのかよノエル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:15:12.40 ID:vqjTfGM20<> <a href="../test/read.cgi/livemegami/1678514187/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 大谷が金属バット使ったらピッチャー返しで死人が出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:16.94 ID:Q+g+rCIa0<> ジリジリと差が縮まっております <br> https://i.imgur.com/w5Q0VWq.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:22.40 ID:F7l2GG4C0<> <a href="../test/read.cgi/livemegami/1678514187/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> いじる要素しかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:22.75 ID:6kaG4WHy0<> 今日はんな三昧で嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:15:23.06 ID:ON6YwRqQ0<> ノエルの同接3,500です…みんな見てください… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:24.10 ID:6U7qOrRG0<> <a href="../test/read.cgi/livemegami/1678514187/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> だからといってわざわざ赤ちゃんんの歌聞くの君は？ｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:29.26 ID:iwjUPP/G0<> ロマンティックあげーるよー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:15:33.07 ID:hsg9Migo0<> んなたんの可愛い系の曲聴きたいのらねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:15:34.81 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> そうずっとおかしいんよね <br> かわいそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:34.93 ID:vPqJD7u30<> ルーナへの質扱いってホロアンが一体感を得るための手段でしかないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:36.03 ID:uN3FYOP10<> んなたんは楽しくエルデンリングをしているというのにかなたそはセキロで沼っていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:38.52 ID:Sfzb1otx0<> (・o・&#127852;)「達成する」と心の中で思ったならッ!その時スデに耐久は終わっているのら！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:38.97 ID:dQGyzN540<> ルーナってまだ９０万人だったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:38.77 ID:vzjkupeY0<> <a href="../test/read.cgi/livemegami/1678514187/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 強すぎるため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:39.28 ID:GjN2O8My0<> 大四球 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:40.45 ID:uxLnW7vL0<> <a href="../test/read.cgi/livemegami/1678514187/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> セキロは一応ぺこら完走してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:41.29 ID:/6gP7t+i0<> <a href="../test/read.cgi/livemegami/1678514187/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ロボ子さんを救いたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:43.56 ID:Q/H2cKtP0<> ルーナぽんぽんぽん歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:44.69 ID:JjJSUCDU0<> <a href="../test/read.cgi/livemegami/1678514187/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 硬球を金属バットで打つとどうなるか知ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:46.70 ID:XgruH+V40<> アーニャさんの配信から英語とインドネシア語と日本語と韓国語が聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:47.04 ID:Rty2alEr0<> かなたそもう下山してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:47.77 ID:i1/y0QUf0<> <a href="../test/read.cgi/livemegami/1678514187/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> コーヒー飲んだら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:49.82 ID:Axsp/bBP0<> <a href="../test/read.cgi/livemegami/1678514187/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 乳首の方は全部見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:15:54.14 ID:ScArE0Gn0<> んなたん90万人かよ全然少ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:01.82 ID:t7dX+spv0<> <a href="../test/read.cgi/livemegami/1678514187/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 金属使うとラグボールみたいになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:06.45 ID:5gPu310Y0<> 馬鹿いってんじゃないよ&#127982; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:07.03 ID:AWEjGh+70<> ヒメヒナ　最古参Vtuberグループのひとつ、最新のオリジナルMV再生数１２０万再生、有料ライブも大人気 <br> こいつが過小評価される原因って何なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:05.58 ID:XGqPbgcz0<> かなたどこまで行ったの？ <br> 時間的に赤鬼倒したぐらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:08.95 ID:cHSgyk5a0<> 隻狼で弾きだけでいいとか普通にエアプコメあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:09.55 ID:hsg9Migo0<> <a href="../test/read.cgi/livemegami/1678514187/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 普段んなたん見てたらそうは思わんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:12.85 ID:aC+U/O3k0<> うわーさっきの・・・ <br> こより惜しい時あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:14.68 ID:TYg5bEl00<> 誰見ればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:18.19 ID:Q5cR0e2e0<> <a href="../test/read.cgi/livemegami/1678514187/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> やる気ねえよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:19.10 ID:9ZR4WznW0<> 団長の思い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:21.08 ID:Q/H2cKtP0<> まにまにどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:25.10 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:26.74 ID:sTBkfoDy0<> <a href="../test/read.cgi/livemegami/1678514187/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:27.29 ID:JjJSUCDU0<> ぽぽんがぽん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:27.71 ID:2x+npFbS0<> かみのまにまに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:29.76 ID:hsg9Migo0<> まにまにきたああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:31.03 ID:fCGzSO9l0<> まにまに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:32.93 ID:rtcWPpmA0<> 選曲のセンスがなさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:33.21 ID:hWhvnatf0<> 死人の出るスポーツなんていくらでもあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:34.12 ID:Ua353D160<> まにまにどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:35.43 ID:wyhymhon0<> ぽぽぽーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:35.94 ID:fvxep6Bi0<> まにまにどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:36.99 ID:6ELtqvdV0<> ルーナ始まってんじゃん、ASMR気になるからメンシ乞食に行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:37.89 ID:4JZycn6F0<> 悲報、ホロライブ所属Vtuber、誰一人黙祷せず <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1678513717/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:38.32 ID:sZwlJC9P0<> すまん、なんでルーナ登録者数出してないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:38.36 ID:murJEjK90<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:40.90 ID:uN3FYOP10<> 3rdFes以来だわこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:43.00 ID:fYJXDoBn0<> セキロ捨てたのはござるくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:43.89 ID:rvuHJ2el0<> <a href="../test/read.cgi/livemegami/1678514187/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> URLくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:45.39 ID:6mByNPbB0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:46.64 ID:VcCEASos0<> <a href="../test/read.cgi/livemegami/1678514187/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> トランスフォーマーの俳優のパロかと思ったが違った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:48.62 ID:GiB/9gfH0<> シンフォニア15弁繰りぐらいに見るけど面白いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:50.73 ID:1JPrSZBr0<> かなたそどう？ <br>  <br> 上手い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:51.55 ID:4U/Cqsh90<> ルーナ、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:16:51.72 ID:I5JfuZju0<> まにまにどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:52.48 ID:QjT9jXCK0<> <a href="../test/read.cgi/livemegami/1678514187/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 何かつべのバグなんだろうけどやっぱ待機中のままだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:56.18 ID:mJWjwiCt0<> 自分のチャンネルでも歌みたあげなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:56.90 ID:Leis5e9Y0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:16:58.09 ID:lh2O9gWf0<> <a href="../test/read.cgi/livemegami/1678514187/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> マジじゃん <br> ホロジュールに載ってないんじゃ仕方ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:17:00.45 ID:oHexUG+50<> 武器とステに甘えてただけなんだから無難にクソ2やってればよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:17:03.14 ID:z9pKpo3e0<> 久しぶりに津波の動画見たけど普通に生きてる人流されてるのばっちり写ってんだな <br> 車内に閉じ込められたまま流されたのとか死んだと思うときちゅい <>
