名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:01.65 ID:IlH6JpZh0<> 参る <>ホロライブの主人公、湊あくあ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:39.46 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> スロット耐久だけが楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:39.92 ID:a6LNpCsi0<> 言い訳してるすいちゃんが一番かわいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:41.21 ID:2PGCRNuq0<> <a href="../test/read.cgi/livemegami/1669898701/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 6期生はルイござ上手くて他は下手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:43.42 ID:4Yc77mhI0<> <a href="../test/read.cgi/livemegami/1669898701/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 本人も歌枠では歌ってないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:44.83 ID:gYoSIj6H0<> <a href="../test/read.cgi/livemegami/1669898701/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 少なくともアンスレ内では顔文字なかったら存在感薄かっただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:45.44 ID:3RUyID1N0<> 定番どころは歌わなかったのちょっと外し感はあるけど <br> 選曲はすごくいいと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:45.54 ID:c/QZfxSg0<> すいせいもおかゆもトワも歌勢軒並み喉潰れて駄目になってるけど大丈夫なんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:45.87 ID:oygkSD950<> いやあ案件で寝起き言い訳はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:46.46 ID:pcsffswR0<> <a href="../test/read.cgi/livemegami/1669898701/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> えっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:46.88 ID:ROrWif+B0<> <a href="../test/read.cgi/livemegami/1669898701/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 一般人より歌がちょっと上手い程度だからな今まで過大評価されすぎてた <br> それと歌い方全部一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:55:48.30 ID:5r3tZ4uu0<> 数字で語るのがアンスレ唯一の掟なのにお客さんたちどこから来たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:49.57 ID:5uhLWF2e0<> あくたん凸誰くるんだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:52.88 ID:2khcmzfr0<> 言い訳バニー歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:54.41 ID:5BLvEyP10<> こよりかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:55:55.29 ID:qrBoc3yB0<> よう喋る <br> https://i.imgur.com/5NmgyBK.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:55:59.59 ID:Q3LhVmBg0<> あくすいリレー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:56:00.36 ID:rfIehGAk0<> 星街キャンキャン言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:02.37 ID:EvvwCXAf0<> <a href="../test/read.cgi/livemegami/1669898701/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> そりゃすいちゃんが惚れた歌い手だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:03.19 ID:jl1W9N7n0<> 来月ライブなんだから自分の曲歌いなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:04.37 <> <a href="../test/read.cgi/livemegami/1669898701/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> NHKで恥かいてたのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:56:06.46 ID:wvDoxECc0<> <a href="../test/read.cgi/livemegami/1669898701/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 地上波で流れたベイビーダンスをご存知ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:06.71 ID:3zU+BFbH0<> <a href="../test/read.cgi/livemegami/1669898701/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> (  ･&#7620;&#7109;･&#7621; )泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:56:11.22 ID:rXAZkhbd0<> フブちゃんエッチすぎます <br> フブシコ不可避です&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:14.32 ID:fjKRhyuJ0<> アズリム裁判勝ったのかすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:56:13.63 ID:9+HImfmc0<> いやなんでただの案件が被せ禁止なんだよおかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:16.44 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 歌い方も真似して欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:16.09 ID:uVcMq1O10<> <a href="../test/read.cgi/livemegami/1669898701/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> あの <br>  <br> ころねすきーさん対立煽りやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:16.16 ID:s2WMM5Xz0<> すいちゃん叩いてるお前らの普段の同接 <br>  <br>  <br>  <br> すいちゃんの1/100ｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:16.94 ID:/E+vpGUA0<> アクシアの好き嫌い、模範リス()と化け物の妖怪大戦争です・・・ <br> https://suki-kira.com/people/result/%E3%82%A2%E3%82%AF%E3%82%B7%E3%82%A2%E3%83%BB%E3%82%AF%E3%83%AD%E3%83%BC%E3%83%8D/2#toc <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:56:17.03 ID:JmGRBy990<> 微妙すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:17.75 ID:y671HM7V0<> <a href="../test/read.cgi/livemegami/1669898701/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> なんでそんな悔しそうなのお前ｗ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:18.53 ID:7Rwr73Kt0<> こりゃすいちゃん自身猛省してるやん <br> 寝起き連呼だもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:19.01 ID:1z7qSf+Z0<> たくあんなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:56:20.41 ID:r/rw1HXQ0<> あてぃしいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:56:21.81 ID:sQJ6YdQi0<> <a href="../test/read.cgi/livemegami/1669898701/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> それは近々やる配信？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:25.54 ID:0dnmJJYU0<> <a href="../test/read.cgi/livemegami/1669898701/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> v(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)v <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:26.36 ID:UHt+GU6y0<> ベイビーダンスはみこ以外ならノエルが歌えば合うんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:27.67 ID:fvgK+vIm0<> <a href="../test/read.cgi/livemegami/1669898701/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 今は質と華も重要視されてるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:29.28 ID:R6KuBycG0<> あくあに放流きちゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:30.36 ID:rAzWYXTJ0<> <a href="../test/read.cgi/livemegami/1669898701/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 案件やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:31.70 ID:Accn9ZZ70<> 星街サンキューなFACTで許したわ&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:31.40 <> タンパツンボ来てるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:36.20 ID:2khcmzfr0<> <a href="../test/read.cgi/livemegami/1669898701/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> ﾌﾝｯ <br> https://i.imgur.com/MjTsFm1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:36.02 ID:KD3siLR80<> フレアのライブで5曲も新曲があったけど <br> フレフレエルフレ <br> ユグドラシル <br> アトリエ <br> スカイソナー <br>  <br> あと1曲誰も覚えていない説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:36.62 ID:tDA0QqlN0<> <a href="../test/read.cgi/livemegami/1669898701/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> 歌手はオリ曲が全てだよ <br> coverがいくら上手かろうが意味はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:39.04 ID:4Yc77mhI0<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 配信はしないのにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:39.06 ID:7LzMwv1b0<> すいちゃん自分でダメな自覚あるとすぐ言い訳するから可愛いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:39.08 ID:JWTNpdKR0<> <a href="../test/read.cgi/livemegami/1669898701/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> やっぱりガイジはスロット好きなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:39.89 ID:a6LNpCsi0<> <a href="../test/read.cgi/livemegami/1669898701/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 割りとマジで歌えるのかなたそだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:41.25 ID:i2fIcvIT0<> <a href="../test/read.cgi/livemegami/1669898701/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 俺たちすげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:41.16 ID:9vtDZ37M0<> 練習時間ほぼ無かったのは聞いてたら事実というのはわかるが言い訳並べすぎだよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:42.64 ID:ZM4aMyZL0<> ホロライブの主人公いくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:43.55 ID:UF3gOVxv0<> アイリスのHERE COMES HOPEを一番上手く歌ってくれるのはだれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:44.45 ID:3zU+BFbH0<> <a href="../test/read.cgi/livemegami/1669898701/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> (  ･&#7620;&#7109;･&#7621; )あえてそうしてる <br> (  ･&#7620;&#7109;･&#7621; )書いてることもペルソナない頃とそんなに変わってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:44.52 ID:MOsz7HFK0<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 可愛い余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:45.36 ID:LhWtRX4g0<> <a href="../test/read.cgi/livemegami/1669898701/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 強すぎ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:45.66 ID:vr5jyPZP0<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> かわ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:48.04 ID:3RUyID1N0<> リルビ好きなんだけどこのスレで知名度低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:48.30 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 年末にやる予定って言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:50.89 ID:jUAvQJEy0<> 寝起き言い訳しながら歌枠案件する歌姫&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:51.95 ID:ua6L2eIp0<> 微妙に時間余ったしなんか雑だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:52.35 ID:5IQ9PO310<> すいせい終わったな <br> これ何だったの？5.7万出てたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:54.90 ID:oygkSD950<> <a href="../test/read.cgi/livemegami/1669898701/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> まあかなたも他のメンバーの曲なんでも歌えるわけじゃないし <br> それは一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:54.57 ID:ocNF8jW90<> もうシコさ全振り路線にした方が良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:55.29 ID:C1/6KxqZ0<> すいちゃんからすいすいに自動移動した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:55.56 ID:9ZSvqN+90<> 星詠「下手じゃない！すいアン！すいアン！」 <br>  <br> 星待「寝起きだから！寝起きだから！」 <br>  <br>  <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:56:57.17 ID:PoZiLs2O0<> Vの歌枠なんてラジオなんだから頻度が正義なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:57:00.53 ID:rXAZkhbd0<> <a href="../test/read.cgi/livemegami/1669898701/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 歌ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:00.67 ID:ecIk1Lvn0<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> おもろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:01.18 ID:kTpQa8oV0<> <a href="../test/read.cgi/livemegami/1669898701/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:57:03.16 ID:ypjnIuNR0<> <a href="../test/read.cgi/livemegami/1669898701/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> ころねの歌完走出来たのは良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:10.58 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> すぐ効くじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:11.42 ID:s2WMM5Xz0<> <a href="../test/read.cgi/livemegami/1669898701/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> ずっとブツブツ言っててワロタ <br> 顔にブツブツいっぱいついてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:11.42 ID:jaRpUPoe0<> あてぃしにリレーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:14.94 ID:y671HM7V0<> イノタクできれてたけど数字出ちゃったねｗ <br>  <br>  <br>  <br> コーンどうすんのｗ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:14.84 ID:GkdoZMcB0<> 俺喉からCD音源タイプが好きなんだよね <br> 生歌でもブレない人 <br> 田村ゆかりとか良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:57:16.13 ID:9+HImfmc0<> <a href="../test/read.cgi/livemegami/1669898701/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> たぶんホロメンその曲しらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:16.14 ID:BIVBkpb/0<> ラップ上手いホロメンはいまのとこいない <br> ENならカリオペよりサメのほうがラップは上手いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:16.84 ID:YDL1oLeg0<> あびーらいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:57:17.87 ID:e6KoSmDX0<> <a href="../test/read.cgi/livemegami/1669898701/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 可愛いかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:17.77 ID:M61crp/i0<> <a href="../test/read.cgi/livemegami/1669898701/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 高いわ速いわで難易度高いのは確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:57:19.16 ID:2PGCRNuq0<> 普通の歌枠なら言い訳していいけど案件ではダサすぎるなwしかも寝起きってw意識低いな <>
