名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:21:03.13 ID:IvZJxO3c0<> 勝利確定 <>五等分のエグゾディア 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:30.48 ID:w07vaat40<> でもぺこらってライブでの登山能力低いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:30.93 ID:mRLb9GGk0<> ペクスだけじゃなく名前通りユニットも最初で最後にしてそろそろ解散しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:31.40 ID:r7/ngtgW0<> スタヌ質です <br> https://i.imgur.com/WiLGG9J.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:32.05 ID:OK2luJLQ0<> あくぺこトリあるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:32.05 ID:mKeclI9/0<> ころね邪魔 <br> さっさと枠閉じろや&#128517; <br> てめぇはホロメンのライブより男の方が大事なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:32.42 ID:ORwluYHU0<> <a href="../test/read.cgi/livemegami/1692098463/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> みおしゃもいるらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:32.62 ID:+AE8GzZt0<> スタテンって最初で最後じゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:33.00 ID:tvjV4E4H0<> <a href="../test/read.cgi/livemegami/1692098463/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> それな <br> なんか幼稚な演出が好きじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:33.86 ID:9JrV2RwJ0<> すまんたぁいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:35.72 ID:p90bZorv0<> トリあくぺこある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:35.73 ID:TcYE2/gN0<> <a href="../test/read.cgi/livemegami/1692098463/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 嘘つくなソース出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:36.52 ID:su0NTygE0<> 一気に歌唱レベル上がって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:36.84 ID:YntMQMVq0<> んなもこ王朝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:37.57 ID:VFW3heMR0<> ひなーののほうが選曲はいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:38.91 ID:LjLkdrfv0<> <a href="../test/read.cgi/livemegami/1692098463/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> なんでしらけんと比べてんの？&#128517;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:39.04 ID:KxAJulcS0<> ラブライブだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:40.25 ID:kgdar1xG0<> トワの歌声マジで癖が強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:41.51 ID:MMRQKGhu0<> ちょっと選曲ミスったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:41.31 ID:4i4Y1hIz0<> あとの残りは <br> ペコ・マリ・ミオだあ( ^)o(^ ) <br> ぺこーらが楽しみじゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:42.33 ID:T1lQfPeH0<> 16位なのに頑張ってて偉いわほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:42.14 ID:5Ty4q8HJ0<> これ最後ぺこらか？ <br> さすがに数字に露骨すぎやしないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:42.42 ID:iG8uKEB80<> すいせいの声は誰にでも合う感じあってええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:42.26 ID:MPH8oID70<> すいちゃんいるだけで同接くそ盛れるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:42.33 ID:mxG4tOKr0<> ぺこら周年ライブ同接討伐どりゃああああさせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:43.11 ID:G5YQZv5Y0<> すまんスタテンというかすいせいのあと下山するからかわいそうだろあとのやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:45.63 ID:aqZWb2E60<> うま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:45.89 ID:SCdJJ2Qu0<> 神岡家→2期生全員→スタテンとかあくたんの人脈すげえ！ <br> っぱホロの主人公よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:46.39 ID:3co75s4e0<> スタテンを微妙な曲で消費したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:46.93 ID:mxG4tOKr0<> ぺこら周年ライブ同接討伐どりゃああああさせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:47.04 ID:OK2luJLQ0<> すいちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:47.59 ID:Cb33NDIg0<> お前ら曲知らなすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:48.22 ID:IY7GSHN90<> <a href="../test/read.cgi/livemegami/1692098463/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> あくたんと同じことすればいいと勘違いする原因だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:49.29 ID:vOzpWHng0<> 11万どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:50.59 ID:mxG4tOKr0<> ぺこら周年ライブ同接討伐どりゃああああさせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:50.83 ID:Db+DnMwv0<> あのー、今んとこ曲後藤分しかわかりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:50.95 ID:8cqHVuCr0<> <a href="../test/read.cgi/livemegami/1692098463/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 編集が上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:51.21 ID:d7F3MWC80<> デバフ混ぜるのやめてw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:51.54 ID:wvZu4/nO0<> 残りミオしゃマリンぺこら <br>  <br> こーれAKUKINとあくぺこです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:52.09 ID:f1Ubsp2y0<> スタテンのちょうどいい色合い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:52.80 ID:o6iXbWvy0<> マジで知らん歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:52.89 ID:gLl5Ay6d0<> ぺこマリ引っ張るとか突然数字にこだわりだしたな <br> 全然やる気ないライブ連発してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:54.07 ID:q7Qm5HFF0<> 知らない歌やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:54.47 ID:eptMaatu0<> ソプラノ　あくたん <br> アルト　すいちゃん <br> ドブ　タァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:54.33 ID:6xo1iprr0<> あくたんの声可愛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:55.56 ID:ANmKKT3W0<> あくたん11万人行ったけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:55.97 ID:3X4ZVIRO0<> 流石に今まで一番質あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:58.45 ID:PPhgBmG20<> 流石に次あくぺこだろ <br> アクキントリじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:25:58.65 ID:NRazX2Lo0<> やっぱすいちゃん歌うまいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:59.62 ID:zh6lM4lo0<> お前らこの曲7000万再生だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:25:59.76 ID:BTgB8il70<> たぁで始めて爆笑したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:00.63 ID:kzdENaHz0<> 残りゲストミオマリンぺこら <br> あくきん建設とトリでぺっさんデュエット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:01.31 ID:/OTEobwz0<> トワってソロ向きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:02.04 ID:B+wkbl910<> 登山エグすぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:02.04 ID:UYvPd/2i0<> すいせいが乳を盛っています！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:02.41 ID:M2lA45Y60<> <a href="../test/read.cgi/livemegami/1692098463/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 焼肉やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:02.60 ID:i0p5hDl/0<> <a href="../test/read.cgi/livemegami/1692098463/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> むしろ最近のライブだと一番有名曲ばっかじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:02.83 ID:lhO0fTlO0<> やっぱすいちゃんがダントツやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:04.12 ID:rquqqgNs0<> なんか曲が全部微妙じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:04.99 ID:p90bZorv0<> なんの曲だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:05.47 ID:qp4b+skk0<> 選曲ミス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:05.79 ID:5ToOwLvH0<> たぁ何言ってるかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:06.29 ID:xjn0ljTW0<> で何の曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:06.56 ID:bMOGL4pA0<> あくあがみこち呼ばなかったのって登録者数で抜かれそうになってるから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:06.96 ID:awh1zvgm0<> <a href="../test/read.cgi/livemegami/1692098463/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> あくキン残ってるからマジであくぺこがトリじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:07.49 ID:d8Jokqbi0<> これ12万いかなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:07.76 ID:VJfsi9BQ0<> トワで笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:07.83 ID:ILbN2Z6Z0<> 歌うめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:08.70 ID:g6+Whyl30<> <a href="../test/read.cgi/livemegami/1692098463/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> キセキ結び <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:09.07 ID:EwAAdZHJ0<> 広島同点どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:09.22 ID:T+LjBHra0<> さすがにスタテンやっぱ力あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:09.23 ID:3wQ2SG+T0<> カリオペに↓の5$スパチャ投げたらどんなリアクションしてくれるかな？ <br> ちな英語で <br>  <br> 「カリオペちゃんいつもありがとう。僕は統合失調症で働けず、40にもなって生活保護と障害年金で暮らしています。これからも毎月5ドルずつ出すよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:09.73 ID:iAAWXi/f0<> トワ様かっこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:10.11 ID:AKcPk27L0<> トワ様歌手みてえなこえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:10.88 ID:hAMrngLd0<> <a href="../test/read.cgi/livemegami/1692098463/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 正論wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:12.05 ID:hMwOj1Rf0<> この選曲は微妙だな <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:26:12.75 ID:2KBxrJgP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:12.66 ID:VUriK3bQ0<> スパイスラブ復活に震えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:13.30 ID:1yec+zg00<> まあ前回はスタテンで全然伸びなかったからなんつーかリスナー共有率低いんだろうなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:13.46 ID:xI4wl0jN0<> スタテン登山どりゃぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:13.29 ID:U0TauKO50<> でも「◯期生の絆」という言葉を最初に使い始めたのは2期生だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:13.76 ID:Lwy5l3Xi0<> あくぺこの年になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:14.48 ID:jwqxbpF30<> ころさんてこどおばだよね <br> 心が子供過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:14.15 ID:/n/scFHP0<> スタテン登山微妙じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:16.72 ID:E61ePvYI0<> たぁが歌うたびに笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:16.89 ID:ub18oFRi0<> すいちゃんとたぁは割と声合うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:19.23 ID:/7U3hb0Y0<> 声そっくりなひなーのの歌聞いたあとだとやっぱたぁのがダントツで上手いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:19.16 ID:NngUf00s0<> <a href="../test/read.cgi/livemegami/1692098463/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> インディーズはしらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:19.88 ID:YntMQMVq0<> なんか最近ｋっさんの配信は普通に面白いな <br> ガンダムおじさんに媚びてるだけのフェーズはクソつまらなかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:20.19 ID:jhosgL8i0<> ゆるや～かに～&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:20.78 ID:vDntVGf80<> トワこれで上手い扱いなんかw声すかすかやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:21.70 ID:qwtL2JOe0<> <a href="../test/read.cgi/livemegami/1692098463/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> マリンが高いから補う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:22.26 ID:BXZaoDrE0<> YOASOBIかずとまよかヨルシカだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:23.19 ID:Vr2yCTny0<> スタテン爆速登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:23.41 ID:GerM52aL0<> これ結構いいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:24.44 ID:zb4T5iyb0<> 次絶対ぺこらやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:24.90 ID:cTePMeUE0<> 胸盛ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:24.95 ID:Qmw2DTzy0<> なんかこいつら微妙だな上手ぶってて <br> フブおか2期生のカワボのほうが全然良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:25.61 ID:3X4ZVIRO0<> <a href="../test/read.cgi/livemegami/1692098463/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> もっと素直に名曲選べと言いたくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:25.88 ID:uzl5t5bM0<> <a href="../test/read.cgi/livemegami/1692098463/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 5期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:26:26.23 ID:cDb7YioE0<> すいちゃん控えめに歌ってたのにちょっとずつ圧出してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:26.26 ID:EwAAdZHJ0<> 登山してなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:26:26.23 ID:PqlXYguN0<> スタテンとかいう出オチユニットは早く消えろ&#128405; <>
