名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/24(木) 19:05:02.48 ID:ytBNTNqu0<> うおおおおおお <>のどーら復活記念スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:35.44 ID:mkLI7OXv0<> <a href="../test/read.cgi/livemegami/1692871502/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> N字じゃなくてｸｶ <br> それ普通に正式な数字だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:35.49 ID:AEySVawK0<> ラミィ、トルネコは？ <br> ラミィ、ドラクエ6は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:36.50 ID:mgQAH9Qm0<> <a href="../test/read.cgi/livemegami/1692871502/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 釣れますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:37.06 ID:Iox8lsSl0<> おれは薔薇よめるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:38.00 ID:r0zJP34p0<> <a href="../test/read.cgi/livemegami/1692871502/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> そんなもんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:42.09 ID:iGqv03SH0<> <a href="../test/read.cgi/livemegami/1692871502/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:43.12 ID:siP5g/i80<> <a href="../test/read.cgi/livemegami/1692871502/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 顔見て判断するから顔はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:44.80 ID:u6OwdeiL0<> 中の人は変わってないけど中の人がのどーらの演じ方忘れたやつじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:45.15 ID:P1U9jZ2y0<> ぺこら漢字ってまたにじさんじが流行らせたゲームをホロに持ち込んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:45.93 ID:DOlFLUzw0<> しゃべりかたも初々しさがなくてなんかこれじゃない&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:45.66 ID:zX216qDK0<> 一年前ののどかの動画見てきたら別に変わらなかったわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:47.55 ID:VO7Ou2Om0<> <a href="../test/read.cgi/livemegami/1692871502/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> きみは日本人じゃないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:53.20 ID:6DmTtAl60<> そういやクソ画質でねね画質言われてたのあれなんでなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:53.86 ID:Mz1Vcm+N0<> かみきりむし流石に古代人のオナニー過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:54.13 ID:QAzIKM4F0<> <a href="../test/read.cgi/livemegami/1692871502/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> なぶる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:54.15 ID:drNfKyaX0<> <a href="../test/read.cgi/livemegami/1692871502/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> ああいう学校ってモブ枠でもねじ込んでくれるとかないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:55.14 ID:YFD1ZnYO0<> <a href="../test/read.cgi/livemegami/1692871502/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> わざわざ出張してきてるからな <br> どこでも馴れ合いたくて必死なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:55.35 ID:elpCor3N0<> プレミアム限定・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:56.52 ID:FGy2dKaE0<> <a href="../test/read.cgi/livemegami/1692871502/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> Aカス <br> はい、論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:58.25 ID:bxcVhShP0<> <a href="../test/read.cgi/livemegami/1692871502/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> それはあるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:17:58.27 ID:33UFKnJ10<> <a href="../test/read.cgi/livemegami/1692871502/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 聞いたが同一人物じゃん <br> 女はすぐ変わるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:17:58.86 ID:7hn3DS4B0<> のどかってもっと野暮ったいもたもたした声だった気がするけど記憶が曖昧だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:01.42 ID:beoXCbsz0<> これのどーらじゃない怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:01.59 ID:3inTcls80<> のどーらの声疑いようもなく全然ちげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:01.56 ID:NTqoLjtL0<> これ、ホリメン感ない？ <br>  <br> https://i.imgur.com/mq5sRbS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:02.06 ID:5wCXYInA0<> <a href="../test/read.cgi/livemegami/1692871502/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ASMRは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:03.11 ID:tROPCNj50<> 裏方に興味ないから誰でもいいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:05.43 ID:k3ULEcc80<> ホリゾンって9月から本格始動らしいけど9月からいつまでやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:08.89 ID:brvrAZ0/0<> のどーらとアフターパーティーしたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:09.67 ID:z+uk3g/i0<> <a href="../test/read.cgi/livemegami/1692871502/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:14.88 ID:xqxK+rNV0<> つべプレミアム限定なんてあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:15.16 ID:A7IM2Zo40<> <a href="../test/read.cgi/livemegami/1692871502/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> あーそれか、なんか声優みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:15.80 ID:NbjjJXa10<> のどーかって早見沙織の声だったのに何か違くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:16.38 ID:sOUDa04u0<> こよりはっや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:18.28 ID:ltbqvszV0<> <a href="../test/read.cgi/livemegami/1692871502/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> マイクラか歌枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:19.48 ID:u6OwdeiL0<> <a href="../test/read.cgi/livemegami/1692871502/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 男のほうが安い店ってあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:19.44 ID:z+uk3g/i0<> のどーらかえして！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:20.70 ID:3ysZk/Z70<> <a href="../test/read.cgi/livemegami/1692871502/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ずっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:20.48 ID:8tg6K4xM0<> こより見たらネプリーグ出てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:21.60 ID:j/dnhFaa0<> 上級ホロリスか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:22.37 ID:mkLI7OXv0<> は？ <br> プレミアとか入っとらんわ <br>  <br> 無料でみこち見せろや！！！ <br> ぶざけんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:22.68 ID:u1oOnQRs0<> 漢字でGOっておもしろ解答見るゲームだよな <br> 普通にクリアしてもつまらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:24.30 ID:mYwWte9d0<> <a href="../test/read.cgi/livemegami/1692871502/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> あーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:24.50 ID:qRHgm1Qa0<> <a href="../test/read.cgi/livemegami/1692871502/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> めっちゃ下山してて草&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:25.77 ID:HZOHHt0L0<> わためみたいにうろちょろしてて意味わからねえよお前ら裏方だろうが <br> NHKのアナウンサーみたいに出来んのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:25.44 ID:ySk/FIWH0<> <a href="../test/read.cgi/livemegami/1692871502/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> のどーらをなめるなよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:27.03 ID:ZYPdJhIf0<> ジャップ終わりですw <br>  <br>  <br> 【日本に抗議】中国政府、日本の水産品輸入を全面的に禁止と発表 処理水放出を受け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:28.73 ID:4mdlGki90<> そりゃつれぇでしょ… <br>  <br> 日本人「ネトゲやってるけど外人から汚染水のことで滅茶苦茶叩かれる。パーティすら組めない」   <br> https://greta.5ch.net/test/read.cgi/poverty/1692871385/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:28.73 ID:daIPQTUt0<> のどーら言う子めっちゃかわいいやん <br> 声がしゃかまたっぽいけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:29.29 ID:w9QGp03l0<> 漢字でGoって誰が流行らせたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:29.91 ID:z7Off8e70<> 茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:29.95 ID:8+zYchJk0<> a <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:30.18 ID:YOF2AR4f0<> <a href="../test/read.cgi/livemegami/1692871502/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 前はだいぶ作ってたんやろ <br> 新人Vあるあるや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:31.59 ID:IR7QYoor0<> プレミアムっていくらだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:32.02 ID:TT2Xi9IM0<> 茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:32.57 ID:jQSoUuNY0<> 茎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:32.82 ID:SIz7Bwxb0<> マジでこんな声だったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:33.74 ID:F1qvKJ/00<> 地下茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:33.99 ID:H65+ML+y0<> 『歯茎』 <br>  <br>  <br>  <br> (&#5153; o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804; &#5153;)!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:34.29 ID:M7S/sx1q0<> 茎！”？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:34.94 ID:mkLI7OXv0<> なんだみこち出演しないのか <br> じゃあいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:35.23 ID:pL/LMcfd0<> 歯茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:36.50 ID:FBMFbJoc0<> 地下茎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:37.31 ID:Ow2Z3R9R0<> 地下茎ｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:37.52 ID:DYNQu+gS0<> やべぇ特に笑い方の違和感えぐいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:39.03 ID:x8gonC2I0<> <a href="../test/read.cgi/livemegami/1692871502/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 早すぎやろ論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:39.56 ID:794nzA1/0<> トーク力最強のラプラスおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:40.16 ID:DeNZa9C90<> これにいくら出せる？ <br> https://i.imgur.com/Cr2Yahk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:40.60 ID:79snhQa70<> みこちコーナー任されたのか、流石だなぁ <br> 運営からの信頼度が違うよ <br> 名実ともにホロの顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:40.54 ID:wNQN4AtU0<> プレ限なんてあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:41.58 ID:lEs76qpU0<> 茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:43.64 ID:tKe0oBnZ0<> アフターパーティって有料なんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:44.80 ID:hHiXaE8/0<> <a href="../test/read.cgi/livemegami/1692871502/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> ４対２でトントンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:45.71 ID:k3ULEcc80<> <a href="../test/read.cgi/livemegami/1692871502/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 嘘やろ？ <br> うそだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:46.84 ID:rjS+Wjvf0<> つるはし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:48.80 ID:QAzIKM4F0<> ねねち優遇されてるな <br> 良かったじゃん&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:49.40 ID:z7zv3Gpq0<> <a href="../test/read.cgi/livemegami/1692871502/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> うめち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:50.20 ID:G832fA6G0<> <a href="../test/read.cgi/livemegami/1692871502/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> バレンタインのASMRが100万再生行くまではやらんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:50.40 ID:veX3fVD90<> すまっぺが叩かれる理由分かった <br> https://i.imgur.com/Mm8I20w.jpg <br> https://i.imgur.com/GJxbglc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:51.12 ID:mYwWte9d0<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:52.07 ID:X7fQ5Qs30<> <a href="../test/read.cgi/livemegami/1692871502/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> エペまつり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:54.41 ID:zqWtHm0z0<> <a href="../test/read.cgi/livemegami/1692871502/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> やっぱり別人やんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:55.00 ID:3inTcls80<> <a href="../test/read.cgi/livemegami/1692871502/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 350円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:55.12 ID:fAXHK7Nv0<> 茎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:18:55.57 ID:yWriZHEi0<> こよりは箱推し集めてるから <br> 裏の枠数が増えれば増えるほど弱くなっていく印象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:55.88 ID:MCvUNpH80<> <a href="../test/read.cgi/livemegami/1692871502/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ホロスタがバズるまで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:56.97 ID:VO7Ou2Om0<> ツルツル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:18:58.05 ID:j9hOvhUY0<> ちなみにTBSの感謝祭も第1回は3時間だったぞ <>
