名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:35:41.61 ID:YzbO3JsY0<> んな <>さくらみこ改めもりりん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:53:39.84 ID:Jb6FLVwc0<> <a href="../test/read.cgi/livemegami/1693236941/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> こいつらこそみこの事馬鹿にしすぎだろほんとに赤たんだと思ってんのか？いい年の大人だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:43.13 ID:RB88u0I20<> <a href="../test/read.cgi/livemegami/1693236941/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 中受してたら慣用句で見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/29(火) 00:53:45.38 ID:nrdQbV5S0<> ゼタのゆっくりした雰囲気はこの時間にいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:48.13 ID:xajjiSAi0<> <a href="../test/read.cgi/livemegami/1693236941/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 20とかじゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:51.20 ID:5J1MWgc/0<> 親方枠にみこちきます <br>  <br> 35Pの皆さん集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:53:52.49 ID:/HFRsUeu0<> <a href="../test/read.cgi/livemegami/1693236941/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 授業で普通にPC触るで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:02.29 ID:nl1eyuym0<> フブちゃんがウォーデン倒す為にみこち召喚したぞ～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:05.16 ID:AJbLopNf0<> 親方、ウォーデンに誰かと挑みたくてみこち呼びました <br> どろけん誰もいません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:08.43 ID:ixsMh+dT0<> 今のところ夏休み参加組で1人が分かってるのはこよりとござるだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:11.61 ID:imzfIouC0<> <a href="../test/read.cgi/livemegami/1693236941/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 短いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:12.14 ID:9fTCcphM0<> <a href="../test/read.cgi/livemegami/1693236941/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:16.49 ID:sN85S4nS0<> ホロスタって親方以外興味ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:17.88 ID:rkC0pux30<> <a href="../test/read.cgi/livemegami/1693236941/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> あほうへんかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:21.12 ID:gXlOGyPJ0<> <a href="../test/read.cgi/livemegami/1693236941/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> ｷﾝｷﾝのカワボで騒ぎ散らかしながら語気の強いツッコミを入れるスタイルが相当ぺこらと被ってるんよな <br> そらアンスレは野兎の巣窟だから自然と人気出るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:22.38 ID:IhHFMmEY0<> <a href="../test/read.cgi/livemegami/1693236941/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 20か <br> いやーちと怖いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:23.94 ID:4vwgAnJp0<> ロボ子さんは可愛いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:24.32 ID:l9IpJKpW0<> ぺっさんキアラに頼めば世界中大体行けるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:24.50 ID:ZzexJ2Av0<> パワーイングリッシュｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:25.75 ID:GNU2toyz0<> 漢字ゲー運です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:29.92 ID:g6HX1AGs0<> 最大限擁護するなら普段全く活字に触れず <br> 迫ってくる文字に焦って脳死で字面のまま読んでしまった可能性も微レ存 <br> タイポグリセミアやメタセシスなのはよく突っ込まれとるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:31.15 ID:9dKx3aDM0<> <a href="../test/read.cgi/livemegami/1693236941/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> どうせノエアンだろうけど誰枠で何やったかくらい併記しろ <br> トドメは'22 12/24のしら研開始だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:32.14 ID:yC9BgUJ60<> 今マイクラ誰がいんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:35.44 ID:GyFps5HY0<> トムどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:42.90 ID:GyFps5HY0<> みんなこれトムって言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:43.22 ID:VSE0QGLJ0<> <a href="../test/read.cgi/livemegami/1693236941/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 配信みてわかってるけどアンチするためにやってるんだぞ <br> 加湿器や弟妹の件と一緒やん。あれも配信で詳細語ってるけど未だにアンチが擦ってるじゃん <br> みこアンのテンプレ入りさせるんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:45.72 ID:zzTtTevp0<> <a href="../test/read.cgi/livemegami/1693236941/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> こよりって意外と派閥に入らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:48.15 ID:1VmEg6KI0<> 数字気にするにも程度があるからな <br> よそと常にバトルしてるやつはキチガイだけど <br> 1万割り込んだりしてると枠取り下手やな…とは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:48.18 ID:TClFNg/q0<> んなちくびつまみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:49.24 ID:gxSnMBp50<> <a href="../test/read.cgi/livemegami/1693236941/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 配信に特化したゲームよな <br> 形式としてはゲームだけど実態は短編のホラー漫画や映画をリスナーと一緒に見る感覚に近いと思う <br> 加えて承諾も楽みたいだし <br> チラズの競合有りそうで無いから現状ソコの需要ほぼ独占してるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:49.32 ID:gs69aJbI0<> <a href="../test/read.cgi/livemegami/1693236941/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 必死にサーチしたのはすごいけどなんの意味もねえんだよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:50.56 ID:hCMKMkxf0<> <a href="../test/read.cgi/livemegami/1693236941/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 売上は気にしてるだろうけど同接は人それぞれだと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:51.17 ID:5jm+cabZ0<> <a href="../test/read.cgi/livemegami/1693236941/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> もっと下はそういう教育盛んなのかもだけど今の大学生世代は普通にタイミング遅いよ <br> ソースは同級生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:51.62 ID:ZAagAz3f0<> <a href="../test/read.cgi/livemegami/1693236941/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> どろけんから呼ばないのか <br> しらけんも忙しいんじゃないの今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:54.69 ID:imzfIouC0<> <a href="../test/read.cgi/livemegami/1693236941/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ぺこらの養分にされてんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:54.74 ID:QyJXLNpj0<> <a href="../test/read.cgi/livemegami/1693236941/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> まつりはしょっちゅうコラボしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:54:56.13 ID:35v+2gaH0<> 中学生になると学校からノートPCが貸し出される時代やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:56.17 ID:5vDU9KPi0<> <a href="../test/read.cgi/livemegami/1693236941/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> さっきわためが配信冒頭で今年は天皇とロボ子と回るって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:54:56.78 ID:tQDOD/0L0<> フブみこ～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:04.34 ID:w5VYa06Y0<> <a href="../test/read.cgi/livemegami/1693236941/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> ったくw わかってねーなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:07.73 ID:d6ps5I820<> <a href="../test/read.cgi/livemegami/1693236941/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 森林ガイプはあまりにもやりすぎて自分で笑ってもうてるやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:08.95 ID:f5dKMXy70<> 摘むしか知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:09.61 ID:nHCysr/s0<> <a href="../test/read.cgi/livemegami/1693236941/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:15.67 ID:ZAagAz3f0<> このゲームちょいちょい難しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:23.91 ID:YqnuwsYU0<> <a href="../test/read.cgi/livemegami/1693236941/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 人形劇も上手くなってたな <br> 最近かなりいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:25.42 ID:VkGphGnt0<> 影を撮むんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:25.95 ID:gEnPjGxw0<> 流石にみこち忙しいと思うんだがなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:27.30 ID:4ZMlWxCm0<> <a href="../test/read.cgi/livemegami/1693236941/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> ロボロボ復帰したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:28.44 ID:zkR6QdFU0<> <a href="../test/read.cgi/livemegami/1693236941/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ○○ちゃんグループに入ってるから遊んであげない！ってガチで小学生で知能が止まってるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:32.36 ID:HPEgKFQQ0<> <a href="../test/read.cgi/livemegami/1693236941/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> クソだけどバフゲーだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:35.29 ID:rwFI3LcG0<> <a href="../test/read.cgi/livemegami/1693236941/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> むしろこの中なら3.6は比較的いい数字だと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:35.37 ID:lB53AjsE0<> <a href="../test/read.cgi/livemegami/1693236941/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> キアラと海外旅行行ったらレイネみたいにレズレイプされるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:35.55 ID:dzIbOpHi0<> <a href="../test/read.cgi/livemegami/1693236941/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> みこちはもう配信より裏通話の楽しさ覚えちゃったからな <br> 今までは配信でやってたようなことも全部裏ですいちゃんとやるようになっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:36.49 ID:VVeQvsC90<> <a href="../test/read.cgi/livemegami/1693236941/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 授業では俺も使ったけど <br> 授業で使う範囲じゃタイピング早くならなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:36.49 ID:6LTLv2ww0<> んたなんの乳首を撮む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:40.68 ID:4vwgAnJp0<> <a href="../test/read.cgi/livemegami/1693236941/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> パワプロで分かったけど自分が主人公じゃないと嫌なタイプなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:41.40 ID:qEvLGw6F0<> せいがでますにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:41.98 ID:P3hLThxG0<> <a href="../test/read.cgi/livemegami/1693236941/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 子供の頃から授業でタイピングやらされるし学校でノーパソ買わされるから若い子の方ができるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:45.06 ID:R7/PoZ9X0<> すいすい可愛すぎない？ <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:45.68 ID:3xzADgST0<> んなたんすまん <br> フブみこは流石に見逃せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:47.32 ID:l9IpJKpW0<> みこち忙しいんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:48.28 ID:XqEd0iqb0<> もりりんここだと叩かれてたの？ <br> 大喜利で見たら正解じゃね全問クソ真面目にやられても質出ないだろ <br> というかもっと滑ってた誤答沢山あったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:49.46 ID:On7dWwWN0<> ウォーデンってぺこらがTNTで倒したのしか知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:50.87 ID:fGOu6N9d0<> 待って、今回のチラズ作品過去一面白いじゃん <br> 糞ゲー制作者とか言って今まで馬鹿にしててすまんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:53.59 ID:uTjIHDtI0<> みこアンはもうみこちの立派なファンだろ <br> だって配信アーカイブは新しい古い関係無く最初から最後までチェックして <br> 切り抜きのコメント欄まで見に行くんだぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:55:55.02 ID:IY8tKc/y0<> フブさん、みこち召喚しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/29(火) 00:55:57.79 ID:nrdQbV5S0<> ゼタ「人間肉たべたいな&#12316;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:55:58.13 ID:YIr+8coZ0<> くすぐる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:56:03.53 ID:vB+E2jZp0<> アイヤーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:56:03.95 ID:tQDOD/0L0<> みこちゃん通話きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:56:08.18 ID:9gGce7bO0<> あいやー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:56:08.61 ID:56mdwKMI0<> ｱｲﾔｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:56:10.99 ID:VSE0QGLJ0<> （&#127852;・&#9651;・）ｱｲﾔｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:56:11.45 ID:TClFNg/q0<> んなわきくすぐり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:56:15.73 ID:f5dKMXy70<> くしゅぐる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:56:19.39 ID:3HX+yo+W0<> 親方もホロメンから嫌われてるの隠せなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:56:21.52 ID:GyFps5HY0<> ルーナを擽りたい <>
