名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:31:03.63 ID:TtZ1lpid0<> なに <>点数なんなの 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:42.45 ID:K01IGxy10<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> マネやらんと出世できないってのが正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:42.58 ID:ISPubORk0<> <a href="../test/read.cgi/livemegami/1689589863/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:43.14 ID:lW2hkCo40<> <a href="../test/read.cgi/livemegami/1689589863/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> フレアだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:43.39 ID:Uy5FHiCJ0<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 社内政治絶対出てくるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:44.17 ID:OjpjiNU80<> 取扱説明書ってロンドンハーツとかでやってたような <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:44.51 ID:64SN51X60<> <a href="../test/read.cgi/livemegami/1689589863/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> ホロメン人気やメス一味考えるとマリン男説出てくるんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:44.57 ID:jRGmFNJ30<> るしあのマネはクビだろうなあ <br> るしあが悪いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:45.33 ID:V3WRA1GZ0<> んな「んなああああああああああ」 <br> マネ「んなあああああああああああ」 <br>  <br> 多分こんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:45.27 ID:D6V8hsXg0<> 自己分析できてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:47.20 ID:aIE8iv/x0<> おっぱいだろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:48.11 ID:wQVE4Z430<> 白濁だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:48.18 ID:uwGBukP/0<> おっぱいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:48.54 ID:4s0Hq1fD0<> その割に歌みたもオリソンも出してないよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:49.14 ID:EE9idjZG0<> <a href="../test/read.cgi/livemegami/1689589863/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> エッチしちゃったってこと！？&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:49.39 ID:IF0KeYAQ0<> それ日南やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:49.38 ID:Idtt1OWr0<> ASMR！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:50.10 ID:nm06D/L40<> <a href="../test/read.cgi/livemegami/1689589863/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ルーナを褒めるだけの無能風有能だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:50.45 ID:Y6iUgRvO0<> <a href="../test/read.cgi/livemegami/1689589863/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 編集だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:50.32 ID:zE3CH48S0<> まあ再生数的にはそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:50.54 ID:MoDF8OWB0<> <a href="../test/read.cgi/livemegami/1689589863/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> サロメ腕組んでる人になってもうてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:51.24 ID:1dGGb9J60<> ぶっちゃけつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:51.50 ID:8Hp/t5cB0<> ノエルはいやらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:52.36 ID:0ETnWo/U0<> おっぱいだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:42:54.67 ID:AuqMCFPq0<> <a href="../test/read.cgi/livemegami/1689589863/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> なんで単発にしてまで発狂してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:55.62 ID:cEjP9EFV0<> <a href="../test/read.cgi/livemegami/1689589863/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> &#129667; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:56.99 ID:rWy4gpq20<> <a href="../test/read.cgi/livemegami/1689589863/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> それAと同じで創業時の人数少ないときからいるから出世しただけじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:42:59.60 ID:Rolxd/bY0<> まあそうだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:00.50 ID:2/Viazzy0<> <a href="../test/read.cgi/livemegami/1689589863/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:01.33 ID:qtFtwJul0<> <a href="../test/read.cgi/livemegami/1689589863/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 喉がーとか以前にツイッターも動いてないで逃げ回ってただろって言ってんだよアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:02.22 ID:cYukBd9x0<> 自信あり！だもんなASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:05.16 ID:0zqE95Qu0<> ASMRでソロ枠独占だもんなノエル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:05.52 ID:0Fv3PeEe0<> <a href="../test/read.cgi/livemegami/1689589863/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> マジじゃん <br> https://i.imgur.com/WjLOq5z.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:06.54 ID:kWuCtIsW0<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ジェマ？とかいつEN1期の有能マネは昇進してもう個人のマネやってないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:07.12 ID:p5T3OudR0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> コスタだけがぶ飲みしに行ってやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:07.97 ID:1/r3iKIP0<> 点数の意味なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:09.66 ID:GzH8BLxm0<> 癒やし系じゃないよw <br> 下品なくらいデカいおっぱいだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:10.66 ID:ewE8L0iL0<> 企画力…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:12.10 ID:jRGmFNJ30<> ルーナのマネって優秀だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:14.02 ID:nGp43Id20<> パクリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:14.28 ID:vfmE/lJy0<> <a href="../test/read.cgi/livemegami/1689589863/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 意外だわ <br> そんなもんなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:14.46 ID:iLeaanyN0<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 芸能人や漫画家もだけど自分の担当が売れて人気に成るとマネの地位も上がるシステムあるみたいだから近い感じのは有るんじゃないん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:15.58 ID:4s0Hq1fD0<> 企画力&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:16.16 ID:jX/XIh0n0<> 情報察知能力ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:16.61 ID:uwGBukP/0<> アンテナ高いのはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:17.21 ID:7TMPmTAi0<> 企画力？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:17.58 ID:bF7lSsvX0<> 真面目やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:18.04 ID:MzFwPcv80<> 企画力？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:18.57 ID:sQGzJsJz0<> ホロアン察知能力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:19.54 ID:GzH8BLxm0<> 企画力？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:20.36 ID:klFtpMSO0<> 分かってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:20.14 ID:giFrvXrH0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> こういうニュースで宣伝費安くつくしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:20.80 ID:0ETnWo/U0<> アンスレで情報収集！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:21.15 ID:QzlXs/s40<> アンスレチェックな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:21.34 ID:1/r3iKIP0<> 情報察知能力！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:23.21 ID:eKLWhsaC0<> このスレって人多すぎてつまんねぇな <br> 人多すぎる場特有の自我の薄さがキツイわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:22.96 ID:mkd6k3va0<> 企画力？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:23.54 ID:BPFOqOBi0<> アンスレ見てるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:24.86 ID:vuWSr3Jk0<> 情報察知能力（ストリーマーの流行り） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:25.17 ID:edmYyMoR0<> <a href="../test/read.cgi/livemegami/1689589863/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> この野うさぎも真性臭いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:25.45 ID:uhjFyLlf0<> <a href="../test/read.cgi/livemegami/1689589863/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ぺこーら24はみっころね24の再生数は超えられそうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:25.94 ID:lW2hkCo40<> めっちゃ優秀じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:25.83 ID:M67+sEMt0<> 女神も見てるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:26.66 ID:U4noXRZQ0<> <a href="../test/read.cgi/livemegami/1689589863/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> みこちも35Pも関係ないのにまた粘着してるアホいるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:27.11 ID:u/9juv6Q0<> どこの情報察知だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:27.31 ID:pTmOtp3U0<> 企画力？？？&#129488; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:27.44 ID:C0S87p2C0<> 企画力？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:29.05 ID:wV86XpZU0<> <a href="../test/read.cgi/livemegami/1689589863/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 初期の方にマネやってた人らは結構昇進してるみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:29.47 ID:asLxMCwN0<> (・o・&#127852; )マネちゃん！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:29.47 ID:DEum2r7W0<> <a href="../test/read.cgi/livemegami/1689589863/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ルーナマネって元みこマネだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:29.99 ID:RV2jVcsh0<> 納得の回答 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:30.42 ID:cKi98Zl10<> <a href="../test/read.cgi/livemegami/1689589863/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> それ病気だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:30.36 ID:ELPEsTZl0<> 情報察知能力あるか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:30.73 ID:nIPBisfX0<> 企画力？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:30.88 ID:OgVPhEk00<> <a href="../test/read.cgi/livemegami/1689589863/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> ラミィも雪民さん抱くぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:31.12 ID:JIMJBIw30<> 点数なんなんだ？ガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:31.40 ID:GQPhlEaN0<> <a href="../test/read.cgi/livemegami/1689589863/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> うちの上司とキレ方同じだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:30.81 ID:j6bUcyVL0<> さすぺこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:32.18 ID:zJoTZQUY0<> フレア歌強いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:32.32 ID:WyOaGgIR0<> 企画力w&#129315;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:33.19 ID:OpS9B4910<> 企画については多少口出ししたほうがいいのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:33.69 ID:wZ+aNfx80<> 企画力？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:34.52 ID:8Hp/t5cB0<> <a href="../test/read.cgi/livemegami/1689589863/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> コスタマジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:34.59 ID:3COg82dc0<> まぁ流行りのゲームもってくるサーチ力はぺっさんが一番だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:34.69 ID:NQgrZCaV0<> 情報察知 <br>  <br> ストリーマーの配信からパクる能力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:35.55 ID:D6V8hsXg0<> 情報察知能力・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:35.75 ID:a56uQ/8n0<> <a href="../test/read.cgi/livemegami/1689589863/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> サロメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:36.14 ID:TBibW1//0<> <a href="../test/read.cgi/livemegami/1689589863/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> そんなんで正社員クビにできねーよ <br> マネージャー自体がなにか違反したなら別だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:36.57 ID:D69chgK+0<> サロメ「&#128517;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:37.20 ID:JEnI0P3a0<> ホルホルするだけの時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:37.45 ID:UmtMgSFF0<> 情報察知能力！？ <br> アンスレ見てるからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 19:43:37.64 ID:ero6VW/Z0<> 情報察知能力ってなんなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 19:43:38.83 ID:Rolxd/bY0<> パクる能力ってこと？ <>
