名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:44:04.91 ID:K0vhRkfz0<> https://i.imgur.com/TFKCbIQ.jpg <>#桐生ココ生誕祭2023 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:03:19.85 ID:iHwUKgG70<> すまん、まどマギ12年ぶりに見たけど同じ虚淵のFate/Zeroのほうが100倍面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:20.71 ID:Y9LfYbxR0<> <a href="../test/read.cgi/livemegami/1686930244/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 孫に見せてろじじい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:03:24.09 ID:p0hIqRpG0<> <a href="../test/read.cgi/livemegami/1686930244/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> いや内容だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:03:26.60 ID:baQRS7QE0<> <a href="../test/read.cgi/livemegami/1686930244/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> これライブないんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:27.17 ID:P4uAQBKc0<> <a href="../test/read.cgi/livemegami/1686930244/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> こんだけクビにしてやっていけるの？ <br> 全部で何人いるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:28.22 ID:4l5CzPzr0<> <a href="../test/read.cgi/livemegami/1686930244/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> じゃあハルヒ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:29.24 ID:XnCcENlq0<> <a href="../test/read.cgi/livemegami/1686930244/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 社長の夢叶えてあげてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:03:31.92 ID:YD6EaeNA0<> <a href="../test/read.cgi/livemegami/1686930244/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> えライブすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:37.18 ID:55BtxrTN0<> &#128551; <br> https://i.imgur.com/uOSRy03.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:03:40.27 ID:ADoFJ3iw0<> <a href="../test/read.cgi/livemegami/1686930244/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 会議したところで何になるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:03:40.65 ID:8rwh6jGU0<> <a href="../test/read.cgi/livemegami/1686930244/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 新世界よりは小説はクソおもろいけどアニメはあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:43.89 ID:wCHh5RRU0<> <a href="../test/read.cgi/livemegami/1686930244/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> みこちの同時視聴の数字出されるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:51.87 ID:IPUdNh8W0<> <a href="../test/read.cgi/livemegami/1686930244/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 途中からだと分からなさ過ぎて登山する要素がない <br> まさに脱出ゲームだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:03:52.31 ID:8rwh6jGU0<> ユーフォかデスノート推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:53.47 ID:RaX7oCJH0<> <a href="../test/read.cgi/livemegami/1686930244/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> その前の週に結果的にみこちと逆シャア見れてよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:55.18 ID:iTf6JTV10<> 最終回で満足できるアニメといえばスクライドっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:57.47 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686930244/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 別に死んだら死んだでどうでもいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:58.69 ID:iev+C+v30<> あーまどマギ初代打ちてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:03:59.75 ID:P4uAQBKc0<> スバルってガンダムは見てるんだっけ？ <br> ユニコーンでも見させるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:00.88 ID:OHlksQj10<> <a href="../test/read.cgi/livemegami/1686930244/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 既に候補リストに入ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:00.97 ID:GucWhiQs0<> <a href="../test/read.cgi/livemegami/1686930244/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> SAOは見なくていいだろ <br> 3期とかやばいよあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:02.34 ID:qtiANS3n0<> <a href="../test/read.cgi/livemegami/1686930244/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> fate/zeroが凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:04:07.54 ID:WEJToMae0<> <a href="../test/read.cgi/livemegami/1686930244/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> まあ、ようするに死んだよね <br> 色々な意味で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:04:16.92 ID:XqAWJt8o0<> <a href="../test/read.cgi/livemegami/1686930244/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> エンドレスエイトをいかに面白く実況できるかスバルの腕の見せどころ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:17.95 ID:EEB7DbXa0<> ハピエン村はなくなるけどサイバーパンク見ねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:19.87 ID:/LB9sROs0<> 虚淵今何してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:20.96 ID:kbpaRvyh0<> <a href="../test/read.cgi/livemegami/1686930244/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> あんなんネタバレされたらただのホモグロアニメじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:04:22.03 ID:QFWx+CRc0<> 新世界よりはなんかNTR臭が物凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:22.01 ID:p1i0Qdhf0<> <a href="../test/read.cgi/livemegami/1686930244/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 4000だしてほしいのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:22.85 ID:dNX9t/If0<> <a href="../test/read.cgi/livemegami/1686930244/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 110話あるけど見始めたらあっという間だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:23.60 ID:B/BXwl+e0<> <a href="../test/read.cgi/livemegami/1686930244/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> ホモレズシーン見れるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:23.76 ID:y1yQte4F0<> ルルーシュはそもそも映画化される前から生きてる説根強かったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:04:25.35 ID:PTS+ZZ8r0<> 推しの子と水星みとけば、とりあえず若い娘と話できないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:25.88 ID:AyL9YHAW0<> <a href="../test/read.cgi/livemegami/1686930244/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> スマホで打て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:26.00 ID:qfOuKgM00<> てかスバルはそろそろジョジョの続き見るんじゃないんか? <br> 3部以降は同時視聴やらんの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:26.46 ID:ckhzU6Wn0<> <a href="../test/read.cgi/livemegami/1686930244/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> ルーナは真実を見ていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:26.74 ID:lkrIjI170<> <a href="../test/read.cgi/livemegami/1686930244/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 200以上ってTwitterに書いてあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:27.40 ID:qnW9c+EW0<> ムキロゼ隊はなぜブループロトコルに集まらないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:30.15 ID:J/z9jg0h0<> スバルははよ迷家頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:41.00 ID:4l5CzPzr0<> <a href="../test/read.cgi/livemegami/1686930244/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> SHIROBAKOは逆境からのどりゃあああああああああ感あるからわりと楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:41.10 ID:NBHl5yNW0<> パチアニメの方が人集まるからバジリスクかマクロスかシンフォギア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:46.86 ID:iev+C+v30<> 劇場版どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:48.14 ID:uEGNAdMf0<> 劇場版どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:49.89 ID:7Ix1UNhf0<> <a href="../test/read.cgi/livemegami/1686930244/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 正解するカド <br> 東京24区 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:51.14 ID:wCHh5RRU0<> 来週叛逆の物語です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:51.07 ID:E15xG9pf0<> 来週は叛逆どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:51.15 ID:KJ+0QvcV0<> 劇場版いくのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:51.46 ID:3T3HnfIV0<> 来週叛逆どりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:04:52.43 ID:YD6EaeNA0<> 新世界よりまったく面白くなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:52.68 ID:DOHFl86T0<> <a href="../test/read.cgi/livemegami/1686930244/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> お前はそうだろうな <br> そういうやつなの知ってるよお前はな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:55.30 ID:RSlEicoE0<> スバル来週叛逆です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:55.34 ID:/Z/9NKqi0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:04:56.32 ID:6PhN3Apd0<> 叛逆どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:04:56.28 ID:Ju2jFQI10<> 叛逆どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:04:56.75 ID:K80FBdtN0<> スバル修羅の道です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:57.04 ID:IgmlUZfL0<> 見るんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:58.26 ID:/1+BNW4A0<> 見るのかよ <br> スバル乗り気すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:04:58.49 ID:7KJZOmdb0<> <a href="../test/read.cgi/livemegami/1686930244/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 110！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:58.68 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686930244/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> PSYCHO-PASS1期はまあまあ面白かったよ <br> 2期も見たはずだけど記憶ないしそれ以降は見てないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:58.99 ID:UM5Q8l4o0<> マギレコはよせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:58.88 ID:MJeTOS9l0<> <a href="../test/read.cgi/livemegami/1686930244/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> まどマギでさえちょっと時代感じたんだからハルヒとか今見たらヤバいやろな <br> オタクの歴史資料としてしか見れなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:59.24 ID:X+2OxcvF0<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:59.93 ID:XnCcENlq0<> <a href="../test/read.cgi/livemegami/1686930244/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> サンダーボルトファンタジー見ろ <br> すんげぇぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:04:59.67 ID:k4rmxEb/0<> <a href="../test/read.cgi/livemegami/1686930244/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 卒業もいなければサボり組もいないぶいすぽのがすげーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:05:00.24 ID:JUW5rx+N0<> <a href="../test/read.cgi/livemegami/1686930244/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 朝まで中出しコースやな&#127812;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:05:01.03 ID:iev+C+v30<> マギアレコード！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:05:00.71 ID:L4/NdxFj0<> 脱出ゲームの同接推移ホロじゃ見れない推移だな <br> 最初からずっと下山してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:05:02.11 ID:4696ZVAP0<> 劇場版でどん引きして終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:05:02.57 ID:B/BXwl+e0<> マ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:05:02.31 ID:Eel0v+tG0<> <a href="../test/read.cgi/livemegami/1686930244/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 終盤いきなりシリアス展開になってって混乱したわ <br> OPは好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:05:03.26 ID:dytAyhoP0<> 叛逆はやめろ叛逆はやめろ叛逆はやめろ叛逆はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:05:03.52 ID:VSdhWis90<> 叛逆見るのかよ <br> 来集も楽しみやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:05:05.22 ID:uEGNAdMf0<> マギレコはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 01:05:06.05 ID:Bw0rbrBL0<> <a href="../test/read.cgi/livemegami/1686930244/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 俺が最近見たアニメで普通に泣いた作品 <br> https://i.imgur.com/rRZKc4J.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:05:07.79 ID:XqAWJt8o0<> マギレコはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:05:09.58 ID:Aacwjkm40<> スバル叛逆見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 01:05:09.53 ID:xAKk3FIU0<> 来週劇場版見るらしいけどこの感動吹き飛んじまうよ <>
