名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/26(日) 20:32:32.12 ID:2WWwJvpa0<> うぱお…？ <>巨乳たそ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:17.74 ID:Y8wrj4xR0<> かなたその告知なんだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:17.92 ID:M8IE/tWd0<> ホログッズもう転売向けなの大分絞られるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:18.27 ID:tw8zlH4x0<> <a href="../test/read.cgi/livemegami/1677411152/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> かなり用意したからそう売り切れないはずと言ってたな <br> ガチで書く気なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:19.30 ID:maBF/VcT0<> <a href="../test/read.cgi/livemegami/1677411152/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> たしかフェスのグッズも売れ残ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:21.53 ID:zPM24Lz10<> うんこにしか聞こえんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:46:24.88 ID:YtYPUS6Q0<> かなたをハメる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:46:26.72 ID:8M2jUYvp0<> かなたそは裏切らないから買ったわ <br> 他のホロメンのグッズはみこちの抱き枕カバーしか買ったことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:27.68 ID:3yNdPhTl0<> 痴漢倶楽部おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:46:29.53 ID:M+gkaVHc0<> <a href="../test/read.cgi/livemegami/1677411152/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> やっぱグッズ買うような層にはダメージあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:46:31.18 ID:DLWDoy6R0<> はめたそー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:46:33.06 ID:JoKwsoZJ0<> グッズまだ買えるのな <br> 意外と残ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:33.38 ID:/2OU9u0q0<> ムメイまだ歌ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:45.51 ID:nji8Kmr50<> <a href="../test/read.cgi/livemegami/1677411152/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 買いません&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:46:46.77 ID:LzKtbVbt0<> かなたを…ハメる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:49.69 ID:/twBLklX0<> <a href="../test/read.cgi/livemegami/1677411152/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> いらねえ…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:50.92 ID:D/sjSjJ20<> かなたハメたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:52.28 ID:cGBSHDFR0<> おまえら、なんでみてくれないんや <br> https://i.imgur.com/ddkRwAX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:54.34 ID:dEGX36Yb0<> ばばあのライブ安すぎだろぉ！ｗ <br> https://i.imgur.com/14VRxys.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:55.97 ID:lOA3JAvf0<> <a href="../test/read.cgi/livemegami/1677411152/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 要らねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:56.93 ID:5AdnSYx60<> <a href="../test/read.cgi/livemegami/1677411152/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> やーい平成元年ー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:46:57.34 ID:9+73FhkM0<> <a href="../test/read.cgi/livemegami/1677411152/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 12月は瞬殺だったけど、あれ安かったしなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:46:58.33 ID:GMcL7bFb0<> 裁判企画の前フリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:00.56 ID:dJd8ArSf0<> かなたそが言うとこわいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:47:01.84 ID:sZ2QizBo0<> <a href="../test/read.cgi/livemegami/1677411152/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> ねんどろいどは製作中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:01.80 ID:iZZ78mSF0<> https://i.imgur.com/KC5FfOC.jpg <br> https://i.imgur.com/jNuhmuO.jpg <br> https://i.imgur.com/5Hq5xJa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:02.95 ID:HLscNp370<> オリーのapex大会の反応があれだったから参加しずらいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:02.28 ID:fPrcp/vb0<> ジョンソン君ムクムクで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:08.01 ID:cx7d8pfK0<> みこちゃんマリン王に襲いかかります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:11.86 ID:MSbG/c100<> https://pbs.twimg.com/media/Fm_ju8FaEAIXCqV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:13.91 ID:XrxmFFo20<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> たっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:16.77 ID:o+d2Q4pF0<> <a href="../test/read.cgi/livemegami/1677411152/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> さすがに3つはいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:20.26 ID:0ng4ow0q0<> にじさんじには一生敵いませんと言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:22.76 ID:SuI+PoyW0<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> たけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:23.44 ID:o4mwjCR60<> <a href="../test/read.cgi/livemegami/1677411152/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> もう転売ヤーはソシャゲやポケカに行った <br> ホログッズはもう本当に一部しか転売出来ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:47:30.73 ID:M+gkaVHc0<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> たっけえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:47:31.08 ID:L2mmSFYQ0<> <a href="../test/read.cgi/livemegami/1677411152/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ミクPデビュー <br> うぱお実装 <br> うぱおグッズ販売 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:38.10 ID:2B08OzSN0<> <a href="../test/read.cgi/livemegami/1677411152/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> さくらみこ(ばかのすがた) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:39.42 ID:FwmZEx860<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> やはりパトーラはかみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:40.22 ID:HDw7sMuj0<> <a href="../test/read.cgi/livemegami/1677411152/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> ふぇんりるｖしんがーってなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:47:40.27 ID:JoKwsoZJ0<> <a href="../test/read.cgi/livemegami/1677411152/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> ポルカとフレアの子供！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:44.58 ID:AvVT2MwB0<> <a href="../test/read.cgi/livemegami/1677411152/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> (  ･&#7620;&#7109;･&#7621; )麻呂眉ぶっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:50.16 ID:1vZ0Puu50<> <a href="../test/read.cgi/livemegami/1677411152/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> これをホロメンにしてカバーは発売しろ！ <br> おれも口部分からちんこだしておしっこしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:47:50.74 ID:GfQW5OGr0<> <a href="../test/read.cgi/livemegami/1677411152/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 直筆とはいえ高いよかなたそ...&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:52.26 ID:lOA3JAvf0<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> ええ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:53.75 ID:hHpesPZM0<> みこちのやってんの量産ゲーすぎて目新しさの欠片もないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:53.82 ID:ySEqB37V0<> かなたんみたいに信頼出来るホロメンこそ一生一緒エンゲージリング出せばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:55.16 ID:PvLtIbbo0<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 高いんか安いんかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:55.81 ID:PHlAgJ4d0<> <a href="../test/read.cgi/livemegami/1677411152/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 特にクソガキのグッズはプレ値の前回と比べて壊滅的 <br> 定価割れの投げ売り状態 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:47:57.85 ID:Y7oxUYxC0<> ふーたんマザーです <br>  <br>  <br> 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare (2023/02/26 20:46:17) <br> &#9200;22時から「MOTHER」の続きをやっていくよ&#128036; <br> 前回ロイドとアナを仲間にしたよ！ <br> 新しい仲間と一緒に冒険に出よう！ <br> 今日はどんなことが待ってるかな&#9786; <br>  <br> 【待機所】 <br> https://www.youtube.com/watch?v=lFu8u1Ni8ro <br> https://pbs.twimg.com/media/Fp4_do4aEAc_0Rw.jpg <br> http://twitter.com/shiranuiflare/status/1629810077418020864 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:58.43 ID:6N5Li4PS0<> うぱおぬいぐるみだけ買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:47:57.39 ID:xIZL7oye0<> お前らグッズ買えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:48:03.60 ID:8M2jUYvp0<> <a href="../test/read.cgi/livemegami/1677411152/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 同時刻にやってたパトラと比べると... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:03.28 ID:RPuxb7m70<> かなたん、鼻詰まり声直そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:07.03 ID:wlFi1Xrs0<> <a href="../test/read.cgi/livemegami/1677411152/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 先日やるゲームないとか言ってたから明らかに義務だけどやってたら楽しくなってきたってのは本音だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:08.47 ID:2wFXi5vU0<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> たけぇｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:08.70 ID:+u2ghr6b0<> 餅月ひまり&#127765; @HimariMochimoon (2023/02/26 20:05:25) <br> また一つ賢くなってしまった。痴漢で。 <br> https://pbs.twimg.com/media/Fp42Rb-akAAGeBQ.jpg <br> http://twitter.com/HimariMochimoon/status/1629799793466953729 <br>  <br> 餅月ひまり&#127765; @HimariMochimoon (2023/02/26 20:46:15) <br> やばい、楽しすぎて痴漢で時間を溶かしてるうううう <br> ＃極限痴漢特異点3 <br> http://twitter.com/HimariMochimoon/status/1629810069440462851 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:11.22 ID:5sQ489Iw0<> <a href="../test/read.cgi/livemegami/1677411152/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> にじさんじには一生かないませ～ん&#128540; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:13.25 <> <a href="../test/read.cgi/livemegami/1677411152/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> AI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:15.08 ID:ba4cMHyl0<> 限定まだ買えるぞ！！いそげ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:48:15.17 ID:JoKwsoZJ0<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> バカみたいな値段で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:20.30 ID:P8326FFu0<> シシ神じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:22.19 ID:MSbG/c100<> https://pbs.twimg.com/media/FCIIOFZVEAQ-DQk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:48:24.54 ID:9+73FhkM0<> <a href="../test/read.cgi/livemegami/1677411152/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 届くのが半年以上先だからその間に何か問題が起こったら暴落するから結構博打だよな <br> まぁ転売ヤーが間引けてある意味良いのかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:27.43 ID:3LbPq5mW0<> <a href="../test/read.cgi/livemegami/1677411152/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> ミュートにしてる間どれくらい汚い声出してたんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:28.06 ID:HDw7sMuj0<> <a href="../test/read.cgi/livemegami/1677411152/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> まじなの？ <br> 買うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:27.70 ID:KCo7QhK80<> おしおネタもういいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:33.81 ID:a3MZsgKc0<> まって？ぱとーらのほうがアイドルしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:35.38 ID:G3M2CAjm0<> 今ならダクソっぽいキャラグッズ出せばダクソおじさんが買ってくれたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:38.12 ID:maBF/VcT0<> <a href="../test/read.cgi/livemegami/1677411152/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> マザーフレアきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:41.24 ID:fSM1+FGf0<> ホロもこういうラバースーツみたいな3D衣装実装しないか？ <br> ダンスとか映えるぞ <br>  <br> https://i.imgur.com/udvwHbO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:41.39 ID:B7pL80MV0<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> こんなもんじゃね <br> 1チケ30000くらいまでならライン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:48:42.62 ID:YtYPUS6Q0<> <a href="../test/read.cgi/livemegami/1677411152/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 今は限定直筆でも定価割れがほとんどだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:42.64 ID:Me93OSCu0<> <a href="../test/read.cgi/livemegami/1677411152/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> わー特典ごうかだわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/26(日) 20:48:45.54 ID:zPM24Lz10<> ちょっと待ってワイルドハーツ…バフゲー…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:48:48.12 ID:DSpRvd+I0<> 巨乳泣き顔たそ普通にえっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/26(日) 20:48:48.91 ID:M+gkaVHc0<> <a href="../test/read.cgi/livemegami/1677411152/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> へえ…工作じゃないよな？見てくるわ <>
