名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:00.87 ID:8AdXD4Pu0<> ぺこ <>あくぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:56:25.54 ID:G63DrMmc0<> <a href="../test/read.cgi/livemegami/1693174920/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 茎伸びているじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:56:33.87 ID:/L9sgVSn0<> <a href="../test/read.cgi/livemegami/1693174920/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> トレバのぺっさんはガチ <br> てかこの時期のぺっさんの小動物感半端なかったわ。俺もスパチャ投げまくってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:56:37.85 ID:sOCpHw170<> 女性比率(ついラン1週間tweet調べ) <br> ロボ子 17% <br> かなた 13% <br> マリン 12% <br> るしあ 12% <br> トワ 12% <br> ござる 11% <br> ころね 10% <br> ノエル 10% <br> ちょこ 10& <br> みこ 10% <br> ルーナ 10% <br> ぺこら 9% <br> はあと 9% <br> ぼたん 9% <br> 山田 8% <br> おかゆ 8% <br> わため 8& <br> フレア 8% <br> ルイ 8% <br> まつり 8% <br> メル 8% <br> アキロゼ 8% <br> AZKi 8% <br> フブキ 7% <br> ミオ 7% <br> ポルカ 7% <br> ねね 7% <br> さかまた 6% <br> あくあ 6% <br> すいせい 6% <br> こより 6% <br> あやめ 5% <br> スバル 5% <br> ラミィ 5% <br> そら 5% <br> シオン 4% <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:56:43.54 ID:Qs+GOqix0<> カリオペはラップじゃなく盆踊りのオリ曲出すべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:56:50.65 ID:YHYsJ6750<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 黒歴史 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:56:52.61 ID:K1XpnEhk0<> 全35曲　4th-DAY1 <br> 全20曲　4th-holo27 <br> 全37曲　4th-DAY2 <br>  <br> やっぱり今年のフェスって力入ってたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:03.63 ID:VCG5c7vX0<> こんな半コテいたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:04.19 ID:xNWGkV/40<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 人形遊びとか好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:04.89 ID:7xO1dsxy0<> <a href="../test/read.cgi/livemegami/1693174920/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> フレアのツイ魂垢が晒された時は突然海外フォロワーが10人くらい増えたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:08.19 ID:j1yPRTmU0<> <a href="../test/read.cgi/livemegami/1693174920/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 昨日あくたんも言ってたな <br> TikTok見てたらびしょパイ流れまくってくるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:08.05 ID:kBtCap300<> <a href="../test/read.cgi/livemegami/1693174920/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> センスがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:11.41 ID:lPxsXAFF0<> <a href="../test/read.cgi/livemegami/1693174920/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> すばぅ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:11.95 ID:UP4KiFBS0<> <a href="../test/read.cgi/livemegami/1693174920/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br>  水着の分割高なんか？w <br> 去年の方がまだライブ感あったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:12.00 ID:HIwg6gHp0<> <a href="../test/read.cgi/livemegami/1693174920/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 曲数見ても一目瞭然だが満足度は過去一低い <br> ホリホリで冷めてるとこに来年もこれだったら右肩と言うかガクンと落ちるわ <br> 最近のホロは冷めムーブとクオリティダウン同時にやるのヤバいよ <br> どっちかだけでもしっかりやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:24.40 ID:TiX9uxWh0<> <a href="../test/read.cgi/livemegami/1693174920/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> おまえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:26.21 ID:KE/Vevdq0<> <a href="../test/read.cgi/livemegami/1693174920/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> &#127800;研究の成果をパクるにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:32.06 ID:oGQdSt/U0<> <a href="../test/read.cgi/livemegami/1693174920/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 無料だろ、そこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:34.91 ID:wLPSb39O0<> ホロ7期は <br> みけねこ <br> なずな <br> るしあ復活 <br>  <br> ぐらいは欲しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:57:34.94 ID:sa/uek8a0<> 勾玉は三種の神器に入ってるから神道なら知っているべき <br> と言いたいとこだが巫女なんて最近は学生のバイトなのでRP通りともいえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:57:36.87 ID:srZVxQrp0<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> ガンダムで作り直して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:40.04 ID:47mueBf80<> 今日道めっちゃ空いてるけど世間休みじゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:40.25 ID:snWWrRuA0<> <a href="../test/read.cgi/livemegami/1693174920/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:40.55 ID:+YMxMPkq0<> 今回の天皇みたいな立ち位置がいるとその可能性が出てくるホロメンのリスナーが全員買わなくなるから公平感は必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:42.65 ID:lPxsXAFF0<> <a href="../test/read.cgi/livemegami/1693174920/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> リリースしたときにマリ箱以下とかいってた連中息してなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:57:43.66 ID:lY2/4SW20<> <a href="../test/read.cgi/livemegami/1693174920/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 出てても見送るわ <br> 人気メンバーならいいのかもしれないけど一曲とか無料分で消化される可能性があるわけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:57:54.40 ID:3ezypyLj0<> 推しが叩かれて悔しい←よくわからん感情 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:58:04.80 ID:fxsuHQpG0<> <a href="../test/read.cgi/livemegami/1693174920/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 全体ライブでみこめっととしら建が同じだった場合は今後も同じになると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:05.73 ID:FoEMCeZt0<> <a href="../test/read.cgi/livemegami/1693174920/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> MS？それともパイロット？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:06.20 ID:dc4yR4gc0<> お前らライブの余韻で盛り上がってるが <br> これからホリゾンタルow2ガイガイが始まっていくからな <br> しっかり休んどけよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:58:09.31 ID:h59wRp0a0<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> きっしょ <br> これ作った奴恥だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:58:10.28 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> これって数字だけで関係性の再現にはなってないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:11.43 ID:eH6yASHU0<> マリンが1番歌あててて登録トップなんだから大トリつとめるべきだったよな <br> 新曲としていんたらくとふぁんたじあ（るしあ抜き）お披露目すれば盛り上がったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:21.74 ID:wLKyzD2U0<> 何でもかんでも有料にするならせめて有料のクオリティでやって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:26.87 ID:oyeCXsfC0<> <a href="../test/read.cgi/livemegami/1693174920/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> あくあはマリン関連の動画見過ぎだと思う <br> おすすめされてる切り抜きもマリン関連ばっかだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:27.72 ID:g3M3m0Dk0<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> ホロアン黒歴史 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:30.07 ID:4tNzbWqV0<> 実際ホロライブがアイドルとしての神聖性を保ちつつカバーが企業として成長するにはどうすれば良かったと思う？ <br> どうマネタイズするのが正解だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:32.10 ID:j1yPRTmU0<> <a href="../test/read.cgi/livemegami/1693174920/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> ここの奴らは基本逆張りだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:38.61 ID:Sh07+BAP0<> アイスの実って不味くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:39.50 ID:naTD5QPx0<> <a href="../test/read.cgi/livemegami/1693174920/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> ガイガイするようなメンバーかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:41.79 ID:KaYqvwro0<> <a href="../test/read.cgi/livemegami/1693174920/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> やはり1日で良かった <br> 2日に分けるのは集金以外の理由が見当たらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:52.29 ID:1ciykMXN0<> <a href="../test/read.cgi/livemegami/1693174920/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> &#127800;：他人の成果に乗っかる方法について日夜努力を怠らない天才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:58:59.25 ID:MMyLVkvH0<> <a href="../test/read.cgi/livemegami/1693174920/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> 梨はうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:01.68 ID:lPxsXAFF0<> <a href="../test/read.cgi/livemegami/1693174920/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 見ないからガイガイはおまえらに任せた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:02.17 ID:4GSNm4I60<> なんかここ数日みこアンよりもこよアン対助手の対立煽りが激しいな <br> 今の倶楽部民のトレンドか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:06.23 ID:dIaesxeu0<> ホロライブつまんねー <br> 呪術廻戦の方が面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:08.93 ID:JMt9bckw0<> <a href="../test/read.cgi/livemegami/1693174920/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> フェスはブシロードのスポンサードだから気合いも入るよ <br>  <br> まぁアニサマもブシロが入ったからゲストにオーカーンが出てきたりトリがバンドリだったりと侵食されまくってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:09.97 ID:cUiRMhKl0<> <a href="../test/read.cgi/livemegami/1693174920/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 今日から学生も休み終わりなはずなんだがなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:10.24 ID:4RKusRQ20<> <a href="../test/read.cgi/livemegami/1693174920/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 徐々にアップデートするのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:10.60 ID:y7HZskjb0<> <a href="../test/read.cgi/livemegami/1693174920/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> おまえ下手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:11.07 ID:naTD5QPx0<> <a href="../test/read.cgi/livemegami/1693174920/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> でもこれぶいすぽスレに見せたらあいつらもやりだしたぞwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:11.14 ID:UP4KiFBS0<> <a href="../test/read.cgi/livemegami/1693174920/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 運営企画のクオリティーは前からだったけど <br> ホリゾンとか一般化とか既存リスナーとズレが大きくなってるのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:18.11 ID:HvmxpEnR0<> 新作チラズをガッチマンで観てみたけど過去一クオリティ高くねーか？ <br> チラズにしては珍しくちゃんと話が成り立ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:18.37 ID:NhsXsQAD0<> 勾玉なんかのゲームでででてきてそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:20.70 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 正直毎度茶番挟まれるのしんどかった <br> バラエティー音楽番組かよライブでやんなって思っちまった&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:22.30 ID:x0Dzqm/P0<> <a href="../test/read.cgi/livemegami/1693174920/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> みこの巫女設定って神降ろしする明治維新以前のガチなやつだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:22.64 ID:oAKARkL90<> <a href="../test/read.cgi/livemegami/1693174920/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> すいちゃん少な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:59:28.91 ID:xvuTwKrT0<> &#128058;「みんな結構語るねぇｗ」 <br> &#128058;「ほ～～～～～～～ん」 <br>  <br> ミオしゃ・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:59:31.38 ID:srZVxQrp0<> <a href="../test/read.cgi/livemegami/1693174920/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> それはそう <br> また人が殺到してサーバー落ちるわな <br> 落ちなかった2日目うらやましいよね <>
