名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:55:40.74 ID:aOSBucfe0<> 最強 <>ござわたルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:17.22 ID:pN5JhAoT0<> みすみさん初めて見たけど声キレイだな <br> 婆さんはこの声をあざといって言ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:18.23 ID:oY/tr0vk0<> 即効性の猛毒だなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:18.33 ID:q8NGgYHu0<> <a href="../test/read.cgi/livemegami/1693497340/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> タレントが言っていいセリフではないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:20.83 ID:pXsGSXVE0<> ダイヤ強奪する気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:23.35 ID:JdMLSiMY0<> <a href="../test/read.cgi/livemegami/1693497340/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> ツッコミどころ多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:23.95 ID:UblygRCH0<> スプラならホリゾンタルも楽しくできるのに <br> 任天堂のゲームはやらないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:24.55 ID:boV7decY0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 悲しき獣じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:25.70 ID:7lDely8c0<> <a href="../test/read.cgi/livemegami/1693497340/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> かなたは確認してなかっただけだったろ <br> 持ってきたマネはアホだけど後から気付いてやっぱり辞めますは流石に無理だよ <br> 変なマイクラ像も作られてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:26.34 ID:c9pszybf0<> <a href="../test/read.cgi/livemegami/1693497340/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> とこふぁみやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:26.92 ID:vpfvwzUC0<> ひん <br> https://i.imgur.com/zwQKN80.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:27.73 ID:nAZ5Xlqv0<> <a href="../test/read.cgi/livemegami/1693497340/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> ブチ切れフレアが見れたから質だな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:28.53 ID:sTHSuhYT0<> <a href="../test/read.cgi/livemegami/1693497340/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> シオンも結構強引に参加促されたと聞いたけど <br> 確認してないから真偽わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:30.14 ID:2VPPPdbN0<> ふぁいにゃんすのダイヤってどっからでてきたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:31.70 ID:uEbhXfZf0<> みっころねフレルイは良かったけど次はスプラ以外で頼む <br> 人生ゲームでいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:32.12 ID:z+aLa2S30<> 実際壊れちゃった人は結構見かけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:34.62 ID:wpk9chuQ0<> <a href="../test/read.cgi/livemegami/1693497340/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 戌亥じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:41.64 ID:mS32jSIg0<> 今日はござわたルーナ見てないやつは損してるから見ておけよ <br> なぞなぞ仮面も場を温めてくれたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:42.36 ID:dB52YLLY0<> 新規さん壊れちゃった&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:45.12 ID:F2+gCaAE0<> 尾丸ポルカ <br>  <br>  <br>  <br>  <br>  <br> 配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:48.60 ID:3sy0Eom60<> わたござルーナ&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;ホリゾンタルの全放送 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:50.07 ID:vPVD96pA0<> <a href="../test/read.cgi/livemegami/1693497340/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 5年10年以前に半年もしたら廃墟になりそうな勢いで表燃えてんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:50.19 ID:fFuxdCdQ0<> あのござるがホロメンとマイクラで楽しそうに戯れてるの見るとなんか泣けてくるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:51.69 ID:fMG8ioxK0<> さかまた、ねねに謝れよ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:53.31 ID:SqZXo9e60<> 【朗報】アンスレ民、飼育員が思った以上にオモチャになることを気づいてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:06:55.13 ID:HexNt8x+0<> <a href="../test/read.cgi/livemegami/1693497340/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> でもホリ堕ちしてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:55.74 ID:f0jrrdHI0<> みっころねが完全復活して良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:06:59.68 ID:9su/Bauk0<> <a href="../test/read.cgi/livemegami/1693497340/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> やかましでやってたやつ見てみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:01.53 ID:r+kf5QYD0<> うちの会社はブランドイメージに合わない仕事しないか交渉するけどカバーのゴミ営業は交渉でもマン汁流してうんうんしか言ってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:04.11 ID:fMG8ioxK0<> 飼育員ゴミすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:05.35 ID:lHiqoLRQ0<> ござるって意外に空気読めて有能なんだよな <br> 自分自身には微妙だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:08.33 ID:E6dVNkWW0<> <a href="../test/read.cgi/livemegami/1693497340/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> てかその二人は本人達の好きな事させてクッソ稼げてるんだからそれを妨害する方が損失あるだろうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:09.45 ID:dyz4JzsO0<> まず人数確保してから案件受けろよな <br> 本当悪徳企業だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:12.45 ID:qQiqdw1A0<> <a href="../test/read.cgi/livemegami/1693497340/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> しゃかまたは可愛いけど飼育員はきしょいんだ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:12.90 ID:n1cshnXA0<> <a href="../test/read.cgi/livemegami/1693497340/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> スターナイト行ったから遭遇してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:13.29 ID:nrMvYQSg0<> みっころね <br>  <br> _____最高。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:14.04 ID:cAdvAB640<> <a href="../test/read.cgi/livemegami/1693497340/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> やせ我慢してたんだよ <br> それで堪忍袋の緒が切れちゃった <br> ダムが決壊したみたいに批判一色になるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:17.37 ID:g5+Lno8J0<> <a href="../test/read.cgi/livemegami/1693497340/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> あの絵はこの後からやりだしたんだっけ？ <br> 純粋だった時期短くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:18.79 ID:mS32jSIg0<> <a href="../test/read.cgi/livemegami/1693497340/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> ミオしゃいつの間にオッドアイになったんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:20.28 ID:0xvwWf230<> ぼきのホリメンを虐めるのは許さない！！！！箱推し()なめるなあああああ <br>  <br>  <br> &#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:24.85 ID:g36jc73w0<> <a href="../test/read.cgi/livemegami/1693497340/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 勝ったら毎回さくっと終わるけど <br>  <br> にわかすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:26.08 ID:GWupEQEm0<> <a href="../test/read.cgi/livemegami/1693497340/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 産地見ないわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:26.19 ID:JdMLSiMY0<> <a href="../test/read.cgi/livemegami/1693497340/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 他メン叩いてる時点でただのガイジかアンチだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:26.61 ID:86DkcQ9I0<> <a href="../test/read.cgi/livemegami/1693497340/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> やめろ死体蹴りは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:26.98 ID:50md5kBE0<> ござるこのテンションなら人気出るのにな <br> ソロ配信は禁止しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:27.24 ID:pFKor2+60<> ふーたん今日の夜は配信出来ないので朝10時から配信あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:27.57 ID:CYj/XOPS0<> <a href="../test/read.cgi/livemegami/1693497340/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> でも普通に可哀想やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:31.64 ID:jG8uYOc/0<> はい <br> https://i.imgur.com/IJGdxTA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:31.52 ID:5KuIFcHb0<> カバー「（契約）もういいかい？」 <br> &#129419;まーだだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:33.91 ID:6PAx2aZY0<> わたござルーナさぁ… <br>  <br>  <br>  <br>  <br> こういうので良いんだよ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:34.29 ID:Up+07fd/0<> <a href="../test/read.cgi/livemegami/1693497340/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 飼育員叩けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:35.35 ID:uQ8tZVVq0<> みこち意外とスプラ上手かったな <br> 完全沼だと思ってたけど要所で勝ちムーブ拾ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:35.90 ID:ErsPN2JQ0<> 飼育員強がってるふりして効きまくってたんだな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:39.19 ID:JkHB1qp30<> ねねちを救いたい&#128546; <br> ねねちのそばにいてあげてメンタルを安定させる係をしたい&#128546; <br> 毎日俺とえっちすればそれだけでメンタル安定しそうなのに&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:39.76 ID:YMLKBZQp0<> <a href="../test/read.cgi/livemegami/1693497340/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 最初はジャイロ拒否してたからな <br> よくて2回やって消えると思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:40.61 ID:Vi2IRBr00<> ござる <br> いろは <br> いろはちゃん <br> かざま <br> かざまちゃん <br> ござちゃん <br> New!ござるちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:41.71 ID:sTHSuhYT0<> わためがルーナに絡んできたところで脳汁でたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:41.93 ID:JdMLSiMY0<> <a href="../test/read.cgi/livemegami/1693497340/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> それはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:41.95 ID:+rhZb3VV0<> みこち配信して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:43.97 ID:p/kr5bj90<> 注意されたら即消すってことはねねちのメン限持ち出した奴マジで特に悪意なく持ち出したんだな <br> 単純にネットリテラシー低いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:44.21 ID:uhVqoeEB0<> 脳みそ壊れた飼育員の気持ちはわかるがねねちに迷惑かけんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:45.29 ID:Paok0+150<> <a href="../test/read.cgi/livemegami/1693497340/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 運営の他企業を舐め腐ってる根性が <br> 黙認ベースでwとか言ってた時代から基本変わらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:46.03 ID:SSjKy7Ze0<> <a href="../test/read.cgi/livemegami/1693497340/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> リアルアイドル界隈でも関係者のフリして発疹してる頭おかしいやついたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:46.60 ID:XxZ617E70<> <a href="../test/read.cgi/livemegami/1693497340/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> どう考えてもホロでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:48.52 ID:63bz5uay0<> <a href="../test/read.cgi/livemegami/1693497340/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> あれだよ <br> ボンバーマン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:49.79 ID:mS32jSIg0<> <a href="../test/read.cgi/livemegami/1693497340/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> それは！！ <br>  <br>  <br>  <br>  <br>  <br>  <br> そう&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:54.79 ID:klXCWEXw0<> <a href="../test/read.cgi/livemegami/1693497340/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 順当に行けば大荒れして関係リセットだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:55.58 ID:oj51597D0<> ウ・サダペゴーラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:55.35 ID:q8plx02B0<> ぺっさん見てたからころさんのアーカイブでみこち見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:55.72 ID:mjvHTtNB0<> お前らってそんなに男と絡むの嫌なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 01:07:55.76 ID:0QnMpz150<> <a href="../test/read.cgi/livemegami/1693497340/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ねねちはヘラってるほうが可愛いの&#128545; <br> https://i.imgur.com/uZAOZhU.jpg <br> https://i.imgur.com/x244hyE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 01:07:56.08 ID:fMG8ioxK0<> 飼育員さん、ねねちのメン限持ち出して拡散するw <>
