名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:17:24.65 ID:FPS41lzG0<> は <>FPSの神 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:18.13 ID:Ocevcsw+0<> <a href="../test/read.cgi/livemegami/1676035044/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> あっそ <br> いちいち報告しなくていいよゴミが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:38:19.12 ID:yRKkYjzk0<> 姫にキャリーしてもらおうとしてんじゃねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:38:19.87 ID:YqJKfYzV0<> どんどん全滅までの時間が速くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:21.67 ID:WYpuBQAg0<> こう言うのはまつりがやっぱりうまいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:25.88 ID:+Gi8gd5Q0<> すまん <br> みちこ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:26.19 ID:SIPBXB6/0<> たぁ…たぁ…たぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:26.53 ID:Y01uOGlA0<> 早すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:26.86 ID:SgRe0Vf+0<> 即死で草おもろいやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:31.98 ID:8NLM0t+X0<> ペクスみてイライラしてんのほんまにガイジでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:32.07 ID:82nMJK/10<> <a href="../test/read.cgi/livemegami/1676035044/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> たまに先祖返りしてるときあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:35.09 ID:yU3IZZo20<> https://pbs.twimg.com/media/Fldr3N1acAIHy57?format=jpg&name=large <br> いまのみこに送りたいメッセージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:35.15 ID:1XvTXnKM0<> 初動落ちしかなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:35.63 ID:FJOOmoa60<> 嘘だろトワ様… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:37.38 ID:7ikD1QmJ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:38.90 ID:eGt6vfeY0<> いきなり3人でやるから駄目なんだよ <br> まずは二人の視点見ながらのコーチングやってある程度決め事出来たところで一緒にプレイすりゃいいのに <br> そりゃ普通にやって3対1じゃ勝てるわけ無いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:39.82 ID:xks4Mj1J0<> みこアンわきすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:40.94 ID:QmfcpxbI0<> たぁ何年やってるんだよ弱すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:43.02 ID:RaA8CyXF0<> 流れ作業やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:43.72 ID:oWWIcL6K0<> <a href="../test/read.cgi/livemegami/1676035044/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> ストーリーゲーやらせた途端伸びなくなるのはそれが理由やね <br> 逆にぺこらやマリンが伸びるのはリアクションに加えて実況とコメント拾う能力が高いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:52.35 ID:PJTakikT0<> まつりとトワってどっちが上手いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:52.66 ID:no9CBfkd0<> はあちゃま、使いづらい <br> メルさん、弱いかと思ったけど育てるとメイン火力がなかなか <br> まつりちゃん、殴ってる感じが悪くない、太鼓スペは慣れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:55.24 ID:HgsdSR1e0<> 誰にも勝てねぇ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:55.22 ID:XvHO/Cef0<> ねねメルトワ雰囲気良いけどトワが一日外仕事の後だからお疲れ感出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:38:56.36 ID:mv69TPAB0<> <a href="../test/read.cgi/livemegami/1676035044/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> ホロ出てない大会ですら実況されるスレで何いってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:01.03 ID:8C4CZuGx0<> メルさんにクリプト <br> ねねにワト <br> たぁにヴァルのクソ芋戦法でやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:04.81 ID:Z4lJBSz60<> <a href="../test/read.cgi/livemegami/1676035044/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:08.03 ID:cwy5oOTr0<> <a href="../test/read.cgi/livemegami/1676035044/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> さす住 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:09.39 ID:fJP9dYE50<> https://i.imgur.com/WxBlExW.jpg <br> ござ&#127824;快適だな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:10.71 ID:xks4Mj1J0<> <a href="../test/read.cgi/livemegami/1676035044/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> まつりちゃん優しいからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:12.00 ID:lYXPPfCy0<> なるにいが顔出しでクラファン始めてるんやが・・・意外とイケメンだったわ <br>  <br> https://www.youtube.com/watch?v=KLV5EN2u-Q4 <br>  <br> 上級騎士なるにぃがゲーム歴史に残る作品を作りたい <br>  現在の支援総額 <br> 5,573,000円 <br> 18% <br> 目標金額は30,000,000円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:16.20 ID:FnahlCaT0<> たぁの境遇考えると可哀想過ぎて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:15.98 ID:1tfO4JwS0<> マジでぺクス見たいならぶいすぽのほうがいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:16.34 ID:Yl2J/5hi0<> ペクスを見てるわけじゃないから <br> ねねちとメルさんが無事か監視してるだけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:24.45 ID:UKSiYs1m0<> みこちと一緒にゲームやりたすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:39:27.23 ID:102V/d/Z0<> <a href="../test/read.cgi/livemegami/1676035044/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> まつり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:28.09 ID:+XGyVh3v0<> <a href="../test/read.cgi/livemegami/1676035044/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 手帳持ちキレててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:30.16 ID:MyfPPB/y0<> <a href="../test/read.cgi/livemegami/1676035044/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 自分より下手なやつ馬鹿にして気持ちよくなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:34.22 ID:bfC89dtU0<> HP吸収持ちだかメルさんにしとけ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:34.45 ID:RU8BFtQW0<> 下手くそペクスはここでボロクソ言う分には見れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:39:34.64 ID:PIlobTap0<> ぺっさんのホグワーツ今みてるけどくっそおもろいやんやっぱこいつ王だわ <br> ポッター知らんけどトークがおもしれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:39:35.83 ID:PRNMwVqh0<> トワサブ垢持ってくるやとw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:36.63 ID:NfW6oBVr0<> みこち嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:36.87 ID:9GaaQwHc0<> たぁ、サブ垢使います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:38.96 ID:E606O51s0<> たぁ初心者は盾にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:39.43 ID:Ocevcsw+0<> ころねすきー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:39:43.10 ID:BGboFTBv0<> スウジーに限って最低限持ち合わせてないんだよなホロキュア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:44.25 ID:pvEKqrML0<> <a href="../test/read.cgi/livemegami/1676035044/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> アンチなんかいねぇよ <br> みんなつまらん時はアンチ目線で批判してるだけ <br> このスレのガチのアンチはかなアンとクロアンだけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:44.91 ID:OxQ49R2y0<> <a href="../test/read.cgi/livemegami/1676035044/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 競技大会じゃなくゴルフコンペだから <br> ゴルフコンペもハンデある <br> リーマンの社交ゴルフが配信界では社交アバ、社交PUBG、社交エペになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:45.21 ID:uUyLHWsl0<> はあちゃまって毒だろ？ <br> じわりじわりは削っていくうちに囲まれそうだけどどうなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:47.77 ID:FnahlCaT0<> たぁサブ垢解禁かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:48.49 ID:SIPBXB6/0<> たぁたまらずサブ垢持ってきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:51.69 ID:UyRVz4wg0<> いろはちゃんの中身って可愛い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:52.01 ID:Fu0TFHp00<> これまた1回で使い捨てだわ <br> 裏で何の準備もせず、ただ初回バフを拾いに来ただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:39:52.42 ID:KtBbjjH00<> ハゲ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:53.32 ID:VS3gGcka0<> というかIGLできるのがホロだとまつりしかいない <br> ホロメン含めいろんなVのエペみたけどホロメンだけで勝つならまつりと組まないと話にすらならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:39:53.60 ID:F6sv7qYw0<> ぺこらってチーム戦になると射線塞いだり突っ込んだりで途端にド下手になるじゃん？もしかして練習相手がいないガチの陰キャなんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:53.57 ID:aIr8d2v+0<> 花江夏樹が1位って何があったんだと思ったら <br> 小野賢章がホグワーツやってんのか <br> そりゃ強えわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:39:54.20 ID:GZEhFqJJ0<> 健常は伸びないって言われるけどガイジすぎてもダメなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:55.19 ID:SgRe0Vf+0<> サブ垢ってエペは大丈夫なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:54.85 ID:WehQM2Xn0<> サブ垢使ったら強くなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:55.27 ID:LPwNJ44Y0<> ねねメルの下ネタ・・・・ <br> 今の所ゼロです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:39:59.89 ID:9bRVQTr00<> めごち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:00.42 ID:82nMJK/10<> <a href="../test/read.cgi/livemegami/1676035044/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 激推しはちゃんと知識がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:01.56 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 以外と出来んぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:04.92 ID:Ms9ah8Xq0<> たぁイライラでかわいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:05.93 ID:Ocevcsw+0<> みこち&#12316;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:40:06.57 ID:YqJKfYzV0<> <a href="../test/read.cgi/livemegami/1676035044/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 指示ならまつり方が断然うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:08.81 ID:spIPdNza0<> ヤバい悲しき獣出てきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:40:16.08 ID:PRNMwVqh0<> ペクスはスマーフオッケーやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:18.34 ID:Dc68Zkr/0<> <a href="../test/read.cgi/livemegami/1676035044/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 相手が弱くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:19.41 ID:Ocevcsw+0<> <a href="../test/read.cgi/livemegami/1676035044/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 手帳持ってんのはテメェだろ <br> こちとら社会人じゃボケナス消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:40:22.67 ID:IQsCLHwz0<> みこちダメだこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:23.33 ID:+OSWVtsK0<> ついにたぁが本気出すか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:24.08 ID:8NLM0t+X0<> みこはいつもホロキュアこんなよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:26.29 ID:gZ8PwAQe0<> <a href="../test/read.cgi/livemegami/1676035044/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> ブロンズとかスマーフまみれだぞ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:29.10 ID:z9oh3Y2g0<> スバルってガンソの次何見るかって言ってたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:30.35 ID:6P+BDA940<> ペクガイはnoob3人のペクス見て面白いか～？&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:30.92 ID:GCPpFbx20<> トワも正直適正ランクか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:32.38 ID:mZ55YIR20<> <a href="../test/read.cgi/livemegami/1676035044/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> エペはなんでもあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:40:32.83 ID:dJkcjZ++0<> トワって本当に合コンしてただけなんだな <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:40:34.96 ID:033dK8kd0<> 流石に炭治郎とハリーポッターがホグワーツレガシーするのは強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:35.28 ID:otl0zpIN0<> ホロキュアキアラがガチキャラすぎるだろ全スキル隙がねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:36.96 ID:Dc68Zkr/0<> メルさんとりあえずライフラインやめんか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:40:36.59 ID:LoltZyoM0<> ID/ENも指をふるやんのかよ・・・ <>
