名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/09(日) 13:06:17.18 ID:j80ehOT00<> そして伝説へ <>お母さんのドラクエⅢ最終章 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:33.41 ID:eWuDbLyb0<> <a href="../test/read.cgi/livemegami/1688875577/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:35.33 ID:/HiHXYBE0<> ぺこらルイに負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:37.07 ID:UTpFpod10<> 今年 <br> https://i.imgur.com/rkgbZ70.png <br>  <br> 去年 <br> https://i.imgur.com/PmsWZcm.png <br>  <br>  <br> ぺこらマジで大躍進してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:39.87 ID:HZ6pGdPz0<> バリウム実況がなくなるとウキウキで倶楽部と化け物がホロの対立煽り始めるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:40.72 ID:eWuDbLyb0<> <a href="../test/read.cgi/livemegami/1688875577/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:42.43 ID:GUyzgRfB0<> <a href="../test/read.cgi/livemegami/1688875577/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> DQ11発売前も結構暗雲立ち込める感じだったが <br> 開いてみたらかなり評判良かった <br> スクエニでも堀井が直轄してるのがやはり大きいんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:44.82 ID:EWdeLFKq0<> マズイ!マリンの同接900が叩かれちゃう! <br>  <br> ぺこら8000!?　叩け!叩け!叩けぇい!!! <br>  <br> お前等さぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:44.94 ID:6MQX1P5u0<> バリウムのえるってこの声、めちゃ若い感じする <br> 体もエロいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:47.61 ID:28BWKuSk0<> 今日もデイリーにじさんじやんどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:49.13 ID:eWuDbLyb0<> <a href="../test/read.cgi/livemegami/1688875577/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:49.91 ID:Erxw2ORZ0<> <a href="../test/read.cgi/livemegami/1688875577/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> にゃにゃせもまだ20歳のはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:51.64 ID:7RPFszGJ0<> RPGの配信だなあ <br> あーいやいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:52.09 ID:Z9HkNqV20<> ぺこら王超絶デバフゲーで一万どりゃああああああああた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:54.06 ID:dWqwnLe/0<> <a href="../test/read.cgi/livemegami/1688875577/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 枠バクだろ <br> ってかグルグルしてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:53.92 ID:72mbTFm+0<> <a href="../test/read.cgi/livemegami/1688875577/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 隠しながらドル売りしてバレたからお前ら他のことに時間使えよwはマジでクソ女だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:21:56.46 ID:vwf6rx3U0<> <a href="../test/read.cgi/livemegami/1688875577/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 君の想像通りだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:21:58.07 ID:MhY8ncBb0<> ホロジュールの数字バフすげーよな <br> これなかったら1軍1万くらい低かっただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:01.52 ID:0ieJxqCr0<> <a href="../test/read.cgi/livemegami/1688875577/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:22:04.78 ID:XifBeOOs0<> <a href="../test/read.cgi/livemegami/1688875577/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> ほとんどの女の生まれつきのパッシブ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:06.24 ID:gJI6a+EB0<> ぺこら1万でどりゃるなよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:09.82 ID:eKIgSQwo0<> <a href="../test/read.cgi/livemegami/1688875577/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> ザ・タッチ以下という現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:10.65 ID:0ieJxqCr0<> <a href="../test/read.cgi/livemegami/1688875577/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> ぺこらざまぁwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:12.44 ID:SHoiWuaU0<> <a href="../test/read.cgi/livemegami/1688875577/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> テンション盛ってるってテレビじゃ割と普通だしみんなあんまり気にしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:13.66 ID:iCWu7La40<> <a href="../test/read.cgi/livemegami/1688875577/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> やっぱRPG実況はその点スバルに分があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:13.81 ID:6/x2FCyr0<> ルイ　　10800 <br> ぺこら　10300 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:14.16 ID:DdqXBpE30<> こうなるのわかってたから昨日の夜35P煽り少なかったの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:15.76 ID:ZkPn2tWh0<> <a href="../test/read.cgi/livemegami/1688875577/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 野うさぎ必死で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:17.56 ID:EoDmKRuK0<> 同接500程度の箱に負けるトップ箱があるってマジ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:22:18.02 ID:51Aq5hO20<> 野うさぎ必死に言い訳してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:20.12 ID:CySASR120<> モンストマリン終わったの？ <br> 何時くらいだったか教えてちょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:21.27 ID:UV/V61o30<> ころねは解毒して外部から新規ファン連れてきまくったから数字被っても落ちないんだよ <br> 箱推しの偽りの数字取り合ってる奴らとはすでにランクの違う境地にいるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:22:22.13 ID:H2Ry2vXP0<> ぺっさんやっぱにじ擦り始めてから風向き変わったよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:22:22.71 ID:PWdJl9/90<> <a href="../test/read.cgi/livemegami/1688875577/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> お前ももうええて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:22.80 ID:ehRSSqsY0<> スバルなんでチャレンジバトルやってんの <br> いや楽しいけどねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:25.50 ID:WzGHtrB+0<> ぺこらすげえ1万とか5桁じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:26.41 ID:fqDEM+xC0<> <a href="../test/read.cgi/livemegami/1688875577/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> これウェザーニュースの配信自体の否定になるからヤバイよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:22:28.93 ID:DCRBViEB0<> ぺっさんが楽しそうにやってるからキンハー当たりだと思うがお前ら厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:30.39 ID:dWqwnLe/0<> まぁ1万は通過点だからな <br> 普通にぺこらだから1万出ると言ってもいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:30.43 ID:xG00tKFA0<> ころさんデモンズやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:22:31.12 ID:kVbn682S0<> ルイは6期で一番努力してるしそれが数字に表れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:33.52 ID:LNR++V5v0<> ぺっさん１万とかマジ？ <br> もう２軍だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:33.61 ID:gFQ0n+eQ0<> <a href="../test/read.cgi/livemegami/1688875577/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ころさんはこっちのほうが影響しそう <br> まぁこの大会の認知度がどんなもんか次第だろうけど <br>  <br> https://i.imgur.com/jU4p8YV.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:35.70 ID:7EvxGoNS0<> <a href="../test/read.cgi/livemegami/1688875577/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> ガン見すぎてバレバレやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:36.63 ID:ZkPn2tWh0<> <a href="../test/read.cgi/livemegami/1688875577/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> たっちはモンスト公式の方だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:37.67 ID:Kq6HiE350<> <a href="../test/read.cgi/livemegami/1688875577/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> まあわかるスバルとこよりは1時間でお腹いっぱいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:38.25 ID:rnlK6vHY0<> ドラクエ3おじさんキツいな <br> 全員ハゲてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:39.58 ID:6mRwYIsv0<> 1万で喜ぶとか3年前かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:42.96 ID:f3xBgSzh0<> ぺこらが死ぬほど頑張って登山ポイントで10000出す中 <br>  <br>  <br>  <br>  <br>  <br> スバルは適当に戦闘して「オラー！どりゃああああ！」ってやってるだけで23000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:22:45.90 ID:40jiYAmw0<> <a href="../test/read.cgi/livemegami/1688875577/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> ぺこらつええーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:46.48 ID:JX4y7ycj0<> スバル「ここは〇〇使って～」 <br> スバル「ﾁﾗｯ………(5秒沈黙)」 <br> スバル「いややっぱ△△にしとくか」 <br> スバ友「賢い」「良いね」「良く気づいた」 <br>  <br>  <br> これ質だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:22:46.75 ID:ga8YkYbU0<> ぺっさんデバフゲーでこれは王すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:48.59 ID:xmgunE7x0<> ぺっさんすげえ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> デバフゲーで <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> これだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:48.94 ID:bAUgZneL0<> <a href="../test/read.cgi/livemegami/1688875577/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> これで勝手に勘違いしたオタクどもが悪い理論が罷り通るあたり、やはり世間的にはオタクは圧倒的な社会的地位最底辺の弱者男性なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:22:50.66 ID:rtcwtNLM0<> <a href="../test/read.cgi/livemegami/1688875577/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> いっぱい出たね&#9825;って言ってくれたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:51.02 ID:gVKF8hDK0<> <a href="../test/read.cgi/livemegami/1688875577/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> つまんねーからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:58.59 ID:WR2L231k0<> 見るもん無い奴は俺とネモクラ見るぞ <br> https://youtu.be/gRpZgFrLQEs <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:22:59.44 ID:5MfXw+CG0<> <a href="../test/read.cgi/livemegami/1688875577/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 古いゲームほどシンプルで記憶が鮮明なんよ <br> 昨日のおかゆの11見てて思ったけど裏ボス撃破ステカンストまでやったのに相当忘れてるもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:22:59.81 ID:cjgToqb50<> お母さんまだバラモス倒してないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:23:00.17 ID:e0FpIhma0<> <a href="../test/read.cgi/livemegami/1688875577/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 初心に帰るのは大事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:23:00.43 ID:0sqZEUKG0<> <a href="../test/read.cgi/livemegami/1688875577/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> いやこよりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:23:02.58 ID:JVErkXM40<> ぺっさん10000どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:23:04.43 ID:9KopqIY40<> キンハーはデバフゲーなのは間違いないが <br> スバルがやったら下手すりゃ数字でそうなのが怖いとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:23:05.94 ID:gkBGjb4u0<> <a href="../test/read.cgi/livemegami/1688875577/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 地頭がないとコメントがぐちゃぐちゃのときに対応できなくて崩壊するからな <br> それが通用するのは平和な時だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:23:06.89 ID:a+41EcDT0<> ぺこらよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:23:12.52 ID:zeYg3TXD0<> ぺこらまたルイに負けてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:23:12.60 ID:qq+dl1iv0<> <a href="../test/read.cgi/livemegami/1688875577/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 番長みたいスバ友がっかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:23:14.65 ID:6MQX1P5u0<> 気のせいかもしれないけど <br> えるのメンシホロリスおおくねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:23:16.65 ID:l8hRo8SE0<> <a href="../test/read.cgi/livemegami/1688875577/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ルーナの勝ちでいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:23:19.00 ID:UAO9UzTz0<> <a href="../test/read.cgi/livemegami/1688875577/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> ほんまこれ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:23:19.46 ID:qznNoTfh0<> <a href="../test/read.cgi/livemegami/1688875577/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> ギャハハハwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:23:20.36 ID:QgY02Ky50<> <a href="../test/read.cgi/livemegami/1688875577/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ずっとメンタルが問題って言われてたからな <br> ぷよテトもCRの時もそれ <>
