名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:04:46.05 ID:BEfnm+IC0<> 機材は好調 <>不知火フレア100万人耐久のお知らせ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:23.77 ID:gg5tG2qE0<> その声やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:23.82 ID:eFpIQto20<> フレア？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:24.00 ID:NwrD2Xr60<> わため「&quot;貝&quot;は意味あんのかな」 <br> フレア「潤ってきたら家に&quot;絵画&quot;置きたくなる人っているじゃん？」 <br> わため「インテリアってこと？&quot;貝&quot;は」 <br> フレア「じゃないの？自分を大きく見せるために」 <br> わため「なるほど？&quot;貝&quot;か～、置いたことないな」 <br> フレア「&quot;絵画&quot;がある方がお金あるように見えるやん。トイレとかに」 <br> わため「たしかに」 <br> https://youtu.be/cJn5IHyBHQI?t=13774 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:25.42 ID:pNpViHl70<> きたあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:25.91 ID:OBZ9miyh0<> こういうのが面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:26.06 ID:u3Eint1n0<> フレアさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:26.12 ID:lzQozvAP0<> しんのすけやめろおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:27.19 ID:YATgr8As0<> うまいけどさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:27.24 ID:KLw8AGOP0<> すまんフレア <br> フブキいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:27.66 ID:5R4MlT/g0<> <a href="../test/read.cgi/livemegami/1686827086/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> こよりはつよつよやなぁ（棒） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:27.66 ID:leynqcHV0<> しんのすけどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:28.01 ID:dB4ynxrt0<> &#129314;&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:28.39 ID:o0qX+mH00<> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:30.48 ID:+7z/+s1n0<> うますぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:30.83 ID:ML5oDOJD0<> しんのすけマジできつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:31.48 ID:auah/FIM0<> フレア絶好調だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:31.60 ID:kyTjBNWM0<> 登録減るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:32.04 ID:HUzx/IW10<> 俺はなぜこの歌枠を開いているんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:32.23 ID:p2O8ZCTB0<> しんのすけどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:32.33 ID:cm75K9df0<> あはは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:32.19 ID:jpc5juhm0<> 最高にフレアしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:32.84 ID:M4/8u21b0<> 1番似てんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:32.55 ID:W0oYvskk0<> フレア楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:32.90 ID:aG3fdviO0<> 地味にクオリティ高いの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:33.51 ID:tyop6AQO0<> 俺は正直クレヨンしんちゃんのモノマネを面白いと思ってやる女だけは無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:34.27 ID:TjBsM54w0<> うーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:34.42 ID:hIh/1mIV0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:34.42 ID:S53gq+Wk0<> しんちゃん似てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:35.44 ID:sCax8seL0<> しんのすけでカウンター減速してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:37.52 ID:S2/0jlpQ0<> ふーたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:37.54 ID:c/OQqRNp0<> しんのすけやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:38.04 ID:1uoruzaH0<> <a href="../test/read.cgi/livemegami/1686827086/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 手を染めるのに洗うのは足っておかしいよなあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:38.78 ID:gg5tG2qE0<> 100万にしんのすけはやめたほうが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:38.83 ID:WlUggwbQ0<> ふーたんおもろー&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:40.77 ID:hq6AVP4Z0<> おぉ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:41.17 ID:7CBfCg5U0<> <a href="../test/read.cgi/livemegami/1686827086/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> んなこたないでしょー <br> 反射神経いるゲームでもないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:41.83 ID:gJtwR5uC0<> いつまでも変わらないフレアでいてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:42.05 ID:s4PGQR1W0<> ブラーヴァしそうだったけど耐えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:42.72 ID:wjX8zxTZ0<> フレア質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:43.62 ID:jhprlHNW0<> これが、フレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:44.10 ID:ZM+0XpKY0<> <a href="../test/read.cgi/livemegami/1686827086/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ラミィって結婚してもつまらなそうなんだよな <br>  <br> 俺「おかえり&#12316;」 <br> ラミィ「はぁん！おかえりってどういうことぉ！？ただいまでしょうが！」 <br> 俺「いやそれは諸説ある」 <br> ラミィ「それは、そぉう！」 <br> 俺「てか今日の晩御飯なに？」 <br> ラミィ「唐揚げだけれどもぉ！食べ、マース？」 <br> 俺「お願いし、マース！」 <br> ラミィ「それじゃ運ぶから待っててもろてぇ！」 <br> 俺「ありがとぉう！」 <br> ラミィ「ちょっと！つまみ食いやめなぁー！？」 <br> 俺「俺は逃げる学びを得た！」 <br> ラミィ「こら！そうはならんやろがぃ！」 <br>  <br> 俺「それじゃいただきますしようか」 <br> ラミィ「手合わせてもろてぇ！せーの！」 <br> 俺「……」ラミィ「いただき、マース！」 <br>  <br> ラミィ「言ってよ！」 <br>  <br>  <br> こんな感じのつまんない生活になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:44.60 ID:NwrD2Xr60<> ルーナ「クリーパーが突然現れたのら」 <br> フレア「カレーパン！？」 <br> https://youtu.be/cZgf9hGgHR0?t=1846 <br>  <br> キアラ「gaming」 <br> フレア「今芸人って言ったか？」 <br> https://youtu.be/ygXxGpjSMWo?t=823 <br>  <br> フブえもん「未来の世界の～♪キツネ型ロボット～♪」 <br> フレア「ケ、ケツ？ケツデカロボット？」 <br> https://youtu.be/9AcazHeLlP4?t=11633 <br>  <br> &#129313;「次何歌うの？」 <br> フレア「ん～、おっぱい宣言」 <br> &#129313;「！？」 <br> https://youtu.be/upxoiTb3iPM?t=3553 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:45.12 ID:fkkNNlgS0<> これもうしんのすけの登録者100万人耐久じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:45.18 ID:NmXG36lX0<> そういうとこだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:46.14 ID:GZr7rGc60<> <a href="../test/read.cgi/livemegami/1686827086/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ぺっさんはやるよな みこちはどうだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:46.19 ID:0cO2F3bh0<> フレアのしんちゃんで阿鼻叫喚してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:46.72 ID:eYs/hVdA0<> 次ケロロな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:46.70 ID:kqV/Mdpc0<> アジアに大人気のクレしんバフどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:46.99 ID:gg5tG2qE0<> 登録減りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:49.38 ID:dB4ynxrt0<> ホロメンでしんのすけのモノマネ大会やって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:51.67 ID:UvKjRyco0<> ピーマンの肉詰めの材料はあるけど疲れて作る気力出ないんだけど <br> 誰か作って？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:52.00 ID:6paAEw570<> ミッションコンプリート！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:53.31 ID:+7NYMdgO0<> 不知火フレア、ここにあり。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:55.95 ID:E6bbJrsK0<> これあと3曲で終わるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:57.01 ID:TwsN++sp0<> ケロロ久々にやって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:58.22 ID:tQWwlVt70<> クオリティ高ぇな真似 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:58.29 ID:QPSRYutt0<> 曲終わったら回りだして草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:15:59.69 ID:DG2f1hwL0<> 今ならござるにお近づきできるぞって感じでブルプロ始めてるござる隊いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:15:59.99 ID:sKKGRheP0<> 親方さくさくやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:01.73 ID:5R4MlT/g0<> <a href="../test/read.cgi/livemegami/1686827086/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> フレアがホロメンに好かれるの分かってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:03.18 ID:ScXNJmfr0<> <a href="../test/read.cgi/livemegami/1686827086/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> ゾンビバーガーのバンズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:04.89 ID:cm75K9df0<> フレアなりの照れ隠しかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:04.98 ID:hxI7SkOk0<> <a href="../test/read.cgi/livemegami/1686827086/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 諸説ねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:04.81 ID:RbO3zeoR0<> フレア同世代かもしれん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:16:04.89 ID:zFAAbY5J0<> しんのすけはデバフだからやめとけって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:06.03 ID:0MVBFMuS0<> オラの夏休みで不評なのにずっとやり続けたしんのすけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:07.78 ID:7CBfCg5U0<> ３０００切ったー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:08.14 ID:leynqcHV0<> フレアほんとにブレません&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:08.36 ID:aG3fdviO0<> あと3000かよこれ1時間もたんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:08.39 ID:WVGEjDdu0<> 月灯りふんわり落ちてくる夜でもいいぞ <br> https://youtu.be/U0DO95e_0R0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:16:09.94 ID:pNpViHl70<> ふーたん...好きだ&#128525;&#128149;&#128149;&#128149;&#128149;&#128149;&#127463;&#127481; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:10.91 ID:cExSTe9l0<> これがフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:10.99 ID:5s5F2EYQ0<> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:16:11.34 ID:tyop6AQO0<> 顔にかかってる！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:12.80 ID:+7NYMdgO0<> 顔にかかってる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:13.15 ID:ncvBsfl/0<> 顔にかかってる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:14.76 ID:p2O8ZCTB0<> 顔にかかってる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:16:15.43 ID:KWJGjkgf0<> フレアと友達やるのしんどそうだよな <br>  <br> &#129313;「っしゃ紅玉でたわ…、ゲ、終電すぎてる」 <br> フレア「ありゃ、泊まってく？」 <br> &#129313;「そうするかなー、じゃソファ借りるわ」 <br> フレア「え、ソファ固いしベッドで寝なよ」 <br> &#129313;「いやー家主をソファで寝させるのも悪いだろ」 <br> フレア「なんであたし追い出す気なんだよｗホラあたしがすみっこいけば二人入れるでしょ」 <br> &#129313;「…あのさあ、あたし一応生えてるんだけど」 <br> フレア「知ってるけどどうした急に」 <br> &#129313;（はあ…） <br>  <br> こんな感じでしんどそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:15.73 ID:UWrBuiV00<> フレアとわためにほっほーいって言わせた後にルイ姉にハッハーって言わせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:16.42 ID:6l/EALsb0<> 三代目しんのすけ襲名です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:16.25 ID:WVpgl5ku0<> 提供 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:16:17.07 ID:t1Gpuj3T0<> 伸びないのがよく分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:18.79 ID:3wtCcdSJ0<> ケロロのまねのほうが好き&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:18.49 ID:c5q/ussR0<> ござる機材トラブルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:18.70 ID:Sefyu+Xq0<> ふーたんさぁ！かわいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:18.93 ID:+7z/+s1n0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:18.89 ID:PNw1EQ5q0<> 放棄アカウント削除でルーナがどこまで削られるか見物だわ <br> ルーナイトは小賢しい事しないから影響少ないと思うけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:16:19.12 ID:wPXBtDfv0<> なにいってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:16:19.47 ID:BD40JSRJ0<> 一瞬でいくやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:16:21.35 ID:tdrOI2Gv0<> <a href="../test/read.cgi/livemegami/1686827086/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:16:21.67 ID:sCax8seL0<> ふーたん提供です… <>
