名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:54:08.38 ID:uZJjd0L70<> オワコン <>にじさんじ会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:33.29 ID:Q0hgWMHi0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:34.48 ID:lCs+h3JY0<> なぁ…去年を超えるにはどうすればよかったんだ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:35.63 ID:JvxbSAfs0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:35.98 ID:JWK7Oh3t0<> まだアンチとか生まれるほど活動してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:36.18 ID:JvxbSAfs0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:36.46 ID:JvxbSAfs0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:38.02 ID:WTH0Kwdf0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:37.70 ID:4TtFutTN0<> なーのなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:38.79 ID:Itdg0p2s0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:39.15 ID:e+XmomIE0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:40.26 ID:hJZVyRsC0<> なーのなのらっ！(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:40.85 ID:bjGZxTLG0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:41.54 ID:7oKKQBSP0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:41.65 ID:1wNhSFjd0<> やろがいっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:41.80 ID:L1WAnVHT0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:42.93 ID:fAVjKUmi0<> 剣持って話下手すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:43.78 ID:X26r98b40<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:45.12 ID:mvAUJ2Fr0<> しかしバリメンもある程度収入が安定して来たら配信頻度落ちそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:47.36 ID:ldcaOk+Y0<> <a href="../test/read.cgi/livemegami/1691931248/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> ノーマルクリアした後にコンプ始めたりRTA始めたりする <br> もちろんプレイが寄り道しまくりな上に優柔不断で慎重すぎるのもあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:47.79 ID:Gpx09HXE0<> ソースは無いけどアンスレで聞いた話によると <br> ニコニコ25万　Abema25万　YouTube25万出たから同接75万って事にしていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:48.08 ID:UZQJ3kCN0<> やっぱホロアンの姫はラミィなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:48.12 ID:NFi92iDb0<> 甘え考えやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:49.20 ID:vi/1Kj2H0<> んなああああああああああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:51.62 ID:dcmOiYvA0<> 甘い考えやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:51.77 ID:aP6UkDmC0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:51.72 ID:Wi3P1MoG0<> ストリーマーの時代やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:52.05 ID:wx18GoDR0<> さくらみこ「１人の百歩よりも、全員の１歩が大切」 <br>  <br> ↓ <br>  <br> 同時刻開始の <br> 普段から同接が弱いロボ子さんに <br> 全く同じゲームを被せる <br>  <br>  <br> どうすんだこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:53.35 ID:L1WAnVHT0<> 甘い考えやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:53.58 ID:WTH0Kwdf0<> もろて！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:54.15 ID:fyu7aZ3R0<> <a href="../test/read.cgi/livemegami/1691931248/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> ダラダラやり過ぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:54.15 ID:hJZVyRsC0<> 甘い考えやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:54.54 ID:ZLFKWSi90<> んなあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:54.31 ID:gmNw6ymq0<> んなああああああああああああああああああああああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:54.74 ID:7oKKQBSP0<> やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:54.97 ID:rLPQHUtH0<> んなああああああああああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:55.46 ID:qnZXmyrN0<> にぃなやさしい声でよいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:55.72 ID:e+XmomIE0<> 甘い考えやめなー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:57.30 ID:0Nu82uE80<> んなあああああああああああああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:57.90 ID:FPYz84+B0<> <a href="../test/read.cgi/livemegami/1691931248/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> バリガイさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:02:58.23 ID:x1Wf2gt00<> んなああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:58.54 ID:29fSU8jZ0<> んなあああああああああああああああああああああああああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:58.61 ID:aTBTAQI90<> 甘い考えやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:58.87 ID:9PiV3OJO0<> <a href="../test/read.cgi/livemegami/1691931248/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 月イチじゃないっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:02:59.10 ID:WTH0Kwdf0<> やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:00.84 ID:24M3Qt9T0<> んなおりゅうううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:02.00 ID:k1Ixp6mk0<> <a href="../test/read.cgi/livemegami/1691931248/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 当事者は誰も得してない試合 <br> 得したのは広島が負けた阪神だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:02.15 ID:4TtFutTN0<> んなああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:05.20 ID:SoWb3aQR0<> んなーぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:05.68 ID:WtamnKJy0<> おりゅよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:06.11 ID:yiPyO6y70<> ふわもこロックンロールパーティーで初めてデイリーダイアリーって曲聴いたら結構良曲じゃねと思って原曲聞こうと思って検索した <br>  <br> ら祭居て聞くのやめたわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:06.33 ID://g00iOr0<> あくたんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:06.50 ID:gws3nGsO0<> <a href="../test/read.cgi/livemegami/1691931248/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 4人で説教した方がコスパいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:06.54 ID:DH8prJGw0<> <a href="../test/read.cgi/livemegami/1691931248/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> ホリ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:06.90 ID:34I8py4T0<> お前らあひーら見ろよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:07.51 ID:U7QQ72880<> <a href="../test/read.cgi/livemegami/1691931248/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 山田が16なら20万だろ <br> もうホロじゃ二度と抜けない記録が出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:08.23 ID:nxWc1C7d0<> んなああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:09.37 ID:KHMrydNU0<> やろがい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:09.60 ID:twQ2Xad30<> 頼むお前らロボ子さん見てくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:10.35 ID:KRYBhHf10<> ルーナ、おへそまで見せてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:10.63 ID:00BQoba90<> <a href="../test/read.cgi/livemegami/1691931248/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 柳ライマルのてぇてさが異常だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:11.72 ID:Y3yAwMBv0<> 主語でかくなっちゃうけどやっぱVあきられてるんか？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:12.21 ID:NcrNmbJ30<> んなああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:12.42 ID:zFWrb/oQ0<> トレンドがにじ甲子園より阪神10連勝が上だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:13.95 ID:fkSONrHp0<> <a href="../test/read.cgi/livemegami/1691931248/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 普通に入ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:14.20 ID:DUlqJsxj0<> ロボ子さんのつぐのひはじまります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:15.10 ID:7G7JojGK0<> <a href="../test/read.cgi/livemegami/1691931248/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 収録ないから落ちたらマジでただのサボりよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:15.35 ID:nOCSWlQ40<> <a href="../test/read.cgi/livemegami/1691931248/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> その頃にはvtuber自体オワコンだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:15.51 ID:V2nPUBk30<> ルーナ新衣装めっちゃオキニやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:16.54 ID:5lOM5R6c0<> んなああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:16.91 ID:RCzOZzDl0<> 婆さん衰退したんか？ <br> こっちは卒業式以外伸びてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:17.74 ID:6fh4K/it0<> うらめしや～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:17.99 ID:3kH/eFBH0<> <a href="../test/read.cgi/livemegami/1691931248/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 4チームでも十分だろ <br> 総当たり戦の勝率で優勝を決める交流戦形式にすればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:18.25 ID:x1Wf2gt00<> んなあああああああああああああああああああああああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:18.05 ID:iWqCj5F10<> グッバイにぃな <br> たぶん初恋だった <br> おまえらももう実況すんなよw <br> https://i.imgur.com/JE0RR7s.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:20.01 ID:ps9yL3mx0<> てかそもそもぷよテトって複枠だっただろ <br> にじさんじ負けてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:20.07 ID:EUL5+sRk0<> んなああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:20.83 ID:e7lM7VKh0<> なんだその適当な「みんなおりゅー？」は <br> 舐めてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:21.00 ID:yYzjJvxX0<> んなああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:22.14 ID:oO2EGc4w0<> ロボ子さんとみこちどっちが被せたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:23.07 ID:LyxEra1o0<> この葛葉チームが最下位位の剣持チームと接戦だったのがいかにパワプロがクソゲーかを示してる <br> ただパチンコを眺めてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:23.95 ID:hyWI1KGw0<> <a href="../test/read.cgi/livemegami/1691931248/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 入ってるじゃん <br>  <br> https://i.imgur.com/SyRyEeY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:24.53 ID:JWK7Oh3t0<> <a href="../test/read.cgi/livemegami/1691931248/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> にじホロ甲子園やってたら良かったんじゃないかな <br> 多分去年超える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:25.32 ID:CEvkacoq0<> うらめしや～&#128123; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:26.22 ID:UZQJ3kCN0<> うらめしやしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:28.12 ID:zxPmN28r0<> <a href="../test/read.cgi/livemegami/1691931248/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 収益化まではめちゃくちゃ配信してたからもう落ちてるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:28.73 ID:KHMrydNU0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:28.71 ID:hJZVyRsC0<> <a href="../test/read.cgi/livemegami/1691931248/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> グロ <br> 帝王切開 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:29.01 ID:sv68n3yI0<> <a href="../test/read.cgi/livemegami/1691931248/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 人形増やしすぎてダレる <br> ライバー半分減らせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 22:03:30.05 ID:nHaVAUNi0<> んなああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 22:03:30.13 ID:Il/wytm20<> <a href="../test/read.cgi/livemegami/1691931248/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 婆バリアン嘘だよな&#129402; <>
