名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:44:34.58 ID:SW8enr3m0<> 韓国 <>韓国 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:03.00 ID:kox0CrjL0<> 　　 ___　　　 　　 　＿　　　└,'　　　 ／／ <br> .┌┘└┐'＼┌‐┘└─┐ ヽﾌ,.／　/ <br> .└.ﾌ　＝'‐､&quot;　ﾞ'''ﾌ　＝=､┘　　　　 / <br> . /&quot;o ┌_ヽ .）　 く__‐''つ　）　　　　/ <br> . ヽ､,,,,ﾉヽ,,／　　ヽ,,,￣,,／　　　 / <br> . ┌┘└vヽ､　　　 ／　&gt;　　　 / <br> . └┐ ==ヽ､'　　／ ／　　　　└/,.／/　　　　　　　　　　 ,　-──--─‐-.､ <br> 　／,、┌‐､ ﾞｌ　 ＼　＼　　　　　　　/　　　　　　　 　 ／:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:iヽ. <br> 　＼&quot;_.ﾉ､'''／　　　 ＼　&gt;　　　　　/　　　　　　　　 , ′:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:ﾊ <br> 　　　　┃　　　 ┌┐ .ﾞ&quot;　　　　　/ 　 　 　 　　　ノ:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:, <br> 　　　　┃　　　　|　|　　　　　　　/　　　　　　.ノ/:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i:i} <br> 　　　　┃　　　　|　|　　/ヽ,　　　l 　　　 　 ´ 丿:i:i:i:i:i:i:i:i:i:∧∧:i:i:i:i:i:∧:i∧:i:i:i:i:i:i:i:i:iト､ <br> 　　　　┃　　　　ｌ、ヽ‐&quot;.／　　　 ＞　　　 ／:|:i:,ｲ:i:i:i:i:i:i/＼'　 ､:i:i:i:/　V ,.ﾍ:i:i:i:i:i:i:i:|:i:i:＼ <br> 　　　　┃　　　　　ﾞ''''',.&quot;,　　　 　/　　　／:i:i:i:ﾚ:〉|:i:i:i:i:/　　 ヽ.〈:i:i:i〉 ｰ'´　　ヽ:i:i:i:i:iｌ:i:i:i:i:i:ヽ <br> 　　　　┃　　　　 　　 | └┐　　ゝ　 ,.':i:i:i:i:i:l／　ヽ:i:〈　二二ニ ∨　ニニ二 ∨:i:ij.ﾍ:i:i:i:i:i:i:､ <br> 　　　　┃　　　　　,.-┘ &quot;､&quot;　　/　,/l:i:i:i:i:i:i/ 　 　 〉:i:1　/　l　　　　　　|　〈　 {:i:i:i{　 ヽ:i:i:i:i:i:ヽ <br> 　　　　┃　　　　 ヽ,._°ヘ/　　l　/:i:i:i:i:i:, ′　　　ﾉ:i:ﾊ /　 |　 ＿＿_　 l　 l　,:i:i:i{　　　.､:i:i:i:i:i:i:､ <br> 　　　　┃　　　　　┌､~　_　　　＼:i:i:i:i:i/　　 /ヽ_ｲ:i:i:ﾊ.|　　|　ﾄ'`'｀'`ﾍ　l　 ∨:i:i:iトﾍ..　 ヽ:i:i:i:i:i:ヽ <br> 　　　　┃　　　　匚　 コヽ､/　　 ＼j:i/　　 rJ:..:..:.|:i:i:i:iヘ._ .|　ﾚ､r､r､,j　l　.ノ〉:i:iﾉ:..:..＼　　､:i:i:i:i:i:､ <br> 　　　　┃　　　　,..┘ &quot;'_&quot;'ヽ,　　,ー&quot;　　_.丿:..:..:..:.∨:..li〉:..:ﾌｰr-､___,--r'ﾍ:..:..∨:..:..:..:..:..:.}.　 ヽ:i:i:i:i:'､ <br> 　　　　┃　　　 （　o　|,.-'　/　　|:i:/ 　 /:..:..:..ヽ:..:..:..:..:..:..:/:..:..ﾊ__,∧___ｊ:..:.,ゝ:..:..:..:..ﾉ:..:..:..:ヽ　　ヽ:i:i:i:ﾍ <br> 　　　　┃　　　　ﾞヽ,='',ヽ‐_&quot;　　 l/ 　 /.:...:..､:..ﾍ.:..:..:..:..:..:.＼/ r‐ｩ　r‐､ヽ､:..:..:..:..:/:..:..:..:..:..:ヽ　　1:i:i:i:i:, <br> 　　　　┃　　　 ┌┘└┐,ヽ　　ﾞ､　ｨ..:..:..:..:..＼:ヽ:..:..:..:..:...イ {／∧ ヽ_〉|:..〉:..:..:..レ′:..:..:..:..:＼　 1:i:i:i::, <br> 　　　　┃　　　　&quot;,ﾌ　&quot;'__''ヽ,　　 | .:..:..:..:..:..:..:..:／l`:..:..:..:..:.ヽｰ１/　ﾞヽr‐'ノ:..:..:..:..lﾞヽ:..:..:..:..:..:..:..:＼ .l:i:i:i:i:, <br> 　　　　┃　　　　/ o　|,.,.ﾉ　ﾉ　 　|..:..:..:..:..:..:.／　 |:..:..:..:..:..:..:..∨ﾊ　 ハＹ:..:..:..:..:..:j　　＼:..:..:..:..:..:..:.＼〉:i:i:i:, <br> 　　　　┃　　　　ヽ‐-''ヽ-‐&quot;　　,.､l..:..:..:..:.ノ　　　 |:..:..:..:..:..:..:..:..＼∨／:..:..:..:..:..:..|　　　　＼:..:..:..:..:..:..:.＼:i:i, <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:02.96 ID:spAAytG10<> ウルグアイんああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:02.82 ID:GWEwUrdX0<> ウルグアイ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:03.71 ID:pcztxYaG0<> キーパーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:05.27 ID:K9ySgcCP0<> スアレス泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:06.06 ID:U+t5BCtL0<> ポルトガル韓国突破どりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:06.06 ID:zpDS8RI+0<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:06.19 ID:5UF/5VA40<> 韓国どりゃぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:07.10 ID:FuG1U6yW0<> 良いシュートだったのにいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:07.73 ID:yuZ6V6KC0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:08.28 ID:J1ox1AjS0<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:08.35 ID:cLgJcowD0<> 兄さんどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:10.57 ID:kG8HXFGf0<> 泣いてんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:10.63 ID://RPFOOv0<> ウルグアイオワタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:10.66 ID:kJIYrIH40<> 兄さんおめでとう！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:11.07 ID:G9fZ57TH0<> 韓国どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:12.68 ID:sF+WKQRr0<> 韓国どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:13.83 ID:yN09Fj3H0<> コリア最強！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:13.91 ID:HRj7zkGo0<> 兄さんおめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:14.28 ID:f1GNzy3Q0<> 後半10分くらいからくっそおもろかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:14.66 ID:Navvbz/R0<> <a href="../test/read.cgi/livemegami/1669999474/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> オリバーカーン決めたことあんの？マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:14.98 ID:8YQfmnb90<> 兄さんどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:14.76 ID:5x7BV2dO0<> ナレーション立木どりゃあああああああああああああああああああ <br>  <br> https://youtu.be/KyCAITT8iSA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:16.29 ID:GKTCzUP60<> 韓国どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:18.02 ID:+ux3Yk5f0<> テーハミング！！ <br> テーハミング！！ <br> テーハミング！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:18.44 ID:JGSSB/aP0<> なんかきた <br> https://i.imgur.com/9Hnnwti.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:18.44 ID:Tbyh/pds0<> スアレス号泣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:20.69 ID:CmHqlvdw0<> <a href="../test/read.cgi/livemegami/1669999474/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:22.10 ID:14aeJxJh0<> 終わったあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:22.58 ID:QNNs5GOq0<> 　　　　　　　-‐..:::: ￣￣ ::::::......､、 <br> 　　　　／:::::::::/::::::::::::::::::::::::ヽ:::::::::ヽ、 <br> 　　 r'´:/:::::::,ｲ:::::::::: |::jﾊ;:::::::::ヽ:::::::::::＼ <br> 　　 |::/::::::::/│::::::::::|::|　|::::ヽ:: ',:::::|:::::::..', <br> 　　 !:ｌ:::::::/￣|:::::::::://￣|:::从:: |:::::|::::::::::rヘ <br> 　　ﾉ:|::::/　___ﾚﾍ:::::/　___V　 ';::|:::::|::::::::::|:::::.i <br> 　 !:::{从rテ示 　∨　rテ示7 V::::::|::::::::/::::: |　　 <br> 　/:::::::::ﾘ　ヒｿ　　　　　ヒソ　/::::::/::::::/:::::::::|　　 　　・・・・・・ <br> 　|:::::::: ′　　　　　　　　　　/:::::::「｀)ｲ::::::::::::|　　　　でも次ブラジル相手ですよね <br> 　|:::::::小、　　　　　　　　　/::::::::::r'´ |:::::::::::::| <br> 　|∧:::| l::＞　.. _￣　　　.ｲ::::::::::/　　|:::::::::::::|　 <br> 　ｌ|　V　!:::::::::|rｭr勹 　 ﾌ::::／V 　 　|:::::::::::::| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:22.77 ID:szyAI6wu0<> 兄さん大勝利 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:23.40 ID:UATBAbAH0<> スアレス泣かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:23.40 <> 南米もアルゼンチン、ブラジルだけだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:25.27 ID:9GMpXu5e0<> 韓国の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:27.88 ID:gWfJuSQ+0<> 兄さんどりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:28.35 ID:0F3jCBy30<> 韓国GL突破おめ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:30.02 ID:yuZ6V6KC0<> スアレス泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:30.59 ID:OMBlUo1y0<> 勝ったのに負けｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:31.60 ID:no9zuwzO0<> ガーナの足の引っ張り合い草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:33.37 ID:oC+8thbN0<> 終わったウルグアイいいサッカーするのにもったいねー <br> 韓国っすか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:33.77 ID:kG8HXFGf0<> ひでえ……韓国許せねえよ！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:35.75 ID:p09qsEXn0<> はーウルグアイとかいうくっそ良い選手揃ってるのに負けるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:37.15 ID:bOW7baq70<> ぶちぎれててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:37.22 ID:TKxwpJvy0<> まあPKだよな <br> おかしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:37.82 ID:b979G05B0<> 兄さん突破どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:37.65 ID:Efhv2zAm0<> ガーナ韓国勢クソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:39.19 ID:qXa/0eRC0<> 詰め寄ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:39.75 <> どりゃあああああああああ <br> ウルグアイw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:40.39 ID:LqMtS/Xu0<> 兄さん大喜びです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:40.96 ID:MlkClNYh0<> 劇的なのにつまんなかったわ <br> なんでこんな盛り上がらんのや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:42.86 ID:K9ySgcCP0<> ウルグアイキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:43.60 ID:y5RV4xOd0<> スアレス… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:43.95 ID:VAaV1HI70<> 　　　　　　　　　　)ヽ　　　　　　　　 ＿. :彡 <br> 　　　　　　　　　 ///}　　　　　　/Tﾐ: : : : :ヽ　　　　　　　　　　 ／/ <br> 　　　　　　　　／///}　　　 　 　l:`＜＞: : : }　　　　　　　　　 ///{ <br> 　　　　　　 ／/////　　　　　　/: : : : : : : :ﾉ　　　　　　　　　 {//∧ <br> 　　　　　／//////　　　　　 //: :_人_: : : : :ヽ　　　　　　　　 |///∧ <br> 　 　 　 ////////{　　　　　 {::{: : `V´: : : |: : :}　　 　 　 　 　 |////∧ <br> 　　　　,////////{　 　 　 　 ＼: : : : : : : :} ／　　　　　　　　 }//// ∧ <br> 　　　　{/////////＞｡.,＿　／ `λλ´　　 ＼　　　　　　 ／//////:} <br> 　　　　l//////////////〃　　/::/　　 ヽ　ヽ_z=＝＝ 彡/////////} <br> 　　　 人////////////:/　 　 ,':::l　　　 )ヽ　ヽ////////////////:/ <br> 　　　 　 ヽ///////////　　//{::::{　　( Y )', 　 l//////////////// <br> 　　　　　　＼////////　　/ｲ {＼{　　ヽY )' 　 l///////////// ｲ <br> 　　　　　　　　＞＝＝}　　/ ＼ヽ　＼　', (Y)　　l//////////＞&quot; <br> 　　　　　　　　　　　　ﾏ　 ﾏ¨ヒｿ　　　 ＿__ j　　:|=====＝＜ <br> 　　　　　　　　　　　　j　　l　,,　　　　　￣,,, j　　 |＞| <br> 　　　　　　　 　 　 　 j　　ﾊ　　┌-v　　　 ﾉ　　 |　 :|　　大韓民国の勝ちだなW <br> 　　　　　　　　　　　 ﾊ　　:ヽヽ　`ｰ　　　イ　　 :∧　| <br> 　　　　　　　　　　　/ ヽ ＼ヽﾆ＞ｰ＜|ﾆ彡　／ﾆヽ :l <br> 　　　　　　　　　　 / |` ー--　ニニニ　--＝ﾆﾆﾆ|　l <br> 　　　　　　　　　　/　|ニニニニニニニニニニニﾘ　 l <br> 　　　　　　　　　 /　 }　ﾑ`ー―----―＝＝ |ﾆ|: : : ::l <br> 　　　　　　　　　/　 /ﾆﾑﾆﾆ| | /　　| /　　　i |ﾆ|: : :　l <br> 　　　　　　　　 /　 /ニﾑ ﾆﾆ Y　　 |/＿＿__i_|ﾆ|:: : : :| <br> 　　　　　　　　/　 /ニニ　ﾆﾆ/　　 |ニニニﾆ/ﾆ|: : : : | <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:44.44 ID:J1ox1AjS0<> イエロー発行しながら帰るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:46.17 ID:TfeKKgkC0<> 荒れてるけど審判には問題ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:48.44 ID:hYawC53E0<> 喧嘩はやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:48.56 ID:Pw7dWy3Q0<> ウルグアイみっともないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:51.47 ID:CPeVvd4s0<> ウルグアイめっちゃキレとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:52.76 ID:9GMpXu5e0<> 諦めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:54.30 ID:DppuT/3s0<> もうこんなん日刊ワールドカップやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:55.25 ID:jBTe3sG60<> イエロー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:04:56.21 ID:mNjlPviH0<> varは見るべきやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:56.71 ID:f1GNzy3Q0<> <a href="../test/read.cgi/livemegami/1669999474/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 運動と食事療法をしろよデブ <br> 脂質異常症って言われてるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:56.79 ID:pKsYp9xv0<> ウルグアイブチ切れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:04:57.77 ID:5UF/5VA40<> ウルグアイ、審判を取り囲みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:05:01.38 ID:aKL0Yzpn0<> 決勝リーグに行ったアジア <br>  <br> 日本と韓国だけです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:05:03.32 ID:8a5+2mtZ0<> ウルグアイブチ切れｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:05:04.99 ID:IDMAjyeJ0<> まあアレはどう見てもPKだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:05:08.25 ID:8YQfmnb90<> <a href="../test/read.cgi/livemegami/1669999474/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> めっちゃ金かかってるやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:05:10.21 ID:no9zuwzO0<> <a href="../test/read.cgi/livemegami/1669999474/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ほんとに言ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:05:10.41 ID:1hA/4K4A0<> １点取れば突破か <br> やっちまったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:05:11.10 ID:sF+WKQRr0<> ウルグアイ激おこでカレーもらってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:05:11.21 ID:bOW7baq70<> なんのためのVARよて話やしな <br> そらきれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 02:05:11.57 ID:zpDS8RI+0<> 見てなかったんだけどそんなにPKっぽいファールだったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 02:05:11.77 ID:oWYMxGRf0<> <a href="../test/read.cgi/livemegami/1669999474/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 立木文彦ってマジかよ！！！！！ <br> マダオ！！！ <>
