名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:17.61 ID:XpZCFPZ90<> 避けたぺこら有能 <>質なしゴミ企画 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:03.43 ID:9zQ4KNKH0<> ポルカだけが質と言われたあの頃が懐かしい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:03.83 ID:zhA0aVgF0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> これくらい先輩にも毒吐ける奴がホロには必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:59:06.05 ID:LqxsaTgE0<> 俺たちで第二回バトロワのルール考えてあげようか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:59:07.84 ID:efaNkbQu0<> なめたけ切り抜き頼んだぞ&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:09.10 ID:0RQfw41u0<> <a href="../test/read.cgi/livemegami/1663559357/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 無茶言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:09.43 ID:99BUZ4/P0<> 質なしだけどサラっと終わったからそんなイライラするほどでもなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:10.06 ID:dh61/aBz0<> 楽しかった…？ <br> 楽しかった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:09.99 ID:OVXtG4uC0<> これくらいふっきれたゴミ企画のほうが後々ネタにできていいんだよ <br> まあ…悪くなかったといえないこともないかな…？くらいの空気が一番虚しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:59:12.56 ID:lP26hSIC0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> お得意のプロレスは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:12.64 ID:Pg/Up7c50<> ホロアンが本当に久しぶりにイキイキしてて嬉しいよ&#128557; <br> ポルカありがとう&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:12.87 ID:xjn4xj/o0<> これ逆にアメちゃん企画しやすくなっただろ <br> 企画ハードル相当下がったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:13.68 ID:3pw4WQ6Q0<> <a href="../test/read.cgi/livemegami/1663559357/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> あそこは北朝鮮だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:13.91 ID:H3kYNMYl0<> ポルカに低評価つけてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:19.02 ID:VtaO27SE0<> 親方、１人残ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:19.44 ID:NWMFX4sT0<> &#129313;楽しかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:19.78 ID:vcj7ZYXC0<> 楽しかったあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:21.42 ID:MQM+kURN0<> こよりまた企画やってくれ <br> ぺこスバは必須な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:21.61 ID:oo9AvO2p0<> こよりと相談した結果がこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:22.06 ID:e6u7AE0V0<> ホロアンでポルカ会議するのだけは耐えられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:22.47 ID:N+FUJubw0<> こより知らんうちにナチュ畜キャラとして頭角表してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:59:22.76 ID:X0acmD4q0<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:22.62 ID:xrek+vXU0<> &#129313;ホントに楽しかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:23.37 ID:tIdCLJX10<> これ切り抜く強者おるんか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:24.03 ID:f0SWMHYj0<> <a href="../test/read.cgi/livemegami/1663559357/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> この捏造に誰も突っ込まないんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:59:26.31 ID:3ZLp9FHe0<> 最後の変なノリはアメリアがかわいそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:25.91 ID:YjDXnmdX0<> いいから誰か枠立てろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:26.55 ID:tPdOl7EN0<> <a href="../test/read.cgi/livemegami/1663559357/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> お前のほうが性格悪いぞスプラキッズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:29.22 ID:X4row8VI<> <a href="../test/read.cgi/livemegami/1663559357/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> これを事前周知無しで元ネタ知ってるかどうかの確認も無し、IDENには一切説明せず各々の空気読みで成立させようとしたらそりゃこうなるわ… <br> 頑張ってマップとか作ったのに最悪の調理法を選び続けてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:29.83 ID:Jhaa/YsU0<> 開始直後にやられて檻にこよりと親方が入ってきたの絶対ポルカ焦ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:59:30.98 ID:Oh9kt1Gq0<> みこちの闘技場で武器石のみのバトロワやった方が良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:31.27 ID:ocEYD7Rq0<> RUSTとかいう劣化FPSで銃撃戦求めてる奴はこれで分かったろ石で殴り合ってた方がマシって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:33.27 ID:BD56lXN90<> &#129418;また是非お願いします… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:36.85 ID:rqxvk1kG0<> 俺がぽぅぽうと同じ立場だったらヘラり過ぎてふーたんと慰めセックス10回戦くらいしないと立ち直れそうにないそれくらいしんどかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:39.05 ID:YMs9w8nV0<> フブキの張り手道場開園してます <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:40.71 ID:0OUQxs8/0<> 普通にこよりがやったPvP企画を修正しつつ定期的にやればよくね <br> ポルカは頑張ったけどつまらんだろコレはｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:40.52 ID:sDk2MQy/0<> フブちゃん、楽しかったです <br> TRPG好きだからこういうの好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:41.86 ID:RuE1+jWG0<> ポルカ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:42.34 ID:OigLeJel0<> 生き残ってとにかく数字だけ出そうとしたのがみこの質なし芋ムーブ <br> 狙い通りマジで何もしてないのに3.4万まで登山した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:44.20 ID:O0ma5lR60<> 試運転しないと見えてこない気づかないこともあるからやることにまず意味がある <br> 武器のバランスと芋防止のエリア縮小を何で代替えするかを練ればいけるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:44.90 ID:Ui8JUyzr0<> ポルカのメンタルゴリッゴリに削れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:45.27 ID:TaylAmC30<> &#128048;　&#129313;は苦手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:59:45.81 ID:3cl0BwbA0<> <a href="../test/read.cgi/livemegami/1663559357/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ちなみには？って言ってないよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:46.19 ID:i/xgaKxt0<> <a href="../test/read.cgi/livemegami/1663559357/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 飯なんか食うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:46.66 ID:QWAefyVm0<> ぽるぽるガチヘラだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:50.10 ID:jIjyHPvX0<> 最悪の企画やんけ <br> ポルカなんでこれでいけるって思ったんだけど？ <br> 参加したホロメンたちマジで被害者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:50.58 ID:EUvn/8Jq0<> ホロアンのネタになっただけでも質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:53.47 ID:Cz7kVmQj0<> この企画で面白くしようと思ったらそれこそ映画の様に緻密な台本がないと無理 <br> 恐らくポルカが思い描いた構想を参加者は全く理解してなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:54.23 ID:LqY0xO/x0<> シーズン４あるの確定してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:59.07 ID:pHbJ5xnM0<> でも今回はしゃーない、初めてはミスるもんや <br> 成功が全てじゃないし、ぽぅぽぅにはこれからも企画やってって欲しいって思うわけ <br> 正直こんだけ人集められただけ大成功や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:59:59.57 ID:3SH8B1V50<> <a href="../test/read.cgi/livemegami/1663559357/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 死んだら終わりってことで視界確保とかしながら動いてたと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:00.06 ID:gAn60Y2i0<> <a href="../test/read.cgi/livemegami/1663559357/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 助手は頭が悪いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:00.01 ID:9xLBg8XE0<> 暇すぎて死にそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:04.17 ID:X0acmD4q0<> アーニャさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:03.90 ID:xjsJQIHf0<> https://i.imgur.com/5zZ6xhX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:04.73 ID:w8kn28Fy0<> でもさ <br>  <br>  <br>  <br> これが「ホロライブの企画」って感じするだろ？ <br> 最近の企画はうまくいきすぎてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:07.00 ID:zhA0aVgF0<> <a href="../test/read.cgi/livemegami/1663559357/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 企画ハードル底辺まで下げたのはマジで評価できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:08.46 ID:hqB+kd8W0<> みこちGTAやろうよ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:10.51 ID:Vcy8Qbpj0<> <a href="../test/read.cgi/livemegami/1663559357/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> っぱこよよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:13.04 ID:Gv/idL+w0<> 演者の力不足や <br> マリンがいたら面白くなってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:13.79 ID:5TLPb6Cz0<> きっとなめたけが全視点だして上手いこと面白く編集してくれるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:14.01 ID:/RbLefSa0<> 親方はやっぱ親方だわさすが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:15.26 ID:hcb9K3IX0<> バトロワって最後に生き残るサバイバルだしな <br> もうちょい練れば質があがったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:16.25 ID:eD3Js8pi0<> <a href="../test/read.cgi/livemegami/1663559357/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 書き込み時間めちゃくちゃ惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:17.41 ID:UouMlvB+0<> さすがに低評価押したわ <br> せめて要領わかって2戦目見たかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:17.61 ID:4JvhBIKd0<> <a href="../test/read.cgi/livemegami/1663559357/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 一方的に殴ってるだけやぞ <br> なお正論パンチな模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:18.07 ID:KMWMcHeU0<> <a href="../test/read.cgi/livemegami/1663559357/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> コメ欄すら荒れてたのに <br> 脳死で褒めてるから正しいって思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:17.75 ID:qaE2T8y80<> よく考えたらバトロワをしたかったら <br> バトロワゲーでやればよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:20.22 ID:kB4bRjwn0<> <a href="../test/read.cgi/livemegami/1663559357/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 強いて言うならずっと逃げて散歩してた人でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:20.37 ID:BfAvf39u0<> あれ親方枠続いてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:23.03 ID:XWU3IuVW0<> アーニャ「みこせんぱいの人肉もらってないなー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:23.07 ID:DUNhrVX30<> ぺこすばいたとしても開幕即死は防げんからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:23.70 ID:lP26hSIC0<> <a href="../test/read.cgi/livemegami/1663559357/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 本当はみこ1人もやってない………だろ <br> プロレスは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:23.72 ID:E1CcxkLn0<> <a href="../test/read.cgi/livemegami/1663559357/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> ダァァァァォォァァァァァンク！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:26.33 ID:YjupybVc0<> 親方このまま配信する気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:26.65 ID:V4OQ4ABW0<> <a href="../test/read.cgi/livemegami/1663559357/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> わからん概要に許諾の旨がまだない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 13:00:27.63 ID:5YPA4sLy0<> <a href="../test/read.cgi/livemegami/1663559357/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 杞憂潰しやチームの目的や段取りまでキッチリ考え尽くされてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:28.16 ID:Urx3Sjp00<> 親方にルール考えてほしいんだがそういうの親方やりたがらないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 13:00:28.87 ID:EfympKmh0<> <a href="../test/read.cgi/livemegami/1663559357/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> TRPGと無理やりつなげるの草 <>
