名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:02:31.60 ID:IwPU1ron0<> 肛門 <>すいちゃんのムワッとする部分と言えば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:40.76 ID:SbtmB2Mk0<> ってか枠取ってない奴はぺこらの前をチョロチョロすんなや！！！！！！ <br>  <br> 見えねーだろうが！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:17:43.50 ID:LHWqoymf0<> 今の面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:17:44.03 ID:3jP5cbPM0<> ミオしゃのこの髪型良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:50.82 ID:lD7m87Lc0<> ３発だと早すぎじゃね５発にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:50.72 ID:l2ZgeZI50<> 参加してるだけルーナは頑張ってるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:51.33 ID:VvkdKMJp0<> <a href="../test/read.cgi/livemegami/1667300551/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> みこち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:52.04 ID:9YoVWmAW0<> スバル遅延酷いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:17:53.11 ID:DB0X87la0<> ぺっさん視聴者に見やすいように工夫してます <br> カメラ用高台みたいなあったらいいかもしれんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:17:53.74 ID:cyRYpg820<> ルーナには応援団任せないか？ <br> 決まったフレーズを叫ばせるのは出来る気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:55.41 ID:KdsPFI1x0<> ルーナは相変わらずだけどねねちの声も聞こえなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:17:56.11 ID:LIQkdmAy0<> ルーナ動いてます <br> AFKではありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:17:58.61 ID:80mVxnsk0<> 強いムーブかもしれんけどとりあえず突進するのやめんか？ <br> アキロゼとわためみたいな間合い探り合ってる方が見てて面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:17:58.69 ID:u4oqoD0L0<> ルーナぴょんぴょんしてるの可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:01.06 ID:Vcq34Iyi0<> 黄色楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:01.95 ID:VQ13ZrtM0<> 黄雰囲気良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:03.47 ID:GgVCVLWe0<> <a href="../test/read.cgi/livemegami/1667300551/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 特に褒めるところがない男に優しいねって言ってあげる感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:06.30 ID:2RpwWuv80<> <a href="../test/read.cgi/livemegami/1667300551/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ちょこじゃなくてアキじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:07.62 ID:NtYVpMwG0<> わための断末魔なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:10.32 ID:6PwwBNAU0<> https://i.imgur.com/loouHgE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:10.51 ID:3dUEo0/w0<> <a href="../test/read.cgi/livemegami/1667300551/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 何事もなかったことにできるのが単発だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:15.93 ID:+CMIp1L/0<> 黄色面白すぎるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:16.00 ID:Vcq34Iyi0<> 黄色が一番楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:16.60 ID:oX57bW970<> 黄色が雰囲気いいのは頻度の差はあれど全員ちゃんとしゃべるからだわ <br> あとはスバルが回してくれるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:18.46 ID:p/QY+IAQ0<> 運営の迷走を振り替える配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:20.69 ID:db/hsmC80<> この競技って勝負つくの早すぎてエンタメとしては微妙だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:20.94 ID:8rrdatID0<> あくたん&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:26.49 ID:maH80bu60<> メルさんばかにされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:27.71 ID:3NFL2Nk/0<> 質_です_ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:27.96 ID:UGmYlc1T0<> <a href="../test/read.cgi/livemegami/1667300551/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 凄い面子だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:28.77 ID:7J/ertnu0<> なんかこよりの方が面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:29.25 ID:vQXGdV380<> <a href="../test/read.cgi/livemegami/1667300551/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> まあお腹いっぱいではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:29.74 ID:p0/J4AaR0<> クリエイティブモードでちょっと浮けばいいだけでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:30.67 ID:ErBtbQbV0<> ミオしゃ吐きました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:31.22 ID:vQua0Xej0<> <a href="../test/read.cgi/livemegami/1667300551/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:32.49 ID:EXm6sU6p0<> <a href="../test/read.cgi/livemegami/1667300551/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:32.97 ID:sE92+8UY0<> んなたんは今日asmr釣りやるぞ忘れんなよルーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:34.11 ID:1tUF1DTj0<> 逆に雰囲気悪いティームってどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:35.52 ID:cyRYpg820<> <a href="../test/read.cgi/livemegami/1667300551/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 光った瞬間を切り抜け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:36.15 ID:Vcq34Iyi0<> 黄色空気めっちゃいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:36.20 ID:7pBnvY6i0<> メルさん質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:36.59 ID:U09Ymfdj0<> <a href="../test/read.cgi/livemegami/1667300551/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> どんな誹謗中傷でも寛容なかっさんがこのレスにだけはピキりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/01(火) 20:18:38.18 ID:4IHyFcVM0<> よっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:38.13 ID:9LvqW1Zj0<> メルさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:38.30 ID:Q07xjs2f0<> メルさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:38.65 ID:F6iZG+HC0<> <a href="../test/read.cgi/livemegami/1667300551/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 音声やめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:39.08 ID:SbtmB2Mk0<> よっさん！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:39.89 ID:5dkWc9sW0<> 黄色スバルいないとダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:40.37 ID:GgVCVLWe0<> <a href="../test/read.cgi/livemegami/1667300551/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 光らねぇのら…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:40.51 ID:R2L+gT+20<> 悲しくないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:40.58 ID:YNoiFlph0<> よっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:40.73 ID:0hOyDfqs0<> <a href="../test/read.cgi/livemegami/1667300551/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> うな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:41.08 ID:P57QCt6k0<> よっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:41.03 ID:YkV8pnWe0<> よっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:41.86 ID:Bmhd3vHU0<> <a href="../test/read.cgi/livemegami/1667300551/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> そうそう定型文 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:43.04 ID:Gnxg7v7E0<> メルさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:44.08 ID:DB0X87la0<> メルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:43.87 ID:B/nV6qte0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:44.55 ID:GqiHvAET0<> メルさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:47.29 ID:nrXCFjuZ0<> ぺっさんメルさん介護です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:48.26 ID:8rrdatID0<> よっさんって呼ぶのやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:48.83 ID:bZB/7io20<> メルさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:50.11 ID:7P+vmS5x0<> ぺっさんがメルさん介護してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:50.45 ID:b4xsK9Tl0<> ぺっさんちゃんと介護してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:55.89 ID:3jP5cbPM0<> <a href="../test/read.cgi/livemegami/1667300551/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> そいつらは公式見てみこちに叩ける粗ないか凝視してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:55.70 ID:RRKR2kQ20<> <a href="../test/read.cgi/livemegami/1667300551/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> ねねちも喋る気ないぞ <br> 大人数だと声通らんから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:56.84 ID:v2G8Vybu0<> メルさんェ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:58.13 ID:zPRbq7bP0<> 　　　　　　　　　　　　　　　　　　　Yヽ　　 　 　 　 　 　 ／ｨ <br> 　　　　　　　　　　　　　 　 　 　 　 || ヽヽ　　　　　　　/ /　.} <br> 　　　　　　　　　　　　　 　 　 　 　 || 　 ヽ',　　 　 　 / /　　} <br> 　　　　　　　　　　　　　 　 　 　 　 ||　 　.' ｉ　 　 　 / / 　 /' <br> 　　　　　　　　　　　 　 　 　 　 　 人､ 　 | |　　　　}　}　 // <br> 　　　　　　　　　　　　　　 　 　 　 　 ＼　| | __　__ j　j ／ｲ <br> 　　　　　　　　　　　　　　　　　　　 　 ノゝ ´　ｰ ミ,　´´く <br> 　　　　　　　　　　　　　　　　 　 　 ／ ／　´ {　 　 ＼＼＼ <br> 　　　　　 　 　 　 　 　 　 　 　 　 /　/　/　　} {　 　 ､ヽ　ヽヽ <br> 　　　　　　　　　　　　 　 　 　 __./ イ　/　　 }　',　 ヽ ',　,　 ,　',＿ <br> 　　　　　　 　 　 　 　 　 　 /´ /.´│ .'　　 ' j　 ヽ　 ', ',　}　|ミx} 　Y <br> 　　　　　　　 　 　 　 　 .／| 　}ゝ.| |　{ {　// ',　 {ヽ　} }　.! .!二 }　 }‐- ､､ィﾌィ <br> 　　　　 　 　 　 　 　 　 ｉ　 |　/‐ .| |　{ {ィうｻ ＼{　うｻﾐ　} .!フ‐ゝ ﾉ､　 }: :Yﾆﾉ <br> 　　　　 　 　 　 　 　 　 |　 | ´ } . ! !　ゝ〉ゞｿ　　 　 ゞｿﾉｲ　|　..{ ／: :} 　}ノ <br> 　　　　 　 　 　 　 　 ／|　ﾉィ ´ . ゞ|　 |'､　　　 '　　 　 .'|　 | . Y: : :,.ィ　/＼ <br> 　　　　　　　　 　 　 {　 |´　 } 　 　 .!　 !-ヘ　ゝ ヲ 　 ｲ_|　 |　 ￣ {　ゝ{ 　 } <br> .　　　　　　 　 　 　 ∧ j　／ .／　│　!　　 〕&gt;‐‐ &lt;　　 |　 |　 .＼.{＼ {　 / <br> 　　　　　　　　　／ {　 ', ´ } . ｀ーく.ﾍ　| γ´　　　　　　 |　 '}..／￣ / ヽ/ ヽ <br> .　　　　　　 　 /　 .ﾉ､　j, イ　　 '　 ,∧ !_{　　　 　 ,　　　| / .{＿＿　ゝ　{　.ﾉ <br> 　　　 　 　 　 ′ . { 　 Y　}　　　　../'..V ゝ・＾＾，ノ'¨¨´´|ﾉ ‐(　　　　Yヽ{ /ヽ 　 j｢i <br> .　　　　 　 　 i_,r ─ヽ .}ノ,‐ォ　 ／　　.{' ﾉﾉ{　}}´..￣　　　二ﾆ=､　　ﾍ {´　ﾉ .}　/ | <br> .　　 　 　 .三ﾆ } : : : f' }　}イ ／￣￣ ..｀¨　{､ﾉ　 ￣　　　　 　 　 ＼.../ゝ/ヽ .l/／＼ <br> ..　　　　／　彡'ゝ=‐''ﾍﾉノ.／{　　　　　　 　 　 ｨ　　　　　　 　 　 __　.{　 {　ﾉ . {　　　 ＼ <br> .　　　 /　　　 　 }.{￣{ﾌ￣.＼ ＼＿＿　　　／ﾉ}＼＿＿__　　_／⌒Ｖ.〔｀}ﾌ￣}　　 　 　 .＼ <br> 　　　/　　　　 イ..ゝノ｀ヽ´　}　 　 　 ￣￣ ／ 人　　 ￣￣￣　　 ／./ ´　} ソ　　 　 　 　 } <br> 　　　|　 　 ／　|.../' /　', ',./　＼＿＿＿＿／＿_＼＿＿_______／../　/　 j }　 .}￣＼　　　| <br> .　　/}　 ／　　 | .{{､{│ } / 　 　 ﾉ　　 j――　}レ――　　　 _}　　 　 {　/{/　 //　　} 　 ,ﾉ{ <br> 　 /　jノ　 　 　 　ゝヽ} . /　　　ｲ ___／　　　　　 　 　 　 ｀Y´　ヽ　　　＼ゝ',.j／ 　 __}__/ ∧ <br> .　|　 {　　　　｀ー＼lノ　 i　　　 _} __{　　　　　　　　　　　　 }__ノ {　　　　/　 ｀.{／　　　 }　　} <br> 　‘,　ヽ　＿＿　　　　 ＼＼　　_}　__＞ー―‐'⌒ー―一＜__,　 }　 ＿／　　/　　 　 　 | 　 | <br> 　　ﾄ--＼__ 　 ￣＼　 　 ＼＼__}　 {　　　　　　　　　　　　}　　/／　/　　　　　　 ＿_,ノ ,ィ´ <br> .　　　 |　 ＼￣{＼　　､　 　 '，　|　_＼　　　　 i　　　　　 /___ /　　 ′ 　 __／￣　　　 /,ﾉ <br> 　　　　＼ 　 ＼＼＼　　　　 ｉ＼|　___ﾉ'⌒ｰ一'⌒ー―'⌒i´　{ ／/　　／/　　　　　 ／ <br> .　　 　 　 ＼　　　 ＼＼__ 　 l　∧　 ＼　　　 こ&gt;　　　　/　／／　 ／　´　 　 　 ／ <br> .　　　　　　　＼＿＿＿＿＿／／＼＿}ﾄ､____ 　 ＿＿,ィ／{　{　　　　　 ＿＿_／ <br> 　　　　　　　　　　　　　　　｀ﾌ〔＿,ノ　　 }　　　　　 　 ／ 　 ＼＼_／￣ <br> 　　　　　　　　　　　　　 　 〈/////￣} ノ|　　　　　　/､ 厂￣////} <br> 　　　 　 　 　 　 　 　 　 　 厂/|￣＼乂_{＼＿＿＿j__ノ//／厂「| <br> 　　　　　　　　　　　　　　 /_/　|__ |　＼////////////／|__ ﾄ､ ＼ <br> 　　　 　 　 　 　 　 　 　 /｢ {　 ,{__ {　　 }///////////　,ﾉ　ﾉ　｢　{＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:18:58.42 ID:c1qUhP7t0<> メルさんの扱い草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:18:59.49 ID:vQXGdV380<> ぺっさんがメルさん係してるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:19:00.02 ID:z5uzN6WV0<> ぺこら保育士 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:19:00.21 ID:lVNAHOBA0<> <a href="../test/read.cgi/livemegami/1667300551/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 嗅ぎたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:19:00.46 ID:LHWqoymf0<> ぺこら真面目だなメルさんに優しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:19:00.39 ID:dNy4dMxK0<> メルさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:19:02.31 ID:UGmYlc1T0<> よっさんやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 20:19:03.58 ID:fdJiS/K80<> メルさん質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 20:19:04.02 ID:QR39sMEQ0<> ぺっさんの同接力でもこのメンバーキャリー仕切れないな <br> 3万厳しいんじゃねえかこれ <>
