名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:29:03.23 ID:+4+bozha0<> 開催すんなそんなもん <>すいちゃんのウンコブリブリ祭り開催 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:09.47 ID:rMX0aFWl0<> <a href="../test/read.cgi/livemegami/1670678943/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 回復アイテム買い込まず少なめにしてるから無限ではないぞ <br> てか人生縛りと関係なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:11.46 ID:Kv4B24hy0<> <a href="../test/read.cgi/livemegami/1670678943/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> (  ･&#7620;&#7109;･&#7621; )ぺこーらは子どもができても保育園に送った後配信してくれるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:12.40 ID:i15XcVw70<> <a href="../test/read.cgi/livemegami/1670678943/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> サッカーまで寝てりゃ良いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:18.41 ID:gRDdUWxh0<> フブさんすごすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:19.92 ID:btPjjnrA0<> トルネコ最初の方はチュートリアルなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:23.33 ID:j3gIDUp00<> <a href="../test/read.cgi/livemegami/1670678943/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 衛門って本スレ梨に乗っ取られて居場所無いから <br> こうやって色んなところに散らばってグチグチ言ってるのマジで害悪だよな <br> どんだけ絵畜生とか言ってvに迷惑かけたと思ってんだよ恥知らず過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:24.70 ID:ixURVN0+0<> バルタン倒されたの覚えてないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:25.68 ID:Uqpd3m4z0<> <a href="../test/read.cgi/livemegami/1670678943/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:50:29.97 ID:PORvCVPx0<> マルチタスクの話ししながらシングルタスクなの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:29.79 ID:0raaNw/M0<> アイリスおっぱい揺らしてるだけやん&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:32.14 ID:z/XKhjo+0<> みこちこれ絶対仕込んでるだろ、こんなに出ないことあり得るか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:34.69 ID:0Reu6asb0<> お前ら、シンママと結婚できる？自分の子供は作れず、血の繋がってないガキを育てる、とか常軌を逸してるわ  [882679842] <br> https://greta.5ch.net/test/read.cgi/poverty/1670664694/ <br>  <br> 連れ子がメスガキだったら「アリ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:50:36.26 ID:EYr4SmPY0<> フブちゃん本当面倒見良いな、もっとコラボして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:37.71 ID:mk3m7G5L0<> ノクスのアイへ急所あたったら確実にニンフィア死ぬからノクス頑張ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:50:39.29 ID:wUi3KMCc0<> <a href="../test/read.cgi/livemegami/1670678943/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> シレン初回でもそこそこ来てたからそんなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:39.54 ID:rMX0aFWl0<> <a href="../test/read.cgi/livemegami/1670678943/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> せっかちにもほどがある&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:41.28 ID:u2NL1Wpt0<> 4:3の間違い <br> つっこんだやつ殺すよ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:44.33 ID:XIfSENC/0<> <a href="../test/read.cgi/livemegami/1670678943/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 貼ったのお前か、よかったわ <br> 韓国Vになるみたいだから歌枠あったらまた貼ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:45.24 ID:2mMnyYig0<> こいつアイヘ持ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:46.13 ID:X40FAC/V0<> <a href="../test/read.cgi/livemegami/1670678943/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 名誉ある軍団入りだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:47.82 ID:Kv4B24hy0<> <a href="../test/read.cgi/livemegami/1670678943/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> (  ･&#7620;&#7109;･&#7621; )下のは何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:49.12 ID:nzx3u9pb0<> <a href="../test/read.cgi/livemegami/1670678943/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 親方はそれ見越してコメントしてるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:51.66 ID:AEeGSQVY0<> ミンサガシンボル多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:53.68 ID:6mySYDiO0<> <a href="../test/read.cgi/livemegami/1670678943/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> みこち並みの日本語力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:54.39 ID:EdWED9Lg0<> <a href="../test/read.cgi/livemegami/1670678943/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> うっすら覚えてたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:55.17 ID:s6bJN6IU0<> <a href="../test/read.cgi/livemegami/1670678943/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> レベル上げまくるだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:55.42 ID:LruF6a4o0<> こよりもスマブラやらないか？ <br> ねねちシステム＋負けたら1枚脱ぐとかどうよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:50:57.09 ID:uLQlGwhG0<> <a href="../test/read.cgi/livemegami/1670678943/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> ドラクエのモンスターなのがでかいわ <br> トルネコは正直トルネコじゃなくていいヤンガスでもハッサンでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:04.39 ID:UGpiuaA10<> つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:51:06.69 ID:B/6zmsfm0<> <a href="../test/read.cgi/livemegami/1670678943/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> へぇーなるほどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:07.11 ID:QusSE6/i0<> <a href="../test/read.cgi/livemegami/1670678943/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> そんなあ&#128557; <br> <a href="../test/read.cgi/livemegami/1670678943/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ぺっさん行くわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:08.59 ID:5iP+Vfu00<> 配信中のディスコードはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:09.12 ID:ijrmNK9R0<> トンペイしかねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:51:11.35 ID:W0vYHop90<> こんだけ数字で差がつくと <br> ぺこーらもみこちのことを意識せざるを得ないよね <br> ぺこみこ復活するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:12.01 ID:VQ/LAZ2S0<> <a href="../test/read.cgi/livemegami/1670678943/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 恋敵だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:11.55 ID:Tf/+2EDD0<> <a href="../test/read.cgi/livemegami/1670678943/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 計算してから書き込んでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:14.15 ID:kiH49zb90<> オノノクスヤバくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:14.46 ID:9L3kWlMO0<> みこち、フブさんって呼び方やめない？ <br> なんか頼りがいのある親方みたいに聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:17.02 ID:3IoMy/sL0<> <a href="../test/read.cgi/livemegami/1670678943/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 質無しだからだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:17.14 ID:5iP+Vfu00<> <a href="../test/read.cgi/livemegami/1670678943/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:22.36 ID:in75tXIp0<> 湊あくあ配信はどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:51:29.14 ID:OB+nD/6N0<> <a href="../test/read.cgi/livemegami/1670678943/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> Vtuberが干支回っても続いてたら凄いわ。ずっとホロメン達を見ていたいけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:51:32.90 ID:LR8zp9Ox0<> 今日のすいちゃんはウザくないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:51:32.55 ID:GHjWXm/F0<> フレア枠は喋るとホロメンのアイコンみたいなのが光るのか <br> これ見やすいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:33.86 ID:RL/+P7qV0<> トルネコ言ってるから何かと思ったら <br> おかゆがトルネコ2やってるのか <br> 昔なら見てたけどメス出しが酷くて一切見なくなったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:51:34.59 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670678943/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> マジレスすると確率的には無くはない、良い加減出て欲しいけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:37.51 ID:iGo/WoD10<> <a href="../test/read.cgi/livemegami/1670678943/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 仕事出来てるじゃねえか&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:38.60 ID:4ia4N5Zp0<> 6期生のエロ枠がこよりなのお前ら知らないよな <br> 表でエロガキ言われとるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:51:41.28 ID:B/6zmsfm0<> おいたんって言われるの可愛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:43.59 ID:Z2G1VaTl0<> みこち配信終わったら感想ツイート巡回してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:48.93 ID:Tf/+2EDD0<> <a href="../test/read.cgi/livemegami/1670678943/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> このMAPは道が細いから敵回避スキルないと面倒なポイント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:52.47 ID:ICK9NAQO0<> <a href="../test/read.cgi/livemegami/1670678943/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 頼りがいあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:51:54.54 ID:JaDUVUnC0<> <a href="../test/read.cgi/livemegami/1670678943/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 視聴者数1桁の人ってなんのためにやってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:51:55.03 ID:P2iDpXkw0<> なんかこよりの話題出したがる奴おるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:00.20 ID:/z4oCj6S0<> この時間渋滞やべえな <br> 何枠やってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:06.24 ID:jMYunXxn0<> <a href="../test/read.cgi/livemegami/1670678943/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 俺も今日見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:52:08.17 ID:9dFsFhSh0<> ホロメンって35人もいるの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:08.93 ID:Uqpd3m4z0<> みこちのトークまずくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:14.87 ID:JiWIRV+90<> <a href="../test/read.cgi/livemegami/1670678943/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> スバル馬鹿にしてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:17.11 ID:QbrMn/X30<> <a href="../test/read.cgi/livemegami/1670678943/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> もう期間空きすぎてレートやらなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:17.67 ID:qTMU+i3t0<> オノノクスって強いポケモンなのか？ <br> おのののかみたいで名前はかわいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:25.98 ID:rI13idr20<> <a href="../test/read.cgi/livemegami/1670678943/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> また歌うま見つけたら貼るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:28.59 ID:j6BamWo20<> <a href="../test/read.cgi/livemegami/1670678943/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> これで質無しなら質ありなんて誰いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:52:30.60 ID:M8x2sHOs0<> みこち <br> ポケモン　同接4万↑ <br> ソウルキャリバー　同接4万↑ <br>  <br> ぺこちゃん <br> ポケモン　同接3万↑ <br> FGO読み物　同接2万↑ <br> FGOガチャ　同接6万↑ <br> FATE同時視聴　同接1万↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:32.48 ID:p8YPjnlN0<> 煽りひどいｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:52:33.45 ID:PORvCVPx0<> <a href="../test/read.cgi/livemegami/1670678943/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> みこちはラストのヘラ配信から完全にフブさんの虜だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:34.63 ID:2mMnyYig0<> 憤怒の方がいいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:37.89 ID:WqBFxDwH0<> <a href="../test/read.cgi/livemegami/1670678943/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 一人で4人の時間を拘束できるってすごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:38.54 ID:5iP+Vfu00<> カエラは二人いるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 22:52:40.97 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670678943/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> そんなんの為に全滅する方が質ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:41.38 ID:ijrmNK9R0<> とんぺいのあくびという死に技 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:41.74 ID:Uqpd3m4z0<> 配信時間？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 22:52:41.55 ID:C3e1kpCy0<> <a href="../test/read.cgi/livemegami/1670678943/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> めっちゃ強いよ <>
