名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/02(日) 21:04:41.62 ID:sPBxjhFs0<> だったらいいのに <>あくぺこ大戦争 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:12.07 ID:BFG699yz0<> <a href="../test/read.cgi/livemegami/1680437081/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 殺せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:13.79 ID:G4n3SYlS0<> <a href="../test/read.cgi/livemegami/1680437081/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 枠消したら同接減るんだよふざけんなよ <br> どうせならもう明日にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:14.00 ID:3yWocJxc0<> 邪魔なもんばっかで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:14.84 ID:AyairbZ40<> クルーもしかして幻を見てた？本当に枠はあったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:17.56 ID:1/TuNFEv0<> <a href="../test/read.cgi/livemegami/1680437081/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 負けるなござるシリーズも描いてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:17.96 ID:d3WRS2n+0<> ルイとフレアって絡みあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:18.03 ID:XV7YtJWz0<> <a href="../test/read.cgi/livemegami/1680437081/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> 見るもんないから早くして&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:18.42 ID:FtXzSx3l0<> ぺっさんよりすいちゃんとわためどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:22.25 ID:wxTlFq7m0<> クルー絶望してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:24.55 ID:cgPQbKe/0<> こよりのおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:24.82 ID:dtL47C5L0<> あくあ本当は参加したかったんだろ？素直になろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:24.91 ID:0PO4ceFv0<> <a href="../test/read.cgi/livemegami/1680437081/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> 誰の枠これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:28.81 ID:Xoaze4cC0<> もうホロ鯖めちゃくちゃだよ <br> おもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:29.42 ID:4mxE5n1v0<> <a href="../test/read.cgi/livemegami/1680437081/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> これなんだとおもう？ <br> https://i.imgur.com/ysPmhPN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:30.72 ID:nbfGP0ya0<> ぺこら笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:30.96 ID:QdXZrFEu0<> ホロライブ頭のおかしいやつばっかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:31.49 ID:WZWj5Rf30<> あくたんもしかして渋ハル見てるの？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:33.42 ID:wHXayjvt0<> 男と案件して <br>  <br> &#128048;土日暇アピして配信増やして安心させます <br> &#128171;メン限スペース通常配信言い訳ばかりします <br>  <br> どっちが正しいと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:35.45 ID:Gl9/Bv3T0<> <a href="../test/read.cgi/livemegami/1680437081/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ござるの方が重症定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:37.43 ID:3V8ItpTx0<> やりたくないなら枠取らなきゃいいのに <br> どうせクルーなんて何しても金払うのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:37.97 ID:Fp3n3ULC0<> 山信のdubstepがいるTSがPRX下してどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:40.14 ID:+0kj3/V30<> ユグドラシルだけ見てから行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:42.47 ID:erHpe43d0<> <a href="../test/read.cgi/livemegami/1680437081/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> なんか機材新調したから作業とか言ってたよ <br> 本当は昨日のはずだったけどあまりにも配信がなさすぎて配信したって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:44.31 ID:0PO4ceFv0<> <a href="../test/read.cgi/livemegami/1680437081/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> イイネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:44.22 ID:UvAl3NFt0<> こういう行動が好感度下げて数字落ちてるんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:46.17 ID:C5KQLmNN0<> 布団ちゃんのパブジカスタム見るか <br> 裏ヴァロ女くだらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:46.73 ID:YKMRcTEJ0<> <a href="../test/read.cgi/livemegami/1680437081/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> フレアが自分を祝うようにお願いするタイプとは思えないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:47.39 ID:XkYdC/Ws0<> <a href="../test/read.cgi/livemegami/1680437081/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:47.44 ID:Rq75Hf5P0<> <a href="../test/read.cgi/livemegami/1680437081/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 青梅と青海 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:48.92 ID:DSG+9LNe0<> <a href="../test/read.cgi/livemegami/1680437081/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:48.90 ID:7eiPvkjK0<> <a href="../test/read.cgi/livemegami/1680437081/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 仕事じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:49.03 ID:BpO7DV250<> 実際問題ぺこちゃんは行きづらいだろ <br> 他の同期はオフで凸して女子会してんのに一人だけ通話て悲しくなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:53.83 ID:NTfjNLIZ0<> <a href="../test/read.cgi/livemegami/1680437081/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> &#128048;放流うめええええええぺこおおおおおおおおおおおおおおおお <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> &#128048;フレアの凸？いくわけねぇｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:55.06 ID:0NpBOFT90<> <a href="../test/read.cgi/livemegami/1680437081/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 倶楽部さぁ <br> 前もみこは嫌われてるからマイクラやるとログインする人いないとかやってたのにテンプレ使い回すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:57.38 ID:iuad9e2O0<> <a href="../test/read.cgi/livemegami/1680437081/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:57.16 ID:9BmwUjTQ0<> ぺっさん、フレアになんか言及した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:58.28 ID:3yWocJxc0<> ランドマーク！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:58.37 ID:28myXw4I0<> <a href="../test/read.cgi/livemegami/1680437081/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> 35Pさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:58.26 ID:nYpkGyMn0<> こんな大きな兵器あったら撃ちたくなるのが人間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:58.17 ID:WGFvCYz/0<> あくたんどしたー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:58.65 ID:vnqlRUeS0<> ツイートくらいしろや湊あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:11:58.66 ID:QvjCKDXM0<> こよのオブジェ設計図あったわりに造形微妙だから嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:11:59.30 ID:wToG8FQ70<> こんなん作ったのか <br> 他のホロメンももう打てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:00.96 ID:tVCsiXzh0<> <a href="../test/read.cgi/livemegami/1680437081/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> がっかりしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:03.24 ID:uTin/RZn0<> 普段配信しないからトラブるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:12:04.71 ID:lF3JiH0Z0<> <a href="../test/read.cgi/livemegami/1680437081/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 歌勢は忙しいんだよ知らんけど <br> 毎日暇で配信できるぺこらとは違うんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:04.80 ID:eaoV14wr0<> <a href="../test/read.cgi/livemegami/1680437081/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 最近のぺっさんおかしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:06.43 ID:ubxRC7+20<> <a href="../test/read.cgi/livemegami/1680437081/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> がんばれあくたん！がんばれあくたん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:08.76 ID:q+6QiPUn0<> <a href="../test/read.cgi/livemegami/1680437081/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> O-TO-GA-MEはーとが抜けとるやないかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:08.85 ID:jckdBl7q0<> あくたんは渋ハルの最協見てるから <br> 仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:09.17 ID:7pTvIB4D0<> https://i.imgur.com/hJCfTLO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:10.19 ID:wYVBsGB50<> ぺこーらBGM付けて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:13.26 ID:2TJQeUWS0<> ぺこらもうTNT詰め込んでその辺一帯整地しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:14.62 ID:6apJD9lP0<> 言ったよねTSが勝つって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:16.06 ID:FtXzSx3l0<> <a href="../test/read.cgi/livemegami/1680437081/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> これエアプ <br> あくたんイーツだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:12:16.38 ID:JhDyDBMN0<> https://i.imgur.com/IUw5Asc.jpg <br> こう言うのでいいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:12:17.72 ID:z8bz7N0t0<> <a href="../test/read.cgi/livemegami/1680437081/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 別にあくあは参加すればいいと思うよ <br> 上手いし数字出るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:19.54 ID:GcjJ3cPf0<> クルーわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:12:20.17 ID:jAHXbgtR0<> ランドマークで最協匂わせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:20.13 ID:UfxMhEk/0<> みこは今日休みっぽいな <br> 機材テスト配信してほしいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:22.06 ID:PM+ND7QE0<> <a href="../test/read.cgi/livemegami/1680437081/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 一人だけ性格悪すぎてｸｶｗ <br> そらクビになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:23.16 ID:D2R6zmW20<> あくたんツイキャスしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:23.20 ID:iuad9e2O0<> <a href="../test/read.cgi/livemegami/1680437081/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 黙れ野うさぎ消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:24.62 ID:20TFdPhA0<> あくあが言うホロアプリって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:25.90 ID:9ZxW34GT0<> <a href="../test/read.cgi/livemegami/1680437081/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:12:26.28 ID:H2ZXgWb00<> あずきって今年に入って何回愛液出したんだろうな <br> 2回くらいかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:30.49 ID:NkTQiaH+0<> <a href="../test/read.cgi/livemegami/1680437081/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> おまんこ作ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:31.30 ID:NJmZMl4A0<> 待機めちゃくちゃいたのに枠消す意味もないからまじで意味がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:32.18 ID:BsDArcgd0<> <a href="../test/read.cgi/livemegami/1680437081/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> ぺこらいるとプロレス強要されるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:33.32 ID:0PO4ceFv0<> <a href="../test/read.cgi/livemegami/1680437081/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> あー今やってた枠か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:12:34.62 ID:98yBssJ80<> ぺこらこよりの対応困ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:35.68 ID:LA96vaut0<> このオイルキングって人圧倒的じゃん&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:12:36.81 ID:/jKElTza0<> <a href="../test/read.cgi/livemegami/1680437081/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> あっ <br>  <br> そういえば昨日か一昨日だったかぺっさんいない方がみんなのびのび配信してた感じだったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:37.56 ID:cBsgvUxu0<> やっぱりあくたんとシオンって似てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:12:38.58 ID:LQFz4LO/0<> なんなんだれ犬？こよりが作ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:12:41.30 ID:eVwKz0yo0<> マイクラってぺこらでも数字でるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:45.72 ID:iuad9e2O0<> 野うさぎマジで消えろ不愉快 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:49.19 ID:bK5nlU1n0<> <a href="../test/read.cgi/livemegami/1680437081/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 箱推し離れてってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:50.95 ID:1vUUb+kh0<> <a href="../test/read.cgi/livemegami/1680437081/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> ちょっとおもしろいのがむかつく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/02(日) 21:12:52.46 ID:/jKElTza0<> <a href="../test/read.cgi/livemegami/1680437081/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> これありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/02(日) 21:12:52.51 ID:ubxRC7+20<> <a href="../test/read.cgi/livemegami/1680437081/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> 消してください <>
