名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:05:56.87 ID:BEB1T3go0<> そろそろいい時間でござるな <>ござる軍団 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:50.70 ID:xnGObeSd0<> サイのリアルさいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:51.17 ID:QRk/JxYR0<> サバンナでケロロの歌なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:51.68 ID:ArJNpQZz0<> ぺこちゃん賢者モードです <br> 反省しています <br> https://i.imgur.com/M62lgoW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:51.72 ID:mabVlGji0<> <a href="../test/read.cgi/livemegami/1669118756/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> サンキューメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:12:52.25 ID:l+esGPcf0<> ござる隊、どうしてもこよりに負けたことを認められない模様&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:52.69 ID:tEcgLbxL0<> ペッシつい消しします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:52.95 ID:Xt5AEhf+0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> おい！また同時視聴するぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:12:53.66 ID:ylYgaNVZ0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> じゃあここでサッカー実況したヤツもレス消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:57.07 ID:t32UlKvu0<> ぺっさんわりと逆神だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:12:57.95 ID:taYC21Ew0<> ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:58.71 ID:HZzLVh220<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 意気消沈で草&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:58.50 ID:iLuqh4fN0<> こよりござる隊討伐w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:59.18 ID:NX+8t19A0<> こよゲストは匂わせてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:12:59.22 ID:oATn7SOL0<> こより、いつの間に収録したんだ？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:01.74 ID:obffa3ne0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 消すぐらいならツイートすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:02.67 ID:VBAOtCsa0<> <a href="../test/read.cgi/livemegami/1669118756/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ド畜生で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:03.62 ID:TDWDvSr00<> <a href="../test/read.cgi/livemegami/1669118756/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> <a href="../test/read.cgi/livemegami/1669118756/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> どうすんのこれ <br>  <br> 11月27日（日） <br> 19:00　サッカー日本代表コスタリカ戦 <br> 20:00　ルイデビュー1周年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:03.75 ID:OnG0rGsC0<> &#129399; 破門でござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:03.81 ID:0rvqQdAh0<> <a href="../test/read.cgi/livemegami/1669118756/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 500万分の6000は・・・ <br> もうちょっと頑張ってくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:08.51 ID:kZbpCi6Y0<> ホロアン見てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:08.83 ID:rDvSv7Kr0<> こよりこういう歌の方がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:09.79 ID:5oP1io360<> なんJ植民地って今やこより以外のホロメンでも普通にスレ立つのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:09.97 ID:zrce7FBu0<> こよで爆速登山すげええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:11.00 ID:rT6p/lWX0<> <a href="../test/read.cgi/livemegami/1669118756/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 傷心で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:11.90 ID:NcaFiPVL0<> <a href="../test/read.cgi/livemegami/1669118756/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 弱者男性よりゲーム業界のお偉いさんに向けて刺さりまくってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:12.43 ID:Gz8dTDpp0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:12.96 ID:PW8NboNX0<> サバンナでケロロとか頭バグるな(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:13.65 ID:IjsOPi+G0<> はううう～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:14.69 ID:AMDdYBv90<> こよりで登山やめてこよりで登山やめてこよりで登山やめてこよりで登山やめてこよりで登山やめてこよりで登山やめてこよりで登山やめてこよりで登山やめてこよりで登山やめてこよりで登山やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:15.29 ID:Z4LdAu8J0<> <a href="../test/read.cgi/livemegami/1669118756/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ガチで効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:15.56 ID:/tnypkyc0<> <a href="../test/read.cgi/livemegami/1669118756/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> マリンをこよりが倒した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:15.73 ID:lwHCcQfk0<> ころさんライブやんけ！ワールドカップで忘れてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:15.74 ID:QeixidDu0<> はう～んWWWWWWWWWWWWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:15.97 ID:9XJHQGj20<> 明日日本戦の裏なんだ…？ <br> ヤバいことになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:16.37 ID:gM10uu3Q0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:16.52 ID:w4WFefvu0<> ぺっさんガン萎えで草ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:17.26 ID:OIb0mrjy0<> &#128170;(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:18.19 ID:88Vhz8cT0<> <a href="../test/read.cgi/livemegami/1669118756/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 誰もそんな事思ってないから心配すんな・・・そいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:18.37 ID:xJCZKv+A0<> 裏垢なんだから消す必要ないだろ・・・何のための裏垢なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:19.77 ID:fFYR23oy0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:20.41 ID:q9n6s+WM0<> こよりが腕振ってると無理して歌のお姉さんみたいなことしてる吉成が浮かんで笑っちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:21.01 ID:04cQcATP0<> 日本戦被るとまじで弱そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:22.40 ID:/fSwIJyi0<> <a href="../test/read.cgi/livemegami/1669118756/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 親方召喚してこれかよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:23.17 ID:bHBcnKZs0<> 何この歌… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:24.23 ID:Xh4OPu780<> きっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:24.01 ID:SafSW5rM0<> ころさん <br>  <br> 選曲に質ないよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:25.60 ID:AB9m+lSe0<> <a href="../test/read.cgi/livemegami/1669118756/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ソースドバドバで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:27.43 ID:v0D5SUwu0<> ころさん3期生ライブばりに滑ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:27.55 ID:84ulKV3i0<> ケロロはフレアだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:28.15 ID:iqGoOAkl0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> サブのサブ作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:28.05 ID:EmFfTMw30<> <a href="../test/read.cgi/livemegami/1669118756/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> そうなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:30.14 ID:sWuthNLW0<> ころねTwitterトレンド7位どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:32.30 ID:BvbEbWKW0<> この二人意外と声のシナジーあるな <br> あんま違和感ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:33.11 ID:oLSV2jbT0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> ぺっさんにみけさんインストールされてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:33.05 ID:RfDwY18a0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 凹んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:33.89 ID:mlQorhoF0<> ぺこーら明日はFGOじゃなくてFIFAやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:34.15 ID:1J7L4qIS0<> 山田「ツイ消しするならツイートすんなバカ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:35.73 ID:ySdut1mY0<> サッカーツイート消えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:36.36 ID:NG46KptQ0<> 平成…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:36.39 ID:DmMLP10i0<> <a href="../test/read.cgi/livemegami/1669118756/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> W杯見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:36.44 ID:NwtDg8Fc0<> <a href="../test/read.cgi/livemegami/1669118756/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> サンキューメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:37.20 ID:J2CkPC640<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 萎えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:38.47 ID:rDvSv7Kr0<> こよりで登山してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:38.62 ID:Bw9rcV580<> FAX…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:41.49 ID:xJCZKv+A0<> もう令和だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:41.57 ID:wcYtwi4B0<> ころさんの腰振り&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:41.66 ID:exxYdahC0<> <a href="../test/read.cgi/livemegami/1669118756/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 40000とかになったら笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:42.10 ID:p3OjHwNT0<> <a href="../test/read.cgi/livemegami/1669118756/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 怒りのFIFA配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:43.05 ID:/1E03uXj0<> <a href="../test/read.cgi/livemegami/1669118756/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> サンキューメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:43.15 ID:l+esGPcf0<> 日本代表戦は森保しねで埋め尽くされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:44.97 ID:zrce7FBu0<> 山田「ツイ消しするぐらい最初からツイートするな」 <br>  <br> サンキュー総帥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:44.97 ID:GUjNbedZ0<> ぺこーらサッカーツイート消します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:46.46 ID:pkaLyy0c0<> 背景を何故これにした．．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:48.46 ID:YE2ApKUT0<> ロベルなんて本垢でアイマスライブ実況するからミュートにしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:49.46 ID:KlTxfVm70<> もう令和なんだよなぁ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:49.83 ID:DA5iIAf40<> 歯磨き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:49.85 ID:OWTfBTyQ0<> <a href="../test/read.cgi/livemegami/1669118756/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> スペースでやればいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:49.91 ID:k5ogmKKO0<> ころさんライブ10万出ないからゲスト頑張るべきなんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:52.23 ID:IXey8YG90<> <a href="../test/read.cgi/livemegami/1669118756/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> こんなん笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:54.08 ID:ylYgaNVZ0<> そろそろアキロゼのミュージカルが恋しいやつ多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:54.44 ID:ebfH6hh00<> <a href="../test/read.cgi/livemegami/1669118756/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 親方直伝の分身の術だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:54.63 ID:n1CM3LKe0<> <a href="../test/read.cgi/livemegami/1669118756/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 色々言ってスマンな <br> やっぱメッシって良い奴や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:55.37 ID:CWrI9Cga0<> <a href="../test/read.cgi/livemegami/1669118756/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:56.28 ID:6MrVoUq90<> ケロロならフレア呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:56.67 ID:t32UlKvu0<> ペッシ凹んでんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:57.68 ID:2UVgpNix0<> <a href="../test/read.cgi/livemegami/1669118756/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> 割と絶望 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:13:58.27 ID:lAWTBpkS0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 何言ってだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 21:13:58.57 ID:VibRJa8h0<> ころさんもゲストライブなりそうだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:02.12 ID:PW8NboNX0<> <a href="../test/read.cgi/livemegami/1669118756/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> え！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 21:14:01.96 ID:tIPsZixX0<> <a href="../test/read.cgi/livemegami/1669118756/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> リムられたの？ <>
