名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/25(木) 21:18:29.12 ID:I0uqKcGU0<> ソースはAI <>大空スバル、宇宙人だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:31.96 ID:D53s3Rul0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:32.39 ID:D53s3Rul0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:38.47 ID:ZsT5UZ+h0<> ヤクルト草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:32:38.80 ID:pqWjeWvL0<> 阪神強すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:32:40.46 ID:/ugBAxIx0<> <a href="../test/read.cgi/livemegami/1685017109/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> ええよ←関西弁 <br> ええんやで←猛虎弁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:40.73 ID:twvy1FQF0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:32:41.87 ID:4RmDJBsM0<> https://i.imgur.com/DgTCaiv.jpg <br> https://i.imgur.com/JMwwtcK.jpg <br> https://i.imgur.com/niC6uec.jpg <br> https://i.imgur.com/BLDwU3V.jpg <br> 質ライブだったわ <br> ゴミPCしかない奴はこれ味わえないとか可哀相 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:32:42.70 ID:gln58YwQ0<> 猛虎弁はエセ関西弁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:42.37 ID:5MJsSRu/0<> なんでこんなすいちゃんばっかピックアップしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:43.01 ID:twvy1FQF0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:32:43.04 ID:HcQXN9Z10<> 悲報　ぺこら何をやっても意外性がなく退屈な存在になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:43.43 ID:twvy1FQF0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:44.49 ID:MT3nb3PD0<> 尊重したいけど恐ろしいほど質ないなぺこらストーリー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:32:47.79 ID:gYsp2IWf0<> AIは当たり障りのない返答しかないってもうバレてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:52.63 ID:MdhKe6uK0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:54.75 ID:EuYGAqZf0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:32:54.93 ID:zstyJoqF0<> 次は漫画の魔界ナンタラがホロアースか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:55.20 ID:EuYGAqZf0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:58.23 ID:UC23l5BG0<> 昔のVにいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:32:58.48 ID:uWEK/FCl0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:33:00.22 ID:uWEK/FCl0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:33:00.65 ID:uWEK/FCl0<> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 個人Vちろる38000どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:00.49 ID:ATJJ4zZ00<> <a href="../test/read.cgi/livemegami/1685017109/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ファンアートで草 <br> やすゆきの公式絵使ったらまずいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:02.33 ID:IfN7ln2O0<> ん、そらちゃんの枠って予想だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:02.76 ID:rNGBxVTu0<> ホロアースって将来的にあの空間で有料ライブしていくんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:06.79 ID:6I3KhisB0<> この空き巣でこの数字なの見て危機感持ってくれないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:06.45 ID:tN98x73U0<> 数字をもってないホロメンは使わないぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:09.35 ID:A7/BludW0<> ちろるとかいう奴WBCからマジで強くなりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:10.03 ID:ivDi8QdX0<> ぺこらマジでつまらんわ <br> 何がしたいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:33:10.63 ID:5MJsSRu/0<> 小さな花～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:12.64 ID:yTlhU8Cp0<> まーた阪神Vがトップ取るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:12.87 ID:sk4Wbp/40<> サナ消されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:13.67 ID:V2M9dbTn0<> 佐藤走者一掃は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:33:14.67 ID:xu75p7GK0<> かなたもコーン営業なんかやめて阪神実況Vtuberに転身すれば跳ねそうなのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:15.32 ID:WLBfIcAx0<> このクソ激戦区の中しれっと1万出す天皇 <br> マジで強くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:16.20 ID:yI4EZxDJ0<> <a href="../test/read.cgi/livemegami/1685017109/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ぺこちゃんよりは面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:17.05 ID:ChB96M2U0<> <a href="../test/read.cgi/livemegami/1685017109/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> なるほど&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:20.08 ID:tm3AjiGi0<> 野球実況バフコンテンツすぎる <br> 人気球団だとすげえ同接出んな <br> https://i.imgur.com/8UWClv3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:33:22.71 ID:qE7ZDvYM0<> ほんと他の界隈って高評価率低いな <br> https://i.imgur.com/ShZl88t.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:33:28.44 ID:yN7JBHmM0<> 阪神強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:31.36 ID:tN98x73U0<> ぺっさんAIに張り手されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:33.61 ID:Ml8eTBY30<> <a href="../test/read.cgi/livemegami/1685017109/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> だれのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:34.50 ID:xUI2U0X30<> ポンコツAI&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:36.26 ID:3ssxVtqO0<> ぺこら質なさすぎる <br> センス0だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:40.46 ID:jJQVT7cS0<> AIくんおもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:41.14 ID:lKfTofha0<> ほんとぺっさんはAIの使い方下手やなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:41.85 ID:qhr7ggKm0<> 配慮すげーなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:44.61 ID:JqUSpchC0<> 【爆笑】阪神タイガースさん、またまた逆転wwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:33:47.65 ID:EwEQDlCl0<> 有料チケットとグッズもあるよ！ <br> https://i.imgur.com/7pucn7f.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:49.70 ID:V2g3nZ4X0<> AIがガイドライン遵守しｔます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:50.45 ID:WTHFMA7H0<> 小さなハナちゃんはホロライブメンバーじゃないだろGPT <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:33:50.93 ID:JrbfcODe0<> AIの使い方はこよりのほうがうまかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:33:55.03 ID:ppQFGgKx0<> リゼ、なんとかしのぎ切る <br>  <br> https://i.imgur.com/D1qMV3q.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:55.12 ID:HdCShP7D0<> 卒業させろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:57.78 ID:A7/BludW0<> <a href="../test/read.cgi/livemegami/1685017109/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> そうだぞ <br> 新要素増やしてテストライブ重ねてから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:33:59.88 ID:9K1cTOMD0<> つかサロメよりリゼの方強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:34:00.98 ID:loCGcLO+0<> <a href="../test/read.cgi/livemegami/1685017109/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> あかん優勝してまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:34:01.35 ID:diruqDDo0<> 三大箱 <br>  <br> ホロライブ <br> にじさんじ <br> 阪神タイガース <br> https://i.imgur.com/vsN6i9t.png <>
