名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:17:19.11 ID:GBr84sDZ0<> 白コメ「(って書けば俺にもくれるだろ…)」 <>白コメ「ナイスギフト」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:51.29 ID:bjFX1WFN0<> 今日はマリンが同じゲームで放流狙いするという最高にスウジームーブしたおかげで <br> 今後ホロメンが記念枠の後に枠とっても放流狙いと叩かれることは減るだろうな <br> もしいても今日のマリンの例出せば絶対黙るしｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:56.16 ID:3FTJ5JEW0<> <a href="../test/read.cgi/livemegami/1680531439/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> GBのがあったきがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:32:58.06 ID:2co0HDit0<> <a href="../test/read.cgi/livemegami/1680531439/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> いや、王はみこちで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:32:58.77 ID:xSSqoqxO0<> https://i.imgur.com/upAFjTC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:00.45 ID:wGrO8ywE0<> ころさん頭柔軟だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:01.52 ID:6MZhVnZK0<> ママーーー！！！！&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:02.80 ID:/L3CLicZ0<> <a href="../test/read.cgi/livemegami/1680531439/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 練習期間でバフつめるから可能性は十分あるよ <br> ただあれ以上の数字とかホロだとどこまでつめるのかだれもわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:03.49 ID:ClZf9Ywa0<> うおおたまんねー <br> すこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:05.78 ID:bpCbWsZa0<> <a href="../test/read.cgi/livemegami/1680531439/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> ポケモンには勝てんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:06.40 ID:agaf3LPW0<> <a href="../test/read.cgi/livemegami/1680531439/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:11.13 ID:VS+Fb21e0<> たぁキス解禁です…… <br> 俺勃起止まりません……… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:13.39 ID:D52nG2/n0<> <a href="../test/read.cgi/livemegami/1680531439/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ただ案件くださいって言ってるだけじゃないんだろうね <br> expoでサプライズしたいって時もメリットアピールしてたし売り込み営業力がすごそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:14.47 ID:VK4W+7z00<> <a href="../test/read.cgi/livemegami/1680531439/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> こんなクソ溜めに貼るなって言ったよな&#128544; <br> 3月頑張ってたんだよみみみこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:17.12 ID:6fpo6JDf0<> <a href="../test/read.cgi/livemegami/1680531439/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 不快すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:20.16 ID:mas3dSzd0<> <a href="../test/read.cgi/livemegami/1680531439/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 普通に面白かったわ。王かどうかはしらんけどｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:21.95 ID:DA+/PgDX0<> <a href="../test/read.cgi/livemegami/1680531439/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 合同なんかと一瞬思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:23.40 ID:+S5L+62m0<> <a href="../test/read.cgi/livemegami/1680531439/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> グッズ全部買うようなやつは流石に本気度が違うと思う <br> 何出しても買ってくレベルだから浅く推してると金が尽きるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:23.61 ID:ZdoLYS0t0<> <a href="../test/read.cgi/livemegami/1680531439/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> ゆびふるは今のホロの最大火力に近いんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:23.94 ID:WxNhjBzG0<> ホロアンが平和に河川を眺めていたときもあったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:24.59 ID:ieE6Jpvy0<> <a href="../test/read.cgi/livemegami/1680531439/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> このスレは <br>  <br>  <br> 一味しか <br>  <br>  <br> いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:26.00 ID:I1NeRs6y0<> <a href="../test/read.cgi/livemegami/1680531439/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> それそれ <br> ぷよテトのやつは無料じゃないんか流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:29.40 ID:aFR+QWrm0<> <a href="../test/read.cgi/livemegami/1680531439/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> つうか普通にぺこら叩いてたからめちゃくちゃ悪質だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:31.48 ID:FaoZNjAx0<> <a href="../test/read.cgi/livemegami/1680531439/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 鎮まりたまへ…鎮まりたまへ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:33.19 ID:TqKCcpNl0<> <a href="../test/read.cgi/livemegami/1680531439/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 男が優勝したらどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:37.34 ID:AHM4GyB10<> <a href="../test/read.cgi/livemegami/1680531439/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> あくたんパズルはダメだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:39.96 ID:JYvlI1xG0<> てか大会出るやつは基本的な練習位はやって来てほしいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:39.93 ID:PNjbyZmd0<> たぁ「ママじゃないでしょ」 <br> たぁ「ママにぎゅ～されたいの？」 <br> たぁ「しーらなーい」 <br> たぁ「&#128536;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:41.79 ID:40EeHyYM0<> <a href="../test/read.cgi/livemegami/1680531439/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> ほーん、で？チャンネル登録者数は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:42.26 ID:pRtIfZfk0<> まぁ他のホロメンでも数時間練習すりゃ対抗できるレベル感だから優勝予測できんな・・・ <br> こよりがこっそり練習してきて逆転とかあっても驚かん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:44.65 ID:O+5zjjGq0<> <a href="../test/read.cgi/livemegami/1680531439/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> どういう事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:46.40 ID:kDjPLBsB0<> 天皇はマイクラで注目浴びて以来ホロメンと積極的に絡むようになったし、この大会も普通に遊びに来ただけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:49.00 ID:S0KFNX4r0<> 1日 歌枠+かマクラ <br> 2日 リア凸→スプラ凸 <br> 3日 案件+ぷよテト <br>  <br> マジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:52.55 ID:E4Hy8zR80<> <a href="../test/read.cgi/livemegami/1680531439/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> いいね <br> FPSもやってないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:52.88 ID:2x+usRQd0<> 告知釣りって何で数字出るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:33:53.28 ID:JCDU3HiO0<> スマンたぁの事好きになっちゃったかも <br> もう俺、たぁでガイガイ出来ないわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:33:55.37 ID:XXnXabGs0<> <a href="../test/read.cgi/livemegami/1680531439/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> すいちゃんとのレアバフじゃん… <br> 野うさぎの俺でも流石にそこは分かってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:01.57 ID:nysJCPj+0<> 山田まだ練習やってんじゃん <br> うまくなってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:01.90 ID:DFG8Z2jA0<> 魚拓あんのに開示できないの謎すぎるよな <br> 刑事訴訟できるレベルのライン超えめちゃくちゃあんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:02.91 ID:Z2K1dnQI0<> <a href="../test/read.cgi/livemegami/1680531439/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 箱企画主催するやつを叩くやつは表にはいないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:05.56 ID:FJjQjTeq0<> たぁ今日本気出しすぎじゃないか？ <br> リミッター解除してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:34:07.78 ID:K5LSc9Om0<> ポケモン超えは無理でしょ <br> 加藤さんが40万出したタイトルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:08.07 ID:azBnxeCh0<> やっぱ接戦になるとおもしろいよな <br> ぺこらもホールド縛りのときは結構やれててよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:34:08.62 ID:mas3dSzd0<> <a href="../test/read.cgi/livemegami/1680531439/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 本気でこう思ってそうで草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:09.40 ID:aVg6dg1O0<> どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:09.57 ID:vhEDCGMd0<> <a href="../test/read.cgi/livemegami/1680531439/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 実は誰も通報していないのだった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:34:09.70 ID:wGrO8ywE0<> ころさん天才です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:09.86 ID:tBanYeDX0<> <a href="../test/read.cgi/livemegami/1680531439/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> へい民だけど、眷族ずるいは <br> こっちは質なし配信4時間も見せられてんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:34:12.83 ID:eg9xzhGL0<> <a href="../test/read.cgi/livemegami/1680531439/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 音質イマイチやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:18.54 ID:nBkrgc5d0<> ころね放流受けて爆速登山してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:20.56 ID:bUGnELQ10<> たぁ&#128525;&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:34:21.13 ID:BntRpMXo0<> ころさんが一番健常ってどういうことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:22.27 ID:5nNPThDB0<> [宝鐘マリン&#127988;&#8205;&#9760;＠3/31新衣装お披露目@ホロライブ3期生@houshoumarine][2023/4/3 23:34:06] <br> ぷよぷよではなんと… <br> アルル、ダークアルル、ドッペルアルル、クルーク、あやしいクルークが園崎未恵さんの声という！！！！ <br>  <br> 神なんだよなぁ…園崎未恵さんは…&#128525; https://twitter.com/Sonozaki_mie/status/1642883414645784579 <br>  <br> [Tweet URL: https://twitter.com/houshoumarine/status/1642898273462788098 ] <br> [引用元ツイート] <br> [園 崎 未 恵 ＊ Sonozaki mie@Sonozaki_mie][2023/4/3 22:35:04] <br> [返信先: @Sonozaki_mie] <br> いまマリン船長が使ってる赤い男子はcv.わしよ……ｷｬ//. <br> #マリン航海記 <br>  <br> [Tweet URL: https://twitter.com/Sonozaki_mie/status/1642883414645784579 ] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:22.92 ID:VeW1ZdXJ0<> <a href="../test/read.cgi/livemegami/1680531439/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 若いし理屈さえ理解したら反応速度も早いしいけそうだけどなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:24.73 ID:NTKizpr30<> いえーい <br>  <br> （のけぞり） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:25.25 ID:6AGWkge10<> <a href="../test/read.cgi/livemegami/1680531439/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> あれは新作ポケモンバフという3年に1度くらいのカード使っただけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:34:25.27 ID:Vp33H7M+0<> そらとあずき引っ張り出してきたのは偉いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:26.13 ID:+bjGpaCL0<> マリンの配信頻度は去年では考えられないペースだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:26.95 ID:oTKPVSoo0<> <a href="../test/read.cgi/livemegami/1680531439/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> そらみこちも熱出して寝込むわ <br> ぺこめっとは禁止カードに認定されました&#128587; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:29.63 ID:y6EvMLNY0<> ゆびふるは大会までの導線がなかった <br> ぷよテトは大会まで各自練習枠取る <br> それがぺこら枠に集まる <br> 正直ワンチャンある <br> ただ読めないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:29.40 ID:poYtUtHr0<> ママ&#129329; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:34.70 ID:1+I7zpjA0<> たぁってそんなエロやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:36.10 ID:GYf6L53c0<> ころさん終わったら教えてって言われてギア上げてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:34:38.38 ID:O+5zjjGq0<> カリオペ明日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:38.56 ID:ey/F3ixZ0<> <a href="../test/read.cgi/livemegami/1680531439/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> これたぁのウルト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:39.34 ID:7A0mjH/c0<> ころさん、登山してね？ <br> マリンのパス上手く受けたかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:40.40 ID:U8fLAzZj0<> https://i.imgur.com/zs0yEIO.jpg <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:41.27 ID:27lNzUgY0<> 【超絶悲報】ラプラスダークネスのAPEX、見捨てられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:43.60 ID:VK4W+7z00<> マイクラバーサス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:34:45.06 ID:ClZf9Ywa0<> <a href="../test/read.cgi/livemegami/1680531439/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 数回貰うと明らかに貰えなくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:34:45.48 ID:sWTPu1z40<> たぁは私の母になってくれたかもしれない女性だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:34:47.43 ID:ExLFEI5z0<> <a href="../test/read.cgi/livemegami/1680531439/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> ランダムだけど明らかに直近でコメントしたやつが選ばれやすい <br> 完全に連投し得 <>
