名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/03(日) 13:12:51.17 ID:JXtvem4G0<> 配信決定 <>夜あわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:25:41.07 ID:J2KW6Idl0<> バリウムもうホロパクリ隠してないな <br> でもそれでええんやそれが成功の近道なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:25:42.03 ID:yonn7/6d0<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:25:42.03 ID:1SBAmvGY0<> <a href="../test/read.cgi/livemegami/1693714371/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> うーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:25:42.26 ID:hRSc7D+X0<> <a href="../test/read.cgi/livemegami/1693714371/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> ホロ落ちたやつが受けるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:25:42.23 ID:lg90bm6d0<> <a href="../test/read.cgi/livemegami/1693714371/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> そのコンテンツと関係ない雑談が増える <br> ここにもいるだろ飯画像上げて日記帳代わりにしてる奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:25:43.07 ID:FXEuipD80<> もっかいすいあわにかけてもええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:25:44.35 ID:M/aypzjP0<> <a href="../test/read.cgi/livemegami/1693714371/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> でもお前 <br>  <br> 【単発】じゃんwwww&#129315;&#128405;&#129315;&#128405;&#129315;&#128405;&#129315;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:25:44.98 ID:/F7T2Ume0<> すまん...まずスレタイ読んでもらえるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:25:46.70 ID:xp2z5b600<> <a href="../test/read.cgi/livemegami/1693714371/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> は？あびーらお前船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:25:51.90 ID:X4+nkop40<> <a href="../test/read.cgi/livemegami/1693714371/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 2期生はどうなりましたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:25:52.53 ID:yhC/WFSv0<> <a href="../test/read.cgi/livemegami/1693714371/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> デコトラって現存したんか <br> なんで廃れたのかわからん <br> 痛車とか子供臭いのよりこういうガチなのをやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:25:54.39 ID:yonn7/6d0<> あびーらさぁ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:25:58.23 ID:aBMyrqpf0<> <a href="../test/read.cgi/livemegami/1693714371/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> スレ使い分けできずにここで実況してる奴の方がここしか居場所無いのでは&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:25:59.18 ID:d8tGSmOf0<> ござるエロかったけど全然ござるじゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:01.71 ID:7KAZk/p/0<> よし、ホロメンへの誹謗中傷なくなったな <br> 一生バリウム実況してろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:03.48 ID:yonn7/6d0<> ずぷーらネタわかってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:03.64 ID:ozgzEC+G0<> <a href="../test/read.cgi/livemegami/1693714371/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> すかーるは転載厳しいのに <br> すかーるに通報しとくね&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:04.88 ID:SXObbRLN0<> ずぷの豪快なゲラいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:05.46 ID:Nurs9Pbk0<> えっきす！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:05.50 ID:sTZAxTFs0<> <a href="../test/read.cgi/livemegami/1693714371/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> イラついてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:07.15 ID:Mm2G/VcL0<> <a href="../test/read.cgi/livemegami/1693714371/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 腹出してたらねねちみたいな風潮を壊していけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:07.15 ID:hdWXcbar0<> <a href="../test/read.cgi/livemegami/1693714371/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> エマたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:09.16 ID:YF/k55PP0<> バリウム関連をNGにぶち込んでないような情弱はホロアンを去れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:12.83 ID:mFctMC1Y0<> バリウム実況OKだぞ <br> 見たくない人はNGするだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:15.32 ID:HhVZN0D40<> ぶいありが本当に少し伸びてきて <br> 真顔でキレてる奴居て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:18.36 ID:CIgcY8kp0<> ガンガンホロパクれ <br> ホロもパクリまくった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:19.94 ID:yonn7/6d0<> ずぷーらのゲラ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:19.99 ID:rX84yDqN0<> <a href="../test/read.cgi/livemegami/1693714371/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ホロもパクってきたから同じだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:20.18 ID:JPc5MZib0<> <a href="../test/read.cgi/livemegami/1693714371/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> あーええやん&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:20.93 ID:TEJvUwUQ0<> <a href="../test/read.cgi/livemegami/1693714371/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> めっちゃイライラしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:23.01 ID:UcL1JWj+0<> <a href="../test/read.cgi/livemegami/1693714371/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 懐古厨は四天王時代もてはやしてる連中みたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:24.95 ID:ZfkBt01y0<> さくらみこ&#127800; @sakuramiko35 (2023/09/03 13:26:04) <br> /／ <br> &#10023;&#10023;アイドル / miComet (cover)&#10023;&#10023; <br> ６０万再生thank you&#127881;&#127800;&#9732; <br> \＼ <br>  <br> 急上昇入りもしてた！ありがとう！&#127775; <br> まだまだたくさん聴いてね～&#127926; <br>  <br> &#9654; https://youtu.be/4kCzI6xbQoo <br> #miComet #アイドル <br> https://pbs.twimg.com/media/F5EubmUbIAA2IoH.jpg <br> http://twitter.com/sakuramiko35/status/1698190600561168478 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:26.90 ID:oCMxrcKo0<> みこの話したくないからばりうむで誤魔化してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:30.07 ID:8lw4RB+J0<> <a href="../test/read.cgi/livemegami/1693714371/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ホロも不様ににじさんじパクりまくってたし因果応報だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:30.01 ID:kxNIzMdz0<> <a href="../test/read.cgi/livemegami/1693714371/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> なんで各指標一位以外は意味がないって思うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:30.56 ID:yonn7/6d0<> ずぷーら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:31.91 ID:O2puhKWP0<> <a href="../test/read.cgi/livemegami/1693714371/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 今でも全員元気に活動してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:33.74 ID:KQvGvkAg0<> <a href="../test/read.cgi/livemegami/1693714371/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> まあ使い分けたいなら別のスレを立てればいいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:33.82 ID:MpGXikuV0<> <a href="../test/read.cgi/livemegami/1693714371/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> らん豚なっつ <br> 段々(´・ω・｀)らんらん♪比率があがってってFEZの話が消えていったんだよな <br> まさに今現在のここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:34.09 ID:Nurs9Pbk0<> <a href="../test/read.cgi/livemegami/1693714371/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> ねねちにしか見えないんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:34.78 ID:Xko+nV7p0<> <a href="../test/read.cgi/livemegami/1693714371/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 夜あわスレですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:36.30 ID:YoNT/6Hz0<> でもさ <br>  <br>  <br>  <br>  <br>  <br> バリウムの実況じゃこんなにレスがつくことはないんだよね <br>  <br> https://i.imgur.com/qyBMLM5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:36.30 ID:BgcG/NZr0<> <a href="../test/read.cgi/livemegami/1693714371/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 精子ぶっかけて逃げる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:36.68 ID:6VtlfMp80<> <a href="../test/read.cgi/livemegami/1693714371/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> なんも見れなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:37.36 ID:VfR/Ri0p0<> 倶楽部ってイキってるけど何もできなかったな <br> まるで俺の人生みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:37.50 ID:sTZAxTFs0<> <a href="../test/read.cgi/livemegami/1693714371/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 何が伸びたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:38.88 ID:KfrMCjaM0<> ピンクマンは何も悪い事してないのにここまで言われて気の毒だわ <br> 俺なら病む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:39.22 ID:+Rhc4JLQ0<> <a href="../test/read.cgi/livemegami/1693714371/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 元々ホロファンで表の言論統制に耐えられない人が集まる感じだな <br> 以前のホロに重ねてバリウム実況するのもいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:42.99 ID:Cr/WxKol0<> ござる新衣装色合いが淡すぎて微妙 <br> あれでゴーサイン出たのセンスねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:44.62 ID:M/aypzjP0<> <a href="../test/read.cgi/livemegami/1693714371/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 反応したからお前の負け～&#129322;&#129322;&#129322;&#129322;&#129322;&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:44.54 ID:2smgbBMA0<> リレーの最大同接いくつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:46.37 ID:m3Gdm/EI0<> <a href="../test/read.cgi/livemegami/1693714371/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:50.26 ID:3/VlQOIP0<> <a href="../test/read.cgi/livemegami/1693714371/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 各施設で入構禁止されとるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:50.87 ID:5NKukka40<> <a href="../test/read.cgi/livemegami/1693714371/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 今ホロでこれやったらまあミーティングで説教コースだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:50.88 ID:C3lTZ+cw0<> <a href="../test/read.cgi/livemegami/1693714371/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 世の中には無能な働き者ってのがいてね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:54.97 ID:fZp4Svc90<> <a href="../test/read.cgi/livemegami/1693714371/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> いや猫乃木もち返せや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:53.59 ID:OE+iLJP90<> ズプって人、1番セックスしてみたいわ <br> 最高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:56.36 ID:yonn7/6d0<> ずぷーら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:56.37 ID:sTZAxTFs0<> <a href="../test/read.cgi/livemegami/1693714371/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> イライラしてんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:56.41 ID:J5u+W3FG0<> <a href="../test/read.cgi/livemegami/1693714371/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 効きすぎｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:56.38 ID:heeIxnIy0<> スタフィーに期待されていたもの <br>  <br> EVE、X4並の勢力・経済 <br> マイクラ並の自由度 <br> UBI・GTA並のオープンワールド <br> スカイリム並のMOD <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:26:56.36 ID:AX5I2uIm0<> <a href="../test/read.cgi/livemegami/1693714371/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 後ろで金尽きたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:26:59.33 ID:KRD1rq/v0<> <a href="../test/read.cgi/livemegami/1693714371/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 明らかに片方が足引っ張ってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:27:01.24 ID:XaByi4ki0<> なんにせよバリウムの話題でスレ伸ばしてるんだからアホ <br> 夜に独りでホロスレ伸ばしてたやつのがまだ根性あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:27:01.62 ID:jCVwENWQ0<> キレてるの単発なんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:27:03.78 ID:BgcG/NZr0<> <a href="../test/read.cgi/livemegami/1693714371/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 都合が悪いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:27:05.18 ID:MtQ7/0b10<> エッキスって90代しか言わんだろ <br> シーデーより古いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:27:05.21 ID:ozgzEC+G0<> ホロキュア中文版質です <br> https://i.imgur.com/wDzxgK6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:27:05.35 ID:yonn7/6d0<> ずぷーらネタわかってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:27:07.16 ID:5hqyQAg50<> ホロライブが崩壊したときの受け皿はバリウムでいいと思えてきた <br> 一般化したいなら一般人相手に好きにやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:27:08.51 ID:tSrFyrAf0<> <a href="../test/read.cgi/livemegami/1693714371/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 誰やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:27:13.37 ID:yonn7/6d0<> ずぷーら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 13:27:14.45 ID:QLFw8Qwo0<> バリウムNGにしてまでここに執着するやつってマジで何？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 13:27:14.77 ID:jYVjNWw20<> 例の社員さんは鍵なんか付けずに堂々としてたら良かったんよ <>
