名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:12:09.75 ID:Y70XHg800<> な&#129303; <>ラミィのDQ7も楽しみだ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:05.64 ID:9UhuA3qy0<> ポケモンにいたかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:11.84 ID:camRY3910<> ジャガまた&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:12.18 ID:UF7BBysB0<> こんなかわいいマスコットでいいのか開拓者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:13.09 ID:gLBhUpnu0<> 朗報）０期生強くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:15.06 ID:RjY4UoGD0<> ラミィ下ネタには結構潔癖だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:34:18.90 ID:DZ5egFD20<> <a href="../test/read.cgi/livemegami/1684073529/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:20.37 ID:9IDkDaBq0<> ふーたんピキッてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:34:21.06 ID:+7FMhtRE0<> 祭り行っても行列に並ぶのが面倒で結局適当な飲食店入って済ましちゃうんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:34:23.84 ID:bka6qNeK0<> サカマタ可愛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:23.91 ID:4wFha3400<> <a href="../test/read.cgi/livemegami/1684073529/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> それっぽい例えで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:34:24.44 ID:6t2F4D7G0<> 逆に小豆さんにできないことは何なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:26.89 ID:IHxAk+tK0<> この夢の世界を認識してる王様、世界観についてめっちゃヒントくれてるんだがラミィは多分理解してないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:31.53 ID:qP4o1fVZ0<> あの…ルーナまだ終わってないです帰らないでください… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:31.65 ID:Tr3yWHHt0<> ルーナ持久力47です <br> フルマラソンも余裕です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:37.60 ID:Z02Qqu3r0<> あずきち良い配信したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:42.12 ID:V2ldt6Cj0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:45.52 ID:Cg4eSDfP0<> 沙花叉、屋台飯とはいえ質素だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:48.48 ID:gLBhUpnu0<> 天皇誕生日いくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:53.58 ID:w7v4Hfjc0<> さかまた反射 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:53.81 ID:2Ja0RwsW0<> <a href="../test/read.cgi/livemegami/1684073529/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> こんなん拾ったわ <br> https://i.imgur.com/i4EMGJI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:34:54.12 ID:y6PbbS9B0<> 開拓者ってマイク型のあいつじゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:01.83 ID:Rj2/AC6h0<> 開拓者ちょっとマグチに似てない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:35:02.48 ID:evO9SZHH0<> <a href="../test/read.cgi/livemegami/1684073529/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 配信上でのプロレス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:04.66 ID:t5xqsRt60<> <a href="../test/read.cgi/livemegami/1684073529/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 全然情報知らんねんけどまたVに転生したん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:35:06.85 ID:tOvHcAST0<> もう寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:06.89 ID:aU5KJsbu0<> https://i.imgur.com/IOe6P5k.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:35:10.77 ID:/VPNyR9p0<> <a href="../test/read.cgi/livemegami/1684073529/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 分かって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:11.28 ID:tbev+Eet0<> でもラミィ裏でめっちゃえぐい下ネタ言ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:14.77 ID:VLLbeH5l0<> <a href="../test/read.cgi/livemegami/1684073529/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> マリンロンパってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:15.60 ID:n2RCr7eM0<> こんな可愛かったらそりゃそうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:16.20 ID:+Tlq+WIs0<> <a href="../test/read.cgi/livemegami/1684073529/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> &#129326;捨ててきなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:20.07 ID:l1FuVPAY0<> そういやラミィFEエンゲージはどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:21.06 ID:nk8XHldb0<> 天皇とか凸待ちしたら数人で終わりそうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:21.32 ID:RkyS+pgD0<> しゃかまたは結局これなんだったんだろうな <br> https://i.imgur.com/5WPryE4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:31.95 ID:qt5Frk9M0<> あずきち配信終わったら月曜日に絶望してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:33.24 ID:qP4o1fVZ0<> <a href="../test/read.cgi/livemegami/1684073529/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ルーナがそんな稼いでるわけねえだろwグッズの売れ行きもよくないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:34.18 ID:em3rQhQ40<> 布団ちゃんみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:34.65 ID:fElzmFRd0<> デコまたの話きちゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:36.97 ID:uMo/u3Cw0<> <a href="../test/read.cgi/livemegami/1684073529/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 開拓者になるか&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:38.61 ID:FNYBbxIJ0<> <a href="../test/read.cgi/livemegami/1684073529/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> &#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:35:39.37 ID:Kw0Udd/P0<> 三笘どりゃあああああああああああああああああああ <br> https://i.imgur.com/9lhkKgj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:35:49.15 ID:1Qz3hbN20<> <a href="../test/read.cgi/livemegami/1684073529/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 音楽関係ってちょいちょい気取ってクソみたいなマーケティングするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:49.31 ID:5YgQA3c80<> <a href="../test/read.cgi/livemegami/1684073529/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 社会主義的な背中で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:52.85 ID:JqU9WhsG0<> <a href="../test/read.cgi/livemegami/1684073529/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> でもドスケベFAをサムネに採用してくるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:53.01 ID:KeWcPEkM0<> <a href="../test/read.cgi/livemegami/1684073529/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 3年いるけどここは押し実況するとこだと思ってないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:55.05 ID:5ZKXayFE0<> <a href="../test/read.cgi/livemegami/1684073529/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> ルイ姉｢それじゃあ一味さん失礼しますね…｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:57.83 ID:RkyS+pgD0<> デコさん…仲良さそうだね&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:57.91 ID:Q9IL6Lox0<> ラミィってチャットにもキャラにもストーリーにもイラついてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:35:58.63 ID:camRY3910<> しゃかまたDecoの名前ださないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:01.68 ID:amTPLcTH0<> &#129412;デコニーナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:05.94 ID:TGXB99010<> 君にな:)たかった <br> https://pbs.twimg.com/media/FwDfjqiaMAEPniI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:36:06.86 ID:mEJRArTA0<> そういや見るの忘れてたんだけど <br> みけシコできた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:36:07.94 ID:JRDXqmoy0<> 俺船手に入れたとこで満足して友達にソフト返した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:36:11.37 ID:K2f4ojzc0<> まあ一番金になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:13.45 ID:9TsH/8oI0<> <a href="../test/read.cgi/livemegami/1684073529/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 聞け万国の開拓者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:13.65 ID:f8c8TzAp0<> 鬼滅見てるけど母の日にピッタシの回だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:36:18.67 ID:ajtjLdLJ0<> <a href="../test/read.cgi/livemegami/1684073529/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 最近活躍してないからどりゃれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:21.46 ID:FKCPbtFB0<> <a href="../test/read.cgi/livemegami/1684073529/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 背中危ないマークで草 <br> 海外なら大炎上だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:23.19 ID:esMqdUxS0<> <a href="../test/read.cgi/livemegami/1684073529/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> シンプルでいいけど <br> 父の背中！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:23.58 ID:MnjPiHNm0<> ここでオワコン扱いされてるフブキやさかまたは10日で1万ぐらい登録者増えてて <br> ここで大人気扱いされてるぺこらやスバルは月1万程度しか登録者増えてないという事実 <br>  <br> もうアンスレの同接至上主義説は終わりにすべきでは? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:26.22 ID:fElzmFRd0<> 勿論買ったよな？ <br> https://i.imgur.com/NitXBLO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:28.92 ID:GtO85IcG0<> <a href="../test/read.cgi/livemegami/1684073529/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 売れなきゃだめなんでしょ再生数だけあっても稼ぎにならんてことやな <br> 星街くらい売れたら食っていけるんか？10万単位でダウンロード売れてるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:32.89 ID:Br+MM5FS0<> <a href="../test/read.cgi/livemegami/1684073529/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> ホロメンとの絡みなんかYouTubeで良いからな <br> 暁月クララは個人時代のすいちゃんと結構付き合いあったし興味ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:35.43 ID:tSAqok6A0<> 実況バラバラ過ぎて意味をなしてねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:36.00 ID:1B45IxLc0<> <a href="../test/read.cgi/livemegami/1684073529/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> https://pbs.twimg.com/media/FrepCVraEAIB44c.jpg <br> https://pbs.twimg.com/media/FrepDAAagAU-44J.jpg <br> あんだけﾄﾞｩﾙﾄﾞｩﾙしてたのに記憶ないなったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:36:36.21 ID:jgq5z7Jj0<> http://imgur.com/dcAbgr6.jpg <br> 東大生でも間違ってしまう超難問 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:42.54 ID:4wFha3400<> <a href="../test/read.cgi/livemegami/1684073529/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> ソ連ネタも今やすっかり使いづらくなってしまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:45.07 ID:Z02Qqu3r0<> あずきち終わっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:36:45.53 ID:JQENgoby0<> 今日もかわいかった&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:36:51.73 ID:mHQENCHV0<> 開拓者チンポ付いてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:36:53.33 ID:R9BCTdmu0<> <a href="../test/read.cgi/livemegami/1684073529/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> まともな奴は他行った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:37:02.22 ID:Hr/cpcgx0<> <a href="../test/read.cgi/livemegami/1684073529/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> なら逆に戦士4みたいな縛りのほうが配信的にはおいしくなるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:37:03.48 ID:tw0xkf4B0<> <a href="../test/read.cgi/livemegami/1684073529/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 最近のみこちもそうだけどやっぱり歌があると強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:37:04.26 ID:foYCaJRG0<> <a href="../test/read.cgi/livemegami/1684073529/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 勝ってくれ <br> アーセナルの歴史的V逸が見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:37:07.28 ID:4wFha3400<> <a href="../test/read.cgi/livemegami/1684073529/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 鎌とハンマーじゃなくてツルハシとハンマーだからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:37:07.01 ID:rRF+xSfh0<> さかまた草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:37:07.29 ID:T4MqRL0u0<> ごつ盛りキメたくなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/14(日) 23:37:07.81 ID:JRDXqmoy0<> <a href="../test/read.cgi/livemegami/1684073529/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> ないす忘れてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:37:09.27 ID:rmQsCNzE0<> &#128525; <br> https://youtube.com/shorts/wPJSzKKUbeU?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:37:11.37 ID:SA7Oc1x80<> 何かぺこら今日声綺麗じゃね？ <br> もうちょいダミ声の時の方が好きなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/14(日) 23:37:12.90 ID:LAyoIxLf0<> <a href="../test/read.cgi/livemegami/1684073529/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 君にはそういう風にみえるの？ <br> もう少し外出た方がいいよ <>
