名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:56:13.85 ID:D0+nCc8K0<> ホロの衰退を感じる <>ルーナが上位にいること 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:12.36 ID:+jihwD/S0<> <a href="../test/read.cgi/livemegami/1690800973/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> テンペスト自体テイルズから無かったことにされたからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:14.88 ID:CBvTELgF0<> 天音かなた&#128171;＠喘息治療でおやすみ中 @amanekanatach (2023/07/31 20:07:58) <br> 明日18:00からはこちらの案件に参加致します&#9918;&#10024; <br> ど/き/ど/き/わ/く/わ/く頑張るぞおおおお！！！！！！ <br>  <br> &#11015;詳細&#11015; <br> 8月1日（火）18:00～試合終了までのヤクルト戦 <br>  <br> 「天音かなた」「博衣こより」の野球試合実況を <br> GIANTS TV（https://tv.giants.jp/）にてLIVE配信！！ <br> ※GIANTS… http://twitter.com/i/web/status/1685970553990270976 <br> https://pbs.twimg.com/media/F2XDnwLagAAEebU.jpg <br> http://twitter.com/amanekanatach/status/1685970553990270976 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:15.79 ID:boDNbxVU0<> <a href="../test/read.cgi/livemegami/1690800973/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 柱の女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:16.82 ID:aqEb8KS30<> <a href="../test/read.cgi/livemegami/1690800973/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 中々とな？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:17.45 ID:msx+0kPL0<> <a href="../test/read.cgi/livemegami/1690800973/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 正直シンフォニアのあれだけで十分なところあるし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:17.91 ID:ekQgzrER0<> <a href="../test/read.cgi/livemegami/1690800973/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> あまりにも失礼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:18.13 ID:lsSJ3yh30<> <a href="../test/read.cgi/livemegami/1690800973/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> まぁこれは多少ある 逆張りしすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:18.67 ID:4tIgSTwT0<> マリンまんさんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:19.00 ID:d7YRO3+H0<> <a href="../test/read.cgi/livemegami/1690800973/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> あゆはあそこからよく戻したよ <br> 一時期とんでもないことになってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:21.25 ID:Ks0/xd9e0<> <a href="../test/read.cgi/livemegami/1690800973/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> これブラーが勝ったんだよな <br> 日本人からしたらオアシスだろと思うかもだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:21.76 ID:c3YqDiYw0<> ノエル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:23.53 ID:2FJiO8Dt0<> 船長の笑いポイントが良く分からない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:23.78 ID:ixJ8+GOQ0<> 最初見逃したけどホルモンやったんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:28.24 ID:Oul+xpuy0<> 歌えてた方だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:28.99 ID:AxlPMrer0<> わためぇのリトルナイトメア見た後にあひーらのリトルナイトメア見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:31.17 ID:HHWv+WOl0<> あわーわ寝落ちしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:33.20 ID:ijRBjrZZ0<> リアタイはマイクラに絞るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:33.73 ID:BKjo2jRN0<> これアドリブなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:34.82 ID:d/5ijIYc0<> <a href="../test/read.cgi/livemegami/1690800973/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 宇多田若返ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:36.71 ID:Lv4jsmD70<> なんで20時21時完全空き巣なの？ <br> ぺこマリはモーゼか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:37.11 ID:CBvTELgF0<> <a href="../test/read.cgi/livemegami/1690800973/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> カリ、アイリス、ハコス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:37.21 ID:B2FND+4T0<> さすがにふりかえりだと王でもこの数字か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:37.52 ID:Qe0Zl9sG0<> ルーナ練習してから来い <br> 聞くに堪えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:39.38 ID:8K2A7m1+0<> マリンがぺこらに触れた肩の高さやばくなかった？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:40.94 ID:1yyT5+w70<> <a href="../test/read.cgi/livemegami/1690800973/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ARKが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:41.61 ID:OL0UTtpR0<> そこそこ歌ったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:42.00 ID:EF0q3H2W0<> うめちのアシスト能力高すぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:43.39 ID:1oYGGv+X0<> にぃなっていつ耳舐めするんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:43.99 ID:weAaFY1v0<> メンバーじゃないけどござるに会いたい人はどうすればいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:44.89 ID:R3Ovy14w0<> 歌ったのら&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:45.54 ID:+XJ4ALl00<> あわーわ電池切れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:47.56 ID:XOrCLfkJ0<> <a href="../test/read.cgi/livemegami/1690800973/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> でもそいつらがいるからしゃかまたはスパチャ最強なんだぞ <br> るーちゃんが厄介ふぁんでっどを飼ってたようにしゃかまたが飼いならせばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:49.21 ID:lGrlIt8+0<> あわわもう電池切れかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:50.33 ID:q67dN8uL0<> <a href="../test/read.cgi/livemegami/1690800973/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> アイツらの悪影響で飼育員界隈が悪目立ちして認知されようと必死になって今回のコレに繋がったんだろうな <br> ほんと害悪だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:50.82 ID:Wj9VAWrv0<> <a href="../test/read.cgi/livemegami/1690800973/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 無罪モラトリアムってなんぼ売れたっけ？本当歌姫のバーゲンセールだったよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:53.36 ID:7shV3UW00<> 集客のぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:54.01 ID:jh6rkKXw0<> <a href="../test/read.cgi/livemegami/1690800973/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 阪神とやれば面白かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:54.44 ID:kQSHIjJn0<> なんか最近のマリンってニコ生感あるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:55.30 ID:jzBkrPSS0<> <a href="../test/read.cgi/livemegami/1690800973/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> アマプラでみたり漫画アプリで高橋留美子見てるって話してたな <br> めぞん一刻見ないのは人生損してるってコメントに説教してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:08:57.94 ID:Hb9KJtxq0<> GIGACHAD <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:58.13 ID:QrSLpmHb0<> <a href="../test/read.cgi/livemegami/1690800973/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> マジかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:08:58.18 ID:nglQZRJD0<> <a href="../test/read.cgi/livemegami/1690800973/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 誘い笑いだよあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:00.61 ID:s0WmrdsB0<> <a href="../test/read.cgi/livemegami/1690800973/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> シンフォニアのどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:00.66 ID:g3e+gAY90<> 浜崎あゆみってパッキンのイメージしかないと思うけど黒髪の顔を整える前の自然なかわいさの頃知ってるやつおりゅ？ <br> あれ好みだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:01.37 ID:HifrFCe+0<> ホロライブは熟しすぎて腐りはじめたからなぁ <br> これからはバリウムよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:02.11 ID:iVolLaz60<> マリンの差分スチュワーデスに見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:02.62 ID:2FJiO8Dt0<> <a href="../test/read.cgi/livemegami/1690800973/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 引っ越し後 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:02.51 ID:r/p858Lv0<> <a href="../test/read.cgi/livemegami/1690800973/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> ロゼリアってマジで演奏してんの？ <br> ドラムとかメタル並みにツーバス踏んでるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:05.10 ID:Y8ko3ul20<> このふーたんマジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:06.96 ID:YKjYJZvA0<> 歌ったのら…聞くとモルルのif思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:08.87 ID:s2fQ71qs0<> <a href="../test/read.cgi/livemegami/1690800973/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> マイクラとRUSTもホロメンと絡んでこそのゲームだろ <br> 1人で延々と作業してるだけやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:09.97 ID:oOZ1O4VV0<> <a href="../test/read.cgi/livemegami/1690800973/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> かなたそ <br> いけるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:11.61 ID:3Tp8UuBh0<> スっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:13.76 ID:ORyx2U/o0<> <a href="../test/read.cgi/livemegami/1690800973/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> なるほど、ENはわからんですぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:16.13 ID:lGrlIt8+0<> あわわもしかして超飽きっぽいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:20.97 ID:g9sUlohk0<> いまや重鎮だもんな刃牙とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:20.77 ID:Iia+kGoN0<> <a href="../test/read.cgi/livemegami/1690800973/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> また喉潰す気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:21.52 ID:mMYGwX7D0<> 建設会社いらんいらんいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:21.94 ID:5C8Ha2uT0<> リリースペースもハイペースだったから <br> ファンじゃないとタイトルと曲が一致せんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:22.69 ID:yh2Y3Bui0<> あ <br> わ <br> でNGしたらスッキリしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:24.15 ID:GhRM03A+0<> あわーわ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:24.42 ID:XZ1mx4Vo0<> ルーナ普通に良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:27.27 ID:cnYrPNFz0<> ほんまこれデカすぎやろ… <br>  <br> https://i.imgur.com/w5H95o4.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:30.11 ID:feFti2gG0<> あわーわ充電切れるの唐突すぎるだろ <br> マリンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:30.65 ID:ClLnI+Cr0<> monochromeも歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:31.74 ID:+YdwjfDK0<> バラエティでアホ晒してるmisono見ると本当に作詞してたんかなって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:32.57 ID:UZqCnTcQ0<> あわわ圧倒的不利やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:33.70 ID:BBde8yvU0<> ルーナの爆流破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:34.05 ID:zq21+mQm0<> テレビとレコード会社のパワーが今の比じゃなかったからな <br> PCスマホの代わりにみんなテレビ観てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:34.12 ID:P8ECGM/V0<> あわーわ疲れてて草 <br> ほんと１時間しかもたんなこいつｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:35.59 ID:YKjYJZvA0<> <a href="../test/read.cgi/livemegami/1690800973/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 対立煽りが過ぎるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:35.65 ID:IpfmonCm0<> いつも19&#12316;21までこより見て21&#12316;からぺこみこ23&#12316;くらいからわためが俺のスケジュール <br> 今日は船長いるだけまだマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:36.97 ID:l0DN/q3D0<> <a href="../test/read.cgi/livemegami/1690800973/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 18時19時20時21時までずっと空き巣だが？ <br> お前の理屈じゃルーナもモーセか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:38.74 ID:XOrCLfkJ0<> <a href="../test/read.cgi/livemegami/1690800973/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 強者男性の英訳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:40.22 ID:8K2A7m1+0<> 逆にありか、ってフレアをなんだと思ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:41.24 ID:iVolLaz60<> <a href="../test/read.cgi/livemegami/1690800973/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 最近？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:43.45 ID:jh6rkKXw0<> <a href="../test/read.cgi/livemegami/1690800973/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> VSはどれだっけ <br> あれ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:09:43.32 ID:kijNxGxP0<> EN3期の特徴 <br>  <br> びじゅー←長時間配信出来ます <br> ネリッサ←歌歌えます <br> ふわもこ←バイリンガルです <br> しおりん←？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:09:43.76 ID:Hu3HUsRJ0<> <a href="../test/read.cgi/livemegami/1690800973/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 見たことあるか？ <br> ルーナの箱ゲーは殆どソロだぞ <br> 数字盛りたくてやってるなら少しはホロメンに絡むわ <>
