名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:03:45.12 ID:sioF7BB30<> きたぞ <>ホロライブの”主人公” 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:05.69 ID:gWOK5aWH0<> おつこよ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:05.99 ID:dc/JtOeu0<> <a href="../test/read.cgi/livemegami/1674392625/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> ルーナじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:05.44 ID:ftwsvcvU0<> こより明日SEKIROです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:08.10 ID:NZB7V4XU0<> 知ってる曲どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:08.71 ID:Pj5vfIkZ0<> ( ^)o(^ )可愛くてごめん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:09.61 ID:D3DiDDjP0<> <a href="../test/read.cgi/livemegami/1674392625/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> いやござる強すぎない？ <br> いつのまにこんなファン増やしてたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:09.41 ID:4BiDM/sS0<> こより明日はSEKIROです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:11.97 ID:WUPKM6G90<> かわいくてごめんきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:11.97 ID:Xripi6Bo0<> <a href="../test/read.cgi/livemegami/1674392625/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 山田は2万出てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:12.68 ID:Jhjq95rC0<> きたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:12.66 ID:fF/D1nGm0<> 神曲きたああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:13.63 ID:Q8Ggux/B0<> <a href="../test/read.cgi/livemegami/1674392625/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ふーたん3300！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:13.63 ID:v9hLNfjo0<> ころねナッシュ使ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:13.28 ID:FjnTISEs0<> <a href="../test/read.cgi/livemegami/1674392625/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> これルーナに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:13.98 ID:BAMQITRo0<> たくあんすいせいをわからせにきてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:13.93 ID:glF+sJkz0<> あくたん許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:14.41 ID:YcWVpu280<> 王は誰か？ <br> https://i.imgur.com/BevIHlZ.jpg <br>  <br> めあくあどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:15.01 ID:y7eM7itw0<> あくたん可愛くてごめん <br> 謝れて偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:17.38 ID:E+dSjADw0<> <a href="../test/read.cgi/livemegami/1674392625/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> ござが急成長遂げてるからクロの上辺りでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:19.17 ID:hDC9aG0a0<> 今配信してるJPホロメン13人 <br> 8窓ニキが見てない5人・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:18.92 ID:rVPTHZak0<> 処女すぎてごめんどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:19.68 ID:RQqWRxrC0<> 6期いらなくね？ <br> 完全に失敗やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:19.63 ID:qznYJNPl0<> アンスレ特攻ソングきてら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:20.07 ID:LjFaoY/L0<> あくたんかわいいよあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:21.76 ID:C/K4U7Xy0<> なあ <br>  <br>  <br>  <br> これホロックスのアジト完成すると思う？ <br> 俺は途中で終わると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:21.91 ID:wooglXFL0<> <a href="../test/read.cgi/livemegami/1674392625/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 文章が意味わからなすぎる <br> しかもコラボかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:21.71 ID:bia/ae1t0<> あくたん許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:21.69 ID:KCC2QiyI0<> 鍋の時もそうだったけど六期コラボだとルイ引き気味になって丁度良くなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:22.86 ID:HIOCxFWU0<> あくたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:22.65 ID:jIdI9AFP0<> みこちブォーブォーかわいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:22.86 ID:AvI1AkyX0<> <a href="../test/read.cgi/livemegami/1674392625/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 総帥の意思を継いでるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:23.15 ID:ztLiLZ9q0<> 嫉妬でしょうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:23.22 ID:Uusophs/0<> 6期って仲悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:25.03 ID:tU4iwi2y0<> <a href="../test/read.cgi/livemegami/1674392625/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> リスナーの誘導に乗って正解選んじゃうし <br> トンチンカンな論理でたどり着いた選択肢で正解するし <br> 満点取ってさすがのスバルもやりすぎたって自分で引いてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:26.16 ID:0eUnl3f+0<> やっぱ本家はちげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:26.00 ID:8zGtwpCP0<> 届いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:27.18 ID:VO8cFkHy0<> 配信少なくてごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:27.52 ID:jPuPrQvz0<> 6期ってマジで義務だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:27.55 ID:UIpfzrzD0<> あてぃしの曲どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:28.70 ID:wbLebvie0<> アジトとかもっとぽんぽん作らんとおさんぽできないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:29.14 ID:3bHqwdVh0<> 許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:33.14 ID:qanISQ0c0<> 歌みた動画で出したヤツ歌うんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:33.69 ID:DemcMnNC0<> あくたん、すいせいに分からせます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:34.15 ID:auAFXII00<> お気持ち煽りソング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:35.08 ID:bDburNcz0<> あくたん <br> かわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:35.53 ID:2Du0F2Fu0<> 配信しなくてごめんねだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:39.35 ID:egD0dvjE0<> <a href="../test/read.cgi/livemegami/1674392625/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 逆に初手キャラソンしたからアーティスト方向に突き抜けられなくなって微妙になったと思うけどな <br> ワンダラダーはめっちゃ良い曲だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:41.46 ID:cjtxeuvd0<> <a href="../test/read.cgi/livemegami/1674392625/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ホローップwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:41.81 ID:uAnmae3q0<> やっぱ王だわ <br> 一気に空気かわるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:41.97 ID:XnH66sSf0<> あーうぜぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:42.19 ID:8kOPZr7U0<> ( ^)o(^ )ちゅっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:42.59 ID:URdzwopP0<> あくたんの曲！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/22(日) 22:13:43.51 ID:NDgRxiCe0<> ちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:44.14 ID:ztLiLZ9q0<> クリームパンのお手手叩いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:44.78 ID:Ai0ZxIzz0<> <a href="../test/read.cgi/livemegami/1674392625/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> にじさんじには一生敵いません！ <br> いまココスでにじまんさんとお喋りできるから助かってます&#129392;可愛いのあんまいないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:45.33 ID:Jhjq95rC0<> 許した&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:45.77 ID:a2nIq7Ab0<> 下手になってないか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:46.09 ID:k4Oxmik50<> <a href="../test/read.cgi/livemegami/1674392625/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> なんでカラオケマンって自分のことバンドマンって言うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:45.77 ID:4xZnd9MP0<> あくあ　24000 <br> ぺこら　21000 <br>  <br> うおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:46.95 ID:sUAmB7tk0<> <a href="../test/read.cgi/livemegami/1674392625/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> アフィの自演だからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:46.84 ID:2aYp7UTa0<> あくたんのほうが上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:13:47.59 ID:F6uTAv+e0<> あくたん声かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:48.24 ID:IpeTHazz0<> 実質あくたんのオリ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:49.58 ID:24h9HfQL0<> ちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:50.97 ID:Ouw1hm1j0<> すいちゃんの放流吸って <br> みこち3万復帰ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:51.92 ID:WnUaFdso0<> あくたんマジでやる気ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:54.84 ID:dFnKByxA0<> あくあ3万行くかもな <br> 今日バフかかってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:55.17 ID:8+IFaKMs0<> あくたんのちゅっ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:55.95 ID:IwQxDwqK0<> この曲サボりが歌うと腹立つよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:56.50 ID:9sr6zZaf0<> 剣持とかどうせみこちに討伐されるのに持ち上げてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:57.66 ID:0RaCqch10<> <a href="../test/read.cgi/livemegami/1674392625/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 登録一番多いのにクロエ同接よっわw普段の配信相当おもんないやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:58.82 ID:R/fPBsmh0<> <a href="../test/read.cgi/livemegami/1674392625/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> じゃあここでホロメンの歌唱力に色々指摘してんのってなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:58.42 ID:dXQoZzC40<> 努力してごめん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:59.16 ID:KCC2QiyI0<> <a href="../test/read.cgi/livemegami/1674392625/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> こよござの数字吸って大体横並びになると思うよ。あくまで今日いたらの話だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:13:59.89 ID:GSvA6C5n0<> <a href="../test/read.cgi/livemegami/1674392625/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ガチ恋させにきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:00.11 ID:ocKKhGDq0<> なんか <br>  <br>  <br>  <br> めちゃくちゃ下手くそじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:00.45 ID:zhhutJtr0<> あくたんのためにある曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:01.16 ID:7d+s1VHT0<> この雑コラボするくらいだったら個別で配信した方が良かったんじゃ・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:01.45 ID:URdzwopP0<> あれ？あくたんかわいくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:03.50 ID:XkhTSVp80<> あくたんのオリソンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:05.07 ID:aKs+Nw5T0<> ラミィ、スパチャ切ってます <br> https://i.imgur.com/fx9xnG4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:05.70 ID:fRRoCOAI0<> <a href="../test/read.cgi/livemegami/1674392625/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> アキくん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:14:07.20 ID:xDpmnAhv0<> ( ^)o(^ )( ^)o(^ )&#9996;可愛くてごめーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:14:07.36 ID:d22l95NL0<> 配信しなくてごめんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:08.34 ID:xRDtVtiQ0<> あくたん副窓コメントは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:08.39 ID:GPv0If1t0<> 不憫なまつりちゃんのテストでもみてあげるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:09.42 ID:XnH66sSf0<> 努力しなくても大金貰えててごめんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:10.13 ID:32OR1JL20<> ｘざまあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:14:11.10 ID:l4LH3AmR0<> みんなすいちゃんに気に入られようと必死だな <br> 少し前までマリンマリンだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:11.19 ID:YVFNK/P+0<> マイクラ観て寝るか思ったら終わってるやん <br> 久々の22時就寝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:12.12 ID:TZHutHs+0<> みこち3万まで戻りました <br> みこめっとの絆です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:12.84 ID:omk3jFF10<> クッソあざといけどでもやっぱり華があるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:12.98 ID:VgVERy/z0<> ブラックニッカクリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:14:14.31 ID:LUVlPM+r0<> さくらみこ　ぺこら　あくあ　こより　いろは　ころね　ぼたん　クロエ　るいの中で <br>  <br> お前たちが見てるものなに？ <>
