名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:42.86 ID:lFilZQo60<> きてます <>パトライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:20:40.91 ID:vIYKEvG90<> 配信頻度半端ねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:40.92 ID:gP0BrrTw0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ・・・消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:41.03 ID:ZfNDODNS0<> 正直Q&Aは新人皆やって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:40.98 ID:XOm1NyU20<> <a href="../test/read.cgi/livemegami/1690776882/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> この新キャラ誰なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:41.19 ID:3UnEGD+00<> ENサボりまくりだから3期が天下取りそうやな <br> 皆そこそこ配信頻度多かったんでしょ前世 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:42.63 ID:xPi7cAT00<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> &#129412;は？え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:42.37 ID:M93pzyTD0<> <a href="../test/read.cgi/livemegami/1690776882/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> ふわもこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:42.65 ID:kq+a+lP60<> ふわちゃんのアクスタはまだですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:44.22 ID:U5pLL8Fl0<> 姉妹なのでどちらかが体調悪くても配信できます <br>  <br> 病気ライブ対策完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:46.79 ID:A89vrwM50<> <a href="../test/read.cgi/livemegami/1690776882/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> なつすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:47.12 ID:ClXLLY7l0<> これずっと二人で配信するんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:47.35 ID:fnxPUVGT0<> どこ時間でモーニングなん？ <br> 俺の朝あわはまもられるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:47.03 ID:lHzGoRQ70<> ノベタ！？ようやくプレイが見られるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:47.89 ID:+Rja1wAE0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> うぎゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> &#129412;........... <br>  <br>  <br> &#128128; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:49.82 ID:do9eEy8s0<> 圧倒的存在見せられてバリカス黙んまりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:50.97 ID:T9fFPo+O0<> <a href="../test/read.cgi/livemegami/1690776882/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> なおうまくなるために勝つためにコーチをつけて裏ヴァロする模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:52.68 ID:gTp/5zry0<> <a href="../test/read.cgi/livemegami/1690776882/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 無理やり一緒にすんなやガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:52.86 ID:6ZWUteti0<> ノベタは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:20:52.63 ID:dEjri3lz0<> やる気に満ちてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:53.47 ID:Oul+xpuy0<> 分担もあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:20:54.87 ID:pZ3pa2w90<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:20:55.10 ID:fDxAZadT0<> <a href="../test/read.cgi/livemegami/1690776882/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> グランドマザーなのはパトラ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:55.15 ID:GMsz/OCO0<> 今日からアンスレの語尾もばうばうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:20:56.76 ID:RJlODhrd0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 多分初恋だった…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:20:59.56 ID:Wj9VAWrv0<> ムクムクムクっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:00.01 ID:+zyWj9zh0<> やる気もあるようで良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:00.54 ID:1FR68gfx0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> &#129412;それでも…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:00.92 ID:d/5ijIYc0<> 配信頻度が強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:01.26 ID:hGQGCk0I0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 知りたくなかった&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:01.53 ID:0sPmWix/0<> <a href="../test/read.cgi/livemegami/1690776882/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> お前が眼中にないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:02.41 ID:aGaI5jyG0<> ふわーわのおっぱいポヨンポヨンでワロタ&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:03.03 ID:EUvyK2t/0<> ノベタはJP誰もやらないの闇だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:02.86 ID:HOMQL6kD0<> <a href="../test/read.cgi/livemegami/1690776882/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 朝乃姉妹みたいにそのうちどっちか辞めそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:03.55 ID:4xCFpV+c0<> いうてお前ら朝から英語なんて見るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:04.17 ID:hprleMNd0<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 窓際ホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:06.34 ID:6ZWUteti0<> こより超えるぞこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:06.95 ID:dhhDuGeN0<> ばりうむ？ <br> ENでよくない？&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:08.65 ID:8cy3teOg0<> マイオナ心がざわついて他3人を推したくなっちまう&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:08.83 ID:1uCNEO8w0<> 一瞬色で担当分けてるのかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:11.45 ID:kM8e6M+P0<> 昨日のホロライブマリン15万＞ぺこら7万＞みこち4万＞たくあん0 <br>  <br> もう一軍とかいう括りいらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:12.40 ID:jBHEK7xf0<> <a href="../test/read.cgi/livemegami/1690776882/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 箱に金を入れる仕事があるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:12.44 ID:0aHTmbMB0<> 1ヶ月くらいしたらこいつら険悪な仲になってたらおもろいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:13.07 ID:fLcq8oN10<> 朝ふわもこは日本の24時開始か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:13.50 ID:EEbDcn8C0<> <a href="../test/read.cgi/livemegami/1690776882/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:13.16 ID:ILTCKYBO0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> これは再度教育の必要がありますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:13.57 ID:u98GFG3I0<> 双子で売りたいのは分かるけどチャンネル一つってのはどうなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:13.83 ID:rnabbcd30<> <a href="../test/read.cgi/livemegami/1690776882/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 改めてみてすごいメンツだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:13.57 ID:pt8FaUF40<> ふわーわいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:13.63 ID:+5AyJpNq0<> やっぱ新人なのよ！ <br> どんどん追加していけマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:13.81 ID:bj/ysx/a0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 巧妙過ぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:14.49 ID:gCq+q9lN0<> JPのデザインに採用するべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:14.66 ID:gs+oGGZT0<> まあ二人いると活動しやすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:15.94 ID:kQl8k5nC0<> <a href="../test/read.cgi/livemegami/1690776882/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> お前は見る目あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:16.20 ID:aqEb8KS30<> 配信やる気あるなこの姉妹 <br> ござる <br> 見てるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:16.97 ID:xPi7cAT00<> &#128052;なんだろう <br> &#128052;ホリメン全員しね！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:17.32 ID:h9EgbaLs0<> <a href="../test/read.cgi/livemegami/1690776882/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> どっちも体調悪くなる可能性高くね&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:17.70 ID:gP0BrrTw0<> ふわーわのおっぱい揺れすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:17.90 ID:6ZWUteti0<> 毎日配信で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:18.34 ID:Z8zMTyE90<> 1人12時間ずつ起きて24時間365日配信し続けろ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:19.99 ID:VJRsBnaH0<> <a href="../test/read.cgi/livemegami/1690776882/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> 韓国・国民日報は、ドイツ・ベルリンにオープン予定の展示施設で、韓国のスペースが日本と中国の10分の1程度と計画されており <br>  <br> その背景には「朝鮮は16～19世紀には清の属国、1905年からは日本の植民地であり、古代文化が貧弱だ」という「歪曲（わいきょく）された認識」があると伝えた。 <br>  <br> ベルリンの中心部にある「ベルリン王宮」は2013年に再建工事が始まり、今年、博物館や美術館の入る複合文化施設「フンボルトフォーラム」として生まれ変わる。 <br> 帝国主義の象徴だったかつての王宮で、過去の植民主義への反省を込め、アフリカ、米国、アジアなど非ヨーロッパ圏諸国の遺物を展示する計画だという。 <br> しかし、記事は「韓国館が予定されている面積は、日本館、中国館の10分の1に当たる60平方メートルに過ぎず、二つの館に挟まれた配置であることが問題だ」と指摘している。 <br> 特に、中国館内の片隅にあるような配置であることから「韓国が中国の辺境文化に過ぎないという誤解を植え付ける恐れがある」としている。 <br> さらに、中国、日本の展示品は数千点に上るが、韓国の展示品は予算の問題で僅か160点だという。 <br>  <br> このような扱いを受ける理由について、記事は「韓国の古代文化に対する、博物館側の歪曲された認識」がそのうちの一つだと指摘している。 <br>  <br> 現地で芸術関係に携わる韓国人の話によると、オンラインで行われたワークショップで、韓国館担当のキュレーターが「韓国は16世紀から1945年まで中国と日本の属国や植民地だったため、古代遺物がない」と結論を下していたと証言している。 <br> https://www.recordchina.co.jp/b824200-s0-c30-d0144.html <br>  <br> 朝鮮人の歴史 <br>  <br> 1126年～1234年：金（属国） <br> 1259年～1356年：モンゴル（属国） <br> 1392年～1637年：明（属国） <br> 1637年～1897年：清（属国） <br> 1897年：日本が日清戦争で勝利し、下関条約により清の属国から開放される <br> 1903年：ロシア朝鮮半島を南下。日本の尽力によりロシアの属国化を回避 <br> 1905年～1910年：日本（保護国） <br> 1910年～1945年：日本（併合） <br>  <br> 学校で歴史をどう学んでるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:20.27 ID:3qxCtpPJ0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 何も…何も見えねぇ…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:20.82 ID:yylBpuLm0<> <a href="../test/read.cgi/livemegami/1690776882/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/31(月) 13:21:21.38 ID:VN8Z2URu0<> 日本語やめい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:21.58 ID:R0hhyvdX0<> 犬部 <br> https://i.imgur.com/Dcb0mia.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:21.77 ID:GEDYjglk0<> 日本語織り交ぜる限り微妙なラインが約束されてるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:22.21 ID:zLww5zMq0<> <a href="../test/read.cgi/livemegami/1690776882/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> それはお前さんも同じだろw <br> ガサガサうるせえババア相手に精子無駄にしてる生ゴミのお前を産んだ薄汚えお前の母親より稼いでるぜこのババアw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:23.02 ID:SKHGpVOd0<> 日本語うますぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:23.57 ID:pt8FaUF40<> 日本語上手すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:21:24.61 ID:Eok3LO4f0<> 日本語歓迎どりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:25.16 ID:qzer+Rfy0<> 配信ジャンキーいいぞー <br> 合格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:21:25.94 ID:msx+0kPL0<> ふわもこモーニング見れる時間にあるのはええな <>
