名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 20:58:05.34 ID:slfn4o3X0<> 注目 <>りりーか×らでん対談実況スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:51.74 ID:fTpf+8yu0<> かわいい&#9825;ポジティブ&#9825;ジーニアス&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:51.52 ID:ZPo5gyqh0<> いや気づかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:52.71 ID:CrdgfTcU0<> らでん顔怖いから能面付けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:51.54 ID:MCl6dD7h0<> まじー <br> 楽しい歌枠になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:53.26 ID:ZF0q6ulE0<> らでん大体滑ってるから大丈夫や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:51.96 ID:h2ZSuWPf0<> 何しとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:54.87 ID:nT39pav10<> Howlingどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:53.46 ID:SuX+RBUl0<> チャット消さないとグルル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:54.87 ID:kG4MgwLL0<> いれかわりはやめろ <br> メタはダメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:55.05 ID:az8Hc+Y+0<> らでんまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:55.40 ID:CwutjTxk0<> 1曲目Howlingどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:55.42 ID:cd6sFOlK0<> 1曲目ハウリングです <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:59.20 ID:pD3Zjpne0<> ハウリングっこりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:59.63 ID:D8wMyZoV0<> ルーナ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:00.09 ID:4VIYsVBh0<> リグロス、ノリが若いなあ <br> ホロメンと全然ちげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:58.29 ID:Vy1iPfyF0<> 楽しそうで良いと思うけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:00.83 ID:S0sXypu30<> ジョジョ3部も鈍が起源らしいな <br>  <br> https://i.imgur.com/ogBWhom.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:00.59 ID:uXz8K70L0<> これ大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:05:59.15 ID:6+47cH3Q0<> <a href="../test/read.cgi/livemegami/1695038285/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> なんとかルームみたいなやつで遅延無しでできる技術があるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:05:59.81 ID:fP4TQ85F0<> この二人めっちゃ動き激しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:02.14 ID:tqY7eSzS0<> りりーかぐるぐるでまともに見られんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:01.31 ID:nTU4jWrY0<> あかんクソおもんなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:03.84 ID:d712zBFV0<> ハウリングきたああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:02.97 ID:4WrN+gpK0<> <a href="../test/read.cgi/livemegami/1695038285/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> だるーまやる気ありそうなのにCR出ねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:04.99 ID:T8TpnTYG0<> 仲良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:05.99 ID:dJa0yiQ+0<> りりーって呼んでるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:06.56 ID:y2RgInWE0<> はじめぶっちゃけただのガチオタ女子じゃない？笑い方がデュフフ系やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:07.01 ID:kG4MgwLL0<> いれかわりはやめろ <br> メタはダメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:08.51 ID:q1T6LzQy0<> <a href="../test/read.cgi/livemegami/1695038285/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> あれクビじゃないし自分から辞めたいってやつはしゃーないやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:09.88 ID:cSOY899n0<> ちょこ先の身体測定過ぎて笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:09.88 ID:LWlAgc9l0<> <a href="../test/read.cgi/livemegami/1695038285/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 野うさぎがそうだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:10.49 ID:mr4MIZ6c0<> ペクスも中遠距離のクソゲーになったしあくあの魅力も半減やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:13.04 ID:fTpf+8yu0<> でもよく聴くとまったくちょこせんじゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:13.85 ID:tqY7eSzS0<> 超ハイテンションかよ&#9825;&#9825;&#9825;&#9825;&#9825;&#9825;&#9825;&#9825;&#9825;&#9825;&#9825;&#9825;&#9825;&#9825;&#9825;&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:13.97 ID:7jLWa7Yk0<> <a href="../test/read.cgi/livemegami/1695038285/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ナハーハいるのであしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:15.01 ID:7IfcRX640<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)らでん推すのやめるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:14.97 ID:By2DgtVD0<> <a href="../test/read.cgi/livemegami/1695038285/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ダンスの練習 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:15.43 ID:nEw/2b3W0<> <a href="../test/read.cgi/livemegami/1695038285/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> かなり長期に渡って介護してたよな <br> 諦めたのつい最近だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:15.63 ID:Y3qUpvsG0<> ハウリングどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:17.18 ID:i6cWDVol0<> らでんかわいい&#129392; <br> https://i.imgur.com/d9BMD49.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:17.56 ID:ej9+rDS+0<> らでんソロ以下になる確率99%だろこのコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:19.06 ID:IiwGsQfx0<> <a href="../test/read.cgi/livemegami/1695038285/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> NGURLにしました&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:22.66 ID:2DLrxnqn0<> <a href="../test/read.cgi/livemegami/1695038285/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ちゅはやめて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:21.64 ID:DHgMooVZ0<> お前らまだらでんなんてみてんの？ <br> 俺はこよりの良さに気づいたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:21.83 ID:j+uFwXBy0<> <a href="../test/read.cgi/livemegami/1695038285/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ござる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:24.38 ID:0F0H5O7s0<> らでんのスカーフとりりーかの乳ーが揺れすぎている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:24.65 ID:ut/IlO/N0<> らでｘはじ　が見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:27.33 ID:mGLO7Wfu0<> <a href="../test/read.cgi/livemegami/1695038285/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 親の圧力やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:27.79 ID:fkfdFKWF0<> ああ小足の曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:25.70 ID:dB2H+lF40<> 反逆のナハーハ <br> 運営の犬にならないという強い意志を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:30.24 ID:NAS5bfff0<> 小足たのむわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:30.70 ID:pD3Zjpne0<> AZKiもうきつそうなのなんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:31.18 ID:Lg3XtuXA0<> おい22時被りすぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:31.69 ID:qVYcqc860<> こんな身長差無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:32.17 ID:fTpf+8yu0<> でもりりーかは成長型だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:30.41 ID:Fcw6WsqF0<> ねねちのASMRは需要ないから数字出ないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:32.94 ID:tu88e9AU0<> りりーかの前世情報も要約するとただの性格のいい配信者以上の情報出てこないの笑えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:33.76 ID:SaKkUZ930<> りりーか <br> アイドルしてるな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:36.65 ID:wAQZJ56v0<> <a href="../test/read.cgi/livemegami/1695038285/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> よかった&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:34.63 ID:0iMkvBMw0<> これ相性悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:37.42 ID:uJzKKY0x0<> <a href="../test/read.cgi/livemegami/1695038285/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> X最大の敵は学生だぞ <br> あいつらの攻撃性と面倒さはホロアンの比じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:36.49 ID:i/Imeihf0<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:36.63 ID:xe6698is0<> ナハーハ見べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:40.31 ID:EGBipzsn0<> らでんはフブちゃんの再来だ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:38.83 ID:BJ7pxL/30<> わぁ！？ <br> https://i.imgur.com/Ptta8yi.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:40.94 ID:vQh5hSHM0<> ぷてちスパチャ事件&#8594;かなたそみこ推し&#8594;holox推し&#8594;サロメ推しのフィル君 <br> 彼女が出来て意識高い系に転身する <br> https://i.imgur.com/7d2ZtNH.png <br> https://i.imgur.com/SCGbfVn.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:42.55 ID:Y8Oyb8DQ0<> りりかはエロ同人でレイプされまくって捨てられる本いっぱい出るだろうし <br> 冬コミ以降に伸びるかもしれないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:41.05 ID:obRDs2+F0<> <a href="../test/read.cgi/livemegami/1695038285/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 弱男ポイントは高いからオッケーです&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:41.30 ID:qdBqs2FY0<> <a href="../test/read.cgi/livemegami/1695038285/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> なら普通になんの得もねーのに毎日配信頑張ってるやつを褒めるべきでは？ <br> むしろお前らは毎日配信してるやつ叩くじゃん <br> 逆に配信しないやつめっちゃ持ち上げるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:45.60 ID:fNEb3l3v0<> <a href="../test/read.cgi/livemegami/1695038285/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> りりアン消えなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:44.40 ID:Ttb12ztu0<> 身体測定で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:46.53 ID:7IfcRX640<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)楽しいんだよなあ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)女の子と話してるみたいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:46.01 ID:J3WpxsDi0<> 見るもんねえ韓国人早く配信始めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:47.42 ID:5WhK9baN0<> んなあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:50.98 ID:pQQ7VhBZ0<> 見える見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:51.89 ID:qisP6XMz0<> ミオしゃビブラートかけすぎて声震えてるみたいになってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:50.85 ID:PmZcqjst0<> <a href="../test/read.cgi/livemegami/1695038285/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 寝てろよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:51.38 ID:PH72+D4N0<> <a href="../test/read.cgi/livemegami/1695038285/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 配信しなさすぎでリスナー離れたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:53.20 ID:moW96SfK0<> あくたんのAEPX見てるけどキンキャニなのに全然部隊へらねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:53.67 ID:r3A9l64p0<> 朝帰りして昼ぐらいに寝てればござるぐらいの起床時間になるよな <br> 童貞さんには分からないかもだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:55.05 ID:VxKkBADZ0<> リグロスって青くんいないと収集付かなくね？ <br> かなり重要かも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:56.44 ID:fTpf+8yu0<> でも最後に勝つのはリリイカだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:57.94 ID:UMXymISY0<> ぺこフレ配信被りまくってんな <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:06:56.16 ID:BPfuutge0<> 仮にりりーかがる！の意志を継ぐ者なら、らでんはすこぶる相性悪いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:06:59.28 ID:giKUYbJp0<> <a href="../test/read.cgi/livemegami/1695038285/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 手下に潰させるから大丈夫&#128582;&#8205;&#128582;&#8205;♀ <br>  <br> https://imgur.com/a/qNo6h3a <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:02.38 ID:yLbZzhUW0<> <a href="../test/read.cgi/livemegami/1695038285/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> せめて全く違う奴と間違えよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:02.12 ID:DSJBTYDC0<> 5万も出るしホロリスはFPS好きなんだよな <br> もっとホロメンFPS配信すべきだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:06.58 ID:qisP6XMz0<> やっぱあずきちうめーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:07:07.38 ID:HEBqMVO30<> 音割れあずみお&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:07:06.20 ID:C7p0m/6Q0<> <a href="../test/read.cgi/livemegami/1695038285/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> なんだい？このえっちなイラストは <>
