名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:56:37.86 ID:7BhsqXeM0<> 田舎設定とスプラも奪われたござる <>カワボと語尾と画力を奪われたござる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:32.93 ID:2x2F5yrN0<> <a href="../test/read.cgi/livemegami/1688730997/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ファンアートで普通に良いの出るせいで驚きが少なくなるのと伸ばすのが冗長すぎるんだよな <br> この前すいちゃんが20分くらいでちゃちゃっと出してたのが一番丁度良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:33.35 ID:QHT2mv6G0<> アロエのガワ再利用してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:38.72 ID:MPmsIthQ0<> <a href="../test/read.cgi/livemegami/1688730997/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 触れちゃ行けない人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:39.14 ID:BpZPbSFz0<> しゅーと、最強です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:38.95 ID:NBjcUBZ50<> これは最質認定したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:39.28 ID:3LqZdqi00<> ねぽらぼ界隈まわってみたけど <br> 思ったより辛辣で草 <br> ここが一番褒めてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:39.42 ID:tN79KiUE0<> 終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:40.67 ID:+Lj/h60Y0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:41.01 ID:K1Ppmyue0<> これ会場大満足だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:41.47 ID:ySxDGaDL0<> <a href="../test/read.cgi/livemegami/1688730997/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> どうだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:43.66 ID:U4tULpaE0<> &#129412;達がノエル配信でわんわん泣いちゃったってマジなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:45.00 ID:X9+VY9Rs0<> <a href="../test/read.cgi/livemegami/1688730997/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 正直楽しみ <br> ぺこらでもうまくさばけなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:45.07 ID:EHJnqvt80<> ホロアンはノエルがトラウマなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:49.06 ID:5W6lBBWA0<> もしかして俺が彦星でラミィが織姫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:50.18 ID:6R0qnMdO0<> なんかライト&#128161;？の調子悪いライブだったな <br> 度々不気味の谷間に入ってた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:51.21 ID:NWGThhnr0<> ねぽらぼライブ質でした <br> ぺこら行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:56.12 ID:Ayv9HqEp0<> 今度こそ終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:57.22 ID:fTmX0JoC0<> ホロってシナ関係的にもうアニメの主題歌って可能性低いのかな？ <br> vtuberってものがアニメと近しい界隈なのに携われないの致命的過ぎん？すいちゃんに憧れて目標の高い歌うまが受かっても埋もれる高そうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:57.79 ID:iK3vXPAK0<> 2時間たっぷりやったわ <br> 演者に一切不満がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:58.16 ID:L4JGQRru0<> <a href="../test/read.cgi/livemegami/1688730997/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 可愛く見えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:59.17 ID:vfcoeHqi0<> <a href="../test/read.cgi/livemegami/1688730997/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 再放送しかみてなぬて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:59.40 ID:7MTndsD40<> 読売！？ <br>  <br> 主催 　　: カバー株式会社 / hololive production / hololive <br> 　　　　　読売新聞社 / 株式会社レッグス <br> 制作協力：Activ8株式会社 / 株式会社inLYNK / 株式会社クリエイティブマンプロダクション <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:07:59.49 ID:iNIgYOoF0<> ござるの方が実況多いやん <br> 政権交代やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:07:59.93 ID:AtRP48fh0<> 現地羨ましいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:01.49 ID:Bzgv5rRg0<> ぺっさん歌ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:01.58 ID:zaHn6nqa0<> ミオしゃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:03.47 ID:C+ADnddY0<> 5期生ライブ質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:04.92 ID:KFxuSWsr0<> しゅーと眉毛ふっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:05.86 ID:+Plpsko60<> え、何この3Dモデル…&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:06.12 ID:hdjiT04U0<> &#129724;&#129412;&#128147; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:06.15 ID:QQhAzLHF0<> &#127325;&#127312;&#127332;&#127330;&#127319;&#127320;&#127322;&#127312; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:07.34 ID:RNL+9ebY0<> 倶楽部婆さん書くことなくなって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:08.88 ID:ADCzn8xn0<> ルーナのおケツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:10.22 ID:3v/TZfGq0<> 6期生の時も最初だけは盛り上がってたからな・・・ <br> 半年後には元に戻ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:12.41 ID:EYgwsrDD0<> 超てんちゃん3Dモデルでライブしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:11.68 ID:DFHkD1Wq0<> 時代はバリウムとぶいすぽだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:12.67 ID:0bM0uUje0<> <a href="../test/read.cgi/livemegami/1688730997/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 卒業配信よりにじ甲ってこいつら人の心ないのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:13.95 ID:Bzgv5rRg0<> アンパンマンとかバカにしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:16.11 ID:lM8JBYmb0<> ちゃんと演出雇ったんかノウハウが蓄積したんかわからんけど <br> ほんま良くなってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:16.51 ID:WOTUVIZP0<> ネモさん今日もイケやな&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:17.38 ID:666sFepI0<> <a href="../test/read.cgi/livemegami/1688730997/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> あわわわわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:17.99 ID:oniza7bh0<> で、結局どうなん？ <br> https://i.imgur.com/IMKsjyc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:19.88 ID:Ngwmt8qr0<> <a href="../test/read.cgi/livemegami/1688730997/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ころさんとAPEXやるんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:21.41 ID:dTSTwOTo0<> ねぽらぼライブ質かなりあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:21.29 ID:p1fAasAX0<> <a href="../test/read.cgi/livemegami/1688730997/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> ホロメンの記念日見てきな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:21.37 ID:CyT7MEud0<> <a href="../test/read.cgi/livemegami/1688730997/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> ホロライブシティの一貫イベントやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:21.73 ID:4Nnspw9o0<> ござる鼻ズビズビで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:21.83 ID:y58z0AXR0<> ねぽらぼ推しててよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:23.48 ID:VtzPaB/Q0<> はあ…現地参加できるような人間になろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:23.64 ID:kADtQP3R0<> 博衣こより&#129514;ダーリンダンス歌ってみた公開！ @hakuikoyori (2023/07/07 21:07:25) <br> すごい大満足なライブでした…！(&#5153; ･&#840; ・&#811; ･&#840; &#5153;)&#10024; <br> たくさん練習したことがめちゃめちゃ伝わってきた&#129402; <br> 素敵な七夕をありがとうございますねぽらぼ最高ッ！！ <br> #ねぽらぼT4U <br> https://pbs.twimg.com/media/F0bssewakAYx9pA.png <br> http://twitter.com/hakuikoyori/status/1677288207296368640 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:23.85 ID:duG4VbPw0<> <a href="../test/read.cgi/livemegami/1688730997/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> なわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:24.60 ID:Mt+iGHuY0<> 組手でもSFLでもマリーザつええしナーフ来るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:25.76 ID:+Lj/h60Y0<> どうする？ <br>  <br> https://pbs.twimg.com/media/F0bFa6EaIAAQKF7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:25.88 ID:DaVzOvBM0<> このライブは現地行きたかったな… <br> 絶対盛り上がれたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:26.48 ID:SqS+YpZ/0<> 鳥の詩！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:26.71 ID:LMTp5beX0<> ナンパ書き込めなくて草&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:28.28 ID:nmCo9w+i0<> キアラ再放送本編開始まで8分かかりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:30.57 ID:dGfx1F+k0<> ねねちアイドル衣装お披露目の時にやった画面にサイン活用してます&#129392; <br> https://i.imgur.com/sVDGh8k.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:31.54 ID:6R0qnMdO0<> 今年の全体ライブ見返したくなったんだけどBDもう出てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:31.30 ID:+MQpzJCP0<> <a href="../test/read.cgi/livemegami/1688730997/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> そら東京ドームシティやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:31.29 ID:ngAYpV/A0<> 5期ライブ良さそうか明日買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:32.51 ID:iNIgYOoF0<> <a href="../test/read.cgi/livemegami/1688730997/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 1週間すら半々やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:33.81 ID:byc4UayS0<> <a href="../test/read.cgi/livemegami/1688730997/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> キズナアイの会社もう下請けになったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:34.50 ID:bmLqorRn0<> うめるしあ激辛得意なん？ <br> 激辛いうとアレ思い出して期待してしまうんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:35.21 ID:DPT1yraQ0<> 素晴らしいライブだったわねぽらぼ <br> 配信メチャクチャ犠牲にしただけはある <br> どっちが良いのかはともかくとしても有料ライブの中でも屈指の出来 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:35.43 ID:qJUtjv/o0<> ねぽらぼライブ <br> ホロ全体通してもかなり上質だったんじゃないか？ <br> カメラは置いといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:36.59 ID:JZom9GNZ0<> <a href="../test/read.cgi/livemegami/1688730997/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> かるーびな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:36.34 ID:SCzp5FL60<> <a href="../test/read.cgi/livemegami/1688730997/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> やっぱ女は男のアクセサリーで生きていくのが賢いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:36.39 ID:FqrCB6is0<> 超てんちゃんのライブ結構クオリティ高くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 21:08:37.23 ID:YK1qaJ+v0<> スバルにリゼロ勧めたの誰？&#128545; <br> 終わってない作品同時視聴さすなよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:40.45 ID:TAmvNkuj0<> ねぽらぼライブ大成功おめでとう <br>  <br> ここまでいいライブは珍しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:41.09 ID:0EKmS3ct0<> <a href="../test/read.cgi/livemegami/1688730997/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> ハゼよりも食いつくじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:41.45 ID:SqS+YpZ/0<> ゆこち質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:42.14 ID:zW+ozrEc0<> <a href="../test/read.cgi/livemegami/1688730997/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> ケチついたのカメラと照明か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:42.65 ID:682xSCUu0<> メルさん外交できるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:43.16 ID:AtRP48fh0<> いやほんとよかった <br> サマーライブもこれに続けるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:42.97 ID:XczY52/V0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> アトリエシリーズに居そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:48.30 ID:HYP5jS4U0<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> ええやんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:49.98 ID:pp0hC6/W0<> 質のライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:50.28 ID:WVtOZnvn0<> <a href="../test/read.cgi/livemegami/1688730997/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> こいつは後追いばっかでつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:51.59 ID:ou+NFf1D0<> かるびが15000 チラ見せ30000　新衣装20000か <br> コスパ悪いねぇほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:52.09 ID:EHJnqvt80<> <a href="../test/read.cgi/livemegami/1688730997/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 誰かと思った <br> 微妙というか薄いね色々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:52.11 ID:Dk5CeBQP0<> お前ら忘れてるかもしれないが <br> 今日も姫様はふなふなしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 21:08:55.94 ID:/6sDwoRe0<> <a href="../test/read.cgi/livemegami/1688730997/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 覇権コンテンツスト6に突っ込んだころさんの新衣装の同接の話する？ <>
