名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/26(金) 21:06:52.09 ID:WMREyeDr0<> 生だから… <>天皇誕生記念生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:49.31 ID:LewYl13l0<> これ去年の数字にすら届かないんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:51.28 ID:tquyyyHN0<> ロボ子よかったからなぁ <br> 俺は収録でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:52.36 ID:FToNtIHa0<> カバーの社員って結局ぺこらマリンみこちが当たったから食ってるだけの新興企業だよな <br> これ見て再確認したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:52.63 ID:Ra3cTLcW0<> <a href="../test/read.cgi/livemegami/1685102812/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ガンバロー&#9994;&#128563; <br> ガンバロー&#9994;&#128538; <br> ガンバロー&#9994;&#129321; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:52.92 ID:JQYwC07s0<> 音響はクソだけど <br> 画質はあがった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:52.97 ID:dTmj3vDV0<> みすみすけすけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:53.45 ID:U2ahgkdl0<> <a href="../test/read.cgi/livemegami/1685102812/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> やらなきゃいつまでも変わらないんだからレッスン自体は必要でしょ <br> どこまで配信減るのは本人のバランス感覚とリスナー次第だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:56.32 ID:l550A0TP0<> そらともはキレていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:56.55 ID:D3rn2Nmp0<> <a href="../test/read.cgi/livemegami/1685102812/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 結果最高に質でてるよ <br> 生以外のもうやらんでいいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:56.93 ID:4VObokUT0<> 急に音質かわったぞ！？？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:57.85 ID:51jMVTr90<> 音の横の広がりばっつり切ってるのはわざとなんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:14:57.92 ID:NxR7DoCA0<> 叩いてるやつ信じられんわ <br> 収録のほうがいいってのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:14:59.37 ID:Zu2QKTup0<> 拝啓ドッペルゲンガーとテオは流石に生で人間が歌う曲じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:00.58 ID:dcEICpbB0<> マイク変わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:01.17 ID:YThNAgYJ0<> ぬんぬんって実体あるんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:01.63 ID:sWzzwsNb0<> そらライブゲスト無しか？ <br> ゲスト無しは数字出ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:01.44 ID:Q5mR3WX70<> これまじで22時からのみこめっとに同接負けそうで笑えんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:01.51 ID:0GrKcY5y0<> 収録でいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:02.18 ID:BEHpMKcX0<> もうちょい音程低くした方がかわいいしウケそうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:02.39 ID:2nqCbw+X0<> <a href="../test/read.cgi/livemegami/1685102812/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 実際どうでもいいホロスタを実験台にしてたとこはあるからな <br> スタッフの熟練度が低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:02.41 ID:T0VmIrxS0<> 音変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:02.88 ID:nJrB2yrF0<> <a href="../test/read.cgi/livemegami/1685102812/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 仮に確認が必要あってもわりと柔軟にずらせそうだからなあ <br> すいちゃんもずらしてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:04.46 ID:Y9sEfp9+0<> <a href="../test/read.cgi/livemegami/1685102812/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> どうせ絵なんだしこれなら収録で良いしそもそもライブこんないらん&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:04.84 ID:RXvxSutj0<> ボーカル音大きくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:04.43 ID:SfE5bDn10<> イノナカスタッフ首にしたの失敗だったのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:04.95 ID:U8aZTN/G0<> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:05.18 ID:1g2M97Ew0<> 生から収録の切り替え草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:06.10 ID:vnK3RAfq0<> 音響変わったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:06.34 ID:AwimJiYe0<> <a href="../test/read.cgi/livemegami/1685102812/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:06.10 ID:z5cFKZkG0<> もう27億で音響人材雇えば？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:06.11 ID:XEzci3oS0<> 録音なのバレてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:06.36 ID:a6HJo/Fq0<> まあでも生放送はいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:06.57 ID:3STwtWRE0<> ゲストまだかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:07.01 ID:0CH5+1Pp0<> 単発ガイジくっそ暴れててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:07.15 ID:V9ofUOOy0<> 外野がうるさくなるから頼むからライブ5万以上は数字出してくれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:07.96 ID:IwNZ222l0<> なんか変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:09.95 ID:EP5YnAIm0<> <a href="../test/read.cgi/livemegami/1685102812/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> リスも入るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:12.21 ID:GdLYvAMk0<> ミキサーさん必死になって探してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:12.22 ID:9s1Hdrrp0<> 急に音変わりすぎなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:12.49 ID:H1H6qKvV0<> アクターと収録でも質はでるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:12.63 <> まじでゲストいないの&#129300; <br> 本当ならアーカイブで十分なんだけど&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:13.12 ID:JQYwC07s0<> こっから収録か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:12.83 ID:MBA1ZS+R0<> トラッキングはいいんだよな&#129300; <br> バラエティ企画ならいい感じに使えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:14.45 ID:C0HbNCo50<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:14.62 ID:T7djaOnL0<> 演出いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:14.37 ID:6WTweUs/0<> <a href="../test/read.cgi/livemegami/1685102812/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> リハは最低限やってるだろうけどテスト配信とかしてなさそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:14.95 ID:BwaKRcuc0<> 尊重ポエムを生み出したカバーはちゃんと仕事してるよ <br> みんなあのポエムに夢中だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:14.85 ID:jY/6YpTC0<> 天皇4万は薄情すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:16.09 ID:Fc+2Qm6Z0<> 左に寄ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:16.38 ID:CYJ+ZOft0<> <a href="../test/read.cgi/livemegami/1685102812/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a>  <br> すげえや！  <br>  <br> 栄えある1人目の受賞者は、クリエイティブ制作本部 CG制作部のSさん。  <br> 社内横断プロジェクトを円滑に進めながらも、自身のスキル向上を忘れず、  <br> 3Dお披露目などでのライブステージの品質向上。高いクオリティを保ったままアウトプットをしつつ、  <br> カバーのバリューである「チームで、背負う。」を体現し、3  <br> Dチーム全体の成果も向上したことを理由に、受賞していました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:17.21 ID:U8aZTN/G0<> カメラ仕事しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:17.42 ID:ZYwgGa270<> ﾐﾝﾅﾐﾃｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:17.53 ID:Lbvna8vC0<> iwaraか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:17.82 ID:OYkc57QV0<> 効果音ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:18.01 ID:Z05GPrFn0<> この衣装好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:18.12 ID:QW4nk1/t0<> 成金企業が金だけ出してスタジオだの高級機材そろえたとて <br> 結局人材不足でポテンシャル出せず <br> 集まらない人材募集出し続けるだけの哀れな獣だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:18.18 ID:kaJQnQWs0<> 自分の推しの時にこれだったら嫌だから声を上げるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:18.97 ID:RtZ157u20<> マイクノイズ拾いすぎだろｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:18.92 ID:3njVRxzz0<> なんでスバルの配信ずらさせたんだ？ <br> デビューと3dお披露目以外は被せOKだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:19.37 ID:J00wtI9E0<> やっぱホロ自体が弱ってるわ <br> 同時間開始でにじとダブルスコア差じゃ話にならんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:21.04 ID:YThNAgYJ0<> 音量あげた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:21.08 ID:HPWMUSmO0<> ピローンじゃねえんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:21.95 ID:0uGGoOky0<> <a href="../test/read.cgi/livemegami/1685102812/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 応援 <br> 見守り <br> 尊重&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:22.62 ID:wHJyTrSy0<> <a href="../test/read.cgi/livemegami/1685102812/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 増やして作ったゲームが、あれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:22.67 ID:JJ0SZQsb0<> そらちゃんかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:23.30 ID:7gCx8Jo50<> エッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:23.44 ID:9s0wYi+V0<> <a href="../test/read.cgi/livemegami/1685102812/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 下手な生よりは上手い収録でいいよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:24.54 ID:jSvXGfDw0<> ぶいすぽいくわ <br> じゃあの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:25.83 ID:KK94CQKy0<> 急に収録感バリバリなのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:27.24 ID:MMQQR/TN0<> ガサガサ音してるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:27.16 ID:CvqUxufs0<> 動く歩道のやつでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:27.65 ID:FuxYJHq00<> <a href="../test/read.cgi/livemegami/1685102812/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> いや今もおかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:28.10 ID:X+QPf4BA0<> <a href="../test/read.cgi/livemegami/1685102812/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> しょーもな表彰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:28.91 ID:39WgHwnX0<> <a href="../test/read.cgi/livemegami/1685102812/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> ホロスタライブの音響はほんとしっかり調整されてるの泣けるわ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:28.92 ID:5tXBF0lr0<> この衣装すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:29.83 ID:5j8saXPS0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:30.31 ID:EGonEwg90<> 27億払った結果がこれなのか <br>  <br> https://i.imgur.com/rjK4ZNM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:30.51 ID:51jMVTr90<> <a href="../test/read.cgi/livemegami/1685102812/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 音響が酷いって話で天皇は良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:30.63 ID:CYJ+ZOft0<> もうホロ終わりじゃね <br> なんやねんこの数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:30.70 ID:5oPcwLVC0<> 動画パート？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:30.93 ID:rmWdmsCD0<> えっ映像技術はいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:32.25 ID:dhKf1D+g0<> また変な反響しとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:33.93 ID:qW/MUzkf0<> ホロ新参はそらちゃんのことをホロライブメンバーじゃないと思ってるフシがあるからな <br> この数字は想定内 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:34.83 ID:d8OC90QV0<> そういう技術する前に音響どうにかせえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:35.02 ID:lw6lMtOk0<> 靴音いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:15:36.16 ID:Q0BGIimS0<> SE過剰過ぎだろ昔のアニメの最終回OPか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:15:36.81 ID:xXSUy8f/0<> <a href="../test/read.cgi/livemegami/1685102812/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> え、そりゃそうだろ <br> 逆にそうじゃなければ何なの <>
