名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:22:49.70 ID:Qfyp3anz0<> 密室　冷房なし　ボロアパート <>おかゆポルカフブキ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:33.13 ID:ovNYK93R0<> <a href="../test/read.cgi/livemegami/1690698169/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 歌聴きに来る人はゲーム見ないからこれでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:33.85 ID:OnrZdeGe0<> aaaa！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:35.13 ID:bbQ/nMrw0<> しかし、稼いでる割にホロのリアイベとやってること変わらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:35.76 ID:E89XNFXS0<> 知ってる歌だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:37.57 ID:jLNYg/tB0<> <a href="../test/read.cgi/livemegami/1690698169/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ググれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:37.35 ID:VsIDKFjb0<> <a href="../test/read.cgi/livemegami/1690698169/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> バリウムでは同接出てるし別に大丈夫じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:38.85 ID:heD1Yb9D0<> <a href="../test/read.cgi/livemegami/1690698169/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> ジャニーズ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:39.02 ID:Yp3d2Xrf0<> SMAP！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:39.33 ID:2u+XAavB0<> ぺこらの趣味って何かあるの？ <br> 詳しい事柄ってあるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:39.31 ID:fEjWAIXd0<> SMAPどりゃああああああああああああああああああああああああああああああああああああた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:39.79 ID:2aFVsmxa0<> SMAPで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:41.93 ID:LTEhDkzC0<> おがゆ、ちょっと好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:44.80 ID:dxxvdPqt0<> イベントで顔出しするキャラも多いから何とも言えんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:45.01 ID:Ya1DCin30<> さっき縛ってたのはこん棒じゃなくて毒消し草な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:46.34 ID:DeT64TGR0<> おかゆSHAKE!どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:47.66 ID:sFlkcvzn0<> おかゆのSHAKEきたｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:48.82 ID:NJSfJegt0<> シェイクどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:48.75 ID:2YKTG+SM0<> ユニコーンの歌姫天羽音みらんって子配信やってるけどこの子どうなん？ <br> 信用できる？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:49.48 ID:oWQCsDP60<> 斎藤一もイベント鯖だから知りません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:50.65 ID:ND5hlWsU0<> ぺこらのFGOアンバサダーは東京都観光大使のguraやカリオペと同じポジだぞ <br> 深い知識なんかいらんよ <br> 初心者として楽しんでる姿を見せて一緒に新規を連れてくるの役目なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:50.90 ID:BC5/IZCF0<> 美しいよおかゆ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:50.88 ID:8sjJFqIr0<> イケボおかゆ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:51.10 ID:/gCnvrrA0<> <a href="../test/read.cgi/livemegami/1690698169/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 誰か辞退者がいると <br> 20分×3人→30分×2人に変更になるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:51.13 ID:vfy9qJpR0<> ｽﾏｯﾎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:51.98 ID:e+gqB3OS0<> FGOって何考えてるの？ぺこらに数百万渡して同接前回より減らすって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:51.87 ID:MOoeEeA/0<> シェイク！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:53.66 ID:e8fJusak0<> 猫又メンバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:54.19 ID:A1ZtkyBf0<> おがゆ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:54.73 ID:OnrZdeGe0<> イケボで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:57.09 ID:ZhNWvr4T0<> <a href="../test/read.cgi/livemegami/1690698169/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 俺の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:32:59.25 ID:6NK3hpUy0<> <a href="../test/read.cgi/livemegami/1690698169/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> これフラグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:32:59.93 ID:/g9HloWT0<> SMAPの曲といえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:01.13 ID:sFlkcvzn0<> おかゆ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:01.33 ID:NruM0ciH0<> おかゆはあかぺらかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:01.71 ID:Yp3d2Xrf0<> 耳が孕む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:03.21 ID:69maJqr10<> シェイクどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:05.17 ID:vPoKAOUc0<> オケちっちぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:05.91 ID:2aFVsmxa0<> おかゆの低音で孕むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:06.04 ID:aUg5knGp0<> おかゆwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:07.42 ID:aDoWo/730<> アカペラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:07.32 ID:whhNwLYv0<> BGM入ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:08.16 ID:91doexqU0<> おかゆさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:08.33 ID:2YKTG+SM0<> オスゆ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:08.91 ID:3lsk5cRe0<> イントロはアカペラなアレンジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:10.65 ID:S3Cbp4iD0<> おカュ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:10.86 ID:e8fJusak0<> 日曜日にこんな歌歌わないでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:10.89 ID:MlHnzop50<> FGO昨日より同接5000低くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:11.29 ID:GAfJx5px0<> 言っちゃなんだがござるはここで嫌われてる山田より頑張ってないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:11.64 ID:5fwa+w6A0<> おかゆ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:12.17 ID:pCl2cSNz0<> SMAP何だかんだ良い曲多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:13.77 ID:BafeqSf20<> シェイクなつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:14.63 ID:sgGHszfO0<> 俺がエアプだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:14.49 ID:Smq579qV0<> <a href="../test/read.cgi/livemegami/1690698169/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 歌勢ならこんなもんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:16.00 ID:jLNYg/tB0<> <a href="../test/read.cgi/livemegami/1690698169/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:15.95 ID:sPX6yFEX0<> アカペラなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:16.09 ID:gdV4sKJE0<> こよりがトルネコやったらサクっとクリアしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:16.38 ID:Dyu3nYoP0<> マンさんのす <br> 巣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:16.13 ID:sc1CuyXk0<> smap!?!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:16.97 ID:lUdxmE0W0<> グラブルの案件なら皆温かく迎えてくれるのに <br> FGO受けない方が良かっただろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:19.29 ID:c2ANtgLa0<> <a href="../test/read.cgi/livemegami/1690698169/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> どこもリアイベをやりたがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:19.78 ID:KFj6bKPJ0<> ジャニーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:20.11 ID:4kk6F3Gn0<> これは歌枠を建てたものの急に恥ずかしくなって一時間以内にサムネの谷間を隠したみこち <br>  <br>  <br> https://i.imgur.com/24kRgR3.jpg <br>  <br>  <br> https://i.imgur.com/eVQXGY0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:20.43 ID:8iSlS1eM0<> sex <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:22.00 ID:E89XNFXS0<> ああ～金玉が孕む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:22.54 ID:aDoWo/730<> これ気づいてないなアカペラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:25.95 ID:o8x2RtCN0<> 会場紹介コーナーに何も知らん奴呼んだの失敗だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:26.13 ID:SdaK54eK0<> 初手イケボおかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:26.99 ID:MOoeEeA/0<> オケちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:28.34 ID:VidTVw2x0<> ラミクエ2万出てたの納得なんだよなあこの実況の上手さ <br> テキスト読めたらな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:29.38 ID:A1ZtkyBf0<> <a href="../test/read.cgi/livemegami/1690698169/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 入ってるが小さかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:30.68 ID:7feFtqaU0<> おぎゃうの質シェイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:34.98 ID:yEEwMVsB0<> おかゆこれ消えるやつじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:35.38 ID:ZhNWvr4T0<> <a href="../test/read.cgi/livemegami/1690698169/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 俺の「勝ち」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:35.81 ID:795198QT0<> <a href="../test/read.cgi/livemegami/1690698169/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ぺこらは流行りに乗っかって数字出すことが目的だからな <br> 好きでもないのに流行りに乗っかるからなにもかも浅いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:37.46 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690698169/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ホロメンだいたい斜め移動活用しないからおじさん大発狂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:39.01 ID:vPoKAOUc0<> シェイク聴くと夏を感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:39.42 ID:Epvxh6IK0<> おがゆの懐メロが五臓六腑に染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:41.27 ID:0jJo/wfV0<> お前らやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:41.41 ID:vk1qYTsq0<> これかわかんなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:44.72 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690698169/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 重大発表昨日終わってるからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:44.82 ID:qCFTWUMo0<> <a href="../test/read.cgi/livemegami/1690698169/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 村民はあったけぇからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:45.37 ID:sgGHszfO0<> ぺっさんもASMRやってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:45.39 ID:OiCGmMKI0<> レベル上げればいけそう <br> 健常ならだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:46.64 ID:8010WaBq0<> まんさんばっかで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:46.74 ID:n4W6r7zV0<> ラミィさすがに今回はいけるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:47.81 ID:e8wBDwPj0<> ラミィみたいな「おバカプレイ」自体は許せるんだけど <br> ゲーム内にでてる文字を読まないのは不快なんだよな <br>  <br> 「毒にかかると力が下がる」 <br>  <br> って何度も書いてあるのに毒の意味を理解してない <br> そこは理解力じゃなくて文字を読めばいいだけなのに <br> 文字を読まないのはドラクエの時もそうだった <br>  <br> でも文字を読むと逆に興味を失うかもしれない <br> 成長物語がなくなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:49.80 ID:KyFZGOpt0<> ぺっさんおもんないからおかゆラミィでいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:52.48 ID:S3Cbp4iD0<> さすがに選曲古すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:53.60 ID:jLNYg/tB0<> なんだよこの施設… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:54.10 ID:MarA1o7f0<> <a href="../test/read.cgi/livemegami/1690698169/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 同接見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:54.26 ID:tbiVK6TT0<> こんなところカメラ回してやるなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:55.01 ID:JxOi2PRS0<> アイテム運がいいなってときに限って飢え死に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:55.34 ID:sFlkcvzn0<> おかゆ最高だよお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:56.40 ID:W9N/YMwM0<> Vtuberじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:56.42 ID:v8B/OUjX0<> &#128048;ﾌｧﾌｧﾌｧﾌｧﾌｧﾌｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:33:57.67 ID:NJSfJegt0<> <a href="../test/read.cgi/livemegami/1690698169/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> いやお前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:33:58.08 ID:69maJqr10<> <a href="../test/read.cgi/livemegami/1690698169/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> イヤホンで聞いたらちゃんと鳴ってるぞ <>
