名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:19:03.88 ID:923INNt70<> はい <>あわわの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:32:27.59 ID:R2SY6tai0<> <a href="../test/read.cgi/livemegami/1690546743/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> つかよくみたらこれFGOの公式チャンネルなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:30.80 ID:o2hsVsdk0<> <a href="../test/read.cgi/livemegami/1690546743/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ホロとFGOはズブズブだからな <br> そらそうだろとしか <br> てかFGO周年とかほっといても２０万超える配信だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:31.08 ID:k1iwDzqW0<> さすが古参が多いな <br> https://i.imgur.com/MGDJeot.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:32.30 ID:LjfH2Rh60<> バリウムはまず今年1000出るようになることだな <br> そしたら軌道に乗る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:34.76 ID:GH2m2Y5D0<> <a href="../test/read.cgi/livemegami/1690546743/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ホロスタも数字下がってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:37.93 ID:ADuBxy/30<> <a href="../test/read.cgi/livemegami/1690546743/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 船で釣りしとるからタコ専門ちゃうけど今の時期明石はタコとツバスやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:38.89 ID:dAefiFRe0<> <a href="../test/read.cgi/livemegami/1690546743/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> お前も金無いんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:32:39.13 ID:OJ6t2f6J0<> <a href="../test/read.cgi/livemegami/1690546743/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> ぺこちゃんがFGO配信したときは <br> あんなに集まって歓迎してくれてたのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:39.74 ID:BvDLna5d0<> 今日はアニャシコしていいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:39.84 ID:nB98CZRR0<> <a href="../test/read.cgi/livemegami/1690546743/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ホロメンは早く配信終わりたいからな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:40.81 ID:dIFHjiNV0<> 外部案件ホロジュールに載せるのはこよりの麻雀とかそうだったけど <br> これで同接3000とかなったらもう宣伝の意味ねーなリスナーがコンテンツ参入する気ないって事だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:32:42.17 ID:VSF4z6YW0<> ホロライブなら逆張りクソ陰キャが粘着して叩くんだが新参弱小箱なら何をやっても大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:43.81 ID:X++lqS3r0<> るーちゃんはうめちとあわーわに分裂したんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:32:47.45 ID:FOZPK0/c0<> あわーわまえ決勝進出したのにな <br> あれミジンコしかいないカスタムだったのかな <br> こんなもんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:49.62 ID:jP8mSSNV0<> <a href="../test/read.cgi/livemegami/1690546743/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> まつりドエッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:32:49.60 ID:gp6IDlHc0<> <a href="../test/read.cgi/livemegami/1690546743/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 哀れすぎw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:50.03 ID:kk5bfY8X0<> 何だこいつ思った反応してくれなかったからキレてるだけか <br> https://i.imgur.com/joJt4nl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:51.86 ID:mpdYcvLD0<> <a href="../test/read.cgi/livemegami/1690546743/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 錯乱棒は若いやつでも知ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:52.57 ID:wFGU9ZwL0<> あわーわは声掠れたほうが味が出るわ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:52.52 ID:O6LmgK1t0<> 【悲報】ミジンコ、さくらんぼと夏祭りの区別がつかない <br>  <br> https://i.imgur.com/F4TENSC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:32:54.17 ID:UtQuABg90<> <a href="../test/read.cgi/livemegami/1690546743/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> レジェンド級害悪のみすみ信も入れとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:56.30 ID:oAS0IV1H0<> 潰れた声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:32:56.81 ID:O9GS3uOM0<> <a href="../test/read.cgi/livemegami/1690546743/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> あくなんのファンネってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:32:59.81 ID:gC9rIjhN0<> あわわってキヨコピーしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:00.76 ID:vhSbgwSw0<> ヒメヒナ始まりません <br> 3Dの時は毎回こうなんです申し訳ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:01.69 ID:ggbgAsez0<> <a href="../test/read.cgi/livemegami/1690546743/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 俺はあわるしあ見てねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:33:09.24 ID:14n6Sppq0<> NG民顔真っ赤でNGしますアピールです <br> だったら掲示板見るなよ鬱陶しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:33:10.72 ID:uFYF5P3i0<> あわーわの潰れたカエルのようなうめき声好き&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:18.05 ID:ojJb+rwY0<> <a href="../test/read.cgi/livemegami/1690546743/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 限界集落すぎるから仕方ねえだろ <br> これまじでそうだぞ <br> 今実況してる赤IDの中にも俺いるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:33:18.84 ID:vyTAo6Rw0<> <a href="../test/read.cgi/livemegami/1690546743/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> あわわって箱推し企画朝こよやってるのに全然人来ないんだよ <br> もうこればりうむの客層がおかしいと考えるしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:33:19.03 ID:FOZPK0/c0<> あわーわ突破できません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:21.89 ID:8ftT4zPg0<> ラミィの姉、ラミィに顔も声も似てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:22.74 ID:USVBXgfw0<> すいちゃんいつ始まるんだ余！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:24.75 ID:QhpuXcW70<> <a href="../test/read.cgi/livemegami/1690546743/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> ギャハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:25.27 ID:OdkNqDiP0<> <a href="../test/read.cgi/livemegami/1690546743/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> Peko Class Beast &#128007; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:29.23 ID:J5PKTL660<> <a href="../test/read.cgi/livemegami/1690546743/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> ええな、俺は秋のなゆーたワンマン行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:29.46 ID:1uR5BRpb0<> <a href="../test/read.cgi/livemegami/1690546743/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> つまり若いってことやん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:29.71 ID:LmuPclNJ0<> フォルガイ見たことねえステージばっかになってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:31.22 ID:2P2djeGx0<> <a href="../test/read.cgi/livemegami/1690546743/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 容赦しねえぞwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:31.30 ID:8v+p17dX0<> <a href="../test/read.cgi/livemegami/1690546743/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:33:33.40 ID:E9adXa5n0<> オホ声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:34.70 ID:5eYgZms00<> お前らってあわーわを楽しみに観てるだろ？ <br> でもホロメンを基本もうそういう気持ちでは見てないはずや <br> ホロが面白くないのはお前らのせいでもあるとおもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:36.30 ID:HaE1hsL60<> 露骨に衰退してて草 <br> 当然だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:37.07 ID:wFGU9ZwL0<> あわーわとエッチしたらチョッパーみたいな声で喘ぎそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:36.97 ID:ZSBVHjG60<> <a href="../test/read.cgi/livemegami/1690546743/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> ホロでこのキレ芸出せるのはぺっさんしかいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:37.68 ID:NC70IPFK0<> あわわのオホ声&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:33:39.46 ID:5AzrtY5A0<> オホ声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:33:39.81 ID:WWk+K8z90<> <a href="../test/read.cgi/livemegami/1690546743/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> ガイジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:33:41.00 ID:bnEbuvfU0<> あわーわおほってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:42.10 ID:0PRiXbC60<> <a href="../test/read.cgi/livemegami/1690546743/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 同接二桁のゴミスレだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:42.79 ID:GvDpC1BO0<> 新作来たぞ <br> https://i.imgur.com/tefixos.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:45.23 ID:D/oDz/b40<> <a href="../test/read.cgi/livemegami/1690546743/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> シオンD2やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:46.30 ID:2P2djeGx0<> <a href="../test/read.cgi/livemegami/1690546743/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> すげえ、何してくれるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:33:47.08 ID:DzT6ceHA0<> なあ、みこちがやりもしないくせに月1でASMRやるとか急に言い出したのって、配信減らして楽してメンシで稼ぐためだったりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:47.40 ID:K2B/csrO0<> あわわ絶対近いうちに喉やられるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:33:48.60 ID:xWm+NKUl0<> <a href="../test/read.cgi/livemegami/1690546743/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 中華統一を始める…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:52.02 ID:mOWlXb6K0<> <a href="../test/read.cgi/livemegami/1690546743/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 山クソより若いらしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:54.64 ID:vVHQvHip0<> 21時台に雑談と同時視聴の2枠しかないって初めてじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:57.43 ID:Bw2zRxGu0<> あわーわってガチでスパチャに興味ないけど <br> 運営指示でたまに回収しろって言われてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:57.48 ID:2Tlh3rrn0<> <a href="../test/read.cgi/livemegami/1690546743/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> る！とたくあんのハイブリッドだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:57.91 ID:UO3N80Io0<> あわーわ質の登山すげえやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:33:59.42 ID:ggbgAsez0<> <a href="../test/read.cgi/livemegami/1690546743/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 飛行機だけじゃなくて赤もいるのガチの影分身で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:34:01.05 ID:mpdYcvLD0<> 全く似てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:34:01.79 ID:KblMf9Tr0<> ヒメヒナちゃんさぁいい機材買おうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:34:03.15 ID:kkh6VTnZ0<> お前ら！30分後にはJP6期最後の一人の3D配信があるから見逃すなよ！ <br> https://www.youtube.com/watch?v=QVxgwstf-Aw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:34:03.26 ID:T3Cjoi0B0<> バリウム運営、ホロメンの後継者を的確に連れてくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:34:03.43 ID:aLJeBGCO0<> <a href="../test/read.cgi/livemegami/1690546743/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> るーちゃんもいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:34:04.21 ID:FOZPK0/c0<> あわーわモノマネ下手すぎました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:34:04.64 ID:LmA4eG4u0<> <a href="../test/read.cgi/livemegami/1690546743/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> ハゲてたらワンチャン嫌がられて終了かもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:34:06.20 ID:MQxwawg20<> <a href="../test/read.cgi/livemegami/1690546743/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 同時視聴で割といるよな <br> 歌ちゃんと聞いて、みたいなコメ <br> 僕のしてほしかった反応じゃないんだあああああああああ！で反転するのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:34:06.43 ID:xrJPn8zx0<> あわーわ似て無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:34:08.31 ID:hapKOLpm0<> あわーわ400狙えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:34:08.39 ID:jccKFBQr0<> ヒメヒナ再延期はさすがにさぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:34:10.12 ID:3Xy2XQfr0<> <a href="../test/read.cgi/livemegami/1690546743/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 厄介おじさんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:34:10.65 ID:vyTAo6Rw0<> <a href="../test/read.cgi/livemegami/1690546743/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> そこよりも23時の枠立ててるホロメン見てみろ <br> わためフレアルーナっていういつもの黄金メンバーだぞ <br> もう笑うしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:34:10.67 ID:2HWHDXAy0<> <a href="../test/read.cgi/livemegami/1690546743/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 露骨にぺこらを優遇してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 21:34:11.93 ID:IUgO+hmh0<> 適当で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 21:34:12.10 ID:jPgFFaeP0<> <a href="../test/read.cgi/livemegami/1690546743/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 効いてて草 <br> 顔真っ赤なのお前ｗ <br> 無視されるってのがトラウマそうｗｗｗ <>
