名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:41:09.93 ID:5V8oA8Nd0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>あくクロ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:10.41 ID:YUcQDVo/0<> <a href="../test/read.cgi/livemegami/1679661669/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> もう疲れちゃったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:52:14.08 ID:jbMduhCm0<> <a href="../test/read.cgi/livemegami/1679661669/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 面白いししゃーないあくたんじゃ勝てんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:52:16.49 ID:QL7szaRw0<> 山ちゃん褒められてます&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:19.81 ID:cIcfx2op0<> <a href="../test/read.cgi/livemegami/1679661669/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 昔居たけどその辺からこっち来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:20.97 ID:4ya+Sn020<> 【悲報】ミライアカリ、最終手段引退表明もアニメポケモンのサトシ引退と被りかすんでしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:21.79 ID:NOC19Egs0<> 紫スキンに文句言われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:22.71 ID:UsOi15ML0<> 狩野英孝最強すぎてすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:26.23 ID:156WRjnt0<> <a href="../test/read.cgi/livemegami/1679661669/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> これに期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:28.78 ID:GLaAj2Dg0<> <a href="../test/read.cgi/livemegami/1679661669/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> それマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:32.47 ID:CEeYrt3G0<> <a href="../test/read.cgi/livemegami/1679661669/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> ありがてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:34.93 ID:1knpydG30<> dttoって女V実質最強なんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:35.25 ID:FrjSNk+N0<> <a href="../test/read.cgi/livemegami/1679661669/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 6時間で開放とか優しすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:35.80 ID:b3hmOLFh0<> らぷちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:36.83 ID:KzmY5ctx0<> 山田とちーさん仲良くなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:37.85 ID:wB4fRC8Q0<> やっぱりぼたんってペクスでソロマス出来る素質あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:38.57 ID:9KiQn4oG0<> ( ^)o(^ )狩野英孝と釈迦に挟まれるあてぃし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:40.71 ID:GbrmR8ub0<> <a href="../test/read.cgi/livemegami/1679661669/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 侍vs中日のとき実況してたか？してないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:52:42.96 ID:JhqpL6yL0<> 山ちーなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:52:43.80 ID:Wq7ZA9Ub0<> <a href="../test/read.cgi/livemegami/1679661669/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> ちーちゃんのストッパーがんばれ山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:47.50 ID:4y2p1Q0u0<> 確かにするっと自然に始まったけどこの組み合わせは何か凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:52:49.02 ID:7qopP2sp0<> ちーさんもっとスパルタでやらないと怠けるぞ山田は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:52:48.97 ID:SXSkHm3p0<> 処女の仮面と <br> 陽キャのジョジョどっちみようか、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:52.19 ID:0YkrnKfQ0<> <a href="../test/read.cgi/livemegami/1679661669/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 2回プレデターフィニッシュしてるからレベルが違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:52.80 ID:C629K7vm0<> <a href="../test/read.cgi/livemegami/1679661669/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ストリーマー目指すならこのくらいできないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:53.28 ID:j4KnpBI50<> <a href="../test/read.cgi/livemegami/1679661669/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> ドアの時点で欠陥だからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:52:53.41 ID:z9m8WEnF0<> <a href="../test/read.cgi/livemegami/1679661669/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 芸能人はガバガバだからな <br> 同時視聴とかも普通に音声入ってるしサムネに版権画像も平気で使う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:57.42 ID:KzmY5ctx0<> <a href="../test/read.cgi/livemegami/1679661669/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> ソロマスなんかやると一人で生き残るムーブが染み付いて雑魚になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:52:57.48 ID:sa9btZYX0<> ござる隊ってござるそっくりなんだ <br> きっついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:57.40 ID:xsBa81t70<> <a href="../test/read.cgi/livemegami/1679661669/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> お前もや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:52:59.38 ID:/Pr4/vzC0<> <a href="../test/read.cgi/livemegami/1679661669/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> ホロガイもちーさんに注目してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:01.55 ID:NOC19Egs0<> ちーさん山田褒めてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:02.37 ID:NwzfUUS70<> 叩きうぜーんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:02.92 ID:0seL48XB0<> <a href="../test/read.cgi/livemegami/1679661669/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ぺっさんもダル絡みしてたよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:03.34 ID:ZRavKlUc0<> 叩きうぜーんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:03.73 ID:ilWM/m9R0<> <a href="../test/read.cgi/livemegami/1679661669/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 山田ぁ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:09.63 ID:Wq7ZA9Ub0<> <a href="../test/read.cgi/livemegami/1679661669/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> どこのコメ欄だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:12.02 ID:Fb7Kvm5I0<> <a href="../test/read.cgi/livemegami/1679661669/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ちー「今回はここまで」 <br>  <br> ちー「じゃ1時間後に再集合で」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:14.58 ID:RmvmjZz00<> シャイニングに投票するやつってどの層? <br> 世界一質なし映画だろあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:14.57 ID:uZ6Jx3jg0<> あくたんほんと地下好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:16.72 ID:Io6ERQVh0<> ５９５０ｘと３０８０がマイクラと雑談くらいにしか使われてない事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:18.00 ID:gmuKPMnJ0<> そろそろ落ち着いてきたな <br> ござる会議をするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:18.12 ID:JWL8D3Ct0<> 明日ぺこら化け物やるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:19.08 ID:p81NkWsd0<> <a href="../test/read.cgi/livemegami/1679661669/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 歴史は繰り返すの感動する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:20.07 ID:+jT/Nog10<> <a href="../test/read.cgi/livemegami/1679661669/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 元プレデター <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:23.54 ID:qBFRjyTc0<> ドデカミンってカロリー高そうで買うことをためらってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:26.97 ID:33qVIrki0<> <a href="../test/read.cgi/livemegami/1679661669/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> カリッさんのコーンのフリして4ch荒らすとか言ってたディスコ漏れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:28.55 ID:7qopP2sp0<> <a href="../test/read.cgi/livemegami/1679661669/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:28.29 ID:c18qZ+sl0<> すいちゃん視聴者とプレーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:31.26 ID:ywrmmRKi0<> そしゃ荒れるわ <br> https://i.imgur.com/8FIIWsc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:32.00 ID:KycH4kmb0<> ガイジクルーはどこにでも居る <br> あくたんが配信すると活発になるからいつも通りサボっててくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:32.16 ID:iBrEfZqz0<> やまちゃんそろそろ限界時間じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:33.45 ID:IOaMlqLw0<> <a href="../test/read.cgi/livemegami/1679661669/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 天空も好きだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:33.32 ID:2+6Ds6340<> ちーさんが甘やかしすぎるから山田が甘えそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:34.86 ID:0xse0MNp0<> 日本の武器は2列目だからCFは浅野や古橋より <br> ポストもできる上田にがええんよな <br> 森保は小さいスピードのある選手使いたがるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:35.80 ID:ZRavKlUc0<> <a href="../test/read.cgi/livemegami/1679661669/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> お前みたいなののせいで荒れてんのにまだ煽る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:36.65 ID:Q+sSSszL0<> <a href="../test/read.cgi/livemegami/1679661669/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ホロライブには必殺の収録があるから点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:37.87 ID:IiVwChYx0<> <a href="../test/read.cgi/livemegami/1679661669/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> そもそもなってなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:39.26 ID:i9sA0ysO0<> <a href="../test/read.cgi/livemegami/1679661669/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 無双して練習にならなそうやな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:39.58 ID:dIc4GST60<> <a href="../test/read.cgi/livemegami/1679661669/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ねぎは救えたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:39.48 ID:8uP3OhFH0<> <a href="../test/read.cgi/livemegami/1679661669/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> やっぱり生身には勝てないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:39.63 ID:r8DwA+n70<> お前らそろそろラミたんくるぞ <br> 楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:40.22 ID:DY8EwrZR0<> ラミィもマイクラくるけどござるは絡むの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:41.81 ID:ixskcxBJ0<> <a href="../test/read.cgi/livemegami/1679661669/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> すいまメーンってエイコーのギャグだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:41.68 ID:GNz/I04J0<> 山ちー割りと雰囲気良くなってきてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:41.88 ID:LhkJc7+80<> ドデカミン人口甘味料でムリだわ <br> 不味すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:45.11 ID:NOC19Egs0<> 山田話聞く気無くて草 <br> ちーさんキレるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:53.67 ID:NwzfUUS70<> まだ荒らしていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:53.99 ID:B1FJqnoe0<> そもそもバイオの年齢制限ってメーカーからの要請なんか？ <br> CEROにあわせたホロの自主規制じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:53:55.16 ID:YtA3HI9Y0<> このメンツでカスタム参加しようや <br> 別にええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:53:56.50 ID:KzmY5ctx0<> <a href="../test/read.cgi/livemegami/1679661669/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ちーさん全盛期週７０時間とかえぺやってたけど大丈夫？ <br> こよりの２倍ぐらい配信してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:54:02.15 ID:tl5pg/aw0<> <a href="../test/read.cgi/livemegami/1679661669/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a>,642 <br> 海外にも倶楽部あんのかよ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:54:03.63 ID:H013S1ji0<> ラミィいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:54:07.35 ID:NwzfUUS70<> 尚も煽ってる奴居るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:54:07.81 <> <a href="../test/read.cgi/livemegami/1679661669/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> こよりもうスパチャ読みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:54:09.51 ID:LNfvu4Fm0<> <a href="../test/read.cgi/livemegami/1679661669/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> (  ･&#7620;&#7109;･&#7621; )これこの前スレに貼られてた奴だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:54:11.24 ID:IOaMlqLw0<> あくたんセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:54:11.93 <> <a href="../test/read.cgi/livemegami/1679661669/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> わかる、すげえケミカルな味するよな <br> でもオロナミンCはくっそ美味いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:54:12.13 ID:syEFCDsm0<> <a href="../test/read.cgi/livemegami/1679661669/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 具合悪くなってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:54:12.56 ID:1sM/qyUp0<> <a href="../test/read.cgi/livemegami/1679661669/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> みこめっと討伐してたのか <br> そりゃ荒れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:54:12.58 ID:EpzVN9kD0<> <a href="../test/read.cgi/livemegami/1679661669/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> バックボーンが地下アイドルだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:54:12.81 ID:EWHC+AF00<> 狩野英孝の旧作バイオ4の最終回も4万出てたしやっぱ強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:54:13.10 ID:FKD0W1ik0<> <a href="../test/read.cgi/livemegami/1679661669/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> そここそ雑に絡みに行っても大丈夫なのに何でやねん <>
