名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:18:31.45 ID:dWo7IqT40<> 最強。 <>にじさんじ最強伝説　～序章～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:24:58.18 ID:UAZpbcWR0<> 4期やるじゃん <br> 今日は4期の日だったんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:24:58.57 ID:7uuPeaNO0<> 四期生全員爪痕残してったなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:24:58.60 ID:DjmhqQbq0<> いやオリソン被せはやめようよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:24:59.24 ID:DBE2ndIh0<> わため上手いけど癖は本家再現できないからアレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:24:59.53 ID:gDbIXc7Z0<> <a href="../test/read.cgi/livemegami/1671977911/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> (  ･&#7620;&#7109;･&#7621; )リピートソングじゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:00.60 ID:PFKgC5Q50<> 次はステラーステラー頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:00.90 ID:2K8xLSJS0<> あくたんよりいいのはダメだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:00.42 ID:VWV+lEDR0<> <a href="../test/read.cgi/livemegami/1671977911/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> マリン以下って言われると剣持マジで配信少ないんだな <br> ちなみに先月は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:00.66 ID:TFbYgRvZ0<> ぺこみこのかなた、あてぃし色のわため。問題児多すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:01.55 ID:VZnLAHyp0<> <a href="../test/read.cgi/livemegami/1671977911/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 2か月29日で失敗する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:02.03 ID:dZRMT+//0<> ( ^)o(^ )力強いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:01.65 ID:iwPT6jSP0<> <a href="../test/read.cgi/livemegami/1671977911/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> デメリット無いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:02.53 ID:f3j5hTKY0<> ♪　 　　　　♪ <br> 　　 ( ^)o(^) )) <br> 　(( (　つ　ヽ、　　　♪　ﾗﾋﾞｭﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗ <br> 　　　〉 とノ　))) <br> 　　（__ノ^(＿) <br>  <br> 　　　　　　♪ <br> 　 (( （^)o(^ ）)) <br> ♪　 / ⊂　) ))　♪ｱｲﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> 　　((( ヽつ 〈 <br> 　　 (＿)^ヽ__） <br>  <br> ♪　 　　　　♪ <br> 　　 ( ^)o(^) )) <br> 　(( (　つ　ヽ、　　　♪　ﾗﾋﾞｭﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗ <br> 　　　〉 とノ　))) <br> 　　（__ノ^(＿) <br>  <br> 　　　　　　♪ <br> 　 (( （^)o(^ ）)) <br> ♪　 / ⊂　) ))　♪ｱｰｗｗｗｗｗｗｗｗｗｱｲﾗｰﾋﾞｭーｿｰﾏｯﾁｗｗｗｗｗｗｗｗｗ <br> 　　((( ヽつ 〈 <br> 　　 (＿)^ヽ__） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:03.25 ID:40aUiUX+0<> <a href="../test/read.cgi/livemegami/1671977911/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 大会関連以外2万台じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:05.00 ID:ImdypLQo0<> 京張り手とか謎のワード作るのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:05.47 ID:3QHIttwP0<> <a href="../test/read.cgi/livemegami/1671977911/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> &#128127;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:05.59 ID:71oQM3Vf0<> わための声じゃあくあ色ぱれっと合わんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:06.21 ID:GNAcDUMN0<> なんかあくたんのあくあ色より質ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:07.83 ID:nf13bw0e0<> みーちゃん妊婦です&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:08.29 ID:ho1a8yH/0<> ござる可愛すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:08.83 ID:+Sq3e5/n0<> リレー通して4期生輝いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:08.90 ID:D/VWDxoh0<> あてぃし色リレー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:08.91 ID:ExDec6kY0<> あくたん普通に歌うけどこれも中々に高音続くからむずいよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:09.57 ID:73K4uVtZ0<> しっかりわための曲っぽくなるから特徴的だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:10.65 ID:GKwEoAFB0<> ござるのせいでパンツの中がホワイトクリスマスになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:11.36 ID:6GAujM0H0<> 力強すぎないかわため <br> 可愛らしく歌う歌だぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:12.25 ID:Ajp6MPfx0<> きっちり時間通りに終わらせるかどうかで素の性格が垣間見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:13.29 ID:xAoDYgSo0<> <a href="../test/read.cgi/livemegami/1671977911/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。 <br> life time: 3分 57秒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:13.38 ID:PFKgC5Q50<> わためならやってくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:14.27 ID:YVJxZnR60<> お兄ちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:14.76 ID:hHGkGIXe0<> ござる車ブンブンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:16.20 ID:3I42mimR0<> あくあの声が聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:16.04 ID:R5cR/gfN0<> <a href="../test/read.cgi/livemegami/1671977911/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> どっちもご褒美で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:16.57 ID:3/dEygq10<> 本場の京都見せてやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:17.16 ID:xcClyxXa0<> 強烈な張り手があくあを襲う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:17.41 ID:8TWfjsKT0<> 声震えてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:17.56 ID:i3farey00<> あくたんより上手いけどあくたんの方が良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:17.42 ID:d33Xss/D0<> <a href="../test/read.cgi/livemegami/1671977911/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> こうなった <br> https://i.imgur.com/bScjy6n.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:19.09 ID:0E2+RG+90<> <a href="../test/read.cgi/livemegami/1671977911/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> あくあ先輩の足元にも及ばないけど <br> 胸を借りるつもりで、ね <br>  <br> わためは悪くないよねぇ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:19.85 ID:28Te/RGj0<> <a href="../test/read.cgi/livemegami/1671977911/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:20.62 ID:P/KXhbMg0<> <a href="../test/read.cgi/livemegami/1671977911/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> それサロメのときも聞いたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:21.33 ID:vx8xU6AD0<> わため全部ホロメン曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:21.90 ID:MC7/IRVK0<> 歌詞間違えた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:22.42 ID:0yMQKGiV0<> さすが武道館を狙う女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:22.89 ID:nE79R5Qa0<> みーちゃん、視姦されて喜んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:24.44 ID:Qyftq/fi0<> <a href="../test/read.cgi/livemegami/1671977911/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> やめろ <br> あれ気持ち悪くてトラウマなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:24.79 ID:PecwX9M60<> ござるの耳ふー来ます！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:25.55 ID:Ss1ZQS590<> 4期生は頭おかしい(褒め言葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:26.96 ID:unBn0reK0<> <a href="../test/read.cgi/livemegami/1671977911/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 普通に引くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:27.38 ID:YaiYabba0<> ルーナ、かなた、わため質あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:27.34 ID:D8Hv/w/r0<> <a href="../test/read.cgi/livemegami/1671977911/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> うわあきっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:28.00 ID:tWmmz9PX0<> ござるとラミィ並べたらラミィむっちむちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:29.04 ID:hjoq6Fxe0<> みけさん脚見られて喜ぶ変態です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:29.59 ID:Ij2nIC0f0<> 剣持ってガワはハズレよりだよな <br> ガワじゃなく喋りでこんだけ数字集められるのは凄えわ <br> ホロの数字とは全くの別物だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:29.43 ID:/Zg+mfx80<> わため毎週歌枠やってるだけあって音響完璧だな <br> こんなん絶対盛り上がるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:30.48 ID:Fqwg6cPF0<> わための声震えてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:30.84 ID:gJlxcA2t0<> 音質クソなのが続いてたしわためくらいは標準でやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:33.87 ID:V6NfsSfF0<> <a href="../test/read.cgi/livemegami/1671977911/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> ピーナツくんガチ恋勢結構いると聞いて驚いたわ <br> 妹と活動してるから男女のコンビが見たいまんさん需要と <br> まんコーン需要の両方を同時に満たせてるみたいなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:37.45 ID:o9D5mfLJ0<> <a href="../test/read.cgi/livemegami/1671977911/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> スパチャ集計貼るならたつのこふぁんぽっぽくらいちゃんとしてこいや <br> ギフトも集計しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:38.40 ID:df90m7e90<> みけさん強すぎる <br> 今でもホロいたら余裕で1軍だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:39.12 ID:dZRMT+//0<> すまん <br> なにこのメンシ歴の雪崩は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:38.24 ID:Aec7BKbk0<> <a href="../test/read.cgi/livemegami/1671977911/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> うわあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:39.12 ID:QmQ8bg/E0<> わためにあんま合ってないな <br> またmove歌ってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:40.91 ID:8yqM3E6Q0<> ハナマサで買ってきて作ったやつ　 <br> さっきもあげたけどホイップクリームとバームクーヘンが100円引きでそれぞれ298と味のないいちごが198で合計800円くらいだな <br>  <br> https://i.imgur.com/dLXJTKz.jpg <br> https://i.imgur.com/fj19NAg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:41.25 ID:gVwlfTaT0<> <a href="../test/read.cgi/livemegami/1671977911/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 可愛らしく歌ったらあくあ泣いちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:41.33 ID:jeX8hMR20<> なゆっさんこの時間に飯テロやめてクレメンス… <br> https://i.imgur.com/mC8DZm0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:41.54 ID:1OqOaW9x0<> <a href="../test/read.cgi/livemegami/1671977911/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> リレーありがとうな、こっちからもお返しやで <br> (オーバーしたことについて後で話あるから聞いとけぼけ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:42.11 ID:OsLlRupE0<> なんかわため前より下手になってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:42.28 ID:wPrZkOKE0<> ござるのサムネまことみてーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:43.08 ID:xOYnej660<> ケツ振れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:43.41 ID:3uYAnadg0<> <a href="../test/read.cgi/livemegami/1671977911/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ベルセルクの蝕って感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:43.82 ID:eWVeflP20<> これ乳マウントだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:44.58 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671977911/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> みーちゃんが出ていった場合は失敗？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:45.45 ID:7JikEtgo0<> わためってもしかしてわかりにくいだけでフブちゃんと同じくらい張り手強い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:45.82 ID:wYRhl7R10<> ホホホイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:46.14 ID:3/dEygq10<> わためほいほい言ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:46.49 ID:DBE2ndIh0<> わためかわいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:47.17 ID:ExDec6kY0<> わため騎乗位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:47.50 ID:qZuPHrOM0<> ほいほい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:47.88 ID:dnxQPkFG0<> お前の下手糞な歌で時間押してたから <br> 歌い直してやるとという張り手サンキューわため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:49.55 ID:P/KXhbMg0<> わため揺れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:49.98 ID:gDbIXc7Z0<> <a href="../test/read.cgi/livemegami/1671977911/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> (  ･&#7620;&#7109;･&#7621; )無職になったまふまふさんが食べるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:51.90 ID:FP2VHARu0<> わため跳ねてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:52.20 ID:RdrZxU3I0<> わため色張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:25:53.27 ID:a0jxjbPP0<> ごさるの処女ASMR&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:53.84 ID:geJvsH8h0<> 京言葉ⅲ feat.角巻わため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:54.59 ID:MMc+74uG0<> <a href="../test/read.cgi/livemegami/1671977911/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 平均的35P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:25:54.68 ID:q+ktCcnW0<> <a href="../test/read.cgi/livemegami/1671977911/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 相手を負かしたいあまり他箱を棒にし始めたら終わりだよ <>
