名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:43:28.07 ID:93MGKIkq0<> お前らｗ <>満員御礼 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:34:49.56 ID:SGsx4QDJ0<> <a href="../test/read.cgi/livemegami/1689410608/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> ぺこちゃん24時で復活するから&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:34:51.05 <> <a href="../test/read.cgi/livemegami/1689410608/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 陽キャの好きなフレーバーNo.1 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:34:50.95 ID:xGhINuF50<> んなああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:34:50.89 ID:T7pvGSVA0<> んなああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:34:53.03 ID:LLSWZOU10<> <a href="../test/read.cgi/livemegami/1689410608/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> まだクリアしてねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:34:59.12 ID:auY5XO1o0<> <a href="../test/read.cgi/livemegami/1689410608/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> タチコマの自爆シーン思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:35:10.84 ID:G1BO4DKQ0<> <a href="../test/read.cgi/livemegami/1689410608/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> もう終わりましたか？が切ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:35:17.15 ID:ldn16MFb0<> <a href="../test/read.cgi/livemegami/1689410608/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> さすがにお前だけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:35:27.05 ID:2suNNUzt0<> 今日のクオリティでVR対応すればガチで無敵なんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:35:30.86 ID:tRzBg/Mu0<> ロリ(38) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:35:32.50 ID:RIMn/FCN0<> <a href="../test/read.cgi/livemegami/1689410608/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> &#128052;セイーwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:35:33.48 ID:uu3fdhIH0<> 例え恒常とは言えど水着ガチャは避けられないという強い覚悟で挑んでよかったーー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:35:37.81 ID:8B3zKGuW0<> <a href="../test/read.cgi/livemegami/1689410608/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> それだと俺が陽キャってことになるけどいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:35:37.81 ID:ETQOWJ4A0<> 知ってる曲ねえのら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:35:38.84 ID:ct8ak4uq0<> 姫っぽくないルーナもいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:35:42.89 ID:3CMSl7hj0<> ぺこアン全員通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:35:46.24 ID:Ffd0f+nU0<> <a href="../test/read.cgi/livemegami/1689410608/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:35:47.98 ID:TuxBS4pg0<> 余がりんご飴なめてるえっちだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:36:01.17 ID:fFanyHp70<> <a href="../test/read.cgi/livemegami/1689410608/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> そ(´・ω・｀)んなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:36:01.70 ID:rrBDFoE00<> <a href="../test/read.cgi/livemegami/1689410608/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> その数字はなんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:36:15.19 ID:T7pvGSVA0<> タマタマ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:36:16.00 ID:kKSaaw4K0<> 喜多川いいキャラしてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:36:22.84 ID:LLSWZOU10<> <a href="../test/read.cgi/livemegami/1689410608/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 会場のログイン場所で生まれて動かなくて消えていく三角の塊できてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:36:22.74 ID:rpaWDScn0<> <a href="../test/read.cgi/livemegami/1689410608/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> ザッカーバーグはゲームに触れてこなかったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:36:27.86 ID:kjnPC8tQ0<> <a href="../test/read.cgi/livemegami/1689410608/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> VR対応はいらんよ <br> デバイスが普及してないんだから実装するだけ無駄 <br> それをYagooはよく理解してるからこう言う形式にしたんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:36:37.56 ID:4bkhDvPJ0<> <a href="../test/read.cgi/livemegami/1689410608/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 潰すゾ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:36:38.20 ID:kjnPC8tQ0<> んなたん「たまたま(・o・&#127852;)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:36:39.56 ID:yq5xR1jK0<> なんか前の小豆のときとかみたいにめっちゃいいSS取ったぞとか張るやついなくなったな <br> したらばでやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:36:51.39 ID:N7sxW+4w0<> <a href="../test/read.cgi/livemegami/1689410608/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> リアルのライブでそんなことしないだろ？ <br> 精々音漏れくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:36:52.91 ID:1n41oEsl0<> <a href="../test/read.cgi/livemegami/1689410608/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> これ今年の一軍のソロ配信では最低記録じゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:36:54.64 ID:y7bJU5zg0<> 鯖が耐えられるならホロアースは成功するってことかじゃあほぼ成功するじゃんcover最強じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:37:07.44 ID:Zui+8+Ks0<> <a href="../test/read.cgi/livemegami/1689410608/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> ギャハハハ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:37:13.22 <> ●●●は今のルイ見てガチで歯軋りしてそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:37:17.12 ID:u5Jy5MnL0<> <a href="../test/read.cgi/livemegami/1689410608/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> スマホ対応して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:37:17.33 ID:t7ZXG8+Q0<> <a href="../test/read.cgi/livemegami/1689410608/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:37:19.63 ID:qrsaF8zV0<> <a href="../test/read.cgi/livemegami/1689410608/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 何でこんな事言っちゃったんだろうな <br> 黒歴史だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:37:28.34 ID:Qidu1X0/0<> <a href="../test/read.cgi/livemegami/1689410608/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> VRは想定してないみたいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:37:30.32 <> <a href="../test/read.cgi/livemegami/1689410608/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 子供部屋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:37:43.75 ID:kL06edo80<> <a href="../test/read.cgi/livemegami/1689410608/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 全然違ってて草 <br> どうやったらごっちゃになるんだそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:37:53.98 ID:quJ0hNjZ0<> <a href="../test/read.cgi/livemegami/1689410608/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ぶっかけ放題だったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:37:57.01 ID:xqNfrYyw0<> https://i.imgur.com/PvIwSc7.jpg <br> これミニゲーム初級クリアしたけど難しいやん&#129315;&#129315;&#129315; <br> 中級以降めっちゃ長いっぽいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:38:06.98 ID:ldn16MFb0<> <a href="../test/read.cgi/livemegami/1689410608/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> Vの最大の強みはVRだろ <br> 料金上乗せしてでも見る価値あるしVARKみたいにできるならやったほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:38:11.08 ID:xGhINuF50<> フレア、終わろうとしてるのにマリンが帰りません <br> 一味は引き取りにきてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:38:13.61 ID:ETQOWJ4A0<> <a href="../test/read.cgi/livemegami/1689410608/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> B'zだけ全然別物じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:38:16.19 ID:T7pvGSVA0<> んなたんジト目に不満です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:38:23.13 ID:rpaWDScn0<> あれ？ルイ姉クリアしたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:38:28.61 ID:Qidu1X0/0<> <a href="../test/read.cgi/livemegami/1689410608/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> このときは快適だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:38:32.02 ID:G1BO4DKQ0<> <a href="../test/read.cgi/livemegami/1689410608/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> どっちかっていうとさいたまスーパーアリーナのアリーナ席後方みたいだな <br> アリーナなのに後ろ過ぎて見えないからモニター置かれるっていう悲惨な席 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:38:58.78 ID:/Z3mRwX90<> 小路KOGルーナのB'z歌枠同時視聴です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:39:09.39 ID:YPkWLU440<> △うおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:39:11.17 ID:xvZXc83E0<> なんで船長って参加したくないものに参加するんだろうな <br> ふーたんも分かってるんだからもういいよって断ればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:39:11.85 ID:xqNfrYyw0<> <a href="../test/read.cgi/livemegami/1689410608/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 一応想定してるぞ <br> 株主総会では明確にモバイル対応予定と発言 <br> VRも将来的に、と発言 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:39:19.19 ID:9B4hsDDN0<> んな歌で脳が溶ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:39:23.36 ID:fFanyHp70<> ヽ(・ω・)/ｽﾞｺｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:39:35.25 ID:ETQOWJ4A0<> これはロリB'z <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:39:36.13 ID:QYWGaf4a0<> ・・・ <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:39:40.32 ID:quJ0hNjZ0<> ライブ後にヤマトファンタジアふらつけるの質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:39:45.58 ID:ct8ak4uq0<> <a href="../test/read.cgi/livemegami/1689410608/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> ゾーマは倒した、裏ダン中 <br> 今日は20時前には終わるからたぶんクリアまでいかない <br> 深夜にやるかもとのこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:40:12.24 ID:s6rebs5D0<> <a href="../test/read.cgi/livemegami/1689410608/675-677" rel="noopener noreferrer" target="_blank">&gt;&gt;675-677</a> <br> 今このスレどこ実況してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:40:15.08 ID:HO2bt0Wr0<> 正直プロト１のほうが出来良かったよな <br> メンバーの問題もあるかもしれんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:40:22.07 ID:ldn16MFb0<> <a href="../test/read.cgi/livemegami/1689410608/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> あのレベルじゃ神龍はどのみち無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:40:24.99 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> お前がもっとアンチしないからだぞ <br> 頑張ってアンチしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:40:29.79 ID:ETQOWJ4A0<> <a href="../test/read.cgi/livemegami/1689410608/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> んなたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:40:32.24 ID:8QkC8IqR0<> ホロアース @Holoearth_JP (2023/07/15 18:39:25) <br> 本日、ライブをご覧いただいたみなさま、誠にありがとうございました。 <br> また、想定を大幅に超えるアクセスをいただき、アクセス負荷の増大によって一部入場を制;限させていただきましたこと大変申し訳なく思っております。… http://twitter.com/i/web/status/1680150061781774338 <br> https://ohayua.cyou/tweet/1680150061781774338/Holoearth_JP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:40:42.19 ID:RIMn/FCN0<> 今日はaaaaがキンハをやってといったから <br> キンハ記念日 <br> ぺこを <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:40:43.04 ID:TWwVRoA90<> 俺もB型おとめ座だからマリンと相性いいかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:40:46.77 ID:xGhINuF50<> んなファンタジア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 18:40:48.60 ID:rpaWDScn0<> <a href="../test/read.cgi/livemegami/1689410608/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ありがとアレフガルド結構早かったな～ <br> オルテガとゾーマ戦はアーカイブみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:40:50.07 ID:xvZXc83E0<> <a href="../test/read.cgi/livemegami/1689410608/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> お前は配信見てからいえよカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 18:40:53.93 ID:cAlMPQKT0<> <a href="../test/read.cgi/livemegami/1689410608/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 許した&#128525; <>
