名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:28:43.12 ID:q7HPhBip0<> どうすんのこれ <>兎田ぺこら会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:37.29 ID:Vy1iPfyF0<> かなでっちコメントにお気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:40.02 ID:ze9NRIl20<> <a href="../test/read.cgi/livemegami/1695043723/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> パジャマで出かけるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:42.30 ID:E8ymSBNX0<> コメントさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:42.34 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695043723/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:40.47 ID:wHfnCZgD0<> 奏日本人でも読めない変な感じ以外は大体読めてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:42.85 ID:pFGUgfdC0<> なんてこったー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:41.40 ID:oqlvivdw0<> ぼっきとうｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:44.16 ID:jq7jJdzj0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:43.95 ID:azTf+fHZ0<> <a href="../test/read.cgi/livemegami/1695043723/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 袈裟は韓国語でも袈裟(gasa)だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:43.60 ID:q3IB7/1n0<> なんてこったぁじゃないよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:45.27 ID:QZ1Tw2mP0<> なんてこった～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:45.69 ID:eD79Uggf0<> なんてこった&#12316;に刺されました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:47.85 ID:porwmXot0<> カーナイト無能です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:48.44 ID:cbtGhNS/0<> テラリアはマイクラより好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:48.47 ID:7IlnZlEX0<> ぺっさん前買ったやつやってねーだろ <br> 数字欲しさにやってるだけだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:49.33 ID:aix9lIja0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:47.80 ID:l+7/TohB0<> 新人きても数字変わらない1軍 <br> あくあ　すいせい　マリン　スバル <br>  <br> 落ちた1軍 <br>  <br> みこ　ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:47.94 ID:Rh551PvY0<> なんてこったーおもれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:50.91 ID:21OoA1ll0<> テラリアやめてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:53.70 ID:CstDnruM0<> 可愛いし笑えるホロライバーなんて奏が初めてなのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:52.65 ID:znpV8HuK0<> かなでそコメントに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:55.25 ID:ufGFehAo0<> <a href="../test/read.cgi/livemegami/1695043723/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> <a href="../test/read.cgi/livemegami/1695043723/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ならよかった <br> めっちゃ心配になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:55.48 ID:3+zOIt2q0<> 林家パー子みたいな芸風になってきたなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:53.75 ID:roejGS3t0<> やっぱここ異質だわ <br> あくあすいせいぺこらの実況皆無で奏の実況しかねーし <br> ふたばのホロ総合スレはまだ平等に実況してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:56.07 ID:IX7WyaSe0<> 「なんてこったじゃないよおしえて！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:56.59 ID:yeU8Urg50<> 張り手です <br> https://i.imgur.com/icQwuGy.jpg <br> https://i.imgur.com/VfYSDxU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:55.19 ID:5WhK9baN0<> コメント調教するのいいぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:57.22 ID:jvABfSSV0<> なんちゅうこった&#128020; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:55.72 ID:Vx/h8Fjx0<> <a href="../test/read.cgi/livemegami/1695043723/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 日韓の報道の協定みたいのがあって日本側が韓国人の名前も漢字にしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:55.96 ID:wBbpn4nz0<> お前らがなんてこったぁって擦るとござるのなんで～持て囃してたの思い出して辛くなるからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:57.55 ID:4f0ZIW4F0<> 今日のりりーかの失言 <br> ・イオンで服見るの? <br> ・朝まで酒飲んでてこけた <br> ・海外の高校行ってたのに数3C勉強してる <br>  <br> こいつどうしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:35:56.73 ID:rqabow2F0<> お気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:59.30 ID:7+brtOuZ0<> お気持ちしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:35:58.84 ID:EKsa0jID0<> かなでそ「あのさぁ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:01.41 ID:b6q3gQHo0<> お気持ちｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:01.74 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695043723/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:02.47 ID:iaUV0rYS0<> <a href="../test/read.cgi/livemegami/1695043723/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 効果あるかはしらんが <br> 普通に売ってるサイトあるからなぁ <br> こんな細かい指定できるかは怪しいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:03.95 ID:scAbPH+Q0<> でそお気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:02.52 ID:O2bXyhr60<> コメントが悪いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:02.66 ID:Ntz1j4rP0<> <a href="../test/read.cgi/livemegami/1695043723/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> lost balloon <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:04.33 ID:nT39pav10<> かなでそ、なんてこったにお気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:05.00 ID:1AnJPO3y0<> なんてこったぁに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:04.77 ID:/JB9APWE0<> ハリーポッターの舞台誘われたんだけど行くべきかな <br> わざわざ東京まで行くの糞だるいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:03.17 ID:giKUYbJp0<> またコメントに八つ当たりしてます <br> ルーナの系譜です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:05.48 ID:NAS5bfff0<> カンニング出来なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:03.89 ID:xq2uQBhU0<> あの…さっきぺっさんが追い抜きそうになった瞬間すいちゃんに謎のN字が発生しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:05.59 ID:BmD8E4G10<> <a href="../test/read.cgi/livemegami/1695043723/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> みこちはマイクラで8万出したけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:06.11 ID:5Kcyziuy0<> なんてこった解説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:08.08 ID:IxdKP2cN0<> 奏みんなのせいにしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:08.35 ID:c6uQoGD20<> <a href="../test/read.cgi/livemegami/1695043723/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> そのぺっさんに負けてるみこめっと3軍かよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:06.26 ID:2CD7oaVR0<> かなでそ <br>  <br> カンニング出来なくて切れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:08.85 ID:hvvx7zaa0<> テラリアはクソデバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:09.13 ID:SaKkUZ930<> ぼっきとかちんことかリグロス下ネタ好きすぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:09.53 ID:VOe6hHYh0<> 他箱の霊圧が消えっぱなしだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:08.35 ID:FqD2Spmy0<> なんて骨体？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:10.52 ID:95j59LBv0<> なんだかんだリグ当たりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:08.59 ID:Uf1WfxgH0<> <a href="../test/read.cgi/livemegami/1695043723/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:11.21 ID:ut/IlO/N0<> かなでの枠だけネタバレが遅いの受けるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:10.42 ID:RAkwDs0x0<> なあバテン・カイトスの許可ってそんなに大変なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:13.36 ID:eD79Uggf0<> かなーで <br>  <br>  <br>  <br>  <br> お気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:11.37 ID:PH72+D4N0<> 単発でぺこらがみこちが～みたいなことずっと一人でやってるキチガイマジで怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:12.65 ID:wHfnCZgD0<> なんてこったー超汎用らしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:14.68 ID:uQV8viX30<> うめち今日も休みか？変わっちまったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:14.68 ID:ZL/PDppM0<> <a href="../test/read.cgi/livemegami/1695043723/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 兄さん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:13.81 ID:tKT7cj5T0<> こういうのはちよこが一生やりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:14.81 ID:jWeuOq2J0<> <a href="../test/read.cgi/livemegami/1695043723/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 　　　　　　　　　　 ＿＿＿_ <br> 　　　　　　　　　／　　 　 　 ＼ <br> 　　　　　　　 ／　　 ─　　 ― ヽ <br> 　　　　　　／ 　 　（ ●） 　（ ●）' <br> 　　　　　　|　　　　　 　 __´ _　　　| <br> 　　　　　　＼　　　　　 　￣　　,／ 　 (　::) <br> 　　　　　　／　　　　　　ー‐　　 ヽ　( ::) <br> 　　　　　/　　　　　 ／＾ｰ r￣￣￣i <br> 　　　　　|　　 i　　 /　　 　ﾉ、＿__ノ <br> 　　　　　|　　 l　／　　r‐´　　 ￣ | <br>  <br>  <br>  <br>  <br> 　　　　　　　　　　 ＿＿＿_ <br> 　　　　　　　　　／　　 　 　 ＼ <br> 　　　　　　　 ／　　 ─　　 ― ヽ <br> 　　　　　　／ 　 　（●） 　（●）　'　　　消せ <br> 　　　　　　|　　　　　 　 __´ _　　　| <br> 　　　　　　＼　　　　　 　￣　　,／ 　 (　::) <br> 　　　　　　／　　　　　　ー‐　　 ヽ　( ::) <br> 　　　　　/　　　　　 ／＾ｰ r￣￣￣i <br> 　　　　　|　　 i　　 /　　 　ﾉ、＿__ノ <br> 　　　　　|　　 l　／　　r‐´　　 ￣ | <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:15.51 ID:N1SEz19o0<> これコメントでエッチなこと書いて言わせる配信してーなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:16.05 ID:aLXaTjFn0<> やっぱりテラリア画面ちっちぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:16.08 ID:1wW0/4mP0<> <a href="../test/read.cgi/livemegami/1695043723/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> てんてー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:15.97 ID:BNs8qlnu0<> かなでそ草すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:16.34 ID:Ds4tQ7Ue0<> 前回のsteam漁りも結局買ったゲーム何もやってないのにこんな配信して何がしたいん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:16.40 ID:YoZMdSUZ0<> かなでそお気持ちすら面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:16.96 ID:wxx+XRF80<> なんてこったの解説は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:19.09 ID:GPl5psQ50<> ボヤァ！？って言えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:17.45 ID:sAjAFIRz0<> <a href="../test/read.cgi/livemegami/1695043723/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 昔はニコ生で萌え声のCOD配信見てたって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:19.30 ID:ZPo5gyqh0<> どえむぱんなこった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:17.71 ID:TmELiED60<> なんてこった万能説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:20.21 ID:UUy1eDV70<> <a href="../test/read.cgi/livemegami/1695043723/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> はじめがなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:18.69 ID:Vx/h8Fjx0<> なんとかはなってないだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:18.98 ID:BnyCHMgh0<> <a href="../test/read.cgi/livemegami/1695043723/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 動物は嗅覚を1番頼りにしてるとか言うアホ学者居るけど嘘だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:19.14 ID:UlCAnbS20<> 丹下桜のASMRって初？ <br> https://i.imgur.com/inxmJFC.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:22.18 ID:ZAaghxIP0<> なんてこったぁにお気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:22.14 ID:Lg3XtuXA0<> 便利過ぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:21.71 <> なんてこったぁ確信犯です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:24.04 ID:NAS5bfff0<> カンニングできなくてキレるの新しすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:23.91 ID:i+YO7UsR0<> さすがにテラリアはやめとけ、ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:22.36 ID:uC8WJvtP0<> なんだかんだスイセイこえたやんぺっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:25.04 ID:Bq1sSKWp0<> かなでそこれは語録ですと説明してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:23.26 ID:5WhK9baN0<> 万能すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:36:24.12 ID:uhAxV4yv0<> <a href="../test/read.cgi/livemegami/1695043723/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)自己責任です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:25.48 ID:RNUp6TxV0<> なんてこった万能理論 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:36:26.36 ID:2DLrxnqn0<> かなでその悲しい口調可愛い <>
