名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 21:59:31.46 ID:GNHcqLB90<> やだよ <>男やだ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:13.87 ID:68ausgGL0<> んなたんええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:16.86 ID:/Bs8ZLkG0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:17.58 ID:YdFfcyLb0<> ハードル上がってないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:17.66 ID:c6jdpA3y0<> ホロの庭でしか通用しないノリってあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:18.53 ID:7rmmLvRj0<> &#128557; <br>  <br> https://i.imgur.com/jI12hah.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:19.79 ID:Tjeu5z4x0<> <a href="../test/read.cgi/livemegami/1687525171/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> これが現時点で辛うじて正解コース、箱推しは不幸にしかならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:23.26 ID:gq91xAjx0<> 小森めと　同接21000 <br>  <br> やっぱりコーン売りが正解なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:25.68 ID:F+a7qnOi0<> んなたんでるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:26.41 ID:0NzGwYLb0<> ころさんかせんいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:26.70 ID:rZ9YtiSh0<> <a href="../test/read.cgi/livemegami/1687525171/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 大将3pなら大将弱いとこはきついわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:26.99 ID:nI8hSm+a0<> 多分叛逆ってスバルの反応イマイチだと思うけどあんま気にしないで同時視聴するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:29.03 ID:Wj7PBAkK0<> ルーナいつも通りネタバレ要求してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:29.60 ID:ccP4VPU30<> <a href="../test/read.cgi/livemegami/1687525171/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ちんこついてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:29.96 ID:vMgF8kZI0<> 喉やられるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:29.79 ID:1RBUJBjb0<> アーニャさんは終始無反応だったと言うのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:30.68 ID:grjGZmPI0<> ころさんまた2万超えです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:30.95 ID:sztMZXAJ0<> ころさん何したいんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:31.02 ID:OjtiVQQq0<> 葛ころって何か繋がりあんの？ <br> 騒いでる人多いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:32.04 ID:m+oFCySK0<> <a href="../test/read.cgi/livemegami/1687525171/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> フラグ随所にあったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:33.33 ID:V7BDERMp0<> 運営買収以降のぶいすぽの新人・新衣装 <br> 5/7でホロ絵師です <br>  <br> 露骨だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:33.37 ID:dLuNjPQb0<> <a href="../test/read.cgi/livemegami/1687525171/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 全ての配信者定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:34.15 ID:09stebYU0<> ルーナ低遅延の意味逆に捉えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:36.18 ID:tEDJhR7N0<> <a href="../test/read.cgi/livemegami/1687525171/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 内容がおっさん向け過ぎるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:36.65 ID:MeO9WKOU0<> ころさん観たいのに胃がきりきりする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:35.77 ID:RSFTj2qU0<> 葛葉「うちのルーナがお世話になってます」 <br>  <br> これ言われたらどうするの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:36.89 ID:Qj9cgS020<> やっぱんなたんのホラゲは最高やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:36.99 ID:5vq5JaVn0<> どうなんだろうな本編直後に叛逆見ると蛇足か？ってなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:37.81 ID:lvpQDOf80<> <a href="../test/read.cgi/livemegami/1687525171/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 遊びに行っていい？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:37.56 ID:6iAn1JXJ0<> わため塊塊か <br> これスバルで見たときクソ酔ったんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:40.72 ID:j3G769Sq0<> 中村のドライブ配信とかプライベート感満載のとこに出てきたら流石に荒れそうだけど番組で共演したくらいで荒れるおばさんはいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:41.70 ID:MPlF78MN0<> ころさん緊張してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:42.08 ID:tZHW5SY+0<> ころさんこれもう配信界オールスターだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:43.09 ID:xa39UaGZ0<> マジでホロライブ崩壊してね? <br> それぞれのホロメンの人気はあるけど <br> 箱が壊れてるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:43.88 ID:Wj7PBAkK0<> ルーナイト誰もネタバレしません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:44.19 ID:+X3ERzZb0<> <a href="../test/read.cgi/livemegami/1687525171/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> &#129412;&#10067; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:44.42 ID:ePUFwS040<> ルーナってホラゲそんな弱かったんか <br> と思ったけどVRでこけて怪我してたりしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:46.94 ID:PmO+u+3S0<> <a href="../test/read.cgi/livemegami/1687525171/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> これはガチで死にそうだったらしいからセーフでええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:47.66 ID:tM1zmO8G0<> こいつマジでホロメン達に見ろって言われなかったら映画見てなかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:47.69 ID:BHNlj+mf0<> 中村悠一に全裸土下座してセックス懇願するフブちゃんのFA <br> 誰か描いてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:47.90 ID:H2WYQN8F0<> まあ俺は今後ホロライブで金使うのは、かなたそぐらいになりそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:47.74 ID:+diZAv2j0<> フブちゃんは前からコーン抹殺派なのに定期的にキレてるエアプなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:48.88 ID:DmZZsLKh0<> ぴぴーんとか電波受信する設定どうでもよくなってはいぴぴんですとか言ってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:49.17 ID:aipSo4UL0<> よく考えたら格ゲー触り始めてすぐウメハラと関われるって凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:49.41 ID:gQSZdmvT0<> これ宮ちゃんの頃に共演したことある人っている？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:50.44 ID:QStFQCj20<> 嫌になってめと見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:50.79 ID:awOGGTiu0<> <a href="../test/read.cgi/livemegami/1687525171/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 効いててｸｶなんよｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:53.07 ID:nzT/kHHA0<> <a href="../test/read.cgi/livemegami/1687525171/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 対して変わらなくね？ <br> 時間の問題だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:53.94 ID:HbZzpOeG0<> <a href="../test/read.cgi/livemegami/1687525171/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> かじゅどぐらふーどだっけか対抗は <br> ウメちゃん教えるのも微妙そうだもんな <br> 見た感じどぐらがコーチング上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:54.91 ID:VKGqMM+W0<> こうなったらあくたん出せよ <br> 実力ちゃんと出せる人じゃないと恥かくし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:08:56.18 ID:8YXTVo730<> <a href="../test/read.cgi/livemegami/1687525171/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> だからスクリムやるんでしょ <br> なんの為にCRカップで◯日からスクリム開始って予定まで作って絶対やることになってると思ってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:57.50 ID:NJfFDalu0<> <a href="../test/read.cgi/livemegami/1687525171/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 人形にちょっとビビったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:08:57.98 ID:gfPSUskw0<> なぁゲームも上手くてガワも可愛いし声も可愛いござるの何が気に入らないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:00.98 ID:a9NFLK2s0<> <a href="../test/read.cgi/livemegami/1687525171/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 家の中にストリーマーと声優も入れとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:01.90 ID:o45OfFg10<> スバル泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:09:05.25 ID:CSRRbNJV0<> 中村悠一 <br> @nakamuraFF11 <br> 改めておめでとうございます！ <br> わしゃがなTVとしてお邪魔しました！ <br> これからの活躍も楽しみにしているペコ！！ <br>  <br> https://twitter.com/nakamuraFF11/status/1672229935874985986 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:05.99 ID:WDuxeAzH0<> <a href="../test/read.cgi/livemegami/1687525171/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 箱コラボの裏だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:09:06.49 ID:9KxBaeCQ0<> まあ叛逆が無かったらまどマギなんてコンパクトにまとまった良作止まりの作品だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:07.90 ID:Wa+E8hHq0<> ぼっさん喋って自分で笑っての空気たまらんなぁｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:08.17 ID:sztMZXAJ0<> あれ？ぼっさん枠なし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:08.31 ID:eIcU+iyQ0<> <a href="../test/read.cgi/livemegami/1687525171/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> クカってどこの方言？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:09:09.56 ID:5qpzuS/O0<> お覚悟を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:09.91 ID:tuzJ5Uyp0<> <a href="../test/read.cgi/livemegami/1687525171/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 葛葉いい子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:11.96 ID:EkMeU91G0<> ぼっさん自枠なしか <br> Twitchしかない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:12.09 ID:rimJdrMU0<> <a href="../test/read.cgi/livemegami/1687525171/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 今日は19時逃したらもういい感じに枠取れる時間なかったから多分あんまりやるつもりなかったなすいちゃん&#129402;、まあ別にいい時間に見たいからいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:13.34 ID:ymh1Zihz0<> ころさん今日も2万出てて草 <br> 一軍やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:24.84 ID:5pg1MGBQ0<> 本番なると初戦はもっとガチガチになるからな <br> 釈迦もガチガチでかるびに負けかけたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:25.49 ID:1lBol38k0<> <a href="../test/read.cgi/livemegami/1687525171/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> おいおいおいおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:27.31 ID:qSACbpKC0<> <a href="../test/read.cgi/livemegami/1687525171/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> だから気持ちで理解できねえっつってんだろガイジかよ！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:27.63 ID:WfS45Buj0<> <a href="../test/read.cgi/livemegami/1687525171/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> さすがに布面積増える感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:09:28.34 ID:8YXTVo730<> <a href="../test/read.cgi/livemegami/1687525171/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> https://www.twitch.tv/ikoma_dogura <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:28.47 ID:m+oFCySK0<> そもそもまどかがいる時点でおかしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:28.57 ID:Yq2A1Pe60<> ホロメンもころさん配信見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:31.56 ID:mMGwLYaR0<> ころさんウメハラスタヌが並んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:31.92 ID:grjGZmPI0<> <a href="../test/read.cgi/livemegami/1687525171/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 痴漢界隈 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:09:31.60 ID:tl9gCeYR0<> なんかさ、普通に男とゲームコラボしても何にも感じなくなったよな <br> 俺たち成長してる気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:31.79 ID:ZfYh7Gtf0<> <a href="../test/read.cgi/livemegami/1687525171/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ウメハラって格ゲーの王じゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:30.82 ID:6n/NFRa80<> <a href="../test/read.cgi/livemegami/1687525171/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 今更かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:09:32.19 ID:+fo1275S0<> <a href="../test/read.cgi/livemegami/1687525171/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 解説動画とか出してるし説明が上手いんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 22:09:33.41 ID:M7fc0xEt0<> <a href="../test/read.cgi/livemegami/1687525171/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 滑ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 22:09:33.23 ID:SGCTU1Yq0<> <a href="../test/read.cgi/livemegami/1687525171/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 昔のスマホの性能の合わせてる <>
