名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:21:06.53 ID:+G89hLx/0<> はい <>真ぺこら会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:29.05 ID:Hub1LV7S0<> これ優秀なコーチついてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:31.22 ID:1a1JLRPs0<> <a href="../test/read.cgi/livemegami/1688134866/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> かずのこ以外全敗どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:33.11 ID:2x/bBi5w0<> うっま！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:36:34.13 ID:mHpfkiPR0<> 天皇どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ  <br> https://i.imgur.com/J9pWu88.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:33.95 ID:UeJkYFlq0<> <a href="../test/read.cgi/livemegami/1688134866/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 大将以外全敗しそうだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:36:34.99 ID:OvcxrxoO0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:36:35.92 ID:tQOqSOv30<> <a href="../test/read.cgi/livemegami/1688134866/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> かずのこ以外かてない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:36:37.04 ID:gyN5k/1S0<> インパクト返しうま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:37.07 ID:mpcMkH9O0<> 悲しき獣やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:37.46 ID:f0s/hKm70<> 見て返せたな今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:37.26 ID:wZhwVYKb0<> 今日始めた時どへただったのに成長ぶりがやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:38.51 ID:s3GzYDHA0<> ( ^)o(^ )最近ぷにたんって言われてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:39.17 ID:66TAqfq/0<> どうすんのこれ <br>  <br> ど～ぱみん　新曲「oops」 @DTM_dopamine (2023/06/30 16:54:20) <br> 盗作行為は禁止としております。 <br> 削除および訂正を要求いたします。 <br> https://pbs.twimg.com/media/Fz2vrLOakAAWD_h.jpg <br> https://ohayua.cyou/twimg/Fz2vrK%36aIAA8qU4.jpg <br> http://twitter.com/DTM_dopamine/status/1674687800078385152 <br> ↓ <br> てこ&#127782; @mikiteco_ (2023/06/18 14:44:00) <br> 10cmくらい切ったよ&#128135;&#8205;♀ <br> どうかな～ <br> https://pbs.twimg.com/media/Fy4exVCaIAAPRz_.jpg <br> http://twitter.com/mikiteco_/status/1670306348683378689 <br> ↓ <br> てこ&#127782; @mikiteco_ (2023/06/30 23:32:25) <br> わざわざ「不細工」とか「おばさん」って批判してくる人って論点ズレてるし私可愛いしその人自身が負けを認めてるみたいで惨め… <br> http://twitter.com/mikiteco_/status/1674787979985031169 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:39.77 ID:zDyD34ub0<> インパクト返し上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:40.29 ID:fVyi1y/O0<> ぺこら普通に上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:36:40.50 ID:vpUwhnHe0<> 逆にぺこらもうホロ大会開けないな <br> 絶対優勝しちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:40.64 ID:rzC4NRMl0<> カプコンおめでとうな <br> SNKどんまい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:42.80 ID:Mj8gXxLj0<> <a href="../test/read.cgi/livemegami/1688134866/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> あずき～&#129392;&#129300;&#129320; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:45.18 ID:ZlnyU1+O0<> キャミィのこの衣装よく今の時代に出せたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:36:46.35 ID:RzAu02470<> <a href="../test/read.cgi/livemegami/1688134866/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ぺクスとは違って上位帯になれば <br> モダンはクラシックに劣るから議論になるのがおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:46.36 ID:mInUAzT50<> あくたんぷにたんと言われたくなくてシュガーフリーにしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:36:48.44 ID:m8jwbPHq0<> まじでインパクト返せてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:48.62 ID:iO3MhkxY0<> インパクト返せるやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:50.39 ID:tMsKfy600<> モダンの論争はもう終わってるから <br> https://youtu.be/cOQGYDnPg0k <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:51.65 ID:iBMn7Ddq0<> ぺっさんでも遊べる対人ゲー見つかってよかったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:54.98 ID:Ip05CtmG0<> 本田は上級者帯だと勝つの難しいけどホロライブ内で大会開いたらレベル的に普通に本田優勝あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:55.88 ID:MMeitVNL0<> 　葛葉　スタヌ　ぺこら　釈迦　ｋ4sen <br>  <br> 　　　　　　　　　↑ <br>  <br> スト６で　配信者ランキング１０人中　５人がスト６なんだけど　スト６はブームじゃなくて　日常にランクアップしたってことであってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:36:58.62 ID:yd8Bv/Gk0<> <a href="../test/read.cgi/livemegami/1688134866/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 真かzooの子 <br> 雑魚過ぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:36:59.92 ID:OvcxrxoO0<> インパクト関係はころねよりうまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:00.91 ID:iO3MhkxY0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:01.50 ID:XBIdHiDp0<> 王！王！王！王！王！王！王！王！王！王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:01.82 ID:BdftCVJu0<> あくたんようやく新天地です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:01.84 ID:TeHdd4g+0<> <a href="../test/read.cgi/livemegami/1688134866/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> みんな見てるからみんな見るってのがバカジャップの習性な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:03.44 ID:FRShkHkR0<> ずる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:03.36 ID:+LszEKa60<> ぺこらうますぎwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:05.11 ID:sYodT8ZR0<> モダンすげーな <br> 中級者くらいに見えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:05.94 ID:pxdSELO70<> <a href="../test/read.cgi/livemegami/1688134866/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> かずのこに嫌がらせさせたいんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:06.25 ID:BGTjLWkC0<> ぺこちゃん自分に厳しいから向いてんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:07.93 ID:zDyD34ub0<> ちゃし…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:10.03 ID:PfOaI/Sa0<> ぺこらバッタガイジです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:10.64 ID:MWc8elmd0<> キャラ格差を無くせの最適解がKOFの3人使えだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:13.06 ID:T4g6EVDd0<> <a href="../test/read.cgi/livemegami/1688134866/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> キヨしかないだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:14.25 ID:wupcxmRJ0<> ここ野うさぎの巣窟だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:15.78 ID:9liD+MTC0<> ちゃし！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:15.46 ID:wvGPakRT0<> あくたんの地声出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:23.48 ID:zDyD34ub0<> ロックオン… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:23.54 ID:Z7V42TAU0<> ロックオン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:24.69 ID:tQOqSOv30<> ロックオン.... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:26.63 ID:M4lGxrQQ0<> ぺっさんCR <br> ねらってるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:27.53 ID:fVyi1y/O0<> プリケツ女wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:28.84 ID:f0s/hKm70<> &#129299;ﾛｯｸｵﾝ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:30.36 ID:RfLdMiP+0<> ケツえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:30.53 ID:9raPSnuT0<> インパクトの演出良すぎて脳汁出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:32.08 ID:zfZOttnt0<> キャミィかっこよすぎんよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:32.45 ID:y/EMrKen0<> ウメハラ今から女になってコーチング頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:33.34 ID:K30vqS950<> 日南エロ配信中！白上フブキ&#127805;HololiveFOX @shirakamifubuki (2023/06/30 23:37:17) <br> &#9200;7/1 23:00 <br>  <br> &#9701;&#9699;STREET FIGHTER ６&#9698;&#9700; <br>  <br> ホロの格ゲーで楽しさに目覚め！アケコンも購入！ <br> こうなれば色々な格ゲーに触りたい！！ <br> ホロメンとも対戦してみたいっ！！ <br> 皆さん！色々教えてください(^・ω・^§)ﾉ <br>  <br> &#8681;キャラ悩むねっ&#8681; <br> https://www.youtube.com/live/r67UTQ99qrY?feature=share <br> #フブキch <br> https://pbs.twimg.com/media/Fz4LaR6akAcezGu.jpg <br> http://twitter.com/shirakamifubuki/status/1674789204541452291 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:38.48 ID:RN1Ryg590<> ロックオン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:39.59 ID:x5TeeXUA0<> &#128048;&quot;プリケツ女ちゃん&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:40.49 ID:PktJFs/P0<> <a href="../test/read.cgi/livemegami/1688134866/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ああそれもあったか <br> スマブラとかで学んでまで強くなろうって感じに見えなかったから新鮮でおもろいわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:41.45 ID:RzAu02470<> ベガ変態すぎるだろこの格好させてるのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:44.15 ID:iO3MhkxY0<> 上手いぞ上手いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:47.77 ID:i16XfNqW0<> <a href="../test/read.cgi/livemegami/1688134866/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 野うさぎっていうか格ゲー好きこんなに多かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:47.94 ID:fRnicCbI0<> &#129299;ロックオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:50.62 ID:WnheC+vU0<> 【悲報】Vtuber業界3位のにじさんじ、平均同接一位日数で初めてぶいすぽっ！に敗れる  <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1688134623/ <br>  <br> 化けーらどうすんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:37:51.91 ID:U1XK0j4l0<> ぺこらプラチナチャレンジくらいならやれそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:52.31 ID:3DvcztgE0<> <a href="../test/read.cgi/livemegami/1688134866/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> よく言われてるけどゲームわからなくてもなんかすごい技決まったってわかりやすいから良いな <br> 配信映えもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:37:54.38 ID:XJ5siD3s0<> 蘭が起きたら蚊に刺されまくってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:06.40 ID:s3ufzxso0<> あれ？そういえば35Pどこいった？マヨナカテレビに落とされた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:06.41 ID:jmpa3VDt0<> みこち最近映画みないけどなんでなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:08.40 ID:iO3MhkxY0<> どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:38:08.40 ID:FRShkHkR0<> うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:08.80 ID:fVyi1y/O0<> ぺこらうっまwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:08.57 ID:+tdcVPTT0<> 白上フブキ&#127805;HololiveFOX @shirakamifubuki (2023/06/30 23:37:17) <br> &#9200;7/1 23:00 <br>  <br> &#9701;&#9699;STREET FIGHTER ６&#9698;&#9700; <br>  <br> ホロの格ゲーで楽しさに目覚め！アケコンも購入！ <br> こうなれば色々な格ゲーに触りたい！！ <br> ホロメンとも対戦してみたいっ！！ <br> 皆さん！色々教えてください(^・ω・^§)ﾉ <br>  <br> &#8681;キャラ悩むねっ&#8681; <br> https://www.youtube.com/live/r67UTQ99qrY?feature=share <br> #フブキch <br> https://pbs.twimg.com/media/Fz4LaR6akAcezGu.jpg <br> http://twitter.com/shirakamifubuki/status/1674789204541452291 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:10.38 ID:/J6gUG4s0<> ぺっさんどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:10.40 ID:y3oBzdQe0<> 強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:38:10.38 ID:BZhsoxE10<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:38:10.86 ID:TeHdd4g+0<> ぺっさん神です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:11.04 ID:UNH2U6n50<> 普通に強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:10.65 ID:rfHx8ZD+0<> ぺこちゃん成長しててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:12.31 ID:TrxyFx6e0<> ぺっさんどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 23:38:13.17 ID:BURXTdg00<> ぺっころ対決見たいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:14.91 ID:dBJUULbE0<> 強ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:15.50 ID:xZWqjS0y0<> いうてモダンも結局コマンドは絶対に必要になるんだけどな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:15.52 ID:M6iASuC10<> ぺっさんいいぞ見れてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 23:38:17.39 ID:x5TeeXUA0<> ぺこらやべえええええwwwww <br> 震えたわ <>
