名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/04(土) 13:14:12.46 ID:thMpMkE60<> 無音の模様 <>曲良っ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:06.29 ID:IgCKvPx70<> だからシンフォニアゴミって言ったやろ <br> 言っとくが盛り上がりどころ全くないしダンジョンとか地獄だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:11.98 ID:nfYE6zQl0<> <a href="../test/read.cgi/livemegami/1677903252/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> バフかかるのアリーシャ離脱のとこまでじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:40:15.94 ID:PPhd3pCV0<> <a href="../test/read.cgi/livemegami/1677903252/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 今はこんな数字のこよりのP3Pだって初回は1.5万出ただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:15.83 ID:R49Pi0Eb0<> なんだこれ叡智な話か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:19.38 ID:Oc4CwSx60<> <a href="../test/read.cgi/livemegami/1677903252/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> ディスティニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:25.68 ID:xM3LPCws0<> 嫌味があったかくないRPGってどれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:30.73 ID:I4IIq2Zh0<> ヴェスペリアの腐人気は凄いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:32.88 ID:JcZ36Qwa0<> <a href="../test/read.cgi/livemegami/1677903252/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 最高値以外はペルソナより上なんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:39.14 ID:8jzXdKOL0<> スバルアビスの影響で感覚がおかしくなってんで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:40:38.80 ID:2u0MP8q10<> スバルもかなたも登山し続けてるじゃねーか <br> ほんとお前らさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:47.69 ID:PkFNNuqr0<> コレット死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:47.74 ID:RWG2EFT70<> <a href="../test/read.cgi/livemegami/1677903252/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> アビス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:48.67 ID:j/nusSgv0<> えぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:49.78 ID:uPsIHBfs0<> イベントやってたらここで発狂してるソラールさんと戦って便利兜貰えるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:50.63 ID:w24OuQwk0<> <a href="../test/read.cgi/livemegami/1677903252/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 全てが酷いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:51.94 ID:h3y57R8U0<> <a href="../test/read.cgi/livemegami/1677903252/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> リメイクDはまんさんにも人気はないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:51.68 ID:kFtSO6Z40<> <a href="../test/read.cgi/livemegami/1677903252/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> みこめっちゃハマってたぞ <br> ただ同時視聴でもそうだけど <br> みこは全部見終わるまで <br> あまり感想言わないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:52.67 ID:239FDodz0<> <a href="../test/read.cgi/livemegami/1677903252/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> リメDはガチャガチャしてるだけでも見栄えよく戦えるから良いんだぞ <br> 地獄になるのはD2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:52.90 ID:3baF4XKy0<> 総下山は気が早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:40:52.89 ID:4angMXTI0<> SO2とか出来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:40:54.72 ID:UtbspqGo0<> ぶっちゃけスバルのRPGはアビス以来だからアビス基準なのわかりやすくていいわ13機兵基準だったらブラバしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:55.61 ID:6BPIzlkV0<> 戦闘下手くそか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:55.44 ID:YHTxXiBO0<> ウルフ <br> ラビット <br> ホーク <br>  <br> ネーミングなんやこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:57.49 ID:OFVQoqsw0<> シンフォニアひょっとしてバフねーのか？ <br> テイルズの中ではバフ寄りだと思ってたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:40:58.09 ID:7zF2p50D0<> なんかスバルの数字言うほどでもないな <br> 13騎兵の代償は結構デカかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:58.19 ID:LUYxBkrY0<> エターニアならスバルの性癖に刺さる褐色いるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:40:59.95 ID:nfYE6zQl0<> <a href="../test/read.cgi/livemegami/1677903252/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 数字出そうなアトリエてどれだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:00.70 ID:lYrJ8cw+0<> デスティニー2のリメイクだせ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:03.70 ID:RfN2yiVg0<> <a href="../test/read.cgi/livemegami/1677903252/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> テイルズの中でアビスってFFで例えると10みたいなもんだからな <br> マジで超えられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:09.76 ID:Pf06ocFQ0<> 最近にテイルズなんてゼノブレ2に内容も売上も及んでねえしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:10.76 ID:eNy1GKDn0<> なんだろうシンフォニア今見ると盛り上がらん戦闘シーンやな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:10.77 ID:uPsIHBfs0<> ソラールさんいたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:14.52 ID:ajhSUPlx0<> ソラールどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:16.10 ID:9fmDFy270<> 序盤で死ぬとかハードか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:16.69 ID:0uhBSHu+0<> ソラールさんがあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:17.30 ID:LLd5k5+I0<> 初テイルズがアビスだったせいで色々勘違いしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:19.47 ID:6oUJ7okJ0<> <a href="../test/read.cgi/livemegami/1677903252/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ガハハで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:19.64 ID:krWRBX2U0<> みこが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:20.01 ID:sjq0EeII0<> &#9728;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:20.33 ID:AZCURofF0<> みこが！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:21.38 ID:mTOB/gPs0<> ソラールどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:23.57 ID:EtkQB8c30<> 太陽、見つけたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:25.02 ID:h3y57R8U0<> <a href="../test/read.cgi/livemegami/1677903252/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 当時からクソ扱いだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:25.64 ID:np94zXkZ0<> <a href="../test/read.cgi/livemegami/1677903252/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> こよは？こよも登山してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:26.54 ID:uPsIHBfs0<> 太陽おおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:27.74 ID:DHx4csJx0<> ゼスティリアって糞カメラワークとか糞戦闘バランスはアプデで修正されたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:28.78 ID:yJqbqBds0<> 太陽！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:31.63 ID:Z7oOcv9f0<> ソラール亡者に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:33.93 ID:VFnrOJ3Q0<> みこ。。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:34.37 ID:zXErbRM80<> かなたそちゃんと照明取ってから地下墓地行くんだな <br> 攻略見てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:34.36 ID:KCrCVQKx0<> 俺がta1yo <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:37.35 ID:B0k98NCB0<> <a href="../test/read.cgi/livemegami/1677903252/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ペルソナは5万超えてたはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:39.70 ID:uPsIHBfs0<> 太陽はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:40.38 ID:nfYE6zQl0<> <a href="../test/read.cgi/livemegami/1677903252/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> デスティニー2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:40.20 ID:i4R6G5f/0<> 3万いかねえとかアビスが良作だっただけかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:41.42 ID:/JK8rs9n0<> <a href="../test/read.cgi/livemegami/1677903252/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ジェイドとアニスだけであの空気を成してるからなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:41.69 ID:j/nusSgv0<> <a href="../test/read.cgi/livemegami/1677903252/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 実際キャラだけ見た時刺さりまくってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:41.75 ID:6oUJ7okJ0<> ソラール出たのか 処女ソウル見よっかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:42.20 ID:Pf06ocFQ0<> <a href="../test/read.cgi/livemegami/1677903252/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 十三の後だからです…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:43.39 ID:8V6uZwwX0<> ソラールさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:43.87 ID:j2ESSicm0<> ヴェスペリアは戦闘一気に面白くなったけどキャラストーリー薄い記憶 <br> ラスボス戦の入りはかっこよかった覚えある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:44.85 ID:KCrCVQKx0<> 太陽!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:45.78 ID:2YlrEi/h0<> しゅきしゅき！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:41:46.22 ID:Gpml9Ni40<> 俺の太陽よぅ・… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:49.87 ID:vtzf8Qvj0<> <a href="../test/read.cgi/livemegami/1677903252/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 日常パート死ぬほどダルくて冗長だったのにな <br> 中身もギャルゲーだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:53.92 ID:dSl7D6Pd0<> <a href="../test/read.cgi/livemegami/1677903252/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> &#129412;Aかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:54.66 ID:Y2ZrOSSb0<> 太陽を求めて頭がおかしくなった人… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:41:57.39 ID:T1YA4M5w0<> テイルズはクソゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:42:02.09 ID:7zF2p50D0<> アビスとP4がとんでもねーバフゲーだっただけかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:02.82 ID:EKk5Dzks0<> 2.1で止まってるやんマジか <br> 最初の盛り上がりポイントあとどんくらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:05.30 ID:KCrCVQKx0<> 頭をかち割れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:06.93 ID:36PMtclg0<> <a href="../test/read.cgi/livemegami/1677903252/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 戦闘糞ストーリー糞などころか大前提の導師とラスボスの設定まで矛盾してると思わんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:42:10.68 ID:+5wx6Yxv0<> よくよく考えたらFF10と12、13でクオリティ同じかというと全然違うからな <br> テイルズもアビスとそれ以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:10.93 ID:1vD4Ve2D0<> 伝説が終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:11.52 ID:EtkQB8c30<> 太陽、冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:15.45 ID:x8q5i+Zw0<> スバル2万、シンフォニアアン死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:16.34 ID:Vchp26N/0<> ＼&#9728;／ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:20.36 ID:h3y57R8U0<> ソラールもう頭おかしくなったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:20.76 ID:T1YA4M5w0<> 郡道美玲/Gundo Mirei <br> 【&#9825;3Pデート&#9825;】星川サラとカワセと〇ックスします。【APEXコラボ/にじさんじ郡道美玲】 <br> 2023-03-01(水) 22:02:39 / 3h41m53s <br> 視聴者:約2102人 累計:20266人 <br> チャット:422人2286件/1件:約￥500/メンバ:6件 <br>  <br> 公式でタイトル詐欺ええんか？ <br> 切り抜きじゃないんだから、、見てしまうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:20.79 ID:KCrCVQKx0<> かなたそソラール戦です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:42:21.76 ID:NDZMCB5Z0<> 初回でこれならどんどん払い落とされるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:27.19 ID:HHLfkGED0<> ゼスティリアはマスクデータでスタミナが設定されてるのがマジでクソ <br> カムイもクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:28.23 ID:PkFNNuqr0<> ジョジョネタが活きて良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:30.33 ID:8V6uZwwX0<> パリィ決めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:31.80 ID:uPsIHBfs0<> パリィww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:32.12 ID:sjq0EeII0<> パリィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:42:33.10 ID:I4IIq2Zh0<> <a href="../test/read.cgi/livemegami/1677903252/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> トトリ <>
