名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:22:13.92 ID:SnL9Z9hW0<> ここにあり <>ホロスタの王影山シエン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:48:29.05 ID:uhe4IqD90<> かなたそ「RUSTでFPSの下手さ思い知ったからプロの人に教えてもらうよ！」 <br>  <br> こうなったらお前らへい民辞める？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:48:29.66 ID:F3yWFq590<> 釈迦もヌーちゃんも「OW2」に向けて力蓄えてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:48:31.15 ID:TX6dbubi0<> にじは今月ぺこら一人にすら負けそうなんだなぁ <br> あんだけ人集めた大会やったりしたのにどうしてこうなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:48:38.28 ID:9iqi9+d+0<> お前らあんま釈迦のこと言うなよ <br> ストリーマーファンがまた来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:48:43.40 ID:rGkqxwvw0<> <a href="../test/read.cgi/livemegami/1663690933/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> ラミィのが単純におもろかったから <br>  <br> 張り手マンさんかと思って初見だったけど、笑いどころはぜんぶラミィが作ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:48:50.12 ID:9ZgzfNX90<> 京まふピックアップって書いてあるからホロライブも参加してる京まふの宣伝にもなって良いんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:00.24 ID:7mOwj4U20<> 俺は正直スカッとしたわ <br> リスのお披露目が成功扱いで終わりそうでモヤモヤしてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:00.69 ID:RorKsHPg0<> <a href="../test/read.cgi/livemegami/1663690933/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 女の人に教えてもらうだろうからやめないよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:00.56 ID:qKYLhhfl0<> <a href="../test/read.cgi/livemegami/1663690933/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:49:02.84 ID:DAHNUOhd0<> ID公式チャンネルじゃどのみち数字出ないからな <br> 存在すら知らなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:07.34 ID:5hvOXTSa0<> <a href="../test/read.cgi/livemegami/1663690933/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 女のプロならいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:07.59 ID:L3vXRm9b0<> <a href="../test/read.cgi/livemegami/1663690933/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> せめて一時間早くライブやってたらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:10.44 ID:SYVgJK4R0<> <a href="../test/read.cgi/livemegami/1663690933/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 奇しくも中華ガイジとアフィが親方の自尊心粉々に砕いたおかげで <br> 変な自意識とプライド露にしなくなったからな <br>  <br> かわいそうだけどこのままでいて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:49:13.29 ID:3K79bvph0<> <a href="../test/read.cgi/livemegami/1663690933/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> その書き込みさっきも見たな <br> 誰からもレスもらえなかったからまた書いたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:49:22.24 ID:lHuLWyVi0<> ラミィ軍団の弱点 <br> 配信者同士は仲良いがリスナー同士はそうでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:24.37 ID:dDvVDvVm0<> ペクスの配信してるやつって最近世界1位とかかいてるのしかランキングにおらんよな？ <br> 実況面白いやつじゃなくてゲームうまいだけのやつに人が集まるとそのコンテンツはすぐオワコンになんねんな～&#129325;昔のスプラトゥーン界隈で見ました&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:25.35 ID:nMc7FOPl0<> <a href="../test/read.cgi/livemegami/1663690933/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> ぺっさんになんで友達いないのかよくわかった感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:31.43 ID:zGmig6R/0<> クロヱはなんでここまで数字落ちちゃったんだろうな <br> 歌も俺は好きだしコラボにいてもそれなりに目立ってると思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:36.09 ID:nixo/jNt0<> <a href="../test/read.cgi/livemegami/1663690933/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> まあ強欲って感じてもそれくらいの方が頼もしくはあるのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:49:37.30 ID:TLWF8T0+0<> ホロメンを断捨離するなら誰にする？何人でもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:40.39 ID:rG/qlcJS0<> <a href="../test/read.cgi/livemegami/1663690933/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> そうなったらメンバー入るわ <br> お気持ちするために <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:43.15 ID:42n0IGI30<> <a href="../test/read.cgi/livemegami/1663690933/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> ストリーマーにしか関係のない指標で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:43.17 ID:dnlJVmOO0<> Switch転売しか売ってない…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:49:43.98 ID:xjvXuLtO0<> イナゴがいくら増えても定着しないと意味ないのは今のサローメ見たらわかるから正直虚無い <br> セミと同じにはなりたくねえんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:51.69 ID:LOwsJozG0<> 今までFGOやってたホロメンはともかく数字に釣られて初プレイだけどガチャしますっていうホロメン出てこないかわくわくするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:53.63 ID:7zD4xSr70<> <a href="../test/read.cgi/livemegami/1663690933/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 一般はフブキに悪いイメージ持ってるから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:53.65 ID:uhe4IqD90<> <a href="../test/read.cgi/livemegami/1663690933/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> <a href="../test/read.cgi/livemegami/1663690933/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> もちろん男だったらの話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:54.86 ID:qKYLhhfl0<> <a href="../test/read.cgi/livemegami/1663690933/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> リスナー同士が仲良いところってある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:49:56.85 ID:R6wYP2dH0<> <a href="../test/read.cgi/livemegami/1663690933/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> ラプラスダークネス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:03.24 ID:in4epu/H0<> <a href="../test/read.cgi/livemegami/1663690933/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:50:07.34 ID:KEDQEjHN0<> <a href="../test/read.cgi/livemegami/1663690933/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 配信許可範囲めっちゃ短いしどうなんだろうな <br> 親方とかみたいに既プレイがガチャやるくらいなんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:09.78 ID:hKYWRb560<> 釈迦ってスタヌ復帰とヴァロブームの終焉が同タイミングで重なってですごい勢いで同接下がりはじめたイメージあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:20.19 ID:eM6Jgzbh0<> ｼｬｶｸﾝは成功する秘訣みたいなおじじとの対談で自分は関さん、ギアさん、ヤマトンさんとやれたのが一番でかいって言ってて好感度上がったわ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:20.67 ID:OfHCjbbV0<> <a href="../test/read.cgi/livemegami/1663690933/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 普段宣伝とかしないぺこらがIDのお披露目に3人ともリレーで宣伝までして終わってるんやで <br> これでガイガイはさすがに畜生道だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:21.35 ID:aCPrDQaT0<> <a href="../test/read.cgi/livemegami/1663690933/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 夕方こよりを抑えてトップだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:50:24.74 ID:iEYt9P3M0<> <a href="../test/read.cgi/livemegami/1663690933/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ぺこらも相当スウジーだろ <br> とにかく鮮度への嗅覚が凄い　ホロがまだほぼ未開拓だったFGOもそうだし <br> RUSTで初日に戦車攻略とかちょっと引いたもんw FF10もみこより1年前にやってんだろ？ <br>  <br> まあ、スウジーを悪く言う風潮の方がおかしいと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:29.15 ID:BOx4/TBo0<> <a href="../test/read.cgi/livemegami/1663690933/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 断シャリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:30.60 ID:IWMjco+I0<> FGOよりグラブルの方が人気あるんじゃなかったのかよ <br> お前らまた嘘ついたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:50:31.20 ID:PeXZNPpC0<> <a href="../test/read.cgi/livemegami/1663690933/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> キャラクリしてるメンバー人気でしょ？ <br> マリンが最高で自分作った回が最低叩いてんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:50:32.03 ID:lZhZhET30<> たまに&#129412;がIDに憎しみ持ったレスしてて怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:46.83 ID:dDvVDvVm0<> 要はゲームで強くなるのが目的の発達障害しかコンテンツに集まらなくなったってことやねんな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:48.27 ID:RorKsHPg0<> <a href="../test/read.cgi/livemegami/1663690933/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> かなたそが男プロに教えてもらうわけがないからその過程は成り立たないわ <br> 出直してこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:50:50.72 ID:9iqi9+d+0<> <a href="../test/read.cgi/livemegami/1663690933/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 独占の件で衛門が離れて逆にスタヌに付いたイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:51.07 ID:QcuOMxIL0<> <a href="../test/read.cgi/livemegami/1663690933/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 知らんけどみこめっととかしらけんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:50:53.36 ID:CH+7VuDZ0<> しゃかまた 8732 <br> かなたん 13892 <br> ラミィ 24929 <br>  <br> ──雪華ラミィ、ここにあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:07.36 ID:k7XDu/hF0<> こよりは間違いなくFGO朗読するぞ <br> しんのすけでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:08.81 ID:Gu1t1RwH0<> <a href="../test/read.cgi/livemegami/1663690933/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 絡むのはいいがフレアとか他のホロメンは誘うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:18.51 ID:uhe4IqD90<> <a href="../test/read.cgi/livemegami/1663690933/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 実際IDは今回ホロアンを一気に敵に回しただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:51:23.09 ID:Difz3xHK0<> <a href="../test/read.cgi/livemegami/1663690933/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> たいじ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:26.92 ID:0QrCi9fk0<> <a href="../test/read.cgi/livemegami/1663690933/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 呼符で10連引けないのはずーっと言われてるのに改善しないもんな <br> まぁ他のゲームでもチケットで10連はあんま見たことないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:27.49 ID:L3vXRm9b0<> <a href="../test/read.cgi/livemegami/1663690933/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> そりゃ配信少なかったからだろ <br> 後輩は先輩より人一倍頑張らんと認めないそれが体育会系ホロライブや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:28.20 ID:Ll8ZQ3170<> <a href="../test/read.cgi/livemegami/1663690933/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> にじも弾何個か残ってるけどぺこーらもデイリー1回は取るだろうから抜くのは無理かもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:30.11 ID:7qjV863g0<> <a href="../test/read.cgi/livemegami/1663690933/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 俺もスウジーは何も悪くないと思う <br> 人気商売だぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:30.16 ID:najrV8W/0<> <a href="../test/read.cgi/livemegami/1663690933/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 地獄すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:34.68 ID:5hvOXTSa0<> <a href="../test/read.cgi/livemegami/1663690933/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> ソシャゲ民は周回のお供を探してるからわりかし定着率高いと思う <br> ソースはスバルのグラブル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:35.02 ID:ce4Exieb0<> <a href="../test/read.cgi/livemegami/1663690933/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 歌枠は配信頻度戻ってから数字も戻ってきている <br> ゲームというかコラボがあんまり飼育員に求められてない <br> スパチャ女王になるやつの末路ではあるんだが圧倒的にソロ需要が高くなる <br>  <br> マイクラでルイに負け、スプラでござるに負け、お絵描きでこよりに負けるのはそのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:51:37.51 ID:hCs7dbTB0<> ぺこムナなんて初めからなかったんや <>
