名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/02(水) 22:36:43.21 ID:q2N/WnHN0<> 家が燃えてホームレスになった女子高生との恋愛物語 <>すばるりうむ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:09:54.61 ID:cqBMoi0h0<> マリンルート以外はつまらんからな <br> 数字も、うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:09:55.53 ID:yUAji4rU0<> はぁ・・・フブちゃん・・・やっぱフブちゃんが一番可愛いよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:09:56.18 ID:V9Ra3JNu0<> マジで終わるんかい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:09:56.23 ID:v8XgmeU70<> <a href="../test/read.cgi/livemegami/1667396203/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 明日は収録ライブだけで配信ないよな&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:09:56.40 ID:f3ANe/Lb0<> ガチ終わりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:09:56.82 ID:LKPC1fcD0<> <a href="../test/read.cgi/livemegami/1667396203/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 日本ノーマル版は欠損描写なくなる <br> グロ版は手とか足取れる <br> 最凶の北米版は警官の生首冷蔵庫入ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:09:57.54 ID:B18TxAmg0<> えっ終わるのかよそりゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:09:58.70 ID:WDtisnYi0<> まじで終わっててワロタ <br> 流石に次回もやるだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:01.32 ID:0SxP0QXA0<> オチついたからいいよ終わって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:10:02.55 ID:c95YDllz0<> マリリウム～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:05.43 ID:f/1Ksab10<> もう選んだ道とか言ってもたつのこいないから反応無くてつまんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:06.28 ID:Q9tGFtK50<> おわるのかよ <br> つまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:07.03 ID:z9xKuSaL0<> え、終わんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:07.18 ID:TUSYE43M0<> <a href="../test/read.cgi/livemegami/1667396203/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:08.22 ID:fsnTKYRd0<> このゲーム意外とみこちやらないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:10.02 ID:kVA1uyov0<> <a href="../test/read.cgi/livemegami/1667396203/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> にょーっきにょっきにょっきえのきだけ&#12316;♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:10.66 ID:0tpOytPM0<> <a href="../test/read.cgi/livemegami/1667396203/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> ギリギリわるいわためじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:12.45 ID:WaXfbgCL0<> <a href="../test/read.cgi/livemegami/1667396203/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> それソフ倫パス出来なくてSteamで売るやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:10:14.32 ID:mMovdLlb0<> ホロスタであくありうむ配信許されるのは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:10:15.59 ID:sKb7acvd0<> 義務1時間です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:17.04 ID:qkMRDXrW0<> <a href="../test/read.cgi/livemegami/1667396203/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 普通の寝起きの香りだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:17.79 ID:gjgdElyy0<> <a href="../test/read.cgi/livemegami/1667396203/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> どっちなんだい！&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:18.36 ID:0fl2pSjd0<> グロ版は配信できないぞ <br> ホロメンは全員ノーマル版 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:24.69 ID:GlCU++I10<> 全然いい感じじゃないだろ <br> なんだよ丁度1時間って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:25.72 ID:RtXPQMHw0<> クロエサロメ方式の前回のお話入れてるのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:27.64 ID:iQuz37Z90<> なあ <br>  <br> 体験版でストレートにあくたんルート行ってたぺっさんが一番あくありうむしてたけど言うことは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:29.79 ID:HHqaSt+K0<> ギャルゲー初心者だからやり直すって考えがないんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:31.50 ID:zLLZm8iw0<> スバル1時間で終わるとか <br> 糞げーかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:34.23 ID:nZOrTjcx0<> スバル平日は投げやりだわ <br> あくたんルート全くやってないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:35.93 ID:e7gCBK470<> <a href="../test/read.cgi/livemegami/1667396203/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ホロアン民スバルの理解度高すぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:36.24 ID:fODnMnDN0<> 出航したらつまらんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:37.14 ID:M5LdO8YE0<> スバル、速攻でオートセーブからやり直したこより以下です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:10:41.04 ID:c23yC2tj0<> <a href="../test/read.cgi/livemegami/1667396203/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> これでやばいのはホロスタの数字が上がる訳ではない所 <br> 本当にコラボするだけマイナス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:41.06 ID:FhtdaPXi0<> 次回はプロローグすっ飛ばしてリベンジか　 <br> 上手いなスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:42.49 ID:x4fACnPu0<> ぺこマリまだ四万もみてるやん <br> 質なしなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:10:51.64 ID:T608nnU40<> さかまたまーたあらすじやってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:10:54.57 ID:/oQqd+V30<> <a href="../test/read.cgi/livemegami/1667396203/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> よくあるソシャゲじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:10:55.29 ID:PmT5ZF9e0<> マリンルート以外は数字でないからな <br> マリンルートやって終わるのが正解だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:10:55.40 ID:8eNHlKid0<> ガチで後悔してるため息出てるやんスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:00.09 ID:EyZNrM4k0<> あくありうむR-18版お待ちしております <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:00.47 ID:DmQdtFFY0<> <a href="../test/read.cgi/livemegami/1667396203/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> オウガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:07.09 ID:aDH/ju0d0<> マリン酷いw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:08.12 ID:TSMmHi3k0<> マリーーーン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:22.07 ID:6WWAxg8N0<> <a href="../test/read.cgi/livemegami/1667396203/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> まぁ今日は始める前から適当なとこで終わるって言ってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:22.90 ID:cHSqRzK10<> <a href="../test/read.cgi/livemegami/1667396203/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> でるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:26.62 ID:OAYItHGh0<> こんなクソゲー擦らなくていいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:31.16 ID:iQuz37Z90<> スバル明日もあくありうむやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:32.33 ID:GlCU++I10<> もうやらんでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:32.66 ID:FM84l+Pw0<> <a href="../test/read.cgi/livemegami/1667396203/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> あの <br> まだチャプター0です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:11:34.50 ID:M9EhcX3A0<> 今日やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:39.52 ID:B7S0OfDe0<> スバルには同級生か下級生して欲しい <br> 絶対に面白くなる、vtuberでやったこと誰もいないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:40.31 ID:XhQXDqPk0<> あくあはいいから親方ルート踏め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:40.48 ID:lMoMcqcC0<> ひなーのがTwitchでやってた自分の配信のCLIPを見る配信、ホロでもやれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:41.24 ID:bzOBB4SJ0<> そもそもジャンル的には恋愛アドベンチャーゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:41.76 ID:cP0xNH0W0<> こよは選択肢のセーブからやり直しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:11:41.76 ID:tvDryZIl0<> <a href="../test/read.cgi/livemegami/1667396203/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> それでも5000も残るから生活的にはどうでもよさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:41.99 ID:7b8G/NVq0<> マリン親方ルートやってあくあルートもある程度やった <br> こよりの方がちゃんとやってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:42.71 ID:e7gCBK470<> <a href="../test/read.cgi/livemegami/1667396203/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> がおうがあくたんの裸描いてくれるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:11:44.08 ID:sKb7acvd0<> ぺこマリおもしれーやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:11:44.85 ID:By1u4RuL0<> ルーナやんねえなら総帥で寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:45.62 ID:C19FcJHH0<> <a href="../test/read.cgi/livemegami/1667396203/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 今は裏が強いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:54.64 ID:koXXuIjq0<> 山田いない&#128557; <br>  <br> ta1yo @ta1yo_tv (2022/11/02 21:46:32) <br> &#129782;&#129782;crカップチームメンバー発表&#129782;&#129782; <br>  <br> ・Selly (@Selly_ow) <br> ・猫汰つな (@tsuna_nekota) <br> ・ゆふな(@_YFNA) <br> ・おぼ(@obormentv ) <br>  <br> で出場します！！！ <br>  <br> 最強チーム目指して練習していきたいです！応援よろしくお願いします&#129782;&#129782;&#129782; <br> #CRカップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:11:56.89 ID:dBLfIG8k0<> <a href="../test/read.cgi/livemegami/1667396203/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> &#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:01.03 ID:4zqO2USA0<> ぺこまりまだやってたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:02.97 ID:VwdfhI6H0<> <a href="../test/read.cgi/livemegami/1667396203/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> フブちゃんのルート終わってない説出てるけどどっちなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:12:09.10 ID:l6JOaYzQ0<> へい民だけどさかまた面白いな、飼育員なるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:12:11.67 ID:GLC3hZPp0<> アーニャさんが誰も来ないRUSTやってるの悲しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:20.78 ID:N7ixPTh/0<> おやすみすばるのままなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:21.18 ID:SaPMgKSN0<> んなたんお菓子作り0時以降開始とかいつ食うんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:22.01 ID:KpxV9CU+0<> 早く運動会終わってみこちゆっくり休んでほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:29.62 ID:FhtdaPXi0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:30.06 ID:RtXPQMHw0<> 山田ヴァアロ欄と終わって速攻で雑談枠とかめっちゃやる気あるな <br> お前ら早く集合しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:12:33.99 ID:oaGtg4oC0<> なんでぺこら爆破しに行ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:12:38.60 ID:rNA4XWx40<> <a href="../test/read.cgi/livemegami/1667396203/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> たりめーだろ <br> シルバーだぞ山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:42.23 ID:+h6PFS410<> 運動会中止しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:46.43 ID:djodFb1U0<> <a href="../test/read.cgi/livemegami/1667396203/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:47.96 ID:nKelr0Av0<> <a href="../test/read.cgi/livemegami/1667396203/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> ネトスト消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:50.60 ID:sTH5ee2x0<> <a href="../test/read.cgi/livemegami/1667396203/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> あくぺこはあるってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:52.08 ID:bQ5QFb+m0<> んなたんハロウィンどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:52.82 ID:Q3QfFvFw0<> 山田のちっちゃなおっぱい吸いたいんだけどどうすればいいのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:12:57.65 ID:LKPC1fcD0<> わため箱がバグってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:12:59.77 ID:rGatRpsk0<> スバル運動会の練習嫌がってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 23:13:02.63 ID:M5LdO8YE0<> これ恋愛シミュじゃなくて恋愛アドベンチャーだろ <br> 選択肢あるだけで単なるノベルゲーだからよくある各ヒロインの高感度調整して日程ごとにやること選んで～みたいなのとは別ジャンル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 23:13:03.20 ID:M9EhcX3A0<> <a href="../test/read.cgi/livemegami/1667396203/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 運動会終わったらみっこよ24の準備だから休めないだろうな <>
