名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:49:49.90 ID:j/TN4vuS0<> ふざけんな <>は？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:37.89 ID:5gRu+G4l0<> <a href="../test/read.cgi/livemegami/1692100189/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> サガミオリジナル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:37.99 ID:uV+K54c70<> ハニワコラボはすげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:39.32 ID:BOVge0rG0<> <a href="../test/read.cgi/livemegami/1692100189/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> それ罠だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:39.44 ID:I0yb5t/00<> 湊あくあ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:40.56 ID:vGNxrF4C0<> ハニワか．．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:41.32 ID:VOGwad0I0<> <a href="../test/read.cgi/livemegami/1692100189/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> きびしいだろレーティングが2500円なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:41.39 ID:0e+aED2W0<> オワリーワークス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:43.23 ID:p90bZorv0<> <a href="../test/read.cgi/livemegami/1692100189/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:43.80 ID:/LZrvbo60<> あくたんのオリ曲の中で唯一クソな曲やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:45.44 ID:AKcPk27L0<> <a href="../test/read.cgi/livemegami/1692100189/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 118,774 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:45.31 ID:5ToOwLvH0<> 最推しにしてほしかったら配信しろ！湊あくあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:45.79 ID:+RNgwmOF0<> でお前ら的に12万は成功なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:45.97 ID:g8Pvt/gu0<> 俺様歓喜&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:46.13 ID:PoaVgM6r0<> 見積書すごーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:47.28 ID:8cqHVuCr0<> <a href="../test/read.cgi/livemegami/1692100189/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 男もイケメンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:49.30 ID:MewzkNFT0<> <a href="../test/read.cgi/livemegami/1692100189/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 逆だぞ吾郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:49.30 ID:Bdr3yZ3K0<> <a href="../test/read.cgi/livemegami/1692100189/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> スバルが微妙な立ち位置だ <br> スカウトの様なオーディションの様な <br> 長期待たされてばぶ美も受けてしまったぐらいだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:49.54 ID:BM4J1ALG0<> 玉ねぎだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:49.30 ID:AUTQtOA70<> ハニワだあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:49.30 ID:YflhhG7R0<> <a href="../test/read.cgi/livemegami/1692100189/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 中岡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/15(火) 20:54:49.93 ID:WmVYFc4i0<> <a href="../test/read.cgi/livemegami/1692100189/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 絶対ニヤつきながら作ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:51.04 ID:ed6feiM00<> あくあ史上最も微妙な曲です、聞いてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:51.41 ID:bY2l+Ejn0<> この曲好きなのもしかして少数派か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:51.88 ID:t/+ZFw2m0<> いやです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:52.17 ID:4S81Wo+k0<> <a href="../test/read.cgi/livemegami/1692100189/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 大切なことだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:52.58 ID:cDb7YioE0<> なんでグッズ紹介前まで登山して歌うときに下山するんだよおかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:53.37 ID:LHoZVgk80<> <a href="../test/read.cgi/livemegami/1692100189/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> ころさんもやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:53.55 ID:4i4Y1hIz0<> すでに西尾市 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:53.83 ID:Azc+8fkD0<> 天月うおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:54.89 ID:vOzpWHng0<> 　　/⌒ヽ <br> 　/　.i!　ヽ <br> （　 ^)o(^ ） <br> 　）　.||　（　　　海藻列車ほんの少しだけ夢の中で <br> （　　.||　　）　　　ゆらゆら揺られて <br> 　）　.||　（　　　　　波に包まれていたい <br> 　ヽ　||　ﾉ <br> 　　ヽ||/ <br> 　　　|| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:54.77 ID:lT/+0xz90<> <a href="../test/read.cgi/livemegami/1692100189/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 個人でいいじゃん <br> マネだけつけて <br> 組織向いてねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:55.54 ID:kfsEJkep0<> 最推しにするほど配信はしてないしなあ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:55.45 ID:hMwOj1Rf0<> <a href="../test/read.cgi/livemegami/1692100189/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 痩せて心配されてたし誤魔化したのはありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:57.95 ID:CCBzoMIn0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> やっぱり野うさぎだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:58.92 ID:9JrV2RwJ0<> 海藻歌えよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:54:59.26 ID:Ltk66XUz0<> <a href="../test/read.cgi/livemegami/1692100189/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> そりゃそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:59.35 ID:su0NTygE0<> <a href="../test/read.cgi/livemegami/1692100189/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 始球式参加したし今すぐどうにかなるレベルじゃないけど <br> 短期間に痩せすぎて不健康に見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:54:59.69 ID:z8YaVrcB0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:00.17 ID:PetHSvR20<> <a href="../test/read.cgi/livemegami/1692100189/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ムラッシュは結構真面目なチームなんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:00.98 ID:qwtL2JOe0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> やっぱりそうだったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:01.10 ID:c9l3eQwJ0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 野うさぎ尻尾だしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:01.04 ID:axUgHlV30<> アンコールに海藻列車くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:01.19 ID:pJ66L32v0<> 海藻列車どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:01.55 ID:oLhLrPAa0<> あくたんのLIVE見ながらエロ絵見るの最高や&#128525; <br> https://i.imgur.com/ke9ZDVA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:01.88 ID:8cqHVuCr0<> 最推しはもっと配信してくれないと無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:01.56 ID:BXZaoDrE0<> <a href="../test/read.cgi/livemegami/1692100189/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> めっちゃいい笑顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:02.13 ID:By/lrwHl0<> あくたんの次の配信は何ヶ月後になると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:03.12 ID:ZELvlxeL0<> <a href="../test/read.cgi/livemegami/1692100189/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 2期と親方要らんかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:02.98 ID:G5YQZv5Y0<> <a href="../test/read.cgi/livemegami/1692100189/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> ソロ多めだったし成功でええんちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:03.09 ID:FCJOR0yK0<> 君は配信してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:03.65 ID:LrPfqRg20<> 下山どりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:04.67 ID:O45lglxw0<> わぁ、？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:04.94 ID:BV+A7Nhp0<> いや株価下がり過ぎだろまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:04.86 ID:Gtr7NKUc0<> <a href="../test/read.cgi/livemegami/1692100189/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 相思相愛！？！？！！？？？！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:04.85 ID:48WPrYjN0<> あくあ激推しするぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:05.59 ID:kzdENaHz0<> あくたんかわいすぎだろ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:05.80 ID:UiKU8WZG0<> <a href="../test/read.cgi/livemegami/1692100189/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> テレビ局に言えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:06.26 ID:f1Ubsp2y0<> https://i.imgur.com/0CGSvo9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:06.40 ID:g6+Whyl30<> ハニワ最近枯れてない？ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:55:06.41 ID:2KBxrJgP0<> <a href="../test/read.cgi/livemegami/1692100189/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:06.22 ID:hkuYkFnS0<> あーこれはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:06.61 ID:f7WXWzY80<> ああこの曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:07.17 ID:1KKKJUa/0<> ぺっさんってあくたんのサーヴァントだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:09.17 ID:ivVpa6HB0<> スタヌってこんなアレな奴だったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:09.69 ID:38SZ9p0W0<> この曲微妙なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:10.15 ID:wYTIUMS90<> スタヌは個人になったほうがいいだろ <br> デトネ時代はたしかに4ｂｒの箱推しはいたかもしれんがＺＥＴＡに箱バフがあるとは思えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:10.17 ID:i0p5hDl/0<> あくあがライブをしている中、かつてあくあが憧れたスタヌはお気持ち暴走配信をしていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:10.10 ID:K+4z3o/n0<> <a href="../test/read.cgi/livemegami/1692100189/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> けされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:10.63 ID:GyYn0DI+0<> ハニワはあくたんコミケで並んでたほどのファンだからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:11.24 ID:vDntVGf80<> なんだこの曲&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:11.59 ID:ucujc93G0<> <a href="../test/read.cgi/livemegami/1692100189/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 野うさぎどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:14.59 ID:Iu38PStz0<> <a href="../test/read.cgi/livemegami/1692100189/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> シリアルナンバーがあるからそれの数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:14.70 ID:s0MWsueb0<> 配信してくれた分だけ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:15.22 ID:7yH0haso0<> <a href="../test/read.cgi/livemegami/1692100189/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 俺等的には知らんがあくあ史上最高同接 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:15.49 ID:wW3kTMeH0<> 海藻列車なし！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:15.73 ID:9+Xo0bRM0<> 聞いたことないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:16.90 ID:etywX8qG0<> おっさんてハニワきくの？ <br> ちな俺おっさんだけど聞かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:17.99 ID:+N6IC3tH0<> <a href="../test/read.cgi/livemegami/1692100189/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> オリジナル曲はどちゃくそ金かかるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:18.81 ID:vKDmPCI50<> ライブは盛り上がると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:22.06 ID:cDb7YioE0<> 海藻列車…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:22.21 ID:bX2WWk9c0<> <a href="../test/read.cgi/livemegami/1692100189/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 逆です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:22.98 ID:q09ePNpu0<> 君って誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:23.05 ID:Ce4hk8Kb0<> 知らん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:23.24 ID:jhosgL8i0<> あくたーん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:23.34 ID:TF/GQv8i0<> <a href="../test/read.cgi/livemegami/1692100189/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> ksonはどこ向かおうとしてんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:23.85 ID:4S81Wo+k0<> <a href="../test/read.cgi/livemegami/1692100189/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 同接反映のラグって結構な時間だと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:55:24.06 ID:VOGwad0I0<> なんか効いたことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:55:24.09 ID:vOzpWHng0<> <a href="../test/read.cgi/livemegami/1692100189/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 15分後 <>
