名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/07(日) 20:44:41.45 ID:Y2qQW08R0<> こいつらいつも一緒やな <>ぺこマリちゃん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:29.19 ID:ZQ8OpxfD0<> <a href="../test/read.cgi/livemegami/1683459881/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> でもAIならこれくらい自然に使いこなすかもよ？ <br> https://video.twimg.com/ext_tw_video/1591076772971687939/pu/vid/1280x720/LbklVWnbyZnsJNgI.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:33.69 ID:t0m31eeq0<> ぺこらぶちぎれてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:34.69 ID:5oMMhJCp0<> マリンってさ <br> 異性の恋人としても同性の友人としても最高の女だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:35.59 ID:Srf2RcKO0<> <a href="../test/read.cgi/livemegami/1683459881/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> AOで入学してるからそもそもセンターも受けてないし英語の勉強なんかしてないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:35.86 ID:r8JqMzrz0<> ほんと女が一生男に勝てない理由がつまってるなこの配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:00:36.93 ID:BouJiu7i0<> みんなおはよだよ&#128420; <br> https://i.imgur.com/N6F6qPE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:00:37.02 ID:j6khuN6d0<> 草の蔓の部分苦手なぺこちゃんかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:00:37.09 ID:BzbiMysy0<> <a href="../test/read.cgi/livemegami/1683459881/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> みこめっとはスキスキムーブは基本ないぞ <br> ぺこらもないけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:37.43 ID:iUwEgjcI0<> <a href="../test/read.cgi/livemegami/1683459881/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> ぺこマリどっちもフレアには容赦なく被せるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:00:40.61 ID:mhaLWkiy0<> <a href="../test/read.cgi/livemegami/1683459881/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 女神以降の盛り下がりやべぇけどどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:40.74 ID:2T3w77Dq0<> ぺこらってプレイに集中出来たらかなり上手いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:00:41.56 ID:pgemnxKo0<> 屈伸煽り草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:41.81 ID:gCOUvOC+0<> &#128054;あらよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:42.55 ID:RanLAbcI0<> ノエフレ前回の感度3000倍とは大違いだわ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:45.17 ID:RkXS8bVP0<> ころさんきたああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:46.35 ID:MYT9JB290<> <a href="../test/read.cgi/livemegami/1683459881/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:49.66 ID:1HaB4TeJ0<> <a href="../test/read.cgi/livemegami/1683459881/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> ぶっちゃけENなんとかしろよと言いたいけどな <br> キアラも配信すくねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:52.04 ID:9TOYICaT0<> ぺこマリやってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:00:53.28 ID:URvbIJHB0<> このスレ野うさぎしかいねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:57.62 ID:rnoFhajj0<> <a href="../test/read.cgi/livemegami/1683459881/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 他下げするから嫌われるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:00:57.97 ID:p3OjwSwM0<> 闇落ちアヤベさんの最終話始まるぞお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:05.95 ID:EGdRqIQB0<> 石狩あかりのライブｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:01:07.11 ID:+n7Vcg+I0<> 運営に尻尾ふってるやつってさぁ <br> 質なし組じゃね？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:08.48 ID:isXAZZhh0<> なんかモヤモヤするよな <br> 初めから二人でやっとけばよかったのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:13.50 ID:kubW1XXz0<> ちなみにA型とB型はいちばん相性悪いと言われてる <br> そしてB型とO型は一番相性良いと言われてる <br>  <br> みこ→A型 <br> ぺこら→B型 <br> マリン→O型 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:01:14.23 ID:pLMui4RQ0<> <a href="../test/read.cgi/livemegami/1683459881/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> フレアは優しいからな&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:14.28 ID:NOzl1SLm0<> <a href="../test/read.cgi/livemegami/1683459881/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 今年どっちがコラボ多いか数えてほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:16.53 ID:9BSbzfPT0<> ぺこらに見せたい <br> https://i.imgur.com/AJYfmua.jpg <br> https://i.imgur.com/cYHVx0C.jpg <br> https://i.imgur.com/wgvZdv1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:18.78 ID:PfPI9tNF0<> <a href="../test/read.cgi/livemegami/1683459881/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ソースの出せないお前の負けな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:01:19.26 ID:CoiH31dq0<> <a href="../test/read.cgi/livemegami/1683459881/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 狂信者感やべぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:24.99 ID:dglWsELW0<> マリンはマジでうまいからな <br> 風真とまったく会話噛み合ってなかったのにタイミングも読めるし、空気読んでポジション入れ替わったり踏んできた場数の差を感じたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:26.08 ID:+fJyKdAo0<> <a href="../test/read.cgi/livemegami/1683459881/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> あひん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:01:26.57 ID:h6tJAOXk0<> 確かに他の配信でマリメ見てたら <br> こういう一人の嫌がらせがひどすぎて3人がまったく進めない勝負にならんコースとかあったな <br> あれ辛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:30.26 ID:31OoaQgP0<> <a href="../test/read.cgi/livemegami/1683459881/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 枠取ってたやつらの普段の数字からして特段減ってたわけでもないしな <br> 全員通常配信で1万超えないようなメンツだったしあれが普通だわ <br> 主催枠に吸われてるわけじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:01:31.20 ID:D1NaSU9o0<> なんでぶいすぽのお部屋紹介にホロリスが投稿してんだ？糖質なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:01:31.30 ID:Fz2gs5Hp0<> マリメつまらんしころさん行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:34.21 ID:iVl9HOlh0<> <a href="../test/read.cgi/livemegami/1683459881/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 今後ホロメンがマリメ企画したとして、運営マリメをどれだけ超えられるかは気になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:35.13 ID:S874Ss1M0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:39.54 ID:Hhrt3O8T0<> <a href="../test/read.cgi/livemegami/1683459881/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 伸びで言ったらENがダントツだけど優遇されないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:41.40 ID:uriwlM4b0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:43.63 ID:2xm2gkLb0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:43.69 ID:PaMqhicj0<> <a href="../test/read.cgi/livemegami/1683459881/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> ﾝｻﾀﾞｧ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:43.99 ID:PDyWzrcm0<> 二人とも普通に上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:44.15 ID:N1qpmews0<> ころさん格ゲーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:45.30 ID:d2HWQNIV0<> ぺこら運営側でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:45.85 ID:QZXrxXc00<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:46.25 ID:21JCSRBa0<> 運営側！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:47.07 ID:+TLAcCaT0<> 運営側！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:48.74 ID:Zvxroz/b0<> しかし雑談も発生しないマリオコラボであまりにも強い・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:01:50.14 ID:YpbztDZT0<> どっちも普通に仲良いな <br> さすが3期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:50.06 ID:ZvPFOPIk0<> <a href="../test/read.cgi/livemegami/1683459881/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> この子はセーフなの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:51.11 ID:PaMqhicj0<> <a href="../test/read.cgi/livemegami/1683459881/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:51.55 ID:isXAZZhh0<> 運営側？！ <br>  <br>  <br>  <br>  <br>  <br> あっこりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:01:52.59 ID:L4P43PR50<> https://i.imgur.com/Se1pLha.jpg <br> お前らどれにするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:53.11 ID:okaPDwPi0<> マリン5万どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:53.28 ID:dS64PXwl0<> ﾌｧﾌｧﾌｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:01:55.22 ID:nQ1PecIk0<> <a href="../test/read.cgi/livemegami/1683459881/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> こういうのめちゃくちゃシコれるわ <br> もっとこういう話暴露されてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:55.33 ID:WULto/D90<> ぺこら運営側です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:57.41 ID:5oMMhJCp0<> ぺこら、運営サイドです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:57.14 ID:KGFyYmxd0<> <a href="../test/read.cgi/livemegami/1683459881/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 外交の結果やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:57.17 ID:UtM/t8I+0<> 運営側！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:57.75 ID:S874Ss1M0<> 50000どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:58.21 ID:UYXgJb5O0<> マリンめっちゃメンタルケアするじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:58.74 ID:MnrCu86t0<> ぺこちゃんガキやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:01:59.55 ID:rnoFhajj0<> ころさんのOP今こんなロックなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:00.91 ID:MJEs1lHy0<> &#128048;ﾌｧﾌｧﾌｧ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:02:01.14 ID:NxtbRWA40<> 運営サイド批判です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:01.66 ID:SHMsAjNy0<> やっぱりぺこらって…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:02.29 ID:XjaHZm0p0<> 今自分が運営側だからって言った！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:02.99 ID:f4T7LgOB0<> 運営側はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:03.04 ID:Umx3FOsO0<> ノエフレ空気いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:02:03.42 ID:YDt8bCpA0<> あっこりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:03.67 ID:5ahX7wju0<> キアラがぶっ込んできたせいでホロスタ合同企画説がただの妄想からありえる話になったのが怖いよ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:02:04.01 ID:pLMui4RQ0<> <a href="../test/read.cgi/livemegami/1683459881/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 真ん中と下はマジでこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:02:04.86 ID:j6khuN6d0<> 今ぽろっと運営側って… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:02:06.67 ID:mYbkfomD0<> ぺっさんメンタル急速回復してるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:02:07.95 ID:9twz+EPJ0<> マリンのテンションきちいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:09.11 ID:2rrZJhsO0<> 運営側どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:10.16 ID:QZXrxXc00<> <a href="../test/read.cgi/livemegami/1683459881/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 必然だったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:11.28 ID:WvKbg3280<> <a href="../test/read.cgi/livemegami/1683459881/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 俺らに言って何か解決すんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:12.31 ID:t2TlH/D80<> <a href="../test/read.cgi/livemegami/1683459881/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> みこーらはO型だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:02:13.44 ID:Hhrt3O8T0<> どっちが好き？ <br> https://i.imgur.com/LiSrc8C.jpeg <br> https://i.imgur.com/eFSO6nQ.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:02:14.90 ID:B+pY/b9u0<> こよりってファンメイドだからこの格ゲーやるんじゃないの？ <br> 擦り寄りとか言うならころね以外誰もできないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/07(日) 21:02:18.16 ID:gHMWSJnV0<> こぉね&#128525;ベロチューしよ&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/07(日) 21:02:19.11 ID:IIkqGGpU0<> 元々小規模企画だったらしいし <br> こういう感じのしたかったのかもなって <>
