名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:03.08 ID:2wLytfoj0<> はい <>たぁシコ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:51:26.68 ID:gnOlqPiQ0<> <a href="../test/read.cgi/livemegami/1695526683/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 右端の真ん中らへんに緑のちょうちょおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:27.06 ID:IpVJL1370<> まんまらでんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:26.38 ID:TsNcwW6M0<> <a href="../test/read.cgi/livemegami/1695526683/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> この後すぐあるように見えるけど&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:28.79 ID:b+Rb4HQF0<> ポルカ意味わかってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:51:29.57 ID:Ver7SPwr0<> これフィフィのYouTubeチャンネルの動画なんだけどどう思う？ <br>  <br>  <br> https://i.imgur.com/NzyPwFc.jpg <br> https://i.imgur.com/aE36QWo.jpg <br> https://i.imgur.com/2E7XYPu.jpg <br> https://i.imgur.com/yNb2AtX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:32.65 ID:Jc416k7T0<> ジーニアス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:32.80 ID:BBabsLvS0<> genius(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:51:37.04 ID:6ZXNk1rp0<> <a href="../test/read.cgi/livemegami/1695526683/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> それはそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:51:35.18 ID:ob64nQ/L0<> <a href="../test/read.cgi/livemegami/1695526683/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ぺこアン35Pの単発率やばない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:38.84 ID:m3stu+1t0<> <a href="../test/read.cgi/livemegami/1695526683/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 知らねーから好き嫌いに帰れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:40.34 ID:tBYGFc+U0<> 陰獣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:38.76 ID:F0VhdR+l0<> <a href="../test/read.cgi/livemegami/1695526683/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ガチぃ？ <br> なんか結局命を落とすしか自由になることが出来ないって可哀想すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:40.83 ID:sV/mOlQr0<> <a href="../test/read.cgi/livemegami/1695526683/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 見てても後日後遺症が出るくらいにまじで疲れるから試しに次の枠完走してみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:41.41 ID:BF3vNPfs0<> まさかの伏線回収 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:42.50 ID:7y6YmcaQ0<> らでんやんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:51:44.67 ID:1gl5vq+m0<> <a href="../test/read.cgi/livemegami/1695526683/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> るしあは置いてきた <br> はっきり言ってこの戦いについてこれそうもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:44.76 ID:NNyMRhyd0<> ホロメン使って同接集めてるって指摘は間違ってないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:43.05 ID:/SfzheX30<> <a href="../test/read.cgi/livemegami/1695526683/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> この二人どこかで絡みあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:45.28 ID:ydk1o3zA0<> <a href="../test/read.cgi/livemegami/1695526683/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> アイリスが初めてマイクラやった日に矢刺さりまくった状態で助けに来たのかっこよかったよな <br> あとサメちゃんだかが全ロスした時もアイテム回収してイケメンなところ見せてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:45.93 ID:iYdsuSJ80<> かわいい！そううつ！じーにあす！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:51:46.74 ID:WSSTOLnK0<> <a href="../test/read.cgi/livemegami/1695526683/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 集中しまくった対人ゲームはガチで疲れるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:51:45.01 ID:3Ip0nD+U0<> 海外ですらこの?み合わなさ <br> 完全にポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:51:47.17 ID:vWt266er0<> らでんこれがお前がこれから目指す先輩だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:56.53 ID:VrmfGk9x0<> <a href="../test/read.cgi/livemegami/1695526683/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> スーパーで買ったほうが量多いし安く済みそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:51:56.70 ID:BKuKFmOc0<> なんでJPしか来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:51:59.48 ID:/CU64YKA0<> &#129313;あの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:02.88 ID:0dtTIATl0<> スイカバフ日に日に増えてない？星川で1.2万とか <br> 今がチャンスだぞぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:05.11 ID:qbzt14ti0<> <a href="../test/read.cgi/livemegami/1695526683/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 面識あったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:08.55 ID:4M8gtnpU0<> ビジネス&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:08.64 ID:TExRLqfU0<> ダメな日とか言うのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:09.07 ID:Nmpfsjw+0<> <a href="../test/read.cgi/livemegami/1695526683/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 本来あそこって居着くタイプの掲示板じゃないからな <br> 居着く時点で頭おかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:07.71 ID:E9Qcq3BU0<> かわいい！ぽじてぃぶ！じーにあす！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:07.80 ID:Bm0sbcm90<> ホロメンって4年ぐらい外人と仕事で付き合ってきて全く成長しないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:11.22 ID:Jx2cv/aa0<> <a href="../test/read.cgi/livemegami/1695526683/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 7時間配信して2時間寝て裏で5時間回して <br> また2時間寝てまた5時間配信してそこから仕事行ってんだから疲れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:13.51 ID:WJRPR0lB0<> <a href="../test/read.cgi/livemegami/1695526683/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 数字めっちゃ安定してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:15.67 ID:ytETUXu/0<> <a href="../test/read.cgi/livemegami/1695526683/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> サメ王来てたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:16.16 ID:9KAUvEGj0<> ポルカはフレアを接種しないと本領発揮しないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:15.46 ID:U1Rvtkx90<> <a href="../test/read.cgi/livemegami/1695526683/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 今化け物の方が遥かに人口多いからたぶんレス付かんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:21.39 ID:2YAlWjwI0<> <a href="../test/read.cgi/livemegami/1695526683/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 自民に忖度しないネトウヨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:21.37 ID:WzX0lV7I0<> ぽるかキック <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:22.91 ID:1gl5vq+m0<> やっぱらでんって次世代のポルカだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:22.22 ID:T85rJJ9D0<> <a href="../test/read.cgi/livemegami/1695526683/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> いつもの貴方ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:23.00 ID:brVWb4sH0<> <a href="../test/read.cgi/livemegami/1695526683/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> サメが来たろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:25.24 ID:AdXdtwLT0<> なんかいっつも好き嫌いガイジが暴れてるよなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:27.46 ID:rHtnYykY0<> <a href="../test/read.cgi/livemegami/1695526683/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:25.48 ID:rzOfMg+X0<> さっきのぽぅぽぅかえして&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:25.65 ID:NjYSsamK0<> ポルカ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:25.78 ID:bUL+8dyS0<> またポルカが病んでしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:28.72 ID:+rWFPVxx0<> ポルカがやってそうなスポーツなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:30.75 ID:dnr9LvAp0<> <a href="../test/read.cgi/livemegami/1695526683/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 会社にデカい菓子おいておいて <br> 仲のいい同僚には個別でわたすのが社会人な <br> 全員に買うバカおらず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:34.17 ID:TExRLqfU0<> ポルカさん英語でお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:35.21 ID:VvK/MUP90<> リスナーぼこぼこです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:37.56 ID:BF3vNPfs0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:38.78 ID:6hGUDmlE0<> ポルカの英語何言ってんのかまじでわからんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:39.75 ID:hVGizLS40<> ムメイうまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:40.56 ID:3CxB0/Oz0<> <a href="../test/read.cgi/livemegami/1695526683/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> ネトウヨ御用達なのかなと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:39.92 ID:AQCfZSOP0<> 収録でなんでコミュニケーション取れてないの？&#129313;&#129313;&#129313;&#129313;&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:41.06 ID:cJFEmz5R0<> ムメイはメガちゃん見てどう思ったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:39.81 ID:Emq6kZ/50<> るしあが今日まで生き残ってれば <br> 3期生でさいたまスーパーアリーナ楽勝だっただろうに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:43.18 ID:EcRxzHlq0<> ハコス帰国してなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:41.94 ID:7sbW4SLQ0<> <a href="../test/read.cgi/livemegami/1695526683/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> ぐら来たけどエアプさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:44.46 ID:+lI/COu30<> 痛みを感じない設定にされたのかわいそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:43.10 ID:U2OfiN+Z0<> フクロウに厳しくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:47.10 ID:m1Tln0+30<> <a href="../test/read.cgi/livemegami/1695526683/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 優遇リスト作られそうで楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:48.82 ID:X92LB6/X0<> ムメイの狂気が沁みだしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:49.17 ID:UP6JOtrT0<> <a href="../test/read.cgi/livemegami/1695526683/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 最近ホントに嫌いになってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:50.13 ID:1FLK9H+e0<> そろそろりりーかの時間だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:50.46 ID:3z/rlhkA0<> 足蹴にされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:51.34 ID:kK0/fSL90<> 痛みを感じない　パワーワード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:52:53.77 ID:t7/HGele0<> <a href="../test/read.cgi/livemegami/1695526683/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> こよりと誰かに絡みあったかって疑問は大体朝こよで連絡取ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:53.82 ID:ytETUXu/0<> ポルカ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:54.16 ID:7y6YmcaQ0<> ポルカとばしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:52:57.32 ID:ZqC+H6Dp0<> 今日みこち派閥が判明するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:00.52 ID:NjYSsamK0<> 偽らでん <br> 本物のポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:03.07 ID:HpopxB9m0<> ここ→ギリ健 <br> 好き嫌い→糖質 <br> みたいなところあったのに最近同質化してるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:01.38 ID:BlgEKyO+0<> <a href="../test/read.cgi/livemegami/1695526683/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> うおおおおおおおおおてんやいくべいくべ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:01.55 ID:xj1EgGCN0<> <a href="../test/read.cgi/livemegami/1695526683/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> スト6ってなんかシコレないよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:02.19 ID:lirsDbU/0<> ぽるぽるさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:02.80 ID:4YN1pH680<> <a href="../test/read.cgi/livemegami/1695526683/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 論破されて悔しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:03.61 ID:rzOfMg+X0<> ひどいよむみぃ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:08.91 ID:NNyMRhyd0<> あかん時のポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:09.62 ID:N/CEgjL80<> もういい <br> もういいんだポルカ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:08.19 ID:TxGKTV6J0<> ポルカまた鬱になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:12.19 ID:Jc416k7T0<> ぽぅぽぅ…？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:53:13.47 ID:jZkaE1Ux0<> ポルカ大丈夫か&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:14.05 ID:+w2GiYzC0<> ポルカ低気圧だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:15.73 ID:TxrIif8r0<> &#129417;扱い酷くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:53:15.84 ID:ytETUXu/0<> らでん、見てるか？ <br> これが本家だ <>
